Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Accounts Payable,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2010-12-31,459100000.0,0.0,459100000.0,-424300000.0,-400200000.0,-24100000.0,34800000.0,-8700000.0,-8700000.0,26100000,-300000.0,25800000,20200000.0,46000000,54700000,54700000,249800000.0,1726000000.0,75800000.0,1794200000.0,1870000000.0,3596000000,1537300000.0,0.0,1577300000.0,550000000.0,912000000.0,2489300000,616200000.0,488300000.0,1106700000.0,3596000000,46000000.0,24100000.0,55300000.0,-107600000.0,-28700000.0,-68200000.0,-10700000.0,17800000.0,-7000000.0,-35900000.0,-44100000.0,-33800000.0,0.0,10100000.0,-23400000.0,-46500000,2010-12-31,29.1200008392334,29.20000076293945,29.03000068664551,29.07999992370605,21.431053161621094,202400.0
2011-06-30,546100000.0,-11700000.0,534400000.0,-460400000.0,-433000000.0,-27400000.0,74000000.0,-10600000.0,-10600000.0,63400000,2500000.0,65900000,-24200000.0,41700000,41700000,41700000,263200000.0,2416000000.0,87700000.0,2078200000.0,2165900000.0,4581900000,2208400000.0,35000000.0,2287100000.0,675000000.0,1092000000.0,3379100000,727800000.0,471300000.0,1202800000.0,4581900000,41700000.0,27400000.0,-15500000.0,51100000.0,-260900000.0,315200000.0,-3200000.0,104700000.0,-14000000.0,-195400000.0,-198600000.0,-36900000.0,35000000.0,19600000.0,18000000.0,-70000000,2011-06-30,28.45000076293945,28.81999969482422,28.420000076293945,28.540000915527344,21.516714096069336,694300.0
2011-09-30,562800000.0,-700000.0,562100000.0,-485100000.0,-455700000.0,-29400000.0,77000000.0,-10300000.0,-10300000.0,66700000,4300000.0,71000000,-24300000.0,46700000,46700000,46700000,241400000.0,2088700000.0,90500000.0,2068000000.0,2158500000.0,4247200000,1910900000.0,0.0,1943600000.0,675000000.0,1084300000.0,3027900000,751000000.0,480400000.0,1219300000.0,4247200000,46700000.0,29400000.0,26400000.0,-13200000.0,311000000.0,-342000000.0,17800000.0,89300000.0,-13000000.0,-27300000.0,-43300000.0,-37000000.0,-35000000.0,8100000.0,-63700000.0,-21800000,2011-09-30,26.46999931335449,26.920000076293945,26.29999923706055,26.29999923706055,20.071815490722656,629400.0
2011-12-31,578400000.0,-19600000.0,558800000.0,-501200000.0,-467300000.0,-33900000.0,57600000.0,-10400000.0,-10400000.0,47200000,200000.0,47400000,-6900000.0,40500000,40500000,40500000,291200000.0,2199400000.0,91300000.0,2192800000.0,2284100000.0,4483500000,1995700000.0,10000000.0,2073600000.0,675000000.0,1166300000.0,3239900000,807900000.0,482900000.0,1243600000.0,4483500000,40500000.0,33900000.0,79200000.0,-55200000.0,-43100000.0,24400000.0,-36500000.0,98400000.0,-10600000.0,-23000000.0,-43100000.0,-37200000.0,10000000.0,19000000.0,-6700000.0,49800000,2011-12-30,33.720001220703125,33.720001220703125,33.43000030517578,33.439998626708984,25.77244758605957,359200.0
2012-03-31,546800000.0,-17700000.0,529100000.0,-483500000.0,-452700000.0,-30800000.0,45600000.0,-10600000.0,-10600000.0,35000000,-2500000.0,32500000,-4400000.0,28100000,28100000,28100000,301800000.0,2225000000.0,95700000.0,2282000000.0,2377700000.0,4602700000,1926300000.0,92000000.0,2044200000.0,675000000.0,1201900000.0,3246100000,922100000.0,470500000.0,1356600000.0,4602700000,28100000.0,30800000.0,-68700000.0,-39800000.0,-27000000.0,-16400000.0,3600000.0,-49600000.0,-13000000.0,-17200000.0,-12300000.0,-38800000.0,82000000.0,26700000.0,69700000.0,10600000,2012-03-30,35.970001220703125,36.0,35.72999954223633,35.7400016784668,27.80764389038086,766700.0
2012-06-30,649900000.0,-29000000.0,620900000.0,-524200000.0,-487800000.0,-36400000.0,96700000.0,-10800000.0,-10800000.0,85900000,5200000.0,91100000,-19400000.0,71700000,71700000,71700000,282100000.0,2631800000.0,100900000.0,2400900000.0,2501800000.0,5133600000,2356400000.0,48000000.0,2442000000.0,675000000.0,1218700000.0,3660700000,1020300000.0,500700000.0,1472900000.0,5133600000,71700000.0,36400000.0,-111500000.0,116000000.0,-271600000.0,366800000.0,20800000.0,112600000.0,-13600000.0,-59900000.0,-70000000.0,-39800000.0,-44000000.0,21900000.0,-59500000.0,-19700000,2012-06-29,35.09999847412109,35.110000610351555,34.84999847412109,35.06999969482422,27.55792617797852,526700.0
2012-12-31,673200000.0,-37200000.0,636000000.0,-577300000.0,-540600000.0,-36700000.0,58700000.0,-10900000.0,-10900000.0,47800000,-2400000.0,45400000,-11900000.0,33500000,33500000,33500000,302100000.0,2429500000.0,105400000.0,2817400000.0,2922800000.0,5352300000,2197000000.0,129000000.0,2362900000.0,725000000.0,1330800000.0,3693700000,1181000000.0,510400000.0,1658600000.0,5352300000,33500000.0,36700000.0,54300000.0,39100000.0,-63600000.0,88800000.0,13900000.0,163600000.0,-14900000.0,-206200000.0,-227800000.0,-84700000.0,129000000.0,19900000.0,61000000.0,-3100000,2012-12-31,34.459999084472656,34.650001525878906,34.200000762939446,34.650001525878906,27.74240493774414,615800.0
2013-03-31,674100000.0,-58100000.0,616000000.0,-558100000.0,-517700000.0,-40400000.0,57900000.0,-11200000.0,-11200000.0,46700000,-4400000.0,42300000,-1800000.0,40500000,40500000,40500000,224000000.0,2301400000.0,108500000.0,2815200000.0,2923700000.0,5225100000,2138100000.0,50000000.0,2215100000.0,725000000.0,1345300000.0,3560400000,1213300000.0,506400000.0,1664700000.0,5225100000,40500000.0,40400000.0,65100000.0,-94800000.0,22600000.0,-35600000.0,-81800000.0,51200000.0,-9300000.0,-18600000.0,-32800000.0,-44200000.0,-79000000.0,27000000.0,-92200000.0,-78100000,2013-03-28,40.95000076293945,41.310001373291016,40.90999984741211,41.310001373291016,33.37680053710937,1293600.0
2013-09-30,835800000.0,-146900000.0,688900000.0,-590700000.0,-545600000.0,-45100000.0,98200000.0,-13100000.0,-13100000.0,85100000,400000.0,85500000,-10900000.0,74600000,74600000,74600000,286900000.0,2546700000.0,148100000.0,3275400000.0,3423500000.0,5970200000,2306900000.0,235500000.0,2577900000.0,825000000.0,1460100000.0,4038000000,1390800000.0,583200000.0,1932200000.0,5970200000,74600000.0,45100000.0,98000000.0,-12900000.0,220700000.0,-178400000.0,-55200000.0,204800000.0,-33900000.0,-219600000.0,-265200000.0,-45900000.0,135500000.0,13100000.0,104100000.0,46900000,2013-09-30,43.36000061035156,43.91999816894531,43.36000061035156,43.650001525878906,35.842979431152344,662800.0
2013-12-31,890200000.0,-155700000.0,734500000.0,-654600000.0,-604300000.0,-50300000.0,79900000.0,-13900000.0,-13900000.0,66000000,-200000.0,65800000,10200000.0,76000000,60000000,60000000,298100000.0,2875600000.0,160400000.0,3824500000.0,3984900000.0,6860500000,2609800000.0,630500000.0,3284800000.0,825000000.0,1490200000.0,4775000000,1491700000.0,596400000.0,2085500000.0,6860500000,76000000.0,50300000.0,-10600000.0,-21800000.0,-147700000.0,121500000.0,4400000.0,93900000.0,-23800000.0,-394700000.0,-421200000.0,-46600000.0,395000000.0,11700000.0,338700000.0,11200000,2013-12-31,46.70000076293945,47.040000915527344,46.70000076293945,46.93000030517578,38.82834243774414,474500.0
2014-03-31,915000000.0,-171000000.0,744000000.0,-668000000.0,-615100000.0,-52900000.0,76000000.0,-16200000.0,-16200000.0,59800000,-5100000.0,54700000,3100000.0,57800000,49300000,49300000,739200000.0,3198000000.0,165900000.0,3911700000.0,4077600000.0,7275600000,2533200000.0,467400000.0,3033600000.0,1425000000.0,2097800000.0,5131400000,1540400000.0,596900000.0,2144200000.0,7275600000,49300000.0,52900000.0,219700000.0,-237800000.0,47800000.0,-195100000.0,-90500000.0,84100000.0,-19800000.0,-23600000.0,-44500000.0,-49300000.0,436900000.0,18100000.0,401500000.0,441100000,2014-03-31,47.290000915527344,47.63000106811523,47.11000061035156,47.58000183105469,39.676918029785156,422300.0
2014-06-30,1179300000.0,-270500000.0,908800000.0,-768700000.0,-709200000.0,-59500000.0,140100000.0,-21200000.0,-21200000.0,118900000,-7000000.0,111900000,1800000.0,113700000,109000000,109000000,973500000.0,4440300000.0,193700000.0,5385300000.0,5579000000.0,10019300000,3405200000.0,253000000.0,3875000000.0,2125000000.0,2894700000.0,6769700000,2547000000.0,648400000.0,3249600000.0,10019300000,109000000.0,59500000.0,94800000.0,-124600000.0,-197800000.0,239800000.0,-166600000.0,138700000.0,-22300000.0,-1378400000.0,-1416900000.0,-56800000.0,624600000.0,929900000.0,1493600000.0,234300000,2014-06-30,46.43000030517578,46.61999893188477,46.31000137329102,46.599998474121094,39.16595077514648,553500.0
2014-09-30,1286800000.0,-326200000.0,960600000.0,-834800000.0,-761900000.0,-72900000.0,125800000.0,-25900000.0,-25900000.0,99900000,-4500000.0,95400000,5900000.0,101300000,93600000,93600000,290500000.0,3972400000.0,196600000.0,5819000000.0,6015600000.0,9988000000,3415000000.0,147000000.0,3769800000.0,2125000000.0,2962200000.0,6732000000,2656000000.0,683700000.0,3256000000.0,9988000000,114500000.0,72900000.0,-234600000.0,82600000.0,99900000.0,-5700000.0,-11600000.0,35400000.0,-17600000.0,-432600000.0,-449300000.0,-58200000.0,-208700000.0,12600000.0,-264300000.0,-683000000,2014-09-30,45.099998474121094,45.47000122070313,45.0,45.36000061035156,38.41758728027344,1130200.0
2014-12-31,1245400000.0,-291200000.0,954200000.0,-898100000.0,-824500000.0,-73600000.0,56100000.0,-25700000.0,-25700000.0,30400000,-900000.0,29500000,25200000.0,54700000,51500000,51500000,314400000.0,3811200000.0,195400000.0,6003400000.0,6198800000.0,10010000000,3313100000.0,140000000.0,3642700000.0,2125000000.0,3062200000.0,6704900000,2814000000.0,676000000.0,3305100000.0,10010000000,54700000.0,73600000.0,-90400000.0,140500000.0,145400000.0,21000000.0,-25900000.0,178400000.0,-21800000.0,-83700000.0,-101000000.0,-58800000.0,-35800000.0,36400000.0,-67300000.0,23900000,2014-12-31,47.95000076293945,47.9900016784668,47.04999923706055,47.08000183105469,40.175777435302734,404600.0
2015-03-31,1231300000.0,-309300000.0,922000000.0,-854900000.0,-778700000.0,-76200000.0,67100000.0,-25600000.0,-25600000.0,41500000,-10600000.0,30900000,1500000.0,32400000,21900000,21900000,276800000.0,3594800000.0,190600000.0,5945500000.0,6136100000.0,9730900000,3177400000.0,115000000.0,3438700000.0,2125000000.0,3072600000.0,6511300000,2889400000.0,636000000.0,3219600000.0,9730900000,32400000.0,76200000.0,135400000.0,-130700000.0,-79300000.0,-81400000.0,30000000.0,113300000.0,-17800000.0,-22000000.0,-40300000.0,-62700000.0,-53300000.0,18100000.0,-104400000.0,-37600000,2015-03-31,47.11999893188477,47.11999893188477,46.68000030517578,46.75,40.21080017089844,1092200.0
2015-06-30,1371400000.0,-306800000.0,1064600000.0,-904500000.0,-822200000.0,-82300000.0,160100000.0,-26000000.0,-26000000.0,134100000,-5600000.0,128500000,19100000.0,147600000,139300000,139300000,321700000.0,4261400000.0,198200000.0,6256500000.0,6454700000.0,10716100000,3598000000.0,155000000.0,3905400000.0,2125000000.0,3099200000.0,7004600000,3266400000.0,710800000.0,3711500000.0,10716100000,147600000.0,82300000.0,-264500000.0,9800000.0,-179300000.0,405900000.0,-216800000.0,-24800000.0,-27700000.0,-44700000.0,-75200000.0,-64000000.0,38700000.0,170100000.0,141200000.0,44900000,2015-06-30,47.709999084472656,47.90999984741211,47.11999893188477,47.29999923706055,40.997535705566406,1321700.0
2015-09-30,1454800000.0,-418900000.0,1035900000.0,-894900000.0,-813000000.0,-81900000.0,141000000.0,-25600000.0,-25600000.0,115400000,-9700000.0,105700000,35200000.0,140900000,133300000,133300000,369700000.0,4020100000.0,200700000.0,6289600000.0,6490300000.0,10510400000,3407100000.0,153000000.0,3729200000.0,2125000000.0,3073300000.0,6802500000,3370300000.0,778400000.0,3707900000.0,10510400000,140900000.0,81900000.0,20100000.0,-4900000.0,172300000.0,-105800000.0,-71400000.0,238000000.0,-26300000.0,-109800000.0,-144700000.0,-65800000.0,32000000.0,10800000.0,-35600000.0,48000000,2015-09-30,40.90999984741211,41.34000015258789,40.70000076293945,41.27999877929688,36.09517288208008,1237900.0
2015-12-31,1334900000.0,-316500000.0,1018400000.0,-949500000.0,-855700000.0,-93800000.0,68900000.0,-25800000.0,-25800000.0,43100000,-14700000.0,28400000,39800000.0,68200000,62300000,62300000,480400000.0,4213700000.0,249000000.0,6447800000.0,6696800000.0,10910500000,3751100000.0,245000000.0,4187100000.0,2071700000.0,3035200000.0,7222300000,3386300000.0,774500000.0,3688200000.0,10910500000,68200000.0,93800000.0,332800000.0,-135200000.0,-123000000.0,33500000.0,-45700000.0,359600000.0,-27200000.0,-73100000.0,-108700000.0,-65000000.0,61500000.0,4300000.0,-32900000.0,155200000,2015-12-31,41.20000076293945,41.540000915527344,40.93000030517578,40.93999862670898,36.10243225097656,855600.0
2016-03-31,1300400000.0,-304400000.0,996000000.0,-910600000.0,-826600000.0,-84000000.0,85400000.0,-25800000.0,-25800000.0,59600000,-3900000.0,55700000,2200000.0,57900000,46500000,46500000,425400000.0,3939500000.0,218200000.0,6554900000.0,6773100000.0,10712600000,3522200000.0,355000000.0,4022400000.0,2071800000.0,3037900000.0,7060300000,3379100000.0,753400000.0,3652300000.0,10712600000,57900000.0,84000000.0,84600000.0,-126500000.0,-60800000.0,-114200000.0,48500000.0,100000000.0,-61900000.0,-44500000.0,-111200000.0,-68900000.0,66700000.0,-23600000.0,-41900000.0,-55000000,2016-03-31,44.31999969482422,44.66999816894531,44.290000915527344,44.47999954223633,39.594635009765625,896700.0
2016-06-30,1427100000.0,-325000000.0,1102100000.0,-924200000.0,-835600000.0,-88600000.0,177900000.0,-27200000.0,-27200000.0,150700000,-13200000.0,137500000,18200000.0,155700000,150000000,150000000,411100000.0,4485600000.0,213900000.0,6684800000.0,6898700000.0,11384300000,3947800000.0,285000000.0,4383700000.0,2344400000.0,3344800000.0,7728500000,3368200000.0,835200000.0,3655800000.0,11384300000,155700000.0,88600000.0,-228900000.0,14000000.0,-362600000.0,587900000.0,-211300000.0,29400000.0,-41200000.0,-52800000.0,-98100000.0,-67500000.0,209800000.0,-56500000.0,57300000.0,-14300000,2016-06-30,46.58000183105469,47.61999893188477,46.33000183105469,47.599998474121094,42.707740783691406,1292600.0
2016-09-30,1482300000.0,-449700000.0,1032600000.0,-905100000.0,-816200000.0,-88900000.0,127500000.0,-28500000.0,-28500000.0,99000000,-4100000.0,94900000,35500000.0,130400000,122800000,122800000,531800000.0,4213700000.0,213900000.0,6772700000.0,6986600000.0,11200300000,3601900000.0,608000000.0,4398900000.0,2044600000.0,3060200000.0,7459100000,3417200000.0,889800000.0,3741200000.0,11200300000,130400000.0,88900000.0,46600000.0,-26400000.0,396700000.0,-385300000.0,-37800000.0,239500000.0,-35700000.0,-49700000.0,-91500000.0,-67900000.0,51600000.0,15900000.0,-25500000.0,120700000,2016-09-30,50.72999954223633,51.09000015258789,50.72000122070313,50.86999893188477,45.99446487426758,1289100.0
2016-12-31,1338600000.0,-329500000.0,1009100000.0,-924400000.0,-835100000.0,-89300000.0,84700000.0,-28300000.0,-28300000.0,56400000,-10900000.0,45500000,40800000.0,86300000,77500000,77500000,545500000.0,4416100000.0,377600000.0,6695900000.0,7073500000.0,11489600000,3837200000.0,578000000.0,4611700000.0,2144600000.0,3222100000.0,7833800000,3443800000.0,916400000.0,3655800000.0,11489600000,86300000.0,89300000.0,208200000.0,-103100000.0,-750500000.0,681600000.0,-34200000.0,280700000.0,-79000000.0,-96400000.0,-184500000.0,-67900000.0,68700000.0,8800000.0,-1500000.0,-6300000,2016-12-30,51.959999084472656,52.15999984741211,51.63000106811523,51.959999084472656,47.33094024658203,1221400.0
2017-03-31,1613300000.0,-366900000.0,1246400000.0,-1005100000.0,-911300000.0,-93800000.0,241300000.0,-29900000.0,-29900000.0,211400000,-11800000.0,199600000,42400000.0,242000000,228800000,228800000,564000000.0,4483200000.0,375500000.0,6921900000.0,7297400000.0,11780600000,3921600000.0,695000000.0,4784700000.0,2144700000.0,3268600000.0,8053300000,3459800000.0,901800000.0,3727300000.0,11780600000,242000000.0,93800000.0,78500000.0,-398800000.0,-1559400000.0,1119000000.0,41600000.0,15500000.0,-29300000.0,-137100000.0,-170200000.0,-71400000.0,89200000.0,20300000.0,19900000.0,-115600000,2017-03-31,56.599998474121094,56.81999969482422,56.5,56.540000915527344,51.8580436706543,941300.0
2017-06-30,1454300000.0,-397100000.0,1057200000.0,-966400000.0,-871100000.0,-95300000.0,90800000.0,-31600000.0,-31600000.0,59200000,-5100000.0,54100000,24200000.0,78300000,70000000,70000000,587800000.0,5107200000.0,387600000.0,7074800000.0,7462400000.0,12569600000,4331500000.0,368000000.0,4858000000.0,2644800000.0,3801600000.0,8659600000,3503700000.0,1002900000.0,3910000000.0,12569600000,78300000.0,95300000.0,-112700000.0,184500000.0,25000000.0,260400000.0,-100900000.0,245400000.0,-36300000.0,-77000000.0,-113200000.0,-70200000.0,169500000.0,14600000.0,99100000.0,246900000,2017-06-30,57.349998474121094,57.45000076293945,56.97999954223633,57.25,52.87118911743164,813100.0
2017-09-30,1559900000.0,-451400000.0,1108500000.0,-989600000.0,-889500000.0,-100100000.0,118900000.0,-31400000.0,-31400000.0,87500000,-10600000.0,76900000,41200000.0,118100000,111000000,111000000,564900000.0,5087400000.0,413400000.0,7309600000.0,7723000000.0,12810400000,4362000000.0,125000000.0,4705200000.0,2741700000.0,3933000000.0,8638200000,3546800000.0,1062100000.0,4172200000.0,12810400000,118100000.0,100100000.0,72800000.0,41300000.0,734300000.0,-623800000.0,-69200000.0,332300000.0,-28200000.0,-88600000.0,-118800000.0,-70000000.0,-95700000.0,15300000.0,-165600000.0,111600000,2017-09-29,61.20000076293945,61.63000106811523,61.13000106811523,61.54999923706055,57.22684097290039,798800.0
2017-12-31,1485500000.0,-420500000.0,1065000000.0,-1001200000.0,-904600000.0,-96600000.0,63800000.0,-31200000.0,-31200000.0,32600000,-3400000.0,29200000,49300000.0,78500000,71500000,71500000,681200000.0,7269400000.0,412200000.0,7228100000.0,7640300000.0,14909700000,5933800000.0,290000000.0,6730200000.0,2691900000.0,3879800000.0,10610000000,3569200000.0,1221800000.0,4299700000.0,14909700000,78500000.0,96600000.0,58600000.0,27300000.0,752400000.0,-588700000.0,-136400000.0,261000000.0,-35400000.0,-73400000.0,-108800000.0,-71100000.0,97600000.0,-7500000.0,-1200000.0,124500000,2017-12-29,63.68000030517578,63.88999938964844,63.27999877929688,63.27999877929688,59.18283081054688,487100.0
2018-03-31,1802900000.0,-431200000.0,1371700000.0,-1090700000.0,-991900000.0,-98800000.0,281000000.0,-31300000.0,-31300000.0,249700000,-7400000.0,242300000,43700000.0,286000000,273700000,273700000,697900000.0,8533300000.0,424200000.0,7170000000.0,7594200000.0,16127500000,6871000000.0,360000000.0,7742400000.0,2792100000.0,3800600000.0,11543000000,3587400000.0,1426700000.0,4584500000.0,16127500000,286000000.0,98800000.0,-153000000.0,-449400000.0,-1505400000.0,979400000.0,76600000.0,-217600000.0,-31100000.0,-57300000.0,-86900000.0,-76100000.0,139700000.0,21000000.0,69500000.0,-196300000,2018-03-29,68.63999938964844,69.12000274658203,68.02999877929689,68.73000335693361,64.66358947753906,1265500.0
2018-06-30,1625000000.0,-441800000.0,1183200000.0,-1051700000.0,-947500000.0,-104200000.0,131500000.0,-33900000.0,-33900000.0,97600000,6000000.0,103600000,20100000.0,123700000,114900000,114900000,652200000.0,8365000000.0,427600000.0,7437900000.0,7865500000.0,16230500000,6827300000.0,235000000.0,7568600000.0,3141000000.0,4148800000.0,11717400000,3629000000.0,1466000000.0,4513100000.0,16230500000,123700000.0,104200000.0,18000000.0,285000000.0,408100000.0,127500000.0,-250600000.0,530900000.0,-31600000.0,-338100000.0,-358800000.0,-74800000.0,220800000.0,15400000.0,132100000.0,236000000,2018-06-29,65.43000030517578,65.79000091552734,64.91999816894531,65.27999877929689,61.79597473144531,1891400.0
2018-09-30,1741200000.0,-508800000.0,1232400000.0,-1099600000.0,-993400000.0,-106200000.0,132800000.0,-36700000.0,-36700000.0,96100000,-5800000.0,90300000,48100000.0,138400000,127600000,127600000,605000000.0,8084000000.0,429300000.0,7601400000.0,8030700000.0,16114700000,6636700000.0,230000000.0,7422600000.0,3141200000.0,4079400000.0,11502000000,3700300000.0,1517600000.0,4612700000.0,16114700000,138400000.0,106200000.0,54900000.0,-108200000.0,315000000.0,-377800000.0,-45400000.0,191300000.0,-28100000.0,-180100000.0,-208100000.0,-75300000.0,48500000.0,22200000.0,-44800000.0,-84200000,2018-09-28,74.30999755859375,74.5999984741211,74.05000305175781,74.44000244140625,70.86222839355469,681600.0
2018-12-31,1623300000.0,-434200000.0,1189100000.0,-1107000000.0,-997200000.0,-109800000.0,82100000.0,-36500000.0,-36500000.0,45600000,-2400000.0,43200000,84600000.0,127800000,117300000,117300000,607200000.0,8118700000.0,436900000.0,7778400000.0,8215300000.0,16334000000,6795300000.0,365000000.0,7693600000.0,3091400000.0,4070700000.0,11764300000,3725900000.0,1558600000.0,4569700000.0,16334000000,127800000.0,109800000.0,69100001.0,-46200000.0,-800000.0,90600000.0,-136000000.0,260500001.0,-33600000.0,-209300000.0,-256500000.0,-75600000.0,98900000.0,12000000.0,5200000.0,-23699999,2018-12-31,72.68000030517578,73.69999694824219,72.68000030517578,73.69999694824219,70.53775787353516,680800.0
2019-03-31,1957500000.0,-382500000.0,1575000000.0,-1210100000.0,-1099600000.0,-110500000.0,364900000.0,-40200000.0,-40200000.0,324700000,-2900000.0,321800000,29900000.0,351700000,334100000,334100000,871500000.0,9669500000.0,450200000.0,8511700000.0,8961900000.0,18631400000,7741000000.0,360000000.0,8637900000.0,3690300000.0,5035300000.0,13673200000,3791600000.0,1810200000.0,4958200000.0,18631400000,351700000.0,110500000.0,-235600000.0,-322800000.0,-1285600000.0,876900000.0,85900000.0,-96200000.0,-39300000.0,-175600000.0,-141300000.0,-79600000.0,574500000.0,32800000.0,507400000.0,304000000,2019-03-29,77.55999755859375,78.16999816894531,77.3499984741211,78.0999984741211,75.15029907226562,1856000.0
2019-06-30,1624800000.0,-292000000.0,1332800000.0,-1179000000.0,-1064000000.0,-115000000.0,153800000.0,-44900000.0,-44900000.0,108900000,-3400000.0,105500000,15900000.0,121400000,110100000,110100000,512300000.0,9547400000.0,458000000.0,9194900000.0,9652900000.0,19200300000,7941200000.0,425000000.0,8932500000.0,3815600000.0,5320000000.0,14252500000,3842600000.0,1839300000.0,4947800000.0,19200300000,121400000.0,115000000.0,66500000.0,212900000.0,176600000.0,202300000.0,-166000000.0,515800000.0,-36000000.0,-558300000.0,-591500000.0,-80100000.0,195100000.0,32300000.0,112700000.0,5800000,2019-06-28,86.22000122070312,87.62000274658203,85.83000183105469,87.58999633789062,84.69686889648438,2352500.0
2019-09-30,1790500000.0,-397400000.0,1393100000.0,-1226000000.0,-1106700000.0,-119300000.0,167100000.0,-46600000.0,-46600000.0,120500000,-5700000.0,114800000,22300000.0,137100000,126100000,126100000,578900000.0,9328600000.0,458800000.0,9386400000.0,9845200000.0,19173800000,7829600000.0,490000000.0,8910900000.0,3815800000.0,5350900000.0,14261800000,3884200000.0,1884200000.0,4912000000.0,19173800000,137100000.0,119300000.0,104600000.0,-11500000.0,276900000.0,-235900000.0,-52500000.0,349500000.0,-32400000.0,-217200000.0,-247600000.0,-80100000.0,103600000.0,18000000.0,8600000.0,60700000,2019-09-30,89.06999969482422,89.94000244140625,88.87000274658203,89.56999969482422,87.02717590332031,540100.0
2019-12-31,1683600000.0,-280900000.0,1402700000.0,-1267300000.0,-1137700000.0,-129600000.0,135400000.0,-48100000.0,-48100000.0,87300000,-3300000.0,84000000,21600000.0,105600000,98500000,98500000,604800000.0,9117500000.0,467400000.0,10049900000.0,10517300000.0,19634800000,7696300000.0,620000000.0,8921000000.0,3816100000.0,5498300000.0,14419300000,4013800000.0,1901300000.0,5215500000.0,19634800000,105600000.0,129600000.0,59100000.0,55800000.0,397400000.0,-381700000.0,40100000.0,350100000.0,-31100000.0,-315700000.0,-396200000.0,-81300000.0,126000000.0,18100000.0,9700000.0,16600000,2019-12-31,94.91000366210938,95.30999755859376,94.80999755859376,95.2300033569336,92.958251953125,638100.0
2020-03-31,1829200000.0,-185400000.0,1643800000.0,-1326300000.0,-1153900000.0,-172400000.0,317500000.0,-50500000.0,-50500000.0,267000000,89000000.0,356000000,-600000.0,355400000,346300000,346300000,352800000.0,10527200000.0,454300000.0,9855000000.0,10309300000.0,20836500000,8836900000.0,455000000.0,9837800000.0,4315100000.0,5928600000.0,15766400000,4099200000.0,2161400000.0,5070100000.0,20836500000,355400000.0,172400000.0,-83800000.0,-335400000.0,-2055800000.0,1863100000.0,-142700000.0,108600000.0,-29500000.0,-76200000.0,-105000000.0,-87400000.0,308500000.0,23900000.0,147900000.0,9300000,2020-03-31,82.2300033569336,83.4800033569336,80.97000122070312,81.51000213623047,79.90409851074219,1693100.0
