Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2012-06-30,484200000.0,-323700000.0,160500000.0,-108900000.0,-108900000.0,51600000.0,-1000000.0,-2200000.0,50600000,50600000,-15600000.0,35000000,35000000,35000000,439700000.0,382700000.0,177000000.0,1053800000.0,325300000.0,812500000.0,1137800000.0,2191600000,392700000.0,18600000.0,459400000.0,266000000.0,574400000.0,1033800000,726600000.0,-61600000.0,797500000.0,1157800000.0,2191600000,35000000.0,13100000.0,4000000.0,-37000000.0,7100000.0,-17200000.0,-49500000.0,-66700000.0,-7500000.0,-30800000.0,-9700000.0,-48000000.0,-107600000,2012-06-29,12.072500228881836,12.267499923706055,12.072500228881836,12.22249984741211,10.731502532958984,1637600.0
2012-09-30,462200000.0,-305400000.0,156800000.0,-111500000.0,-111500000.0,45300000.0,300000.0,-1900000.0,45600000,52000000,-15000000.0,37000000,37000000,37000000,482200000.0,369100000.0,178200000.0,1088400000.0,331100000.0,815800000.0,1146900000.0,2235300000,396000000.0,18600000.0,462800000.0,261000000.0,581100000.0,1043900000,727800000.0,-59500000.0,825200000.0,1191400000.0,2235300000,36900000.0,13900000.0,3700000.0,16300000.0,70100000.0,-14200000.0,-22500000.0,-36700000.0,-9200000.0,-4200000.0,0.0,-13400000.0,20000000,2012-09-28,14.427499771118164,14.46500015258789,14.3149995803833,14.385000228881836,12.68122386932373,1619600.0
2012-12-31,524300000.0,-338700000.0,185600000.0,-124800000.0,-124800000.0,60800000.0,-300000.0,-2100000.0,60500000,53500000,-18200000.0,35300000,39200000,39200000,462900000.0,425400000.0,163400000.0,1114600000.0,345700000.0,818500000.0,1164200000.0,2278800000,444500000.0,18600000.0,506300000.0,225100000.0,578400000.0,1084700000,729200000.0,-69600000.0,855100000.0,1194200000.0,2278900000,43200000.0,14200000.0,3800000.0,9600000.0,70100000.0,-25400000.0,6600000.0,-32300000.0,-9200000.0,-29000000.0,-12300000.0,-50500000.0,-12700000,2012-12-31,15.427499771118164,15.8125,15.385000228881836,15.767499923706055,13.946537017822266,1605600.0
2013-03-31,509600000.0,-330300000.0,179300000.0,-120000000.0,-120000000.0,59300000.0,-500000.0,-1500000.0,58800000,57100000,-18100000.0,39000000,39000000,39000000,451400000.0,423700000.0,169800000.0,1105800000.0,346000000.0,815300000.0,1161300000.0,2267100000,410700000.0,18600000.0,477100000.0,210500000.0,554300000.0,1031400000,731700000.0,-65900000.0,884900000.0,1235700000.0,2267100000,39000000.0,14100000.0,6900000.0,-25900000.0,33300000.0,-18400000.0,51300000.0,29300000.0,-9400000.0,-9700000.0,-3500000.0,-22600000.0,40000000,2013-03-28,18.4375,18.467500686645508,18.32999992370605,18.39249992370605,16.31485366821289,1080000.0
2013-06-30,549100000.0,-351100000.0,198000000.0,-131600000.0,-131600000.0,66400000.0,-900000.0,-1600000.0,65500000,61300000,-19200000.0,42100000,42100000,42100000,463900000.0,422600000.0,178900000.0,1125600000.0,353700000.0,815900000.0,1169600000.0,2295200000,437100000.0,8600000.0,490100000.0,200700000.0,548600000.0,1038700000,734500000.0,-75000000.0,915700000.0,1256500000.0,2295200000,42100000.0,13900000.0,7300000.0,9000000.0,71700000.0,-19800000.0,47100000.0,26900000.0,-11100000.0,-17800000.0,-10500000.0,-39400000.0,59200000,2013-06-28,18.56999969482422,18.6200008392334,18.05500030517578,18.13999938964844,16.142766952514652,12604000.0
2013-09-30,536200000.0,-339600000.0,196600000.0,-133700000.0,-133700000.0,62900000.0,-300000.0,-1400000.0,62600000,61300000,-15100000.0,46200000,46200000,46200000,476800000.0,436000000.0,189500000.0,1165000000.0,371700000.0,812200000.0,1183900000.0,2348900000,474800000.0,14400000.0,535200000.0,213400000.0,561100000.0,1096300000,736900000.0,-125700000.0,950700000.0,1252600000.0,2348900000,46200000.0,14200000.0,6900000.0,16100000.0,83000000.0,-27500000.0,-3800000.0,-31300000.0,-11100000.0,19900000.0,-52500000.0,-43700000.0,8000000,2013-09-30,22.2450008392334,22.63999938964844,22.125,22.60000038146973,20.17083549499512,1013200.0
2013-12-31,558900000.0,-359000000.0,199900000.0,-139200000.0,-139200000.0,60700000.0,-200000.0,-1200000.0,60500000,56700000,-14300000.0,42400000,42400000,42400000,486000000.0,458700000.0,193400000.0,1205600000.0,391300000.0,794600000.0,1185900000.0,2391500000,530000000.0,14200000.0,590900000.0,177700000.0,471900000.0,1062800000,738200000.0,-132600000.0,982200000.0,1328700000.0,2391500000,42400000.0,17500000.0,17500000.0,15000000.0,91600000.0,-32000000.0,-1100000.0,-33100000.0,-11000000.0,-33700000.0,-7200000.0,-51900000.0,6600000,2013-12-31,27.040000915527344,27.25,26.95000076293945,26.96999931335449,24.128314971923828,841400.0
2014-03-31,552200000.0,-356300000.0,195900000.0,-130900000.0,-130900000.0,65000000.0,-100000.0,-1400000.0,64900000,64900000,-18200000.0,46700000,46700000,46700000,472500000.0,455600000.0,197400000.0,1198200000.0,402300000.0,780700000.0,1183000000.0,2381200000,476300000.0,14000000.0,536500000.0,213000000.0,501300000.0,1037800000,742200000.0,-150700000.0,1015200000.0,1343400000.0,2381200000,46700000.0,14800000.0,7000000.0,-56200000.0,11800000.0,-25300000.0,-100000.0,-25400000.0,-13800000.0,37800000.0,-21300000.0,2700000.0,-10900000,2014-03-31,23.020000457763672,23.2450008392334,22.93000030517578,23.01000022888184,20.653060913085934,1229000.0
2014-06-30,595400000.0,-379200000.0,216200000.0,-137400000.0,-137400000.0,78800000.0,-200000.0,-1400000.0,78600000,78600000,-21300000.0,57300000,57300000,57300000,496600000.0,457000000.0,206800000.0,1233900000.0,416500000.0,780300000.0,1196800000.0,2430700000,489800000.0,14200000.0,550000000.0,236200000.0,524000000.0,1074000000,745500000.0,-188700000.0,1058800000.0,1356700000.0,2430700000,57300000.0,14800000.0,6600000.0,-100000.0,78000000.0,-25500000.0,200000.0,-25300000.0,-13600000.0,24300000.0,-39500000.0,-28800000.0,23900000,2014-06-30,24.69499969482422,24.790000915527344,24.434999465942386,24.790000915527344,22.321739196777344,1617800.0
2014-09-30,581600000.0,-366300000.0,215300000.0,-145500000.0,-145500000.0,69800000.0,-500000.0,-1500000.0,69300000,69300000,-18700000.0,50600000,50600000,50600000,523700000.0,474300000.0,218500000.0,1294800000.0,421000000.0,771000000.0,1192000000.0,2486800000,527400000.0,13800000.0,587300000.0,240700000.0,524300000.0,1111600000,747700000.0,-213800000.0,1095800000.0,1375200000.0,2486800000,50600000.0,14800000.0,6400000.0,2600000.0,74000000.0,-15200000.0,-19500000.0,-34700000.0,-13600000.0,6900000.0,-25800000.0,-32500000.0,6800000,2014-09-30,24.065000534057607,24.170000076293945,23.520000457763672,23.63999938964844,21.352190017700195,2332200.0
2014-12-31,626800000.0,-394900000.0,231900000.0,-158300000.0,-158300000.0,73600000.0,300000.0,-1400000.0,73900000,73900000,-20700000.0,53200000,53200000,53200000,541900000.0,475400000.0,208300000.0,1319000000.0,427700000.0,768600000.0,1196300000.0,2515300000,549200000.0,13700000.0,605200000.0,210100000.0,528800000.0,1134000000,748300000.0,-230500000.0,1135500000.0,1381300000.0,2515300000,53200000.0,15400000.0,19400000.0,12500000.0,100200000.0,-20100000.0,-100500000.0,-120600000.0,-13400000.0,-30100000.0,-17200000.0,-60700000.0,-81100000,2014-12-31,28.440000534057607,28.57999992370605,28.18000030517578,28.20499992370605,25.548236846923828,671200.0
2015-03-31,618500000.0,-389300000.0,229200000.0,-147200000.0,-147200000.0,82000000.0,800000.0,-1900000.0,82800000,82800000,-24400000.0,58400000,58400000,58400000,574900000.0,495900000.0,218800000.0,1376300000.0,430400000.0,758600000.0,1189000000.0,2565300000,504700000.0,48600000.0,595800000.0,255300000.0,564400000.0,1160200000,755900000.0,-250100000.0,1176900000.0,1405100000.0,2565300000,58400000.0,15600000.0,5800000.0,-80000000.0,-400000.0,-14900000.0,-67900000.0,-82800000.0,-17100000.0,85700000.0,-20700000.0,47900000.0,-35300000,2015-03-31,32.880001068115234,32.99499893188477,32.65999984741211,32.830001831054695,29.830665588378906,2117000.0
2015-06-30,653500000.0,-391100000.0,262400000.0,-159400000.0,-159400000.0,103000000.0,200000.0,-2500000.0,103200000,103200000,-32100000.0,71100000,71100000,71100000,552400000.0,528500000.0,233400000.0,1400000000.0,433400000.0,756400000.0,1189800000.0,2589800000,523200000.0,13400000.0,579100000.0,266200000.0,574200000.0,1153300000,758000000.0,-276500000.0,1231000000.0,1436500000.0,2589800000,71100000.0,16000000.0,1200000.0,-26300000.0,61600000.0,-16100000.0,-13700000.0,-29800000.0,-16900000.0,-24300000.0,-26600000.0,-67800000.0,-36000000,2015-06-30,36.18999862670898,36.36000061035156,35.935001373291016,35.9900016784668,32.79628372192383,1122600.0
2015-09-30,625100000.0,-369500000.0,255600000.0,-149000000.0,-149000000.0,106600000.0,600000.0,-1600000.0,107200000,107200000,-33600000.0,73600000,73600000,73600000,606400000.0,479000000.0,239000000.0,1413800000.0,438800000.0,747600000.0,1186400000.0,2600200000,568200000.0,13100000.0,624100000.0,247700000.0,553700000.0,1177800000,762000000.0,-336800000.0,1287700000.0,1422400000.0,2600200000,73600000.0,15700000.0,900000.0,86100000.0,175900000.0,-22100000.0,-26800000.0,-48900000.0,-16900000.0,-18300000.0,-57000000.0,-92200000.0,34800000,2015-09-30,32.06999969482422,32.689998626708984,31.78499984741211,32.595001220703125,29.782854080200195,2910600.0
2015-12-31,639400000.0,-376800000.0,262600000.0,-155100000.0,-155100000.0,107500000.0,1800000.0,-1400000.0,109300000,109300000,-29500000.0,79800000,79800000,79800000,645200000.0,501400000.0,222900000.0,1403300000.0,442700000.0,783200000.0,1225900000.0,2629200000,596600000.0,12900000.0,653200000.0,236100000.0,533700000.0,1186900000,765500000.0,-360500000.0,1350700000.0,1442300000.0,2629200000,79800000.0,15700000.0,1000000.0,17100000.0,114600000.0,-19600000.0,-5000000.0,-24600000.0,-16900000.0,-8600000.0,-23800000.0,-49300000.0,40700000,2015-12-31,38.875,38.93000030517578,38.30500030517578,38.30500030517578,35.090564727783196,889200.0
2016-03-31,636900000.0,-374200000.0,262700000.0,-159400000.0,-159400000.0,103300000.0,300000.0,-1700000.0,103600000,103600000,-30100000.0,73500000,73500000,73500000,640800000.0,506900000.0,230200000.0,1425900000.0,450600000.0,774100000.0,1224700000.0,2650600000,543600000.0,13200000.0,602000000.0,274100000.0,570100000.0,1172100000,767700000.0,-387900000.0,1403000000.0,1478500000.0,2650600000,73500000.0,16200000.0,5100000.0,-68300000.0,26500000.0,-19400000.0,-11100000.0,-30500000.0,-21200000.0,37600000.0,-30500000.0,-14100000.0,-18100000,2016-03-31,38.25500106811523,38.30500030517578,37.650001525878906,38.15499877929688,35.076622009277344,1131600.0
2016-06-30,667000000.0,-383300000.0,283700000.0,-160000000.0,-160000000.0,123700000.0,400000.0,-1900000.0,124100000,124100000,-37000000.0,87100000,87100000,87100000,667200000.0,493900000.0,237800000.0,1449000000.0,451700000.0,771500000.0,1223200000.0,2672200000,563400000.0,7400000.0,615600000.0,274600000.0,575900000.0,1191500000,770700000.0,-435600000.0,1469100000.0,1480700000.0,2672200000,87100000.0,15900000.0,1800000.0,23800000.0,128600000.0,-18300000.0,-54800000.0,-73100000.0,-21000000.0,-900000.0,-51700000.0,-73600000.0,-18100000,2016-06-30,42.94499969482422,44.05500030517578,42.82500076293945,44.05500030517578,40.62241744995117,1470200.0
2016-09-30,683900000.0,-400600000.0,283300000.0,-164700000.0,-164700000.0,118600000.0,-200000.0,-2100000.0,118400000,118400000,-35200000.0,83200000,83200000,83200000,678800000.0,517300000.0,258600000.0,1507600000.0,458400000.0,858400000.0,1316800000.0,2824400000,630200000.0,7300000.0,682100000.0,328900000.0,616700000.0,1298800000,772300000.0,-453100000.0,1531200000.0,1525600000.0,2824400000,83200000.0,16600000.0,1200000.0,7500000.0,108500000.0,-21000000.0,-31400000.0,-142900000.0,-21000000.0,55300000.0,-18000000.0,16300000.0,-18100000,2016-09-30,49.33000183105469,49.70000076293945,49.05500030517578,49.39500045776367,45.663291931152344,1098000.0
2016-12-31,698100000.0,-408500000.0,289600000.0,-174800000.0,-174800000.0,114800000.0,1600000.0,-1600000.0,116400000,116400000,-33700000.0,82700000,82700000,82700000,754600000.0,518700000.0,251100000.0,1562000000.0,461900000.0,867100000.0,1329000000.0,2891000000,713900000.0,7200000.0,765600000.0,316400000.0,610100000.0,1375700000,773600000.0,-488100000.0,1593000000.0,1515300000.0,2891000000,82700000.0,16400000.0,-5600000.0,89500000.0,183000000.0,-22000000.0,-31400000.0,-53700000.0,-21000000.0,-12200000.0,-35000000.0,-68200000.0,61100000,2016-12-30,47.91999816894531,47.91999816894531,47.13999938964844,47.349998474121094,43.888816833496094,864100.0
2017-03-31,740000000.0,-439100000.0,300900000.0,-183200000.0,-183200000.0,117700000.0,2700000.0,-2200000.0,120400000,120400000,-32700000.0,87700000,87700000,87700000,722300000.0,584100000.0,257100000.0,1605500000.0,467600000.0,867100000.0,1334700000.0,2940200000,668400000.0,7200000.0,720500000.0,362200000.0,653300000.0,1373800000,778300000.0,-516100000.0,1656400000.0,1566400000.0,2940200000,87700000.0,16900000.0,5900000.0,-122000000.0,-11500000.0,-16800000.0,-1100000.0,-17900000.0,-24400000.0,46900000.0,-30100000.0,-7600000.0,-37000000,2017-03-31,51.13000106811523,51.4000015258789,50.95000076293945,51.15999984741211,47.556724548339844,772600.0
2017-06-30,738200000.0,-434000000.0,304200000.0,-178300000.0,-178300000.0,125900000.0,2100000.0,-2500000.0,128000000,128000000,-35600000.0,92400000,92400000,92400000,740900000.0,566800000.0,287000000.0,1640300000.0,475800000.0,867900000.0,1343700000.0,2984000000,654600000.0,7400000.0,705800000.0,367700000.0,664500000.0,1370300000,780100000.0,-550200000.0,1724500000.0,1613700000.0,2984000000,92400000.0,17400000.0,1300000.0,-26400000.0,84700000.0,-19500000.0,1200000.0,-18300000.0,-24200000.0,7100000.0,-36100000.0,-53200000.0,13200000,2017-06-30,55.93999862670898,56.72000122070313,55.849998474121094,56.33000183105469,52.50190734863281,690300.0
2017-09-30,749900000.0,-444900000.0,305000000.0,-176800000.0,-176800000.0,128200000.0,3400000.0,-2500000.0,131600000,131600000,-37900000.0,93700000,93700000,93700000,767900000.0,587100000.0,292100000.0,1698100000.0,501700000.0,904800000.0,1406500000.0,3104600000,680000000.0,7500000.0,731700000.0,442200000.0,707000000.0,1438700000,781400000.0,-587100000.0,1794000000.0,1665900000.0,3104600000,93700000.0,17600000.0,1300000.0,-35600000.0,77000000.0,-30100000.0,-2100000.0,-75300000.0,-24200000.0,74900000.0,-37100000.0,13600000.0,15300000,2017-09-29,58.90999984741211,59.52999877929688,58.75,59.43000030517578,55.53470230102539,780800.0
2017-12-31,768600000.0,-440000000.0,328600000.0,-179900000.0,-179900000.0,148700000.0,-7900000.0,-2900000.0,140800000,140800000,-118100000.0,22700000,22700000,22700000,820000000.0,592700000.0,297000000.0,1766900000.0,528900000.0,901600000.0,1430500000.0,3197400000,741800000.0,7500000.0,793800000.0,402900000.0,758700000.0,1552500000,782200000.0,-626500000.0,1788700000.0,1644900000.0,3197400000,22700000.0,18200000.0,74100000.0,61200000.0,176200000.0,-27800000.0,-18800000.0,-46600000.0,-24100000.0,-43300000.0,-35800000.0,-104900000.0,24700000,2017-12-29,61.849998474121094,61.849998474121094,61.27999877929688,61.27999877929688,57.39827728271485,614500.0
2018-03-31,788000000.0,-466500000.0,321500000.0,-192900000.0,-192900000.0,128600000.0,3500000.0,-2300000.0,132100000,125400000,-26600000.0,98800000,98800000,98800000,679700000.0,638800000.0,287100000.0,1669100000.0,538100000.0,899700000.0,1437800000.0,3106900000,715500000.0,7400000.0,766900000.0,285800000.0,631600000.0,1398500000,787100000.0,-659500000.0,1856500000.0,1708400000.0,3106900000,98800000.0,17900000.0,6500000.0,-80000000.0,43200000.0,-17300000.0,52200000.0,34900000.0,-31000000.0,-118700000.0,-33100000.0,-182800000.0,-104700000,2018-03-29,63.0,64.11000061035156,62.63999938964844,63.59000015258789,59.72283554077149,788300.0
2018-06-30,833300000.0,-492300000.0,341000000.0,-197200000.0,-197200000.0,143800000.0,2300000.0,-2300000.0,146100000,146100000,-31600000.0,114500000,114500000,114500000,658400000.0,644000000.0,289000000.0,1653300000.0,532800000.0,899200000.0,1432000000.0,3085300000,721000000.0,2700000.0,768700000.0,245400000.0,586300000.0,1355000000,789700000.0,-695100000.0,1940100000.0,1730300000.0,3085300000,114500000.0,17500000.0,1400000.0,-3400000.0,130000000.0,-22200000.0,21400000.0,-800000.0,-30800000.0,-43700000.0,-36600000.0,-111100000.0,18100000,2018-06-29,58.86000061035156,59.77999877929688,58.47000122070313,59.1500015258789,55.71292495727539,1508200.0
2019-03-31,748200000.0,-455400000.0,292800000.0,-184700000.0,-184700000.0,108100000.0,3500000.0,-2000000.0,111600000,111600000,-22300000.0,89300000,89300000,89300000,633300000.0,658800000.0,319700000.0,1658100000.0,549900000.0,935500000.0,1485400000.0,3143500000,688400000.0,6800000.0,737200000.0,277600000.0,657100000.0,1394300000,799000000.0,-872700000.0,2155000000.0,1749200000.0,3143500000,89300000.0,20200000.0,8700000.0,-96600000.0,21600000.0,-20900000.0,98700000.0,77800000.0,-37100000.0,61400000.0,-45600000.0,-21300000.0,78100000,2019-03-29,52.88999938964844,53.56999969482422,52.7599983215332,53.31999969482422,50.87238311767578,1612000.0
2019-06-30,765400000.0,-456700000.0,308700000.0,-178700000.0,-178700000.0,130000000.0,2200000.0,-3400000.0,132200000,132200000,-30100000.0,102100000,102100000,102100000,577800000.0,634800000.0,323100000.0,1596600000.0,553900000.0,1025100000.0,1579000000.0,3175600000,681000000.0,6800000.0,730600000.0,351800000.0,719900000.0,1450500000,802100000.0,-958800000.0,2220200000.0,1725100000.0,3175600000,102100000.0,18200000.0,2100000.0,-300000.0,122100000.0,-15600000.0,-7200000.0,-129800000.0,-36900000.0,75400000.0,-87000000.0,-48500000.0,-56200000,2019-06-28,46.27000045776367,47.31000137329102,46.09000015258789,47.15999984741211,45.17290496826172,3325500.0
2019-09-30,728200000.0,-444000000.0,284200000.0,-172300000.0,-172300000.0,111900000.0,900000.0,-3100000.0,112800000,112800000,-25500000.0,87300000,87300000,87300000,513800000.0,614100000.0,310000000.0,1504400000.0,543600000.0,1019900000.0,1563500000.0,3067900000,680800000.0,6800000.0,730400000.0,312400000.0,681300000.0,1411700000,802700000.0,-1056400000.0,2271500000.0,1656200000.0,3067900000,87300000.0,19700000.0,1500000.0,27800000.0,136300000.0,-13800000.0,-10000000.0,-23800000.0,-36000000.0,-40300000.0,-97400000.0,-174700000.0,-62200000,2019-09-30,47.95000076293945,48.099998474121094,47.52000045776367,47.709999084472656,45.93032836914063,971400.0
2019-12-31,750900000.0,-455900000.0,295000000.0,-179900000.0,-179900000.0,115100000.0,400000.0,-2500000.0,115500000,115500000,-24200000.0,91300000,91300000,91300000,551400000.0,589500000.0,303000000.0,1500400000.0,545400000.0,1012200000.0,1557600000.0,3058000000,717899999.0,6800000.0,766499999.0,277200000.0,624700000.0,1391199999,804400000.0,-1112700000.0,2323400000.0,1666800000.0,3057999999,91300000.0,20200000.0,1000000.0,63700000.0,176200000.0,-14100000.0,123800000.0,109700000.0,-39200000.0,-33900000.0,-57700000.0,-131300000.0,154600000,2019-12-31,47.599998474121094,48.02000045776367,47.5099983215332,47.63999938964844,46.08761215209961,564700.0
2020-03-31,636900000.0,-397400000.0,239500000.0,-173800000.0,-173800000.0,65700000.0,2000000.0,-2200000.0,67700000,67700000,-16000000.0,51700000,51700000,51700000,551700000.0,524000000.0,312300000.0,1442500000.0,537300000.0,1003200000.0,1540500000.0,2983000000,649400000.0,6800000.0,699100000.0,335600000.0,667600000.0,1366700000,811500000.0,-1168900000.0,2336100000.0,1616300000.0,2983000000,51700000.0,20100000.0,9000000.0,-26700000.0,54100000.0,-12800000.0,39200000.0,26400000.0,-39000000.0,57300000.0,-56700000.0,-38400000.0,42100000,2020-03-31,38.25,39.060001373291016,37.58000183105469,37.810001373291016,36.77713394165039,2031000.0
2020-06-30,663900000.0,-416400000.0,247500000.0,-155900000.0,-155900000.0,91600000.0,1500000.0,-2500000.0,93100000,87000000,-19200000.0,67800000,67800000,67800000,568700000.0,515900000.0,306000000.0,1444400000.0,533800000.0,1006000000.0,1539800000.0,2984200000,683800000.0,6800000.0,735400000.0,274300000.0,590700000.0,1326100000,812500000.0,-1163700000.0,2365100000.0,1658100000.0,2984200000,67800000.0,19900000.0,1400000.0,36100000.0,125200000.0,-12000000.0,9800000.0,-2200000.0,-38800000.0,-57600000.0,0.0,-96400000.0,26600000,2020-06-30,46.2400016784668,47.43999862670898,46.13999938964844,47.11999893188477,46.08790969848633,1091600.0
