Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Investing Activities,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-08-31,2232495000.0,-1109442000.0,1123053000.0,-705458000.0,-705458000.0,417595000.0,-47761000.0,-47761000.0,369834000,369834000,-133709000.0,236125000,236125000,236125000,92706000.0,126514000.0,2207497000.0,2561730000.0,2354357000.0,402318000.0,2756675000.0,5318405000,2535162000.0,2706752000.0,2726900000.0,3044727000.0,5751479000,549905000.0,-1027879000.0,136935000.0,-433074000.0,5318405000,236126000.0,57160000.0,32747000.0,62755000.0,388788000.0,-112160000.0,2293000.0,-107760000.0,316581000.0,-584336000.0,-281878000.0,-1581000,2009-08-31,146.61000061035156,147.55999755859375,145.75999450683594,147.25,147.25,1153800.0
2010-05-31,1821990000.0,-898869000.0,923121000.0,-567256000.0,-567256000.0,355865000.0,-36833000.0,-36833000.0,319032000,319032000,-116287000.0,202745000,202745000,202745000,95762000.0,121325000.0,2288364000.0,2578948000.0,2425043000.0,448779000.0,2873822000.0,5452770000,2709167000.0,2872076000.0,2698500000.0,3042644000.0,5914720000,516363000.0,-380023000.0,-514278000.0,-461950000.0,5452770000,202745000.0,42819000.0,377000.0,146158000.0,392099000.0,-68938000.0,-710000.0,-67427000.0,-80980000.0,-256289000.0,-334163000.0,-9399000,2010-05-28,190.8999938964844,193.3300018310547,190.8800048828125,190.8800048828125,190.8800048828125,998100.0
2010-08-31,2445159000.0,-1210196000.0,1234963000.0,-762223000.0,-762223000.0,472740000.0,-49427000.0,-49427000.0,423313000,423313000,-154380000.0,268933000,268933000,268933000,98280000.0,125802000.0,2304579000.0,2611821000.0,2519946000.0,439827000.0,2959773000.0,5571594000,2890803000.0,3063960000.0,2882300000.0,3246399000.0,6310359000,558456000.0,-945409000.0,-245344000.0,-738765000.0,5571594000,268933000.0,62166000.0,-8696000.0,132842000.0,455245000.0,-135334000.0,-374000.0,-130671000.0,207253000.0,-541282000.0,-321945000.0,2518000,2010-08-31,210.58999633789062,213.2100067138672,209.52999877929688,209.77999877929688,209.77999877929688,479200.0
2010-11-30,1791662000.0,-883914000.0,907748000.0,-601627000.0,-601627000.0,306121000.0,-37253000.0,-37253000.0,268868000,268868000,-96792000.0,172076000,172076000,172076000,98013000.0,116645000.0,2361512000.0,2660564000.0,2532205000.0,447720000.0,2979925000.0,5640489000,3054514000.0,3244887000.0,2845700000.0,3212770000.0,6457657000,594473000.0,-1245063000.0,-73269000.0,-817168000.0,5640489000,172076000.0,44291000.0,3256000.0,137730000.0,357353000.0,-45811000.0,-2586000.0,-47871000.0,-35993000.0,-277703000.0,-310152000.0,-267000,2010-11-30,256.8699951171875,260.25,256.72000122070307,259.41000366210943,259.41000366210943,429500.0
2011-02-28,1660946000.0,-815335000.0,845611000.0,-573863000.0,-573863000.0,271748000.0,-39576000.0,-39576000.0,232172000,232172000,-84116000.0,148056000,148056000,148056000,107881000.0,140227000.0,2418751000.0,2738115000.0,2554864000.0,472624000.0,3027488000.0,5765603000,3024397000.0,3225136000.0,3208300000.0,3578879000.0,6804015000,536383000.0,-309522000.0,-1172935000.0,-1038412000.0,5765603000,148055000.0,44126000.0,-5041000.0,-103384000.0,83756000.0,-62546000.0,-541000.0,-61455000.0,363583000.0,-383098000.0,-12662000.0,9868000,2011-02-28,255.50999450683602,260.0,255.4499969482422,257.95001220703125,257.95001220703125,524800.0
2011-05-31,1978369000.0,-964839000.0,1013530000.0,-620605000.0,-620605000.0,392925000.0,-39916000.0,-39916000.0,353009000,353009000,-125636000.0,227373000,227373000,227373000,100367000.0,136369000.0,2491981000.0,2806529000.0,2615024000.0,463325000.0,3078349000.0,5884878000,3256213000.0,3461843000.0,3171100000.0,3542576000.0,7004419000,557453000.0,-649054000.0,-945467000.0,-1119541000.0,5884878000,227374000.0,44930000.0,-5471000.0,188951000.0,455784000.0,-92227000.0,494000.0,-91592000.0,-35783000.0,-330540000.0,-371873000.0,-7514000,2011-05-31,298.8599853515625,299.6000061035156,293.1199951171875,294.0,294.0,486200.0
2011-08-31,2641996000.0,-1289422000.0,1352574000.0,-828565000.0,-828565000.0,524009000.0,-53812000.0,-53812000.0,470197000,470197000,-168728000.0,301469000,301469000,301469000,97606000.0,140690000.0,2466107000.0,2792425000.0,2668875000.0,408302000.0,3077177000.0,5869602000,3230365000.0,3430896000.0,3317600000.0,3692938000.0,7123834000,591825000.0,-1082368000.0,-643998000.0,-1254232000.0,5869602000,301469000.0,62862000.0,52565000.0,-22251000.0,394645000.0,-121020000.0,1942000.0,-118076000.0,127613000.0,-419615000.0,-279084000.0,-2761000,2011-08-31,310.239990234375,310.8699951171875,304.8399963378906,307.0,307.0,321600.0
2011-11-30,1924341000.0,-940714000.0,983627000.0,-642693000.0,-642693000.0,340934000.0,-39094000.0,-39094000.0,301840000,301840000,-110715000.0,191125000,191125000,191125000,96676000.0,135695000.0,2531210000.0,2842673000.0,2667105000.0,422802000.0,3089907000.0,5932580000,3373501000.0,3578966000.0,3318900000.0,3700713000.0,7279679000,628551000.0,-1392133000.0,-452873000.0,-1347099000.0,5932580000,191125000.0,48647000.0,4384000.0,98138000.0,342294000.0,-61924000.0,-1022000.0,-61889000.0,-652000.0,-291204000.0,-280699000.0,-930000,2011-11-30,325.739990234375,330.70001220703125,325.739990234375,328.3800048828125,328.3800048828125,281900.0
2012-02-29,1804069000.0,-877854000.0,926215000.0,-625564000.0,-625564000.0,300651000.0,-38923000.0,-38923000.0,261728000,261728000,-94798000.0,166930000,166930000,166930000,103207000.0,144790000.0,2577704000.0,2908564000.0,2724396000.0,423504000.0,3147900000.0,6056464000,3317611000.0,3516789000.0,3434800000.0,3835199000.0,7351988000,588629000.0,-172505000.0,-1605514000.0,-1295524000.0,6056464000,166930000.0,47523000.0,-1603000.0,-93930000.0,118920000.0,-70506000.0,-1545000.0,-67305000.0,101819000.0,-158016000.0,-45561000.0,6531000,2012-02-29,374.9700012207031,375.5799865722656,372.2200012207031,374.4800109863281,374.4800109863281,363400.0
2012-05-31,2111866000.0,-1022067000.0,1089799000.0,-662549000.0,-662549000.0,427250000.0,-39743000.0,-39743000.0,387507000,387507000,-138921000.0,248586000,248586000,248586000,103100000.0,133941000.0,2629821000.0,2944272000.0,2767098000.0,437484000.0,3204582000.0,6148854000,3390459000.0,3567393000.0,3599000000.0,3998290000.0,7565683000,629718000.0,-572960000.0,-1356930000.0,-1416829000.0,6148854000,248586000.0,49007000.0,-7333000.0,47133000.0,337393000.0,-95847000.0,-1259000.0,-97039000.0,138088000.0,-382984000.0,-240353000.0,-107000,2012-05-31,377.989990234375,382.67999267578125,373.5,380.260009765625,380.260009765625,1006500.0
2012-08-31,2763587000.0,-1331192000.0,1432395000.0,-872339000.0,-872339000.0,560056000.0,-58145000.0,-58145000.0,501911000,501911000,-178179000.0,323732000,323732000,323732000,103093000.0,161375000.0,2627983000.0,2978946000.0,2855928000.0,430765000.0,3286693000.0,6265639000,3421878000.0,3655592000.0,3718302000.0,4158072000.0,7813664000,690289000.0,-1053104000.0,-1033197000.0,-1548025000.0,6265639000,323732000.0,66654000.0,8497000.0,26491000.0,425374000.0,-149777000.0,546000.0,-148528000.0,152724000.0,-455322000.0,-276820000.0,-7000,2012-08-31,363.0299987792969,363.5299987792969,359.3699951171875,361.6400146484375,361.6400146484375,447800.0
2012-11-30,1991040000.0,-959174000.0,1031866000.0,-668590000.0,-668590000.0,363276000.0,-41104000.0,-41104000.0,322172000,322172000,-118720000.0,203452000,203452000,203452000,99864000.0,173338000.0,2702103000.0,3062291000.0,2890269000.0,445479000.0,3335748000.0,6398039000,3558210000.0,3744492000.0,3802705000.0,4244916000.0,7989408000,761274000.0,-1370436000.0,-829745000.0,-1591369000.0,6398039000,203452000.0,50700000.0,-16293000.0,80394000.0,318253000.0,-80430000.0,-5623000.0,-85591000.0,26974000.0,-278106000.0,-235859000.0,-3229000,2012-11-30,379.70001220703125,384.0199890136719,377.7900085449219,383.7699890136719,383.7699890136719,428600.0
2013-02-28,1855198000.0,-893217000.0,961981000.0,-644410000.0,-644410000.0,317571000.0,-41323000.0,-41323000.0,276248000,276248000,-100001000.0,176247000,176247000,176247000,115548000.0,160420000.0,2758543000.0,3123368000.0,2944549000.0,594271000.0,3538820000.0,6662188000,3565938000.0,4231808000.0,3513273000.0,3980489000.0,8212297000,717969000.0,-117453000.0,-2015717000.0,-1550109000.0,6662188000,176246000.0,52344000.0,-9803000.0,-26197000.0,192590000.0,-89183000.0,-453000.0,-204190000.0,187815000.0,-170819000.0,26792000.0,15684000,2013-02-28,376.010009765625,380.1600036621094,375.1099853515625,380.1499938964844,380.1499938964844,459600.0
2013-05-31,2205878000.0,-1063165000.0,1142713000.0,-686683000.0,-686683000.0,456030000.0,-42091000.0,-42091000.0,413939000,413939000,-148356000.0,265583000,265583000,265583000,133685000.0,155550000.0,2796782000.0,3178323000.0,3002823000.0,601895000.0,3604718000.0,6783041000,3649660000.0,3836049000.0,4001100000.0,4479334000.0,8315383000,775728000.0,-442453000.0,-1750135000.0,-1532342000.0,6783041000,265583000.0,52888000.0,-12219000.0,78769000.0,385021000.0,-89242000.0,-442000.0,-84326000.0,-1858000.0,-295606000.0,-283745000.0,18137000,2013-05-31,417.010009765625,419.2300109863281,408.6499938964844,408.8299865722656,408.8299865722656,388500.0
2013-08-31,3095414000.0,-1491039000.0,1604375000.0,-968154000.0,-968154000.0,636221000.0,-60897000.0,-60897000.0,575324000,575324000,-204126000.0,371198000,371198000,371198000,142191000.0,171638000.0,2861014000.0,3278013000.0,3071361000.0,542715000.0,3614076000.0,6892089000,3792495000.0,4169150000.0,4013267000.0,4410258000.0,8579408000,814825000.0,-1002420000.0,-1378936000.0,-1687319000.0,6892089000,371199000.0,71319000.0,36813000.0,39816000.0,519147000.0,-155596000.0,-7000.0,-153188000.0,178176000.0,-545630000.0,-354210000.0,8506000,2013-08-30,419.45001220703125,420.8200073242188,416.0499877929688,419.9400024414063,419.9400024414063,223600.0
2013-11-30,2093578000.0,-1007881000.0,1085697000.0,-701971000.0,-701971000.0,383726000.0,-42431000.0,-42431000.0,341295000,341295000,-123208000.0,218087000,218087000,218087000,125852000.0,173114000.0,2947556000.0,3370235000.0,3108770000.0,544418000.0,3653188000.0,7023423000,3965015000.0,4332825000.0,4013244000.0,4411818000.0,8744643000,845673000.0,-1293958000.0,-1160848000.0,-1721220000.0,7023423000,218087000.0,55772000.0,6697000.0,76787000.0,357343000.0,-82607000.0,-268000.0,-83570000.0,-21703000.0,-275328000.0,-290787000.0,-16339000,2013-11-29,459.1099853515625,463.7099914550781,458.2799987792969,461.6000061035156,461.6000061035156,163300.0
2014-02-28,1990494000.0,-953459000.0,1037035000.0,-699691000.0,-699691000.0,337344000.0,-39490000.0,-39490000.0,297854000,297854000,-105024000.0,192830000,192830000,192830000,139755000.0,191115000.0,3089245000.0,3538498000.0,3135255000.0,589139000.0,3724394000.0,7262892000,4041552000.0,4399310000.0,4163244000.0,4573844000.0,8973154000,798034000.0,-200000000.0,-2187950000.0,-1710262000.0,7262892000,192830000.0,58382000.0,-14708000.0,-85875000.0,150629000.0,-77354000.0,-1583000.0,-90225000.0,140060000.0,-188609000.0,-45941000.0,13903000,2014-02-28,537.7999877929689,541.739990234375,534.6799926757811,538.4400024414061,538.4400024414061,350000.0
2014-05-31,2341545000.0,-1124587000.0,1216958000.0,-738006000.0,-738006000.0,478952000.0,-36162000.0,-36162000.0,442790000,442790000,-157633000.0,285157000,285157000,285157000,145349000.0,190848000.0,3133350000.0,3587844000.0,3193289000.0,590669000.0,3783958000.0,7371802000,4187441000.0,4603952000.0,4163244000.0,4576080000.0,9180032000,820240000.0,-620000000.0,-1902793000.0,-1808230000.0,7371802000,285157000.0,58132000.0,2361000.0,117496000.0,463146000.0,-101763000.0,-1752000.0,-101173000.0,48795000.0,-413188000.0,-357243000.0,5594000,2014-05-30,527.1199951171875,533.2999877929689,525.469970703125,532.5,532.5,246200.0
2014-08-31,3049696000.0,-1454479000.0,1595217000.0,-965016000.0,-965016000.0,630201000.0,-49426000.0,-49426000.0,580775000,580775000,-207105000.0,373670000,373670000,373670000,124485000.0,200899000.0,3140100000.0,3580612000.0,3310475000.0,606076000.0,3916551000.0,7497163000,4132293000.0,4541094000.0,4142196000.0,4577926000.0,9119020000,843843000.0,-807674000.0,-1529123000.0,-1621857000.0,7497163000,373670000.0,78981000.0,-3483000.0,-79052000.0,370116000.0,-176392000.0,663000.0,-173000000.0,-43008000.0,-180053000.0,-217586000.0,-20864000,2014-08-29,540.4099731445311,540.4099731445311,537.3300170898439,538.8400268554689,538.8400268554689,130500.0
2014-11-30,2260264000.0,-1083603000.0,1176661000.0,-768099000.0,-768099000.0,408562000.0,-37060000.0,-37060000.0,371502000,371502000,-133192000.0,238310000,238310000,238310000,117192000.0,195521000.0,3280228000.0,3707581000.0,3358064000.0,651456000.0,4009520000.0,7717101000,4302103000.0,5090964000.0,3862865000.0,4288947000.0,9379911000,881434000.0,-1107281000.0,-1290812000.0,-1662810000.0,7717101000,238310000.0,61045000.0,-360000.0,76233000.0,375228000.0,-92415000.0,-2614000.0,-180807000.0,69108000.0,-280003000.0,-201164000.0,-7293000,2014-11-28,570.0,583.0,566.0800170898438,577.7100219726562,577.7100219726562,121200.0
