Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Investing Activities,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2015-02-28,2143651000.0,-1023618000.0,1120033000.0,-758764000.0,-758764000.0,361269000.0,-34536000.0,-34536000.0,326733000,326733000,-115010000.0,211723000,211723000,211723000,151539000.0,196650000.0,3456812000.0,3913863000.0,3376480000.0,659622000.0,4036102000.0,7949965000,4309753000.0,4623323000.0,4361144000.0,4795321000.0,9418644000,871914000.0,-26061000.0,-2128946000.0,-1468679000.0,7949965000,211723000.0,59867000.0,-14172000.0,-156108000.0,101310000.0,-93759000.0,530000.0,-90645000.0,17223000.0,-7554000.0,26470000.0,34347000,2015-02-27,647.239990234375,651.9500122070312,640.52001953125,642.6799926757812,642.6799926757812,319400.0
2015-05-31,2493021000.0,-1190232000.0,1302789000.0,-788840000.0,-788840000.0,513949000.0,-31779000.0,-31779000.0,482170000,482170000,-173099000.0,309071000,309071000,309071000,153288000.0,212068000.0,3468249000.0,3950490000.0,3426388000.0,655562000.0,4081950000.0,8032440000,4463209000.0,4693102000.0,4533329000.0,4982583000.0,9675685000,915124000.0,-541312000.0,-1819875000.0,-1643245000.0,8032440000,309071000.0,62299000.0,-1593000.0,152797000.0,522574000.0,-106571000.0,-1004000.0,-113272000.0,77705000.0,-496346000.0,-409216000.0,1749000,2015-05-29,681.969970703125,682.1599731445312,672.6599731445312,673.6199951171875,673.6199951171875,277800.0
2015-08-31,3290404000.0,-1562856000.0,1727548000.0,-1058277000.0,-1058277000.0,669271000.0,-47064000.0,-47064000.0,622207000,622207000,-221070000.0,401137000,401137000,401137000,175309000.0,247872000.0,3421635000.0,3970294000.0,3505632000.0,626423000.0,4132055000.0,8102349000,4453811000.0,4712873000.0,4624876000.0,5090866000.0,9803739000,938676000.0,-971810000.0,-1418738000.0,-1701390000.0,8102349000,401137000.0,86708000.0,99321000.0,-13260000.0,573906000.0,-187834000.0,-241000.0,-183187000.0,104778000.0,-420796000.0,-360687000.0,22021000,2015-08-31,724.0800170898438,729.9400024414062,715.989990234375,715.989990234375,715.989990234375,221600.0
2015-11-30,2386043000.0,-1133109000.0,1252934000.0,-814939000.0,-814939000.0,437995000.0,-35010000.0,-35010000.0,402985000,402985000,-144873000.0,258112000,258112000,258112000,165486000.0,248120000.0,3515703000.0,4053871000.0,3537055000.0,626602000.0,4163657000.0,8217528000,4514416000.0,4775241000.0,4754101000.0,5220408000.0,9995649000,994810000.0,-1371910000.0,-1160626000.0,-1778121000.0,8217528000,258112000.0,66283000.0,11846000.0,10762000.0,347003000.0,-86658000.0,-4663000.0,-101093000.0,118204000.0,-375060000.0,-256856000.0,-9823000,2015-11-30,786.3900146484375,793.8200073242188,778.8699951171875,783.77001953125,783.77001953125,391600.0
2016-02-29,2257192000.0,-1066596000.0,1190596000.0,-807936000.0,-807936000.0,382660000.0,-32832000.0,-32832000.0,349828000,349828000,-121215000.0,228613000,228613000,228613000,207958000.0,295792000.0,3590687000.0,4209813000.0,3544882000.0,611719000.0,4156601000.0,8366414000,4537257000.0,4994661000.0,4387811000.0,5113066000.0,10107727000,953372000.0,-30368000.0,-2356468000.0,-1741313000.0,8366414000,228613000.0,68653000.0,20332000.0,-102184000.0,215414000.0,-99933000.0,-556000.0,-99553000.0,80527000.0,-143572000.0,-63262000.0,42472000,2016-02-29,784.5,787.0,774.5700073242188,774.5700073242188,774.5700073242188,388000.0
2016-05-31,2593672000.0,-1223214000.0,1370458000.0,-834084000.0,-834084000.0,536374000.0,-34051000.0,-34051000.0,502323000,502323000,-174808000.0,327515000,327515000,327515000,213380000.0,294529000.0,3597251000.0,4225486000.0,3619305000.0,619314000.0,4238619000.0,8464105000,4647589000.0,4647589000.0,4953697000.0,5679798000.0,10327387000,998684000.0,-563036000.0,-2028953000.0,-1863282000.0,8464105000,327514000.0,68529000.0,-319000.0,137088000.0,532812000.0,-113331000.0,-4159000.0,-115658000.0,103453000.0,-512899000.0,-417161000.0,5422000,2016-05-31,767.489990234375,767.52001953125,759.22998046875,762.2000122070312,762.2000122070312,599000.0
2016-08-31,3398769000.0,-1604021000.0,1794748000.0,-1091382000.0,-1091382000.0,703366000.0,-45788000.0,-45788000.0,657578000,657578000,-230811000.0,426767000,426767000,426767000,189734000.0,287680000.0,3631916000.0,4239573000.0,3733254000.0,626960000.0,4360214000.0,8599787000,4690320000.0,4690320000.0,4924119000.0,5697005000.0,10387325000,1054950000.0,-932773000.0,-1602186000.0,-1787538000.0,8599787000,426768000.0,93932000.0,8244000.0,16887000.0,545831000.0,-188869000.0,-320000.0,-189531000.0,-38604000.0,-340642000.0,-379249000.0,-23646000,2016-08-31,741.47998046875,745.47998046875,736.9000244140625,741.7999877929688,741.7999877929688,315800.0
2016-11-30,2467845000.0,-1166303000.0,1301542000.0,-842640000.0,-842640000.0,458902000.0,-33306000.0,-33306000.0,425596000,425596000,-147471000.0,278125000,278125000,278125000,195538000.0,270768000.0,3773242000.0,4368686000.0,3750511000.0,623347000.0,4373858000.0,8742544000,4850219000.0,4850219000.0,4997446000.0,5787550000.0,10637769000,1070447000.0,-1295407000.0,-1324062000.0,-1895225000.0,8742544000,278125000.0,71812000.0,18618000.0,37945000.0,406500000.0,-97917000.0,-2091000.0,-99651000.0,61188000.0,-356892000.0,-297926000.0,5804000,2016-11-30,790.6599731445312,791.510009765625,779.8900146484375,783.1799926757812,783.1799926757812,340500.0
2017-02-28,2289219000.0,-1083683000.0,1205536000.0,-821567000.0,-821567000.0,383969000.0,-34198000.0,-34198000.0,349771000,349771000,-112626000.0,237145000,237145000,237145000,210649000.0,246882000.0,3902121000.0,4492767000.0,3803803000.0,606060000.0,4409863000.0,8902630000,4784272000.0,4784272000.0,5151862000.0,5945798000.0,10730070000,1034226000.0,-107363000.0,-2407986000.0,-1827440000.0,8902630000,237145000.0,72833000.0,8818000.0,-161398000.0,157398000.0,-118186000.0,14766000.0,-103063000.0,141785000.0,-180425000.0,-38642000.0,15111000,2017-02-28,732.6400146484375,752.989990234375,732.2899780273438,736.5499877929688,736.5499877929688,603200.0
2017-05-31,2619007000.0,-1240589000.0,1378418000.0,-848848000.0,-848848000.0,529570000.0,-35675000.0,-35675000.0,493895000,493895000,-162195000.0,331700000,331700000,331700000,227141000.0,276110000.0,3861052000.0,4507249000.0,3904152000.0,616863000.0,4521015000.0,9028264000,4793540000.0,4793540000.0,5152843000.0,5948938000.0,10742478000,1063480000.0,-390925000.0,-2076287000.0,-1714214000.0,9028264000,331699000.0,75343000.0,15518000.0,22772000.0,445332000.0,-141831000.0,-15042000.0,-156519000.0,-6559000.0,-263583000.0,-275277000.0,16492000,2017-05-31,613.8300170898438,616.4199829101562,601.5,605.9199829101562,605.9199829101562,884500.0
2017-08-31,3512605000.0,-1658481000.0,1854124000.0,-1146496000.0,-1146496000.0,707628000.0,-51401000.0,-51401000.0,656227000,656227000,-222328000.0,433899000,433899000,433899000,293270000.0,280733000.0,3882086000.0,4611255000.0,4031018000.0,617508000.0,4648526000.0,9259781000,4766301000.0,4766301000.0,5081238000.0,5921857000.0,10688158000,1086958000.0,-618391000.0,-1642387000.0,-1428377000.0,9259781000,433900000.0,103063000.0,60800000.0,-36381000.0,561382000.0,-195898000.0,-351000.0,-194366000.0,-86418000.0,-216063000.0,-302484000.0,66129000,2017-08-31,529.6599731445311,534.5999755859375,527.8599853515625,528.4400024414061,528.4400024414061,376300.0
2017-11-30,2589131000.0,-1223283000.0,1365848000.0,-897094000.0,-897094000.0,468754000.0,-38889000.0,-38889000.0,429865000,429865000,-148862000.0,281003000,281003000,281003000,257677000.0,272450000.0,4012104000.0,4717192000.0,4060951000.0,618941000.0,4679892000.0,9397084000,5067640000.0,5067640000.0,4982984000.0,5854543000.0,10922183000,1103700000.0,-970963000.0,-1361385000.0,-1525099000.0,9397084000,281003000.0,77986000.0,21641000.0,184387000.0,565017000.0,-110278000.0,-24729000.0,-134653000.0,-117000000.0,-345539000.0,-463704000.0,-35593000,2017-11-30,688.9199829101562,703.510009765625,685.1400146484375,686.760009765625,686.760009765625,551800.0
2018-02-28,2413026000.0,-1135980000.0,1277046000.0,-1071948000.0,-1071948000.0,205098000.0,-39340000.0,-39340000.0,165758000,165758000,123772000.0,289530000,289530000,289530000,288522000.0,282532000.0,4085528000.0,4826307000.0,4081301000.0,496111000.0,4577412000.0,9403719000,4947228000.0,4947228000.0,5043541000.0,5787038000.0,10734266000,1113023000.0,-166869000.0,-1990317000.0,-1330547000.0,9403719000,289530000.0,79351000.0,48599000.0,-230154000.0,187326000.0,-104469000.0,7003000.0,-95954000.0,56153000.0,-116671000.0,-60603000.0,30845000,2018-02-28,658.4000244140625,687.9099731445312,650.5999755859375,664.719970703125,664.719970703125,1085700.0
2018-05-31,2660152000.0,-1237178000.0,1422974000.0,-877209000.0,-877209000.0,545765000.0,-41958000.0,-41958000.0,503807000,503807000,-137086000.0,366721000,366721000,366721000,218386000.0,261299000.0,4005820000.0,4671277000.0,4122966000.0,507526000.0,4630492000.0,9301769000,4918336000.0,4918336000.0,4954697000.0,5745036000.0,10663372000,1123700000.0,-566569000.0,-1623595000.0,-1361603000.0,9301769000,366721000.0,79754000.0,22367000.0,35171000.0,504013000.0,-112401000.0,7048000.0,-72053000.0,-105619000.0,-395251000.0,-500867000.0,-70136000,2018-05-31,654.9000244140625,654.9000244140625,646.0700073242188,649.3200073242188,649.3200073242188,357300.0
2018-08-31,3558768000.0,-1650890000.0,1907878000.0,-1316639000.0,-1316639000.0,591239000.0,-54340000.0,-54340000.0,536899000,536899000,-136617000.0,400282000,400282000,400282000,217824000.0,258136000.0,3943670000.0,4635869000.0,4218400000.0,492711000.0,4711111000.0,9346980000,5028681000.0,5028681000.0,5005930000.0,5838654000.0,10867335000,1155701000.0,-1231427000.0,-1208824000.0,-1520355000.0,9346980000,400282000.0,107993000.0,147028000.0,168633000.0,823936000.0,-159361000.0,-24214000.0,-219200000.0,37662000.0,-644837000.0,-606980000.0,-562000,2018-08-31,757.510009765625,769.1699829101562,757.510009765625,766.8800048828125,766.8800048828125,199000.0
2018-11-30,2641733000.0,-1224259000.0,1417474000.0,-929656000.0,-929656000.0,487818000.0,-39006000.0,-39006000.0,448812000,448812000,-97406000.0,351406000,351406000,351406000,252086000.0,275194000.0,4090376000.0,4814329000.0,4228801000.0,480451000.0,4709252000.0,9523581000,5168172000.0,5168172000.0,5156037000.0,6014025000.0,11182197000,1210128000.0,-1728487000.0,-864191000.0,-1658616000.0,9523581000,351406000.0,82452000.0,19811000.0,-4487000.0,449182000.0,-98168000.0,5636000.0,-91899000.0,136781000.0,-452389000.0,-315608000.0,34262000,2018-11-30,827.0900268554688,827.0900268554688,804.5700073242188,809.0700073242188,809.0700073242188,602900.0
2019-02-28,2450568000.0,-1125461000.0,1325107000.0,-925087000.0,-925087000.0,400020000.0,-41362000.0,-41362000.0,358658000,358658000,-64020000.0,294638000,294638000,294638000,195665000.0,298319000.0,4305469000.0,4997072000.0,4269923000.0,478100000.0,4748023000.0,9745095000,5334303000.0,5334303000.0,5111201000.0,6005154000.0,11339457000,1164084000.0,-246084000.0,-2276525000.0,-1594362000.0,9745095000,294638000.0,83778000.0,12626000.0,-23155000.0,367887000.0,-97664000.0,7841000.0,-84304000.0,-58810000.0,-287130000.0,-345940000.0,-56421000,2019-02-28,910.1599731445312,938.969970703125,910.1599731445312,938.969970703125,938.969970703125,667900.0
2019-05-31,2783006000.0,-1290986000.0,1492020000.0,-944497000.0,-944497000.0,547523000.0,-43239000.0,-43239000.0,504284000,504284000,-98335000.0,405949000,405949000,405949000,174058000.0,281610000.0,4325659000.0,4971340000.0,4324930000.0,477470000.0,4802400000.0,9773740000,5316889000.0,5316889000.0,5151917000.0,6046364000.0,11363253000,1229778000.0,-712103000.0,-1870576000.0,-1589513000.0,9773740000,405948000.0,84888000.0,21709000.0,-42979000.0,469566000.0,-118015000.0,8720000.0,-109089000.0,35101000.0,-408670000.0,-381929000.0,-21607000,2019-05-31,1030.5,1033.0400390625,1010.010009765625,1027.1099853515623,1027.1099853515623,498800.0
2019-08-31,3988436000.0,-1858036000.0,2130400000.0,-1349624000.0,-1349624000.0,780776000.0,-61197000.0,-61197000.0,719579000,719579000,-154351000.0,565228000,565228000,565228000,176300000.0,308995000.0,4319113000.0,5028685000.0,4398751000.0,468477000.0,4867228000.0,9895913000,5512141000.0,5512141000.0,5206344000.0,6097623000.0,11609764000,1264702000.0,-1403884000.0,-1305347000.0,-1713851000.0,9895913000,565229000.0,118839000.0,25526000.0,132284000.0,841878000.0,-182203000.0,-24595000.0,-206554000.0,38321000.0,-667888000.0,-630611000.0,2242000,2019-08-30,1123.8399658203123,1124.489990234375,1095.5699462890623,1101.68994140625,1101.68994140625,297800.0
2019-11-30,2793038000.0,-1291970000.0,1501068000.0,-1001045000.0,-1001045000.0,500023000.0,-43743000.0,-43743000.0,456280000,456280000,-105942000.0,350338000,350338000,350338000,158089000.0,333246000.0,4463124000.0,5156975000.0,4450656000.0,3092825000.0,7543481000.0,12700456000,5635687000.0,5868236000.0,5287324000.0,8608310000.0,14476546000,1282883000.0,-1853883000.0,-955009000.0,-1776090000.0,12700456000,350338000.0,89750000.0,14131000.0,-7117000.0,447102000.0,-101407000.0,10317000.0,-90711000.0,65369000.0,-441177000.0,-375808000.0,-18211000,2019-11-29,1184.989990234375,1188.1800537109375,1176.280029296875,1177.9200439453125,1177.9200439453125,99200.0
2020-02-29,2513663000.0,-1147600000.0,1366063000.0,-958125000.0,-958125000.0,407938000.0,-44335000.0,-44335000.0,363603000,363603000,-64321000.0,299282000,299282000,299282000,152970000.0,340280000.0,4606211000.0,5300547000.0,4476426000.0,3086776000.0,7563202000.0,12863749000,5545054000.0,5779560000.0,5451471000.0,8795308000.0,14574868000,1241970000.0,-190430000.0,-2534322000.0,-1711119000.0,12863749000,299282000.0,90670000.0,23346000.0,-208756000.0,204542000.0,-89156000.0,4148000.0,-84202000.0,148007000.0,-274964000.0,-126957000.0,-5119000,2020-02-28,983.0900268554688,1037.050048828125,977.0599975585938,1032.510009765625,1032.510009765625,597800.0
2020-05-31,2779299000.0,-1288651000.0,1490648000.0,-998975000.0,-998975000.0,491673000.0,-47450000.0,-47450000.0,444223000,444223000,-101327000.0,342896000,342896000,342896000,509118000.0,266920000.0,4440602000.0,5397993000.0,4384586000.0,3119552000.0,7504138000.0,12902131000,5532317000.0,5769076000.0,5418272000.0,8765791000.0,14534867000,1259694000.0,-356487000.0,-2191427000.0,-1632736000.0,12902131000,342895000.0,91695000.0,25627000.0,191247000.0,651464000.0,-83325000.0,9700000.0,-73010000.0,-37152000.0,-158456000.0,-209387000.0,356148000,2020-05-29,1141.280029296875,1160.0,1137.199951171875,1147.8599853515625,1147.8599853515625,330300.0
