Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2010-06-30,767439000.0,-322184000.0,445255000.0,-272096000.0,-256443000.0,-10758000.0,173159000.0,-7288000.0,-8327000.0,165871000,165871000,-51275000.0,114596000,114957000,114957000,1220199000.0,208056000.0,1557676000.0,34988000.0,853075000.0,888063000.0,2445739000,282184000.0,465776000.0,474051000.0,595479000.0,1061255000,2401391000.0,-636393000.0,-285841000.0,1384484000.0,2445739000,114596000.0,11687000.0,39797000.0,21239000.0,187319000.0,-5402000.0,-12711000.0,-108472000.0,-108099000.0,-396000.0,4361000.0,-66032000.0,7260000,2010-06-30,179.5800018310547,183.9499969482422,175.66000366210938,176.5399932861328,176.5399932861328,1310800.0
2010-09-30,1001757000.0,-335569000.0,666188000.0,-329419000.0,-311297000.0,-12775000.0,336769000.0,-18090000.0,-7375000.0,318679000,318679000,-94119000.0,224560000,222980000,222980000,1475069000.0,248946000.0,1840058000.0,35905000.0,870582000.0,906487000.0,2746545000,388355000.0,506329000.0,471112000.0,603217000.0,1109546000,2355531000.0,-636623000.0,-62861000.0,1636999000.0,2746545000,224560000.0,14795000.0,42734000.0,23275000.0,305364000.0,-4238000.0,-37556000.0,0.0,-29519000.0,0.0,944000.0,-118439000.0,177086000,2010-09-30,354.0,358.239990234375,342.739990234375,348.3399963378906,348.3399963378906,1241700.0
2010-12-31,731315000.0,-252903000.0,478412000.0,-289452000.0,-270853000.0,-12451000.0,188960000.0,-8055000.0,-6434000.0,180905000,180905000,-45794000.0,135111000,135729000,135729000,1662218000.0,162426000.0,1957464000.0,39739000.0,908750000.0,948489000.0,2905953000,334078000.0,471168000.0,476268000.0,575698000.0,1046866000,2417530000.0,-640415000.0,69110000.0,1859087000.0,2905953000,135111000.0,14203000.0,30732000.0,-129000.0,179917000.0,-8122000.0,-377277000.0,-1433000.0,-392006000.0,0.0,-2664000.0,38433000.0,-174154000,2010-12-31,403.0700073242188,403.5899963378906,399.17999267578125,399.5499877929688,399.5499877929688,583900.0
2011-03-31,809320000.0,-303512000.0,505808000.0,-351749000.0,-332600000.0,-12479000.0,154059000.0,-13367000.0,-6294000.0,140692000,140692000,-36679000.0,104013000,104790000,104790000,1745586000.0,221978000.0,2105670000.0,44386000.0,915295000.0,959681000.0,3065351000,438247000.0,1086696000.0,93569000.0,196716000.0,1283412000,2348173000.0,-797677000.0,163545000.0,1781939000.0,3065351000,104013000.0,12479000.0,30974000.0,128753000.0,276219000.0,-8279000.0,145555000.0,-66204000.0,55051000.0,0.0,-156718000.0,-147198000.0,192107000,2011-03-31,503.0199890136719,509.0,500.6000061035156,506.4400024414063,506.4400024414063,1087800.0
2011-06-30,1102716000.0,-353489000.0,749227000.0,-424519000.0,-402629000.0,-13651000.0,324708000.0,-8117000.0,-5666000.0,316591000,316591000,-60314000.0,256277000,256368000,256368000,1949418000.0,321358000.0,2376435000.0,49346000.0,934294000.0,983640000.0,3360075000,395682000.0,1126193000.0,88222000.0,176759000.0,1302952000,2372729000.0,-799106000.0,396528000.0,2057123000.0,3360075000,256278000.0,13651000.0,32787000.0,-79433000.0,223283000.0,-9798000.0,-126735000.0,-870000.0,-155181000.0,0.0,1897000.0,-8649000.0,60175000,2011-06-30,507.6099853515625,514.510009765625,505.6199951171875,511.92999267578125,511.92999267578125,1006900.0
2011-09-30,1452804000.0,-352656000.0,1100148000.0,-483770000.0,-461265000.0,-13957000.0,616378000.0,-4526000.0,-5353000.0,611852000,611852000,-138966000.0,472886000,469499000,469499000,2404633000.0,345339000.0,2881977000.0,53843000.0,879753000.0,933596000.0,3815573000,475290000.0,1181261000.0,82831000.0,167398000.0,1348659000,2394480000.0,-802784000.0,858438000.0,2466914000.0,3815573000,472884000.0,13957000.0,36458000.0,37170000.0,560469000.0,-11693000.0,-719483000.0,-899000.0,-738023000.0,0.0,-3557000.0,-734000.0,-190083000,2011-09-30,469.1199951171875,472.2699890136719,449.3299865722656,449.4599914550781,449.4599914550781,2199700.0
2011-12-31,990770000.0,-266073000.0,724697000.0,-420920000.0,-396827000.0,-13737000.0,303777000.0,-5118000.0,-6289000.0,298659000,298659000,-72704000.0,225955000,225714000,225714000,2657663000.0,264453000.0,3066844000.0,64322000.0,839505000.0,903827000.0,3970671000,369001000.0,1105798000.0,77360000.0,163533000.0,1269331000,2431725000.0,-803586000.0,1033738000.0,2701340000.0,3970671000,225956000.0,13737000.0,43859000.0,-1711000.0,281841000.0,-17063000.0,-75171000.0,-219000.0,-66615000.0,0.0,-491000.0,5554000.0,211670000,2011-12-30,474.70001220703125,477.8999938964844,467.5,467.7099914550781,467.7099914550781,476200.0
2012-03-31,1037247000.0,-293959000.0,743288000.0,-501757000.0,-475180000.0,-15842000.0,241531000.0,-12536000.0,-10160000.0,228995000,228995000,-47179000.0,181816000,181970000,181970000,3618703000.0,324562000.0,4203062000.0,73520000.0,816245000.0,889765000.0,5092827000,472201000.0,1290229000.0,938377000.0,1027623000.0,2317852000,2537088000.0,-1057811000.0,1163494000.0,2774975000.0,5092827000,181816000.0,15842000.0,33578000.0,-48856000.0,182380000.0,-13697000.0,-376101000.0,-13286000.0,-371501000.0,979673000.0,-253180000.0,730533000.0,559239000,2012-03-30,725.0,729.0599975585938,715.9000244140625,717.5,717.5,881700.0
2012-06-30,1326759000.0,-322617000.0,1004142000.0,-545787000.0,-519684000.0,-15663000.0,458355000.0,-12676000.0,-15881000.0,445679000,445679000,-93025000.0,352654000,352347000,352347000,3942342000.0,429520000.0,4578299000.0,78616000.0,771891000.0,850507000.0,5428806000,473290000.0,1366635000.0,937841000.0,1024200000.0,2390835000,2569573000.0,-1058754000.0,1524615000.0,3037971000.0,5428806000,352654000.0,15663000.0,41609000.0,21680000.0,431606000.0,-14726000.0,-743080000.0,-143000.0,-730773000.0,-94000.0,-295000.0,-52995000.0,-379289000,2012-06-29,657.6300048828125,665.4099731445312,653.510009765625,664.52001953125,664.52001953125,1103400.0
2012-09-30,1706310000.0,-309809000.0,1396501000.0,-640909000.0,-614103000.0,-16007000.0,755592000.0,-24418000.0,-16162000.0,731174000,731174000,-131201000.0,599973000,596586000,596586000,4667997000.0,493777000.0,5365729000.0,81931000.0,770149000.0,852080000.0,6217809000,617502000.0,1475340000.0,937266000.0,1031384000.0,2506724000,2594333000.0,-1058983000.0,2105386000.0,3711085000.0,6217809000,599972000.0,16008000.0,37209000.0,21756000.0,674945000.0,-10527000.0,-601683000.0,-442000.0,-598279000.0,-495000.0,733000.0,635000.0,85684000,2012-09-28,628.0,629.2999877929688,617.5900268554688,619.0700073242188,619.0700073242188,914300.0
2012-12-31,1190640000.0,-250890000.0,939750000.0,-565435000.0,-536095000.0,-17629000.0,374315000.0,-18294000.0,-16001000.0,356021000,356021000,-66427000.0,289594000,288663000,288663000,5183194000.0,367512000.0,5682375000.0,89269000.0,798098000.0,887367000.0,6569742000,572559000.0,1461726000.0,936651000.0,1050754000.0,2512480000,2612647000.0,-1060607000.0,2368611000.0,4057262000.0,6569742000,289595000.0,17628000.0,40361000.0,149235000.0,496819000.0,-16208000.0,167781000.0,-19990000.0,137840000.0,0.0,-1596000.0,-9318000.0,637879000,2012-12-31,607.1500244140625,623.0,601.5,620.3900146484375,620.3900146484375,584600.0
2013-06-30,1680238000.0,-296383000.0,1383855000.0,-829024000.0,-786038000.0,-26027000.0,554831000.0,-19274000.0,-18492000.0,535557000,535557000,-98117000.0,437440000,437326000,437326000,5945074000.0,649250000.0,6926150000.0,109141000.0,2832080000.0,2941221000.0,9867371000,703587000.0,1771437000.0,1762890000.0,2238274000.0,4009711000,4409448000.0,-1483892000.0,3007686000.0,5857660000.0,9867371000,437440000.0,26027000.0,57419000.0,72496000.0,593382000.0,-21430000.0,-591180000.0,-330742000.0,-969965000.0,979971000.0,-275060000.0,524514000.0,151004000,2013-06-28,819.72998046875,830.0,819.72998046875,826.6699829101562,826.6699829101562,509400.0
2013-09-30,2269903000.0,-280838000.0,1989065000.0,-942168000.0,-887885000.0,-35747000.0,1046897000.0,-26546000.0,-23268000.0,1020351000,1020351000,-187362000.0,832989000,832989000,832989000,6583620000.0,706234000.0,7489047000.0,119766000.0,2836842000.0,2956608000.0,10445655000,856917000.0,1825844000.0,1767757000.0,2223189000.0,4049033000,4459801000.0,-1943615000.0,3840675000.0,6396622000.0,10445655000,832989000.0,35747000.0,72731000.0,28997000.0,970464000.0,-20477000.0,-1184684000.0,-713000.0,-1215426000.0,-881000.0,-446223000.0,-451561000.0,-666120000,2013-09-30,1008.9299926757812,1017.489990234375,1003.0999755859376,1010.9500122070312,1010.9500122070312,467900.0
2013-12-31,1541153000.0,-207852000.0,1333301000.0,-832454000.0,-772160000.0,-37121000.0,500847000.0,-50660000.0,-20907000.0,450187000,450187000,-72110000.0,378077000,378077000,378077000,6752714000.0,535962000.0,7480941000.0,135053000.0,2828466000.0,2963519000.0,10444460000,792687000.0,1381745000.0,1750580000.0,2152986000.0,3534731000,4593455000.0,-1987207000.0,4218752000.0,6909729000.0,10444460000,378077000.0,37121000.0,76207000.0,63068000.0,554473000.0,-27487000.0,94076000.0,-361000.0,39126000.0,-108000.0,4790000.0,-405492000.0,193900000,2013-12-31,1155.9300537109375,1162.4000244140625,1154.010009765625,1162.4000244140625,1162.4000244140625,444000.0
2014-03-31,1641802000.0,-235331000.0,1406471000.0,-967745000.0,-906145000.0,-38376000.0,438726000.0,-22673000.0,-16704000.0,416053000,416053000,-84835000.0,331218000,331218000,331218000,6710508000.0,627160000.0,7855940000.0,149373000.0,2808371000.0,2957744000.0,10813684000,861326000.0,1430989000.0,1757478000.0,2173286000.0,3604275000,4650555000.0,-2083867000.0,4549970000.0,7209409000.0,10813684000,331218000.0,38376000.0,69065000.0,-261655000.0,177004000.0,-29731000.0,39966000.0,-2633000.0,-40855000.0,0.0,-88967000.0,-141917000.0,-1844000,2014-03-31,1205.4599609375,1214.5699462890625,1190.260009765625,1191.8900146484375,1191.8900146484375,776700.0
2014-06-30,2123575000.0,-240579000.0,1882996000.0,-1149982000.0,-1085653000.0,-40287000.0,733014000.0,-17249000.0,-15472000.0,715765000,715765000,-139314000.0,576451000,576451000,576451000,7164706000.0,841133000.0,8508759000.0,168681000.0,2922883000.0,3091564000.0,11600323000,896619000.0,1507245000.0,1765699000.0,2269046000.0,3776291000,4703809000.0,-2084533000.0,5126421000.0,7824032000.0,11600323000,576451000.0,40287000.0,73251000.0,-8000.0,689981000.0,-32255000.0,1733412000.0,-98417000.0,1576166000.0,0.0,1327000.0,-51331000.0,2215749000,2014-06-30,1205.2099609375,1215.010009765625,1202.5,1203.0,1203.0,578600.0
2014-09-30,2836497000.0,-216519000.0,2619978000.0,-1297273000.0,-1214872000.0,-57599000.0,1322705000.0,-17116000.0,-20463000.0,1305589000,1305589000,-243336000.0,1062253000,1062253000,1062253000,6237077000.0,843560000.0,7303865000.0,203790000.0,5711543000.0,7880515000.0,15184380000,1134512000.0,1589145000.0,3888019000.0,4862124000.0,6451269000,4849304000.0,-2232663000.0,6188674000.0,8733111000.0,15184380000,1062253000.0,57599000.0,89556000.0,82724000.0,1292132000.0,-28739000.0,602019000.0,-2395034000.0,-1817721000.0,2265976000.0,-145382000.0,2118416000.0,1539825000,2014-09-30,1164.5,1169.0999755859375,1152.280029296875,1158.5799560546875,1158.5799560546875,661500.0
2014-12-31,1840097000.0,-165412000.0,1674685000.0,-1095818000.0,-998830000.0,-71558000.0,578867000.0,-26826000.0,-21781000.0,552041000,552041000,-100210000.0,451831000,451831000,451831000,4290833000.0,643894000.0,5113620000.0,198953000.0,5702751000.0,9657357000.0,14770977000,880995000.0,1378703000.0,3824199000.0,4825580000.0,6204283000,4923676000.0,-2737585000.0,6640505000.0,8566694000.0,14770977000,451831000.0,71558000.0,78347000.0,153544000.0,755280000.0,-40779000.0,-2025111000.0,-282000.0,-2075481000.0,-1223000.0,-500967000.0,-496174000.0,-1904706000,2014-12-31,1150.9300537109375,1154.0,1140.2099609375,1140.2099609375,1140.2099609375,482500.0
2015-03-31,1840694000.0,-168458000.0,1672236000.0,-1238267000.0,-1147904000.0,-65002000.0,433969000.0,-26726000.0,-21883000.0,407243000,407243000,-73916000.0,333327000,333327000,333327000,4635455000.0,706776000.0,5967481000.0,214863000.0,5686504000.0,10875011000.0,16842492000,1178086000.0,1703234000.0,5304108000.0,6509133000.0,8212367000,4927041000.0,-3046203000.0,6973832000.0,8630125000.0,16842492000,333327000.0,65002000.0,46616000.0,-235962000.0,208983000.0,-31263000.0,-1088518000.0,-26162000.0,-1140820000.0,1611887000.0,-299548000.0,1214248000.0,107163000,2015-03-31,1161.75,1176.719970703125,1160.5,1164.1500244140625,1164.1500244140625,1011700.0
2015-06-30,2280397000.0,-187491000.0,2092906000.0,-1414575000.0,-1319745000.0,-67674000.0,678331000.0,-29954000.0,-28510000.0,648377000,648377000,-131345000.0,517032000,517032000,517032000,3188076000.0,889868000.0,4693471000.0,246102000.0,5692305000.0,12333875000.0,17027346000,1270862000.0,1931134000.0,5399966000.0,6538247000.0,8469381000,5010235000.0,-3900011000.0,7490864000.0,8557965000.0,17027346000,517032000.0,67674000.0,77738000.0,39932000.0,702376000.0,-53088000.0,-1366063000.0,-19775000.0,-1439096000.0,-5208000.0,-674208000.0,-660713000.0,-1366865000,2015-06-30,1120.9000244140623,1152.1600341796875,1119.3199462890623,1151.3699951171875,1151.3699951171875,1082600.0
2015-09-30,3102901000.0,-155619000.0,2947282000.0,-1458575000.0,-1360691000.0,-69054000.0,1488707000.0,-32537000.0,-26754000.0,1456170000,1456170000,-259438000.0,1196732000,1196732000,1196732000,3052842000.0,890532000.0,4298957000.0,257135000.0,5731048000.0,12315813000.0,16614770000,1169312000.0,1582807000.0,5421328000.0,6505190000.0,8087997000,5098042000.0,-5073400000.0,8687596000.0,8526773000.0,16614770000,1196732000.0,69054000.0,59062000.0,-15048000.0,1309800000.0,-42286000.0,37665000.0,-89727000.0,-94123000.0,-235000.0,-1274489000.0,-1262730000.0,-47291000,2015-09-30,1217.47998046875,1238.5999755859375,1211.8800048828125,1236.8599853515625,1236.8599853515625,794500.0
2015-12-31,1999995000.0,-120612000.0,1879383000.0,-1221483000.0,-1118449000.0,-70764000.0,657900000.0,-41370000.0,-27353000.0,616530000,616530000,-112261000.0,504269000,504269000,504269000,2648511000.0,645169000.0,3553237000.0,274786000.0,5661189000.0,13867338000.0,17420575000,1004429000.0,1439310000.0,6158443000.0,7185796000.0,8625106000,5185392000.0,-5826640000.0,9191865000.0,8795469000.0,17420575000,504269000.0,70764000.0,102974000.0,202849000.0,880856000.0,-47278000.0,-1168536000.0,-4674000.0,-1220488000.0,792590000.0,-819743000.0,-20585000.0,-364430000,2015-12-31,1285.5799560546875,1287.9000244140625,1271.510009765625,1274.949951171875,1274.949951171875,337700.0
2016-03-31,2148119000.0,-128669000.0,2019450000.0,-1469132000.0,-1363473000.0,-72871000.0,550318000.0,-39475000.0,-26547000.0,510843000,460493000,-86069000.0,374424000,374424000,374424000,3382802000.0,857140000.0,4864763000.0,299845000.0,5575600000.0,13469783000.0,18334546000,1452038000.0,1987574000.0,6321202000.0,7294605000.0,9282179000,5274314000.0,-6086001000.0,9566289000.0,9052367000.0,18334546000,374424000.0,72871000.0,116361000.0,-236971000.0,326685000.0,-53256000.0,201258000.0,-723000.0,147279000.0,102500000.0,-236904000.0,-116331000.0,379929000,2016-03-31,1312.31005859375,1314.989990234375,1288.3299560546875,1288.9599609375,1288.9599609375,488200.0
2016-06-30,2555902000.0,-126084000.0,2429818000.0,-1697411000.0,-1583902000.0,-77712000.0,732407000.0,-27001000.0,-28998000.0,705406000,692548000,-111910000.0,580638000,580638000,580638000,4370960000.0,982993000.0,5914467000.0,320450000.0,5497839000.0,13772703000.0,19687170000,1451383000.0,2209651000.0,7255205000.0,8202814000.0,10412465000,5377644000.0,-6385308000.0,10146927000.0,9274705000.0,19687170000,580638000.0,77712000.0,42041000.0,278680000.0,979071000.0,-60443000.0,-726052000.0,-72000.0,-786567000.0,892205000.0,-273896000.0,661706000.0,836541000,2016-06-30,1271.25,1275.5699462890625,1240.010009765625,1248.4100341796875,1248.4100341796875,921500.0
2016-09-30,3690552000.0,-101489000.0,3589063000.0,-1815136000.0,-1700002000.0,-78745000.0,1773927000.0,-35693000.0,-31262000.0,1738234000,797534000,-291517000.0,506017000,506017000,506017000,4378316000.0,1105086000.0,5833582000.0,339805000.0,4563980000.0,14200202000.0,20033784000,1376688000.0,2905976000.0,6381709000.0,7325238000.0,10231214000,5411397000.0,-6584117000.0,10652944000.0,9802570000.0,20033784000,506017000.0,78745000.0,1038325000.0,-113790000.0,1509297000.0,-54377000.0,-1460373000.0,-48510000.0,-1563260000.0,0.0,-230280000.0,-219634000.0,-271415000,2016-09-30,1478.0699462890625,1480.68994140625,1463.9200439453125,1471.489990234375,1471.489990234375,436500.0
2016-12-31,2348433000.0,-72072000.0,2276361000.0,-1486000000.0,-1368774000.0,-79807000.0,790361000.0,-27698000.0,-26147000.0,762663000,762663000,-88755000.0,673908000,673908000,673908000,4299955000.0,860115000.0,5401519000.0,347017000.0,4499370000.0,14437454000.0,19838973000,1276575000.0,2858670000.0,6199060000.0,7160161000.0,10018831000,5483138000.0,-6855164000.0,11326852000.0,9820142000.0,19838973000,673908000.0,79807000.0,67975000.0,286002000.0,1107692000.0,-51813000.0,-1071932000.0,-7002000.0,-1130747000.0,0.0,-254922000.0,-266052000.0,-341119000,2016-12-30,1483.489990234375,1483.489990234375,1462.3399658203125,1466.06005859375,1466.06005859375,407400.0
2017-03-31,2419404000.0,-80401000.0,2339003000.0,-1782541000.0,-1549567000.0,-83430000.0,556462000.0,-28852000.0,-23725000.0,527610000,527610000,-71987000.0,455623000,455623000,455623000,5370178000.0,934254000.0,6987882000.0,381197000.0,4484543000.0,15006370000.0,21994252000,1394256000.0,3248199000.0,7308623000.0,7935034000.0,11183233000,5558680000.0,-7067508000.0,12072792000.0,10811019000.0,21994252000,455623000.0,83430000.0,67840000.0,-226275000.0,380618000.0,-70559000.0,-822249000.0,-6000.0,-892814000.0,1051722000.0,-208318000.0,843400000.0,352941000,2017-03-31,1784.739990234375,1790.780029296875,1778.780029296875,1779.969970703125,1779.969970703125,420500.0
2017-06-30,3024556000.0,-67425000.0,2957131000.0,-2063872000.0,-1811254000.0,-85872000.0,893259000.0,-30142000.0,-24121000.0,863117000,863117000,-142908000.0,720209000,720209000,720209000,6356089000.0,1230602000.0,8272570000.0,425100000.0,4496994000.0,15185753000.0,23458323000,1671832000.0,3756955000.0,7579713000.0,8111699000.0,11868654000,5634145000.0,-7411392000.0,12793001000.0,11589669000.0,23458323000,720209000.0,85872000.0,84317000.0,330818000.0,1221216000.0,-76710000.0,-567418000.0,-484000.0,-644612000.0,4599000.0,-344142000.0,-423012000.0,200425000,2017-06-30,1884.050048828125,1887.010009765625,1870.0400390625,1870.52001953125,1870.52001953125,461200.0
2017-09-30,4434029000.0,-54181000.0,4379848000.0,-2278047000.0,-1983212000.0,-95910000.0,2101801000.0,-34956000.0,-24855000.0,2066845000,2066845000,-346454000.0,1720391000,1720391000,1720391000,7253328000.0,1437762000.0,9124595000.0,457548000.0,5092654000.0,16664516000.0,25789111000,1897112000.0,3624275000.0,8736080000.0,9287842000.0,12912117000,5707817000.0,-7997881000.0,14513392000.0,12876994000.0,25789111000,1720391000.0,95910000.0,118140000.0,-47850000.0,1886591000.0,-76423000.0,-1476894000.0,-552315000.0,-2105632000.0,973513000.0,-566339000.0,401072000.0,212498000,2017-09-29,1812.530029296875,1839.0,1812.530029296875,1830.8199462890625,1830.8199462890625,377500.0
2017-12-31,2803011000.0,-39993000.0,2763018000.0,-1776540000.0,-1487967000.0,-97788000.0,986478000.0,-37050000.0,-24299000.0,949428000,941428000,-1496651000.0,-555223000,-555223000,-555223000,7402000000.0,1218000000.0,9035000000.0,480000000.0,5063000000.0,16416000000.0,25451000000,1807000000.0,3498000000.0,10064000000.0,10692000000.0,14190000000,5783000000.0,-8699000000.0,13939000000.0,11261000000.0,25451000000,-555223000.0,97788000.0,109703000.0,1521307000.0,1173575000.0,-64308000.0,-494439000.0,-195000.0,-558942000.0,166000.0,-704201000.0,-900460000.0,-284864000,2017-12-29,1765.43994140625,1769.989990234375,1737.4100341796875,1737.739990234375,1737.739990234375,298000.0
