Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Extraordinary Gains (Losses),Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Inventories,Change in Accounts Payable,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2008-08-31,3056500000.0,-2465000000.0,591500000.0,-368700000.0,-368700000.0,222800000.0,-50100000.0,-50100000.0,172700000,172700000,-66000000.0,107600000,334800000.0,442400000,442400000,296400000.0,961300000.0,2040100000.0,3657700000.0,2485300000.0,5383300000.0,7868600000.0,11526300000,2113300000.0,340000000.0,2453300000.0,3048700000.0,4299100000.0,6752400000,3611800000.0,-2860800000.0,3761500000.0,4773900000.0,11526300000,107600000.0,76200000.0,-33400000.0,47800000.0,-100800000.0,-116000000.0,171000000.0,93600000.0,-437500000.0,-93500000.0,-1000000.0,2159600000.0,-92100000.0,-607100000.0,-894200000.0,-1593500000.0,124700000,2008-08-29,16.801555633544922,16.801555633544922,16.505836486816403,16.552528381347653,11.10900592803955,5480397.0
2008-11-30,3251700000.0,-2565200000.0,686500000.0,-389000000.0,-389000000.0,297500000.0,-42700000.0,-42700000.0,254800000,254800000,-84600000.0,172100000,-3600000.0,168100000,168100000,132100000.0,972100000.0,2275300000.0,3840500000.0,2558200000.0,5372000000.0,7930200000.0,11770700000,2055000000.0,616900000.0,2671900000.0,3052500000.0,4324200000.0,6996100000,3623600000.0,-2859000000.0,3844900000.0,4774600000.0,11770700000,172100000.0,78700000.0,-20600000.0,-314400000.0,1200000.0,-223200000.0,77100000.0,-169500000.0,-178200000.0,-112800000.0,-45500000.0,-158600000.0,-86100000.0,284000000.0,300000.0,189700000.0,-164300000,2008-11-28,11.042801856994627,11.478598594665527,11.042801856994627,11.478598594665527,7.788804054260254,2426851.0
2009-02-28,3125000000.0,-2385600000.0,739400000.0,-424700000.0,-424700000.0,314700000.0,-42000000.0,-42000000.0,272700000,272700000,-92000000.0,191800000,1400000.0,193200000,193200000,88200000.0,889000000.0,2149300000.0,3458400000.0,2564200000.0,5373600000.0,7937800000.0,11396200000,1649700000.0,504100000.0,2153800000.0,3072400000.0,4354100000.0,6507900000,3630400000.0,-2857300000.0,3953000000.0,4888300000.0,11396200000,191800000.0,81800000.0,29000000.0,15600000.0,70800000.0,125400000.0,-211600000.0,31000000.0,239400000.0,-95700000.0,-4100000.0,-93800000.0,-85000000.0,-94800000.0,0.0,-189600000.0,-43900000,2009-02-27,11.673151969909668,11.922179222106935,11.55642032623291,11.735408782958984,8.048686981201174,5295742.0
2009-05-31,2915400000.0,-2155300000.0,760100000.0,-500800000.0,-500800000.0,259300000.0,-51200000.0,-51200000.0,208100000,208100000,-74500000.0,143700000,31200000.0,174700000,174700000,243200000.0,755300000.0,1821700000.0,3336600000.0,2559200000.0,5177500000.0,7736700000.0,11073300000,1526300000.0,27600000.0,1574100000.0,3455400000.0,4778300000.0,6352400000,3720300000.0,-2938200000.0,4042500000.0,4720900000.0,11073300000,143700000.0,68200000.0,-20800000.0,356500000.0,103600000.0,166800000.0,-19000000.0,105100000.0,500300000.0,-109200000.0,0.0,-116000000.0,-85000000.0,-146000000.0,0.0,-233600000.0,155000000,2009-05-29,14.303502082824707,14.466925621032715,14.178988456726074,14.466925621032715,10.028536796569824,4419115.0
2009-08-31,2886300000.0,-2180100000.0,706200000.0,-421900000.0,-421900000.0,284300000.0,-41400000.0,-41400000.0,242900000,242900000,-88800000.0,163000000,2200000.0,165900000,165900000,289700000.0,886100000.0,2013300000.0,3562700000.0,2663200000.0,5004500000.0,7667700000.0,11230400000,1632500000.0,18500000.0,1651000000.0,3470600000.0,4779600000.0,6430600000,3703200000.0,-2924000000.0,4123900000.0,4799800000.0,11230400000,163000000.0,78800000.0,-4300000.0,38600000.0,-74100000.0,34500000.0,-42600000.0,120800000.0,262600000.0,-116000000.0,-3000000.0,-114100000.0,-85000000.0,-2700000.0,-14100000.0,-102800000.0,46500000,2009-08-31,15.704279899597168,16.0,15.704279899597168,15.976654052734375,11.18184757232666,5764382.0
2009-11-30,3100100000.0,-2257500000.0,842600000.0,-456100000.0,-456100000.0,386500000.0,-40500000.0,-40500000.0,346000000,346000000,-114100000.0,237800000,1400000.0,239700000,239700000,490200000.0,861600000.0,2192200000.0,3851900000.0,2690000000.0,5024600000.0,7714600000.0,11566500000,1745800000.0,261700000.0,2007500000.0,3223100000.0,4574400000.0,6581900000,3719000000.0,-2920100000.0,4274800000.0,4984600000.0,11566500000,237800000.0,80700000.0,24400000.0,65500000.0,2400000.0,-143900000.0,173500000.0,33500000.0,394600000.0,-121500000.0,0.0,-111500000.0,-84200000.0,-6300000.0,2400000.0,-86100000.0,200500000,2009-11-30,17.315174102783207,17.35408592224121,17.19066047668457,17.268482208251953,12.199254035949707,2894463.0
2010-02-28,3030500000.0,-2251900000.0,778600000.0,-418200000.0,-418200000.0,360400000.0,-39700000.0,-39700000.0,320700000,320700000,-102600000.0,221000000,7700000.0,229600000,229600000,785600000.0,877300000.0,2021200000.0,3995300000.0,2734000000.0,5017200000.0,7751200000.0,11746500000,1735100000.0,261600000.0,1996700000.0,3225200000.0,4586500000.0,6583200000,3729400000.0,-2885100000.0,4415300000.0,5163300000.0,11746500000,221000000.0,81500000.0,-1000000.0,146000000.0,-20000000.0,141700000.0,-49400000.0,73700000.0,449300000.0,-117700000.0,21700000.0,-90900000.0,-88700000.0,-3400000.0,30400000.0,-61000000.0,295400000,2010-02-26,19.073930740356445,19.151750564575195,18.96498107910156,19.03501892089844,13.5647611618042,4605954.0
2010-05-31,2998000000.0,-2276800000.0,721200000.0,-691500000.0,-691500000.0,29700000.0,-38800000.0,-38800000.0,-9100000,-9100000,13200000.0,8500000,-30600000.0,-21700000,-21700000,953200000.0,849600000.0,1597900000.0,3960100000.0,2602400000.0,5175500000.0,7777900000.0,11738000000,1762000000.0,260800000.0,2036200000.0,3226400000.0,4772900000.0,6809100000,3737200000.0,-2945100000.0,4417100000.0,4928900000.0,11738000000,8500000.0,83100000.0,136600000.0,69800000.0,1600000.0,167300000.0,-7600000.0,-91500000.0,366200000.0,-38700000.0,-103500000.0,-38800000.0,-88800000.0,-3400000.0,-64000000.0,-154600000.0,167600000,2010-05-28,18.91828727722168,18.97276306152344,18.778209686279297,18.817121505737305,13.520118713378904,3256704.0
2010-08-31,2804300000.0,-2153000000.0,651300000.0,-410000000.0,-410000000.0,241300000.0,-37300000.0,-37300000.0,204000000,204000000,-66900000.0,143300000,3000000.0,146400000,146400000,840900000.0,853300000.0,1769300000.0,3985700000.0,2645600000.0,5016400000.0,7662000000.0,11647700000,1820100000.0,258300000.0,2078400000.0,3214300000.0,4657200000.0,6735600000,3720600000.0,-3010800000.0,4475500000.0,4912100000.0,11647700000,143300000.0,85800000.0,-96900000.0,-28000000.0,-2200000.0,-148300000.0,81100000.0,41400000.0,108800000.0,-128100000.0,-129700000.0,-6400000.0,-88500000.0,-38400000.0,-89100000.0,-216400000.0,-112300000,2010-08-31,16.684825897216793,16.85603141784668,16.607004165649414,16.801555633544922,12.172826766967773,5697433.0
2010-11-30,3147500000.0,-2387500000.0,760000000.0,-428300000.0,-428300000.0,331700000.0,-33700000.0,-33700000.0,298000000,298000000,-101400000.0,201200000,600000.0,200900000,200900000,545200000.0,902500000.0,1974300000.0,4193800000.0,2666100000.0,4743600000.0,7409700000.0,11603500000,1923300000.0,356700000.0,2280000000.0,2879900000.0,4371800000.0,6651800000,3731500000.0,-3097100000.0,4576200000.0,4951700000.0,11603500000,201200000.0,88400000.0,67400000.0,-147000000.0,-45800000.0,-204900000.0,126400000.0,-22700000.0,210300000.0,-69800000.0,-6300000.0,-80500000.0,-87900000.0,-250900000.0,-89300000.0,-428000000.0,-295700000,2010-11-30,16.832685470581055,16.879377365112305,16.677043914794922,16.715953826904293,12.234884262084961,6627773.0
2011-02-28,3141300000.0,-2344000000.0,797300000.0,-404100000.0,-404100000.0,393200000.0,-51600000.0,-51600000.0,341600000,341600000,-122500000.0,225700000,-10600000.0,214800000,214800000,882900000.0,876700000.0,1932700000.0,4035500000.0,2637600000.0,4799700000.0,7437300000.0,11472800000,1944000000.0,359400000.0,2303400000.0,2875100000.0,4545200000.0,6848600000,3741200000.0,-3572400000.0,4692900000.0,4624200000.0,11472800000,225700000.0,90100000.0,331000000.0,-29500000.0,25200000.0,41600000.0,-56200000.0,-40100000.0,620800000.0,-148100000.0,-13000000.0,268000000.0,-100300000.0,-2400000.0,-454000000.0,-554500000.0,337700000,2011-02-28,17.961088180541992,18.093385696411133,17.906614303588867,18.023345947265625,13.323379516601562,3523085.0
2011-05-31,3293000000.0,-2599000000.0,694000000.0,-256600000.0,-256600000.0,437400000.0,-54900000.0,-54900000.0,382500000,382500000,-130800000.0,260700000,-4500000.0,255500000,255500000,972400000.0,849400000.0,1803400000.0,3899300000.0,2670100000.0,4839300000.0,7509400000.0,11408700000,1762100000.0,363500000.0,2125600000.0,2870300000.0,4606400000.0,6732000000,3738800000.0,-3668200000.0,4690300000.0,4676700000.0,11408700000,260700000.0,96600000.0,-328800000.0,348500000.0,25600000.0,120900000.0,33700000.0,168300000.0,380900000.0,-101300000.0,31400000.0,-60700000.0,-97800000.0,-2600000.0,-132900000.0,-233200000.0,89500000,2011-05-31,19.56420135498047,19.797664642333984,19.494163513183594,19.78988265991211,14.769269943237305,4524999.0
2011-08-31,3105300000.0,-2509300000.0,596000000.0,-406600000.0,-406600000.0,189400000.0,-52900000.0,-52900000.0,136500000,136500000,-48700000.0,94000000,100000.0,93800000,93800000,1095200000.0,922000000.0,1815300000.0,4093600000.0,2638000000.0,4879100000.0,7517100000.0,11610700000,1957400000.0,376800000.0,2334200000.0,2855700000.0,4546200000.0,6880400000,3720100000.0,-3580500000.0,4842300000.0,4730300000.0,11610700000,94000000.0,91500000.0,4700000.0,121800000.0,-63100000.0,-12100000.0,108900000.0,88100000.0,315100000.0,-91800000.0,-57500000.0,-149300000.0,-94300000.0,-2500000.0,55700000.0,-41100000.0,122800000,2011-08-31,19.151750564575195,19.206226348876953,18.817121505737305,19.003890991210934,14.307519912719727,8996928.0
2012-02-29,3396000000.0,-2609400000.0,786600000.0,-356700000.0,-356700000.0,429900000.0,-49700000.0,-49700000.0,380200000,380200000,-112100000.0,280700000,0.0,280100000,280100000,604200000.0,944700000.0,2002900000.0,3825400000.0,2651500000.0,5271000000.0,7922500000.0,11747900000,2129100000.0,46300000.0,2175400000.0,2852700000.0,4449600000.0,6625000000,3736200000.0,-3532800000.0,5086600000.0,5122900000.0,11747900000,280700000.0,90600000.0,-29100000.0,-53200000.0,60500000.0,58400000.0,-249400000.0,77300000.0,289500000.0,-76800000.0,-311600000.0,-388400000.0,-99100000.0,-4500000.0,94300000.0,-8300000.0,-102300000,2012-02-29,20.536964416503906,20.622568130493164,20.42023277282715,20.428016662597656,15.66682243347168,6704616.0
2012-05-31,3398100000.0,-2735700000.0,662400000.0,-778100000.0,-778100000.0,-115700000.0,-50800000.0,-50800000.0,-166500000,-166500000,62000000.0,-89900000,6400000.0,-86200000,-86200000,103000000.0,924800000.0,1869600000.0,3218800000.0,2741900000.0,5481200000.0,8223100000.0,11441900000,2147100000.0,78100000.0,2225200000.0,2858600000.0,4680700000.0,6905900000,3741200000.0,-3767700000.0,4765100000.0,4536000000.0,11441900000,-89900000.0,93800000.0,161400000.0,102900000.0,50400000.0,187400000.0,-15700000.0,-119200000.0,272600000.0,-94400000.0,-328600000.0,-424000000.0,-99800000.0,-10600000.0,-238300000.0,-347900000.0,-501200000,2012-05-31,19.571983337402344,19.64202308654785,19.45525360107422,19.571983337402344,15.150863647460938,3405379.0
2012-08-31,3302300000.0,-2433700000.0,868600000.0,-450500000.0,-450500000.0,418100000.0,-49300000.0,-49300000.0,368800000,368800000,-123800000.0,252600000,-400000.0,250100000,250100000,116500000.0,963900000.0,2065700000.0,3475900000.0,2784500000.0,5668200000.0,8452700000.0,11928600000,2299100000.0,295200000.0,2594300000.0,2859700000.0,4684100000.0,7278400000,3737500000.0,-3815600000.0,4917700000.0,4650200000.0,11928600000,252600000.0,91200000.0,15400000.0,-31600000.0,-35800000.0,-148500000.0,53300000.0,99400000.0,323900000.0,-96500000.0,-268600000.0,-365300000.0,-97900000.0,215100000.0,-64200000.0,53200000.0,13500000,2012-08-31,19.48638153076172,19.60311317443848,19.45525360107422,19.540855407714844,15.28079319000244,3358862.0
2012-11-30,3727200000.0,-2865600000.0,861600000.0,-493800000.0,-493800000.0,367800000.0,-53400000.0,-53400000.0,314400000,314400000,-109700000.0,217500000,-1000000.0,211600000,211600000,476800000.0,1037800000.0,2249100000.0,4065000000.0,2792500000.0,5667000000.0,8459500000.0,12524500000,2379100000.0,9200000.0,2388300000.0,3609300000.0,5435900000.0,7824200000,3749900000.0,-3892800000.0,5027500000.0,4700300000.0,12524500000,217500000.0,94100000.0,1800000.0,-160500000.0,-74100000.0,-185200000.0,172800000.0,-74000000.0,154700000.0,-78700000.0,0.0,-81300000.0,-97400000.0,453700000.0,-71500000.0,286100000.0,360300000,2012-11-30,23.221790313720703,23.322956085205078,23.198444366455078,23.23735427856445,18.333908081054688,5965484.0
2013-02-28,3833800000.0,-2962900000.0,870900000.0,-611700000.0,-611700000.0,259200000.0,-70600000.0,-70600000.0,188600000,188600000,-77700000.0,122900000,500000.0,120000000,120000000,723800000.0,1219300000.0,2648300000.0,5146000000.0,3807200000.0,12154300000.0,15961500000.0,21107500000,2701700000.0,720800000.0,3422500000.0,9845300000.0,12561200000.0,15983700000,3825400000.0,-3582300000.0,5042100000.0,5123800000.0,21107500000,122900000.0,112800000.0,7700000.0,56900000.0,97100000.0,98900000.0,-182300000.0,43200000.0,303100000.0,-103200000.0,-4749100000.0,-4854400000.0,-101300000.0,4598200000.0,357200000.0,4798200000.0,247000000,2013-02-28,26.552528381347656,26.754863739013672,26.50583648681641,26.54474639892578,21.105083465576172,4504311.0
2013-05-31,2606000000.0,-1842200000.0,763800000.0,-509900000.0,-509900000.0,253900000.0,-102900000.0,-102900000.0,151000000,151000000,-50700000.0,105400000,88600000.0,192200000,192200000,183900000.0,1279400000.0,2340900000.0,4379800000.0,3757600000.0,12267900000.0,16025500000.0,20405300000,2693600000.0,702900000.0,3401300000.0,8886900000.0,11641000000.0,15042300000,3845900000.0,-3514900000.0,5129500000.0,5363000000.0,20405300000,105400000.0,120500000.0,55600000.0,308000000.0,-39400000.0,290900000.0,-25500000.0,82000000.0,630500000.0,-126200000.0,-5900000.0,-164800000.0,-104100000.0,-978300000.0,77100000.0,-1004500000.0,-539900000,2013-05-31,26.708171844482425,26.73151779174805,26.21789932250977,26.21789932250977,20.993144989013672,4317857.0
2013-08-31,3715800000.0,-2923700000.0,792100000.0,-538100000.0,-538100000.0,254000000.0,-95800000.0,-95800000.0,158200000,158200000,-28900000.0,133400000,13800000.0,144300000,144300000,194200000.0,1246100000.0,2549800000.0,4457400000.0,3905800000.0,12105600000.0,16011400000.0,20468800000,2595700000.0,867600000.0,3463300000.0,8818100000.0,11553700000.0,15017000000,3844100000.0,-3477800000.0,5168000000.0,5451800000.0,20468800000,133400000.0,139800000.0,7000000.0,-134400000.0,30400000.0,-172600000.0,63900000.0,-56100000.0,166100000.0,-170300000.0,0.0,-177600000.0,-104800000.0,94900000.0,32000000.0,22600000.0,10300000,2013-08-30,26.50583648681641,26.591440200805664,26.25680923461914,26.31906509399414,21.21852302551269,4096194.0
