Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Extraordinary Gains (Losses),Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Inventories,Change in Accounts Payable,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2013-11-30,4221100000.0,-3261300000.0,959800000.0,-553100000.0,-553100000.0,406700000.0,-95500000.0,-95500000.0,311200000,311200000,-106000000.0,210400000,42000000.0,248700000,248700000,192700000.0,1415100000.0,2776100000.0,4755600000.0,3932300000.0,12098500000.0,16030800000.0,20786400000,2910900000.0,818600000.0,3729500000.0,8771100000.0,11495200000.0,15224700000,3857200000.0,-3530200000.0,5311400000.0,5561700000.0,20786400000,210400000.0,138000000.0,20900000.0,26200000.0,-170100000.0,-192000000.0,222900000.0,165400000.0,416600000.0,-160100000.0,-39600000.0,-154400000.0,-105600000.0,-96900000.0,-61700000.0,-263900000.0,-1500000,2013-11-29,25.5953311920166,25.84435844421387,25.48638153076172,25.673152923583984,20.85974884033203,2310816.0
2014-02-28,3947300000.0,-3024200000.0,923100000.0,-534900000.0,-534900000.0,388200000.0,-95000000.0,-95000000.0,293200000,293200000,-78200000.0,226100000,10800000.0,234300000,234300000,239200000.0,1275600000.0,2498700000.0,4520600000.0,3819700000.0,12093000000.0,15912700000.0,20433300000,2503500000.0,730700000.0,3240500000.0,8760700000.0,11475000000.0,14715500000,3868300000.0,-3512400000.0,5440400000.0,5717800000.0,20433300000,226100000.0,149700000.0,29600000.0,-115400000.0,131700000.0,196400000.0,-238400000.0,-205100000.0,330400000.0,-129800000.0,54600000.0,-82600000.0,-105100000.0,-108500000.0,17100000.0,-197300000.0,46500000,2014-02-28,22.023345947265625,22.22568130493164,21.992218017578125,22.101167678833008,18.095430374145508,4684982.0
2014-05-31,-46000000.0,298400000.0,252400000.0,-152800000.0,-152800000.0,99600000.0,-91200000.0,-91200000.0,8400000,8400000,34800000.0,55300000,-376700000.0,-324200000,-324200000,141300000.0,1058400000.0,2077000000.0,4230800000.0,3636000000.0,11452700000.0,15088700000.0,19319500000,2251700000.0,225900000.0,2642400000.0,8720500000.0,11321900000.0,13964300000,3876600000.0,-3494400000.0,5010600000.0,5355200000.0,19319500000,55300000.0,-72900000.0,78300000.0,228200000.0,58400000.0,175500000.0,-51600000.0,45900000.0,655500000.0,39100000.0,-54900000.0,-116900000.0,-105400000.0,-501800000.0,16300000.0,-595500000.0,-56100000,2014-05-30,24.98054504394531,25.15953254699707,24.91828727722168,25.136186599731445,20.747684478759766,3151463.0
2014-08-31,2763000000.0,-2172200000.0,590800000.0,-393800000.0,-393800000.0,197000000.0,-83300000.0,-83300000.0,113700000,113700000,-43100000.0,96200000,388300000.0,482300000,482300000,133700000.0,1080400000.0,2210300000.0,3691400000.0,3667600000.0,12014100000.0,15681700000.0,19373100000,2325700000.0,574400000.0,2900100000.0,7916800000.0,10724700000.0,13624800000,3850000000.0,-3428800000.0,5386600000.0,5748300000.0,19373100000,96200000.0,96000000.0,10200000.0,-42100000.0,-16600000.0,-92100000.0,71400000.0,-4800000.0,233600000.0,-88600000.0,-75400000.0,331600000.0,-105500000.0,-529400000.0,27100000.0,-613700000.0,-49400000,2014-08-29,24.996109008789066,25.073930740356445,24.941633224487305,25.05836677551269,20.851173400878906,2160985.0
2014-11-30,3136400000.0,-2379100000.0,757300000.0,-392000000.0,-392000000.0,365300000.0,-78700000.0,-78700000.0,286600000,286600000,-101900000.0,218700000,-202800000.0,10000000,10000000,121900000.0,1201100000.0,2532900000.0,4116100000.0,3635400000.0,11750200000.0,15385600000.0,19501700000,2595700000.0,809600000.0,3405300000.0,7669000000.0,10441300000.0,13846600000,3861700000.0,-3403000000.0,5290100000.0,5655100000.0,19501700000,218700000.0,95400000.0,-18500000.0,-169500000.0,-92200000.0,-299000000.0,148400000.0,73300000.0,184100000.0,-66700000.0,0.0,-99000000.0,-106200000.0,-17000000.0,28100000.0,-96300000.0,-11800000,2014-11-28,28.0,28.46692657470703,27.95330619812012,28.42023277282715,23.822124481201172,1677568.0
2015-02-28,2907300000.0,-2187300000.0,720000000.0,-360300000.0,-360300000.0,359700000.0,-79800000.0,-79800000.0,279900000,279900000,-100600000.0,212300000,-1165000000.0,-954100000,-954100000,137300000.0,1050700000.0,2379800000.0,3923300000.0,3579900000.0,10365700000.0,13945600000.0,17868900000,2266000000.0,1450900000.0,3716900000.0,6919300000.0,9613400000.0,13330300000,3874200000.0,-3388900000.0,4229200000.0,4538600000.0,17868900000,210900000.0,92400000.0,42700000.0,-54600000.0,127700000.0,146100000.0,-245000000.0,-83400000.0,322800000.0,-69900000.0,700000.0,-100400000.0,-106500000.0,-110700000.0,23500000.0,-200800000.0,15400000,2015-02-27,26.996109008789066,27.291828155517567,26.97276306152344,27.221790313720703,22.97425079345703,3651199.0
2015-05-31,227300000.0,800000.0,228100000.0,-237300000.0,-237300000.0,-9200000.0,-86400000.0,-86400000.0,-95600000,-95600000,32900000.0,-75900000,287400000.0,209200000,209200000,164700000.0,739000000.0,1642600000.0,3563300000.0,2644600000.0,11229900000.0,13874500000.0,17437800000,1933400000.0,1015700000.0,3310100000.0,6888800000.0,9517700000.0,12827800000,3889100000.0,-3364700000.0,4331100000.0,4610000000.0,17437800000,-74500000.0,800000.0,55700000.0,279900000.0,49400000.0,181700000.0,9700000.0,39100000.0,764100000.0,-11300000.0,54000000.0,-173800000.0,-107000000.0,-421700000.0,1100000.0,-543400000.0,45800000,2015-05-29,30.046693801879893,30.186769485473643,29.89105033874512,30.046693801879893,25.52925682067871,3275080.0
2015-08-31,2794900000.0,-2093800000.0,701100000.0,-405400000.0,-405400000.0,295700000.0,-80300000.0,-80300000.0,215400000,215400000,-85000000.0,167400000,-1319800000.0,-1154100000,-1154100000,114300000.0,837300000.0,1827300000.0,3702000000.0,2659000000.0,9473300000.0,12132300000.0,15834300000,1992900000.0,1570400000.0,3846900000.0,6299600000.0,8543000000.0,12389900000,3912400000.0,-3258300000.0,3069000000.0,3444400000.0,15834300000,167400000.0,91700000.0,-28900000.0,-166300000.0,-63900000.0,-113100000.0,51800000.0,-41100000.0,93100000.0,-88700000.0,-10400000.0,-125500000.0,-107100000.0,2700000.0,93600000.0,-12200000.0,-46200000,2015-08-31,32.45136260986328,32.67704391479492,32.249027252197266,32.43579864501953,27.71835327148437,3976304.0
2015-11-30,2358800000.0,-1690800000.0,668000000.0,-483200000.0,-483200000.0,184800000.0,-79200000.0,-79200000.0,105600000,105600000,-43100000.0,80100000,79200000.0,154900000,154900000,95900000.0,894400000.0,1975600000.0,3912500000.0,2645900000.0,9436200000.0,12082100000.0,15994600000,2134400000.0,1504800000.0,3953600000.0,6400400000.0,8526300000.0,12479900000,3925800000.0,-3229200000.0,3115300000.0,3514700000.0,15994600000,6300000.0,49500000.0,26600000.0,-129700000.0,-34700000.0,-51900000.0,-62000000.0,18900000.0,259000000.0,-5500000.0,300000.0,-111500000.0,-107900000.0,-79900000.0,25600000.0,-154600000.0,-8500000,2015-11-30,32.29571914672852,32.412452697753906,31.84435844421387,31.852140426635746,27.38856315612793,4219169.0
2016-02-29,2199300000.0,-1579500000.0,619800000.0,-447000000.0,-447000000.0,172800000.0,-76400000.0,-76400000.0,96400000,96400000,-33600000.0,71400000,134900000.0,204600000,204600000,502600000.0,849600000.0,1835500000.0,3527500000.0,2645700000.0,7014000000.0,9659700000.0,13187200000,2018600000.0,597000000.0,2615600000.0,4902700000.0,6839100000.0,9454700000,3947300000.0,-3175500000.0,3210700000.0,3732500000.0,13187200000,71400000.0,69400000.0,139200000.0,-22300000.0,-700000.0,99900000.0,-94400000.0,-27100000.0,386500000.0,-57500000.0,-300000.0,2493400000.0,-108500000.0,-2432200000.0,45400000.0,-2506200000.0,374200000,2016-02-29,32.69260787963867,33.035018920898445,32.684825897216804,32.731517791748054,28.3239803314209,3751557.0
2016-05-31,1311100000.0,-870800000.0,440300000.0,-689000000.0,-689000000.0,-248700000.0,-59900000.0,-59900000.0,-308600000,-308600000,115300000.0,-190400000,311300000.0,117600000,117600000,798100000.0,650100000.0,1044100000.0,3576700000.0,1697800000.0,8116100000.0,9813900000.0,13390600000,1495200000.0,573300000.0,2532400000.0,4881400000.0,7063400000.0,9595800000,3976000000.0,-3136200000.0,3218300000.0,3794800000.0,13390600000,-116600000.0,67900000.0,421500000.0,-21600000.0,-57500000.0,131200000.0,-13700000.0,-81600000.0,520600000.0,-90100000.0,0.0,-129000000.0,-109000000.0,-4300000.0,52400000.0,-60200000.0,331900000,2016-05-31,35.69649887084961,36.0311279296875,35.478599548339844,35.56420135498047,30.948686599731445,6052864.0
2016-08-31,1895600000.0,-1351000000.0,544600000.0,-231700000.0,-231700000.0,312900000.0,-58200000.0,-58200000.0,254700000,254700000,-169200000.0,98600000,91400000.0,186200000,186200000,794600000.0,847000000.0,1637900000.0,3407100000.0,2736800000.0,6692000000.0,9428800000.0,12835900000,1842100000.0,522700000.0,2364800000.0,4451400000.0,6671500000.0,9036300000,3984000000.0,-3192900000.0,3290700000.0,3799600000.0,12835900000,98600000.0,67200000.0,-35200000.0,77700000.0,14800000.0,-83300000.0,56500000.0,89700000.0,325900000.0,-56100000.0,486300000.0,371900000.0,-109500000.0,-572100000.0,-53000000.0,-737700000.0,-39900000,2016-08-31,36.08560180664063,36.350196838378906,35.9066162109375,36.27237319946289,31.73503303527832,3353979.0
2016-11-30,2088400000.0,-1440900000.0,647500000.0,-417900000.0,-417900000.0,229600000.0,-54100000.0,-54100000.0,175500000,175500000,-78400000.0,114300000,11600000.0,122100000,122100000,1442500000.0,699500000.0,1113700000.0,3345000000.0,1669300000.0,6410700000.0,8080000000.0,11425000000,1507700000.0,237700000.0,1745400000.0,3214300000.0,5152800000.0,6898200000,3997700000.0,-3294600000.0,4077300000.0,4526800000.0,11425000000,114300000.0,66300000.0,102500000.0,-30800000.0,-64000000.0,51100000.0,15200000.0,-33100000.0,216300000.0,-50900000.0,-105400000.0,-221700000.0,-109900000.0,-5800000.0,-69700000.0,656800000.0,647900000,2016-11-30,37.34000015258789,37.56999969482422,36.65999984741211,36.68999862670898,32.268310546875,4139500.0
2017-02-28,1981200000.0,-1360200000.0,621000000.0,-349700000.0,-349700000.0,271300000.0,-45700000.0,-45700000.0,225600000,225600000,-67900000.0,179500000,700000.0,179700000,179700000,683600000.0,601400000.0,1046400000.0,2539100000.0,1655800000.0,6304100000.0,7959900000.0,10499000000,1432400000.0,132500000.0,1564900000.0,2841700000.0,4629900000.0,6194800000,4005000000.0,-3683400000.0,4171000000.0,4304200000.0,10499000000,179500000.0,66300000.0,56500000.0,40600000.0,98700000.0,67200000.0,-58400000.0,-66900000.0,304300000.0,-39000000.0,0.0,-39000000.0,-109500000.0,-509400000.0,-405300000.0,-1026100000.0,-758900000,2017-02-28,40.91999816894531,41.38999938964844,40.900001525878906,41.209999084472656,36.429344177246094,4935600.0
2017-05-31,1861700000.0,-1332700000.0,529000000.0,-417800000.0,-417800000.0,111200000.0,-37500000.0,-37500000.0,73700000,73700000,60800000.0,153600000,-1700000.0,151300000,151300000,251400000.0,563400000.0,927900000.0,2013200000.0,1633100000.0,6450000000.0,8083100000.0,10096300000,1493300000.0,227200000.0,1720500000.0,2769200000.0,4298000000.0,6018500000,4011600000.0,-4054900000.0,4247000000.0,4077800000.0,10096300000,153600000.0,68200000.0,4000000.0,111500000.0,55200000.0,88300000.0,57700000.0,-89700000.0,329000000.0,-82900000.0,-217600000.0,-300500000.0,-86100000.0,22200000.0,-398200000.0,-462100000.0,-432200000,2017-05-31,38.43999862670898,38.7400016784668,38.400001525878906,38.540000915527344,34.243221282958984,3960500.0
2017-08-31,1804200000.0,-1285200000.0,519000000.0,-239000000.0,-259600000.0,280000000.0,-36400000.0,-36400000.0,243600000,243600000,-120000000.0,153600000,-300000.0,152500000,152500000,251400000.0,577100000.0,1068800000.0,2125000000.0,1647300000.0,6453300000.0,8100600000.0,10225600000,1531400000.0,522200000.0,2053600000.0,2767000000.0,4289400000.0,6343000000,3999600000.0,-4337200000.0,4312600000.0,3882600000.0,10225600000,153600000.0,64700000.0,-26700000.0,-50100000.0,-13700000.0,-138400000.0,67800000.0,34200000.0,136000000.0,-38600000.0,0.0,-38600000.0,-83300000.0,280900000.0,-302400000.0,-107100000.0,0,2017-08-31,32.509998321533196,32.59999847412109,32.27000045776367,32.459999084472656,29.02380752563477,4150200.0
2017-11-30,2173400000.0,-1515100000.0,658300000.0,-307300000.0,-324800000.0,351000000.0,-38000000.0,-38000000.0,313000000,313000000,-109500000.0,224100000,400000.0,223500000,223500000,84000000.0,683800000.0,1059200000.0,2056300000.0,1642000000.0,6701800000.0,8343800000.0,10400100000,1584400000.0,265900000.0,1850300000.0,3261800000.0,4763300000.0,6613600000,4006500000.0,-4607900000.0,4464300000.0,3786500000.0,10400100000,224100000.0,64300000.0,-21200000.0,-4000000.0,-96100000.0,7900000.0,64500000.0,19700000.0,284700000.0,-77900000.0,-249600000.0,-327500000.0,-88300000.0,238800000.0,-273600000.0,-123400000.0,-167400000,2017-11-30,37.2599983215332,37.61000061035156,36.63999938964844,37.33000183105469,33.590648651123054,4501900.0
2018-02-28,1994500000.0,-1395700000.0,598800000.0,-330200000.0,-330200000.0,268600000.0,-39800000.0,-39800000.0,228800000,228800000,91400000.0,349200000,14500000.0,362800000,362800000,132900000.0,603400000.0,1016700000.0,2058100000.0,1627300000.0,6777800000.0,8405100000.0,10463200000,1561100000.0,429600000.0,1990700000.0,3232900000.0,4663000000.0,6653700000,4013400000.0,-4876200000.0,4758800000.0,3809500000.0,10463200000,349200000.0,64400000.0,-300000.0,-9900000.0,84000000.0,40700000.0,-31100000.0,-103500000.0,421600000.0,-51900000.0,-87500000.0,-135100000.0,-86100000.0,117000000.0,-271000000.0,-237500000.0,48900000,2018-02-28,36.36000061035156,36.59000015258789,36.11999893188477,36.13000106811523,32.691722869873054,2503700.0
2018-05-31,1966200000.0,-1390800000.0,575400000.0,-441500000.0,-403400000.0,133900000.0,-44500000.0,-44500000.0,89400000,89400000,-36500000.0,70600000,-300000.0,69600000,69600000,128000000.0,582600000.0,997100000.0,1938900000.0,1620100000.0,6830500000.0,8450600000.0,10389500000,1751900000.0,584300000.0,2336200000.0,3231500000.0,4296700000.0,6632900000,4019700000.0,-4977900000.0,4744900000.0,3756600000.0,10389500000,70600000.0,63600000.0,-137500000.0,114900000.0,21100000.0,27000000.0,43700000.0,23100000.0,111900000.0,-75200000.0,0.0,-75000000.0,-84600000.0,152700000.0,-105400000.0,-38900000.0,-4900000,2018-05-31,37.70000076293945,37.70000076293945,36.88999938964844,37.060001373291016,33.725234985351555,3014700.0
2018-08-31,1834400000.0,-1318900000.0,515500000.0,-247100000.0,-257300000.0,268400000.0,-49000000.0,-49000000.0,219400000,219400000,-57400000.0,178200000,0.0,178200000,178200000,74800000.0,599200000.0,1108500000.0,2046500000.0,1636300000.0,6802200000.0,8438500000.0,10485000000,1821800000.0,611600000.0,2433400000.0,3233700000.0,4236600000.0,6670000000,4005300000.0,-4954600000.0,4841500000.0,3815000000.0,10485000000,178200000.0,63700000.0,-8100000.0,-139100000.0,-18900000.0,-115100000.0,50400000.0,-55500000.0,94700000.0,-68900000.0,30300000.0,-38500000.0,-83000000.0,12800000.0,-2400000.0,-109600000.0,-53200000,2018-08-31,36.58000183105469,36.84000015258789,36.47999954223633,36.75,33.63525009155273,3790200.0
2018-11-30,2383700000.0,-1706500000.0,677200000.0,-477600000.0,-487300000.0,199600000.0,-80600000.0,-80600000.0,119000000,119000000,-22400000.0,134300000,-1900000.0,131600000,131600000,442300000.0,958100000.0,1729700000.0,3275400000.0,2360800000.0,17370600000.0,19731400000.0,23006800000,2216400000.0,18100000.0,2234500000.0,11545400000.0,13469000000.0,15703500000,5202000000.0,-2772800000.0,4886400000.0,7303300000.0,23006800000,134300000.0,76600000.0,-9400000.0,-93000000.0,-167600000.0,39900000.0,-11400000.0,46100000.0,119700000.0,-46700000.0,-5117300000.0,-5164000000.0,-83300000.0,4945000000.0,554600000.0,5413800000.0,367500000,2018-11-30,32.200000762939446,32.380001068115234,32.150001525878906,32.34000015258789,29.774946212768555,7868800.0
2019-02-28,2707100000.0,-1954800000.0,752300000.0,-324300000.0,-334100000.0,428000000.0,-130900000.0,-130900000.0,297100000,297100000,-67200000.0,242600000,0.0,242000000,242000000,282200000.0,870200000.0,1638600000.0,2946100000.0,2358600000.0,17421900000.0,19780500000.0,22726600000,2207900000.0,19900000.0,2241700000.0,11107700000.0,13033400000.0,15275100000,5198400000.0,-2765000000.0,5025300000.0,7451500000.0,22726600000,242600000.0,92300000.0,19500000.0,187500000.0,78100000.0,88200000.0,-54600000.0,75800000.0,541900000.0,-101800000.0,0.0,-101800000.0,-86700000.0,-456700000.0,-600000.0,-598800000.0,-160100000,2019-02-28,23.20000076293945,23.440000534057607,22.95000076293945,23.3700008392334,21.733844757080078,6075200.0
2019-05-31,2613200000.0,-1905200000.0,708000000.0,-389300000.0,-394700000.0,318700000.0,-130900000.0,-130900000.0,187800000,187800000,-71800000.0,125200000,0.0,126500000,126500000,236600000.0,818200000.0,1563300000.0,2733800000.0,2356300000.0,17123700000.0,19480000000.0,22213800000,2116400000.0,21600000.0,2142600000.0,10655700000.0,12607500000.0,14750100000,5207200000.0,-2760200000.0,5047900000.0,7463700000.0,22213800000,125200000.0,100400000.0,-3400000.0,147000000.0,39300000.0,65000000.0,53800000.0,-11100000.0,369200000.0,-113200000.0,249300000.0,138300000.0,-103200000.0,-454600000.0,2500000.0,-555600000.0,-45600000,2019-05-31,26.60000038146973,26.81999969482422,26.35000038146973,26.770000457763672,25.06810760498047,3989400.0
