Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash
2011-12-31,2479300000.0,-2067000000.0,412300000.0,-301200000.0,-301200000.0,111100000.0,-81200000.0,-80900000.0,29900000,0.0,29900000,-10900000.0,19000000,19000000,19000000,99900000.0,1273000000.0,321700000.0,1897500000.0,154300000.0,3915900000.0,4070200000.0,5967700000,958000000.0,201000000.0,1359400000.0,3865000000.0,4615600000.0,5975000000,2186100000.0,-2191300000.0,-7300000.0,5967700000,19000000.0,51300000.0,8800000.0,-35900000.0,43200000.0,-19800000.0,-19800000.0,0.0,-5100000.0,-400000.0,49300000.0,73800000
2012-12-31,2601000000.0,-2175600000.0,425400000.0,-294500000.0,-294500000.0,130900000.0,-75000000.0,-74900000.0,55900000,-7800000.0,48100000,-14800000.0,33300000,33300000,33300000,37900000.0,1285000000.0,314600000.0,1834700000.0,142700000.0,3742600000.0,3885300000.0,5720000000,918100000.0,40000000.0,1168200000.0,3731000000.0,4415300000.0,5583500000,2209100000.0,-2073000000.0,136500000.0,5720000000,33300000.0,51100000.0,6600000.0,-140700000.0,-49700000.0,-16000000.0,-16300000.0,0.0,-106300000.0,-300000.0,-88700000.0,-155100000
2013-03-31,2411700000.0,-2009700000.0,402000000.0,-281900000.0,-281900000.0,120100000.0,-71700000.0,-72100000.0,48400000,-3900000.0,44500000,-16200000.0,28300000,28300000,28300000,147100000.0,1264500000.0,358400000.0,1986100000.0,134000000.0,3702600000.0,3836600000.0,5822700000,1103900000.0,0.0,1312900000.0,3680800000.0,4346000000.0,5658900000,2210600000.0,-2044800000.0,163800000.0,5822700000,28300000.0,52000000.0,-5300000.0,133000000.0,208000000.0,-8800000.0,-8800000.0,0.0,-93100000.0,-100000.0,-89500000.0,109200000
2013-06-30,2779300000.0,-2327700000.0,451600000.0,-298000000.0,-298000000.0,153600000.0,-70100000.0,-70300000.0,83500000,-10300000.0,73200000,-26500000.0,46700000,46700000,46700000,179300000.0,1390500000.0,378500000.0,2233700000.0,132700000.0,3654100000.0,3786800000.0,6020500000,1199800000.0,13500000.0,1445200000.0,3710900000.0,4366300000.0,5811500000,2212400000.0,-1998100000.0,209000000.0,6020500000,46700000.0,52300000.0,5300000.0,-105200000.0,-900000.0,-11200000.0,-11200000.0,0.0,43700000.0,0.0,45200000.0,32200000
2013-09-30,2864300000.0,-2405900000.0,458400000.0,-365500000.0,-365500000.0,92900000.0,-56400000.0,-56200000.0,36500000,-41300000.0,-4800000,2600000.0,-2200000,-2200000,-2200000,350200000.0,1310600000.0,353800000.0,2285700000.0,129600000.0,3623500000.0,3753100000.0,6038800000,1069800000.0,170400000.0,1496500000.0,3239700000.0,3882500000.0,5379000000,2687500000.0,-2024400000.0,659800000.0,6038800000,-2200000.0,52000000.0,85700000.0,28200000.0,163700000.0,-10500000.0,-10500000.0,0.0,-348500000.0,424700000.0,16900000.0,170900000
2013-12-31,2713300000.0,-2265000000.0,448300000.0,-306300000.0,-306300000.0,142000000.0,-50900000.0,-51500000.0,91100000,-8500000.0,82600000,-22600000.0,60000000,60000000,60000000,188100000.0,1451000000.0,382000000.0,2213500000.0,131100000.0,3580000000.0,3711100000.0,5924600000,1069700000.0,45400000.0,1402600000.0,3205800000.0,3810300000.0,5212900000,2689800000.0,-1971800000.0,711700000.0,5924600000,60000000.0,51900000.0,-13300000.0,-103100000.0,-4500000.0,-16600000.0,-16600000.0,-7300000.0,-165400000.0,-100000.0,-140900000.0,-162100000
2014-03-31,2652300000.0,-2227100000.0,425200000.0,-289400000.0,-289400000.0,135800000.0,-49600000.0,-50100000.0,86200000,-5400000.0,80800000,-29900000.0,50900000,50900000,50900000,306700000.0,1335000000.0,388400000.0,2247900000.0,129900000.0,3534700000.0,3664600000.0,5912500000,1138600000.0,15400000.0,1418500000.0,3157000000.0,3739200000.0,5157700000,2693200000.0,-1928200000.0,754800000.0,5912500000,50900000.0,52000000.0,-11800000.0,155200000.0,246300000.0,-9300000.0,-30200000.0,-7300000.0,-83400000.0,100000.0,-97000000.0,118600000
2014-06-30,3106000000.0,-2609100000.0,496900000.0,-308700000.0,-308700000.0,188200000.0,-48400000.0,-48500000.0,139800000,-2600000.0,137200000,-50600000.0,86600000,86600000,86600000,227600000.0,1526100000.0,449600000.0,2415300000.0,129800000.0,3500200000.0,3630000000.0,6045300000,1266400000.0,15400000.0,1529400000.0,3110600000.0,3671100000.0,5200500000,2700200000.0,-1848900000.0,844800000.0,6045300000,86600000.0,52000000.0,-13500000.0,-195500000.0,-70400000.0,-11700000.0,-11700000.0,-7300000.0,-48100000.0,2700000.0,2300000.0,-79100000
2014-09-30,3266100000.0,-2758800000.0,507300000.0,-322600000.0,-322600000.0,184700000.0,-49400000.0,-50100000.0,135300000,-45800000.0,89500000,-33900000.0,55600000,55600000,55600000,357800000.0,1473200000.0,423500000.0,2516200000.0,131700000.0,3459500000.0,3591200000.0,6107400000,1231900000.0,15400000.0,1527600000.0,3146300000.0,3685800000.0,5213400000,2706300000.0,-1800600000.0,894000000.0,6107400000,55600000.0,51900000.0,28600000.0,38500000.0,174600000.0,-13400000.0,-14100000.0,-7300000.0,-4000000.0,2000000.0,-29000000.0,130200000
2014-12-31,3050100000.0,-2558200000.0,491900000.0,-327600000.0,-327600000.0,164300000.0,-47200000.0,-48600000.0,117100000,-36900000.0,80200000,-28400000.0,51800000,51800000,51800000,344500000.0,1561100000.0,337500000.0,2453400000.0,137200000.0,3398600000.0,3622500000.0,6075900000,1194300000.0,15400000.0,1468000000.0,3150600000.0,3671400000.0,5139400000,2713600000.0,-1760500000.0,936500000.0,6075900000,51800000.0,52000000.0,20700000.0,-40000000.0,84500000.0,-20600000.0,-22000000.0,-11700000.0,-3900000.0,2300000.0,-75100000.0,-13300000
2015-03-31,2755200000.0,-2298700000.0,456500000.0,-304900000.0,-304900000.0,151600000.0,-40300000.0,-44800000.0,111300000,-24300000.0,87000000,-32300000.0,54700000,54700000,54700000,447400000.0,1448900000.0,357000000.0,2485900000.0,135100000.0,3380900000.0,3602700000.0,6088600000,1151800000.0,15400000.0,1425600000.0,3190800000.0,3687500000.0,5113100000,2720600000.0,-1717500000.0,975500000.0,6088600000,54700000.0,52500000.0,5200000.0,65400000.0,177800000.0,-10000000.0,-10500000.0,-11700000.0,-4200000.0,2200000.0,-62700000.0,102900000
2015-06-30,3314000000.0,-2779500000.0,534500000.0,-328600000.0,-328600000.0,205900000.0,-33800000.0,-37800000.0,172100000,0.0,172100000,-63900000.0,108200000,108200000,108200000,335700000.0,1712500000.0,436200000.0,2714400000.0,134200000.0,3307200000.0,3536800000.0,6251200000,1375400000.0,15400000.0,1625600000.0,3154200000.0,3629800000.0,5255400000,2731200000.0,-1712500000.0,995800000.0,6251200000,108200000.0,52600000.0,-16300000.0,-223200000.0,-78700000.0,-12900000.0,-12900000.0,-11500000.0,-3800000.0,-88700000.0,-20400000.0,-111700000
2015-09-30,3501100000.0,-2933900000.0,567200000.0,-362600000.0,-362600000.0,204600000.0,-56500000.0,-38500000.0,148100000,98100000.0,246200000,-95300000.0,150900000,150900000,150900000,97500000.0,1860000000.0,411400000.0,2734900000.0,154400000.0,3852200000.0,4006600000.0,6741500000,1504500000.0,27500000.0,1871900000.0,3240300000.0,3793900000.0,5665800000,2795600000.0,-1674600000.0,1075700000.0,6741500000,150900000.0,59900000.0,-55700000.0,40700000.0,195800000.0,-21000000.0,-284800000.0,-11400000.0,-18400000.0,-98600000.0,-146800000.0,-238200000
2015-12-31,3418400000.0,-2860800000.0,557600000.0,-377700000.0,-377700000.0,179900000.0,-38200000.0,-38400000.0,141700000,0.0,141700000,-52400000.0,89300000,89300000,89300000,37600000.0,2017400000.0,393100000.0,2790800000.0,175400000.0,3789100000.0,3964500000.0,6755300000,1451600000.0,27200000.0,1887300000.0,3232500000.0,3772100000.0,5659400000,2808600000.0,-1651600000.0,1095900000.0,6755300000,89300000.0,62400000.0,-10300000.0,-158800000.0,-17400000.0,-46200000.0,-46200000.0,-18300000.0,-6700000.0,-45100000.0,3400000.0,-59900000
2016-03-31,3116700000.0,-2592200000.0,524500000.0,-363500000.0,-363500000.0,161000000.0,-37100000.0,-38100000.0,123900000,0.0,123900000,-46100000.0,77800000,77800000,77800000,248200000.0,1780200000.0,460400000.0,2816300000.0,168400000.0,3733200000.0,3901600000.0,6717900000,1527300000.0,26900000.0,1943400000.0,3225000000.0,3734600000.0,5678000000,2818800000.0,-1710000000.0,1039900000.0,6717900000,77800000.0,64000000.0,-14800000.0,300800000.0,427800000.0,-11000000.0,-11000000.0,-18000000.0,-6700000.0,-114900000.0,-206600000.0,210600000
2016-06-30,3664600000.0,-3054100000.0,610500000.0,-387000000.0,-387000000.0,223500000.0,-36000000.0,-36900000.0,187500000,0.0,187500000,-70000000.0,117500000,117500000,117500000,129400000.0,2082500000.0,487300000.0,3075300000.0,163800000.0,3648800000.0,3812600000.0,6887900000,1768300000.0,26100000.0,2177700000.0,3214400000.0,3696800000.0,5874500000,2832700000.0,-1715300000.0,1013400000.0,6887900000,117500000.0,63700000.0,-13700000.0,-282200000.0,-114700000.0,-14700000.0,-14700000.0,-17700000.0,-6700000.0,-99900000.0,13900000.0,-118800000
2016-09-30,3708200000.0,-3093900000.0,614300000.0,-376800000.0,-376800000.0,237500000.0,-37200000.0,-37600000.0,200300000,-2100000.0,198200000,-72300000.0,125900000,125900000,125900000,118300000.0,2019800000.0,451600000.0,2997800000.0,162500000.0,3612500000.0,3775000000.0,6772800000,1670400000.0,18500000.0,2126800000.0,3222900000.0,3655500000.0,5782300000,2845200000.0,-1738900000.0,990500000.0,6772800000,125900000.0,63000000.0,-11200000.0,8500000.0,186200000.0,-15700000.0,-17800000.0,-17400000.0,4700000.0,-127300000.0,-178200000.0,-11100000
2016-12-31,3183200000.0,-2604200000.0,579000000.0,-381000000.0,-381000000.0,198000000.0,-34400000.0,-33900000.0,163600000,0.0,163600000,-59700000.0,103900000,103900000,103900000,263700000.0,2168600000.0,452000000.0,3238100000.0,163700000.0,3546600000.0,3710300000.0,6948400000,1848600000.0,18500000.0,2280700000.0,3215900000.0,3622200000.0,5902900000,2858900000.0,-1673800000.0,1045500000.0,6948400000,103900000.0,63800000.0,-11900000.0,-51100000.0,104700000.0,-22100000.0,-22400000.0,-25600000.0,-19300000.0,-25300000.0,66300000.0,145400000
2017-03-31,3256000000.0,-2702500000.0,553500000.0,-382800000.0,-382800000.0,170700000.0,-38800000.0,-39700000.0,131900000,-57400000.0,74500000,-16300000.0,58200000,58200000,58200000,251700000.0,1985800000.0,493400000.0,3097600000.0,162400000.0,3514700000.0,3677100000.0,6774700000,1723300000.0,18500000.0,2222800000.0,3262000000.0,3644600000.0,5867400000,2876200000.0,-1835400000.0,907300000.0,6774700000,58200000.0,64200000.0,55200000.0,192300000.0,369900000.0,-19600000.0,-19600000.0,-25500000.0,-4000000.0,-168900000.0,-362200000.0,-12000000
2017-06-30,3891700000.0,-3250900000.0,640800000.0,-410000000.0,-410000000.0,230800000.0,-35500000.0,-35900000.0,195300000,0.0,195300000,-54400000.0,140900000,140900000,140900000,79000000.0,2335300000.0,513600000.0,3396700000.0,160700000.0,3484200000.0,3644900000.0,7041600000,2072700000.0,18500000.0,2555200000.0,3277800000.0,3637300000.0,6192500000,2892000000.0,-1927100000.0,849100000.0,7041600000,140800000.0,65300000.0,-11300000.0,-188500000.0,6300000.0,-17200000.0,-17200000.0,-24800000.0,12200000.0,-178400000.0,-164500000.0,-172700000
2017-09-30,3933200000.0,-3291000000.0,642200000.0,-398200000.0,-398200000.0,244000000.0,-37100000.0,-37800000.0,206900000,0.0,206900000,-77600000.0,129300000,129300000,129300000,97900000.0,2311300000.0,549000000.0,3492500000.0,162500000.0,3446800000.0,3609300000.0,7101800000,1951200000.0,41500000.0,2558700000.0,3388400000.0,3736600000.0,6295300000,2905400000.0,-1997200000.0,806500000.0,7101800000,129300000.0,65700000.0,-4200000.0,-127900000.0,62900000.0,-21800000.0,-21800000.0,-24400000.0,133900000.0,-170000000.0,-20900000.0,18900000
2017-12-31,3752000000.0,-3138300000.0,613700000.0,-392700000.0,-392700000.0,221000000.0,-37000000.0,-37100000.0,184000000,0.0,184000000,10700000.0,194700000,194700000,194700000,144200000.0,2329300000.0,411500000.0,3396300000.0,161100000.0,3409300000.0,3570400000.0,6966700000,1945200000.0,25500000.0,2522100000.0,3210000000.0,3459000000.0,5981100000,2913100000.0,-1831600000.0,985600000.0,6966700000,194800000.0,65700000.0,-106300000.0,184400000.0,338600000.0,-22500000.0,-22500000.0,-32200000.0,-195300000.0,-16700000.0,-271100000.0,46300000
2018-03-31,3606400000.0,-3002500000.0,603900000.0,-399800000.0,-399800000.0,204100000.0,-38400000.0,-37700000.0,165700000,0.0,165700000,-38700000.0,127000000,127000000,127000000,221000000.0,2274000000.0,485800000.0,3479900000.0,153100000.0,3394900000.0,3548000000.0,7027900000,2025700000.0,25800000.0,2582500000.0,3209700000.0,3448500000.0,6031000000,2930000000.0,-1854600000.0,996900000.0,7027900000,127000000.0,66600000.0,-4200000.0,32800000.0,222200000.0,-15900000.0,-15900000.0,-32000000.0,-3700000.0,-109200000.0,-131200000.0,76800000
2018-06-30,4186100000.0,-3490500000.0,695600000.0,-430100000.0,-430100000.0,265500000.0,-35700000.0,-37200000.0,229800000,0.0,229800000,-56800000.0,173000000,173000000,173000000,100700000.0,2612200000.0,576900000.0,3844700000.0,150300000.0,3335100000.0,3485400000.0,7330100000,2263600000.0,38600000.0,2820000000.0,3201700000.0,3441200000.0,6261200000,2954800000.0,-1780800000.0,1068900000.0,7330100000,173000000.0,66300000.0,300000.0,-129500000.0,110100000.0,-17700000.0,-17700000.0,-31800000.0,9900000.0,-41900000.0,-207000000.0,-120300000
2018-09-30,4373200000.0,-3659600000.0,713600000.0,-438800000.0,-438800000.0,274800000.0,-36400000.0,-36600000.0,238400000,0.0,238400000,-54700000.0,183700000,183700000,183700000,255100000.0,2650500000.0,481100000.0,3949500000.0,147800000.0,3278100000.0,3425900000.0,7375400000,2207400000.0,32000000.0,2803900000.0,3187400000.0,3410800000.0,6214700000,2972400000.0,-1703500000.0,1160700000.0,7375400000,183700000.0,65800000.0,3300000.0,17200000.0,270000000.0,-19800000.0,-19800000.0,-31700000.0,-17400000.0,-48600000.0,-97100000.0,154400000
2018-12-31,4074800000.0,-3381000000.0,693800000.0,-450900000.0,-450900000.0,242900000.0,-36300000.0,-37100000.0,206600000,0.0,206600000,-47300000.0,159300000,159300000,159300000,205800000.0,2671200000.0,454300000.0,3796800000.0,156100000.0,3214800000.0,3370900000.0,7167700000,2248300000.0,25300000.0,2803100000.0,3183300000.0,3389400000.0,6192500000,2998400000.0,-1892600000.0,975200000.0,7167700000,159300000.0,66900000.0,-3900000.0,81300000.0,303600000.0,-32700000.0,-32700000.0,-43900000.0,11200000.0,-322599999.0,-319500000.0,-49300000
