Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Research & Development,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Inventories,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-06-30,1208000000.0,-663000000.0,545000000.0,-347000000.0,-296000000.0,-32000000.0,198000000.0,-36000000.0,-36000000.0,162000000,159000000,-54000000.0,105000000,170000000,170000000,206000000.0,486000000.0,366000000.0,1180000000.0,955000000.0,2441000000.0,3396000000.0,4576000000,853000000.0,998000000.0,1937000000.0,2151000000.0,2814000000.0,4751000000,738000000.0,-1206000000.0,640000000.0,-175000000.0,4576000000,105000000.0,46000000.0,0.0,90000000.0,-31000000.0,37000000.0,84000000.0,315000000.0,-61000000.0,-60000000.0,-65000000.0,-112000000.0,4000000.0,-173000000.0,89000000,2009-06-30,56.63999938964844,56.63999938964844,55.4000015258789,55.83000183105469,39.29235458374024,1367800.0
2009-09-30,1303000000.0,-720000000.0,583000000.0,-330000000.0,-294000000.0,-26000000.0,253000000.0,-36000000.0,-36000000.0,217000000,217000000,-77000000.0,140000000,157000000,157000000,237000000.0,458000000.0,392000000.0,1201000000.0,947000000.0,2450000000.0,3397000000.0,4598000000,735000000.0,1032000000.0,1866000000.0,2137000000.0,2779000000.0,4645000000,723000000.0,-1169000000.0,720000000.0,-47000000.0,4598000000,140000000.0,48000000.0,-11000000.0,-100000000.0,34000000.0,-21000000.0,-113000000.0,94000000.0,-34000000.0,-33000000.0,-70000000.0,20000000.0,15000000.0,-35000000.0,31000000,2009-09-30,58.56999969482422,58.93999862670898,58.1500015258789,58.81999969482422,41.748695373535156,1202200.0
2009-12-31,1215000000.0,-686000000.0,529000000.0,-355000000.0,-308000000.0,-29000000.0,174000000.0,-37000000.0,-37000000.0,137000000,137000000,-44000000.0,93000000,110000000,110000000,154000000.0,423000000.0,409000000.0,1103000000.0,937000000.0,2449000000.0,3386000000.0,4489000000,737000000.0,600000000.0,1372000000.0,2435000000.0,3090000000.0,4462000000,735000000.0,-1144000000.0,753000000.0,27000000.0,4489000000,93000000.0,46000000.0,26000000.0,-31000000.0,24000000.0,-20000000.0,-35000000.0,152000000.0,-42000000.0,-42000000.0,-71000000.0,-135000000.0,16000000.0,-190000000.0,-83000000,2009-12-31,61.65999984741211,61.790000915527344,61.0,61.0,43.66515731811523,724100.0
2010-03-31,1287000000.0,-713000000.0,574000000.0,-331000000.0,-300000000.0,-30000000.0,243000000.0,-34000000.0,-34000000.0,209000000,209000000,-66000000.0,143000000,165000000,165000000,241000000.0,556000000.0,423000000.0,1338000000.0,935000000.0,2470000000.0,3405000000.0,4743000000,820000000.0,886000000.0,1772000000.0,2132000000.0,2791000000.0,4563000000,758000000.0,-1109000000.0,838000000.0,180000000.0,4743000000,143000000.0,44000000.0,33000000.0,-10000000.0,-88000000.0,-6000000.0,84000000.0,197000000.0,-33000000.0,-53000000.0,-70000000.0,-15000000.0,30000000.0,-55000000.0,87000000,2010-03-31,64.63999938964844,64.63999938964844,63.90999984741211,64.13999938964844,46.29756164550781,1286200.0
2010-06-30,1429000000.0,-796000000.0,633000000.0,-359000000.0,-326000000.0,-33000000.0,274000000.0,-32000000.0,-32000000.0,242000000,242000000,-92000000.0,150000000,171000000,171000000,87000000.0,540000000.0,332000000.0,1489000000.0,966000000.0,2093000000.0,3059000000.0,4548000000,900000000.0,671000000.0,1645000000.0,2124000000.0,2820000000.0,4465000000,776000000.0,-1242000000.0,920000000.0,83000000.0,4548000000,150000000.0,45000000.0,21000000.0,127000000.0,9000000.0,53000000.0,65000000.0,376000000.0,-92000000.0,-103000000.0,-71000000.0,-224000000.0,-131000000.0,-426000000.0,-154000000,2010-06-30,62.83000183105469,62.97000122070313,62.11999893188477,62.15999984741211,45.21444702148438,1247800.0
2010-09-30,1266000000.0,-705000000.0,561000000.0,-327000000.0,-299000000.0,-29000000.0,234000000.0,-32000000.0,-32000000.0,202000000,202000000,-62000000.0,140000000,216000000,216000000,286000000.0,480000000.0,370000000.0,1721000000.0,965000000.0,2107000000.0,3072000000.0,4793000000,804000000.0,806000000.0,1697000000.0,2124000000.0,2817000000.0,4514000000,767000000.0,-1204000000.0,1053000000.0,279000000.0,4793000000,140000000.0,45000000.0,8000000.0,-67000000.0,60000000.0,-44000000.0,-83000000.0,148000000.0,-34000000.0,-34000000.0,-77000000.0,134000000.0,18000000.0,75000000.0,199000000,2010-09-30,67.30000305175781,67.30000305175781,66.30999755859375,66.76000213623047,48.97209167480469,1266200.0
2010-12-31,1179000000.0,-687000000.0,492000000.0,-313000000.0,-297000000.0,-28000000.0,179000000.0,-33000000.0,-33000000.0,146000000,-112000000,-51000000.0,-163000000,21000000,21000000,379000000.0,440000000.0,412000000.0,1344000000.0,973000000.0,1841000000.0,2814000000.0,4158000000,769000000.0,303000000.0,1176000000.0,2125000000.0,2858000000.0,4034000000,769000000.0,-1321000000.0,994000000.0,124000000.0,4158000000,-163000000.0,43000000.0,271000000.0,-107000000.0,-6000000.0,-24000000.0,-77000000.0,77000000.0,-55000000.0,717000000.0,-77000000.0,-503000000.0,-117000000.0,-697000000.0,93000000,2010-12-31,63.5,63.70000076293945,63.27999877929688,63.27999877929688,46.79677963256836,1013800.0
2011-03-31,1304000000.0,-729000000.0,575000000.0,-327000000.0,-307000000.0,-29000000.0,248000000.0,-29000000.0,-29000000.0,219000000,219000000,-78000000.0,141000000,151000000,151000000,153000000.0,499000000.0,435000000.0,1204000000.0,1006000000.0,1841000000.0,2847000000.0,4051000000,812000000.0,343000000.0,1232000000.0,2125000000.0,2901000000.0,4133000000,782000000.0,-1616000000.0,1059000000.0,-82000000.0,4051000000,141000000.0,42000000.0,41000000.0,-7000000.0,-67000000.0,-25000000.0,85000000.0,181000000.0,-70000000.0,-70000000.0,-76000000.0,40000000.0,-303000000.0,-339000000.0,-226000000,2011-03-31,70.0,70.34999847412111,69.87999725341797,70.06999969482422,52.268836975097656,627000.0
2011-06-30,1482000000.0,-837000000.0,645000000.0,-362000000.0,-334000000.0,-29000000.0,283000000.0,-29000000.0,-29000000.0,254000000,254000000,-85000000.0,169000000,169000000,169000000,259000000.0,525000000.0,382000000.0,1279000000.0,1039000000.0,1845000000.0,2884000000.0,4163000000,865000000.0,459000000.0,1365000000.0,2125000000.0,2884000000.0,4249000000,791000000.0,-1770000000.0,1143000000.0,-86000000.0,4163000000,169000000.0,43000000.0,55000000.0,36000000.0,-20000000.0,56000000.0,0.0,292000000.0,-69000000.0,-69000000.0,-73000000.0,116000000.0,-160000000.0,-117000000.0,106000000,2011-06-30,67.51999664306639,67.73999786376953,67.33000183105469,67.44000244140625,50.70817565917969,760000.0
2011-09-30,1305000000.0,-759000000.0,546000000.0,-330000000.0,-308000000.0,-28000000.0,216000000.0,-29000000.0,-29000000.0,187000000,187000000,-57000000.0,130000000,130000000,130000000,270000000.0,439000000.0,407000000.0,1238000000.0,1028000000.0,1811000000.0,2839000000.0,4077000000,791000000.0,440000000.0,1268000000.0,2122000000.0,2885000000.0,4153000000,770000000.0,-1717000000.0,1185000000.0,-76000000.0,4077000000,130000000.0,46000000.0,19000000.0,-64000000.0,79000000.0,-31000000.0,-112000000.0,131000000.0,-37000000.0,-37000000.0,-79000000.0,-22000000.0,24000000.0,-77000000.0,11000000,2011-09-30,66.38999938964844,67.59999847412111,66.26999664306639,66.33000183105469,50.279258728027344,1188100.0
2011-12-31,1221000000.0,-714000000.0,507000000.0,-322000000.0,-299000000.0,-29000000.0,185000000.0,-30000000.0,-30000000.0,155000000,155000000,-50000000.0,105000000,105000000,105000000,297000000.0,489000000.0,451000000.0,1348000000.0,1041000000.0,1901000000.0,2942000000.0,4290000000,783000000.0,826000000.0,1637000000.0,2070000000.0,2852000000.0,4489000000,775000000.0,-1861000000.0,1210000000.0,-199000000.0,4290000000,105000000.0,43000000.0,-34000000.0,-77000000.0,-44000000.0,-34000000.0,1000000.0,37000000.0,-45000000.0,-126000000.0,-80000000.0,333000000.0,-138000000.0,115000000.0,27000000,2011-12-30,66.41000366210939,66.91999816894531,66.19000244140625,66.55999755859375,50.89257431030274,1045200.0
2012-03-31,1401000000.0,-808000000.0,593000000.0,-362000000.0,-337000000.0,-30000000.0,231000000.0,-33000000.0,-33000000.0,198000000,198000000,-64000000.0,134000000,132000000,132000000,303000000.0,557000000.0,454000000.0,1442000000.0,1039000000.0,1905000000.0,2944000000.0,4386000000,836000000.0,1280000000.0,2131000000.0,1570000000.0,2361000000.0,4492000000,783000000.0,-1848000000.0,1263000000.0,-106000000.0,4386000000,134000000.0,44000000.0,4000000.0,-17000000.0,-63000000.0,-1000000.0,47000000.0,157000000.0,-37000000.0,-37000000.0,-78000000.0,-48000000.0,10000000.0,-116000000.0,6000000,2012-03-30,68.56999969482422,68.98000335693361,68.44999694824219,68.75,53.02680206298828,790100.0
2012-06-30,1541000000.0,-883000000.0,658000000.0,-374000000.0,-336000000.0,-34000000.0,284000000.0,-33000000.0,-33000000.0,251000000,251000000,-77000000.0,174000000,174000000,174000000,267000000.0,576000000.0,384000000.0,1376000000.0,1081000000.0,1898000000.0,2979000000.0,4355000000,906000000.0,1150000000.0,2061000000.0,1571000000.0,2429000000.0,4490000000,792000000.0,-1881000000.0,1350000000.0,-135000000.0,4355000000,174000000.0,45000000.0,-10000000.0,78000000.0,-24000000.0,67000000.0,35000000.0,287000000.0,-73000000.0,-77000000.0,-78000000.0,-130000000.0,-35000000.0,-243000000.0,-36000000,2012-06-29,72.22000122070312,72.72000122070312,72.08999633789062,72.45999908447266,56.36982345581055,854400.0
2012-09-30,1338000000.0,-764000000.0,574000000.0,-347000000.0,-317000000.0,-30000000.0,227000000.0,-33000000.0,-33000000.0,194000000,194000000,-61000000.0,133000000,133000000,133000000,667000000.0,503000000.0,421000000.0,1745000000.0,1098000000.0,1904000000.0,3002000000.0,4747000000,846000000.0,852000000.0,1725000000.0,2169000000.0,3042000000.0,4767000000,790000000.0,-1836000000.0,1395000000.0,-20000000.0,4747000000,133000000.0,44000000.0,40000000.0,-9000000.0,80000000.0,-32000000.0,-57000000.0,208000000.0,-54000000.0,-54000000.0,-83000000.0,297000000.0,28000000.0,242000000.0,400000000,2012-09-28,71.54000091552734,72.08000183105469,71.05000305175781,72.05000305175781,56.54840850830078,826100.0
2012-12-31,1325000000.0,-762000000.0,563000000.0,-342000000.0,-320000000.0,-31000000.0,221000000.0,-33000000.0,-33000000.0,188000000,188000000,-65000000.0,123000000,123000000,123000000,445000000.0,511000000.0,444000000.0,1552000000.0,1051000000.0,1899000000.0,2950000000.0,4502000000,858000000.0,505000000.0,1373000000.0,2169000000.0,3073000000.0,4446000000,803000000.0,-1801000000.0,1430000000.0,56000000.0,4502000000,123000000.0,46000000.0,-11000000.0,-41000000.0,-9000000.0,-25000000.0,-7000000.0,117000000.0,-48000000.0,60000000.0,-84000000.0,-349000000.0,36000000.0,-397000000.0,-222000000,2012-12-31,72.52999877929688,73.25,72.19999694824219,73.22000122070312,57.96134567260742,720300.0
2013-03-31,1413000000.0,-818000000.0,595000000.0,-363000000.0,-328000000.0,-34000000.0,232000000.0,-30000000.0,-30000000.0,202000000,202000000,-68000000.0,134000000,133000000,133000000,423000000.0,562000000.0,454000000.0,1588000000.0,1041000000.0,1894000000.0,2935000000.0,4523000000,893000000.0,392000000.0,1308000000.0,2169000000.0,3063000000.0,4371000000,814000000.0,-1758000000.0,1474000000.0,152000000.0,4523000000,134000000.0,46000000.0,-4000000.0,-15000000.0,-51000000.0,-10000000.0,46000000.0,160000000.0,-32000000.0,-33000000.0,-83000000.0,-113000000.0,48000000.0,-148000000.0,-22000000,2013-03-28,87.37999725341797,88.62999725341797,87.1500015258789,88.52999877929688,70.66899108886719,706400.0
2013-06-30,1457000000.0,-798000000.0,659000000.0,-365000000.0,-326000000.0,-35000000.0,294000000.0,-26000000.0,-26000000.0,268000000,268000000,-85000000.0,183000000,183000000,183000000,299000000.0,580000000.0,394000000.0,1420000000.0,1021000000.0,1870000000.0,2891000000.0,4311000000,903000000.0,202000000.0,1134000000.0,2170000000.0,3031000000.0,4165000000,820000000.0,-1868000000.0,1561000000.0,146000000.0,4311000000,183000000.0,44000000.0,22000000.0,45000000.0,-30000000.0,56000000.0,19000000.0,290000000.0,-56000000.0,-28000000.0,-85000000.0,-190000000.0,-107000000.0,-382000000.0,-124000000,2013-06-28,83.75,84.0,83.13999938964844,83.13999938964844,66.84422302246094,1740200.0
2013-09-30,1343000000.0,-759000000.0,584000000.0,-347000000.0,-314000000.0,-31000000.0,237000000.0,-26000000.0,-26000000.0,211000000,211000000,-72000000.0,139000000,136000000,136000000,323000000.0,506000000.0,439000000.0,1420000000.0,1007000000.0,1874000000.0,2881000000.0,4301000000,842000000.0,286000000.0,1170000000.0,2170000000.0,3050000000.0,4220000000,832000000.0,-1986000000.0,1603000000.0,81000000.0,4301000000,139000000.0,43000000.0,21000000.0,-19000000.0,88000000.0,-44000000.0,-63000000.0,178000000.0,-27000000.0,-27000000.0,-93000000.0,84000000.0,-119000000.0,-128000000.0,24000000,2013-09-30,81.83999633789062,82.5999984741211,81.25,81.72000122070312,66.24037933349611,1221700.0
2013-12-31,1308000000.0,-753000000.0,555000000.0,-345000000.0,-318000000.0,-31000000.0,210000000.0,-26000000.0,-26000000.0,184000000,184000000,-66000000.0,118000000,115000000,115000000,341000000.0,499000000.0,466000000.0,1500000000.0,992000000.0,1896000000.0,2888000000.0,4388000000,839000000.0,342000000.0,1181000000.0,2170000000.0,3051000000.0,4232000000,852000000.0,-1932000000.0,1623000000.0,156000000.0,4388000000,118000000.0,45000000.0,1000000.0,-126000000.0,-11000000.0,-28000000.0,-87000000.0,32000000.0,-36000000.0,-35000000.0,-91000000.0,56000000.0,60000000.0,25000000.0,18000000,2013-12-31,93.76000213623048,93.8499984741211,92.4499969482422,92.76000213623048,75.7962417602539,899400.0
2014-03-31,1366000000.0,-791000000.0,575000000.0,-324000000.0,-298000000.0,-28000000.0,251000000.0,-25000000.0,-25000000.0,226000000,226000000,-75000000.0,151000000,137000000,137000000,364000000.0,551000000.0,447000000.0,1520000000.0,970000000.0,1884000000.0,2854000000.0,4374000000,869000000.0,969000000.0,1838000000.0,1595000000.0,2483000000.0,4321000000,858000000.0,-2054000000.0,1667000000.0,53000000.0,4374000000,151000000.0,43000000.0,7000000.0,21000000.0,-55000000.0,13000000.0,63000000.0,220000000.0,-24000000.0,-27000000.0,-93000000.0,51000000.0,-122000000.0,-164000000.0,23000000,2014-03-31,88.30999755859375,88.48999786376953,87.26000213623047,88.01000213623047,72.4943618774414,1406500.0
2014-06-30,1497000000.0,-855000000.0,642000000.0,-353000000.0,-324000000.0,-35000000.0,289000000.0,-26000000.0,-26000000.0,263000000,263000000,-92000000.0,171000000,170000000,170000000,329000000.0,546000000.0,386000000.0,1395000000.0,977000000.0,1886000000.0,2863000000.0,4258000000,912000000.0,718000000.0,1638000000.0,1595000000.0,2466000000.0,4104000000,868000000.0,-2036000000.0,1739000000.0,154000000.0,4258000000,171000000.0,46000000.0,-8000000.0,133000000.0,-2000000.0,60000000.0,75000000.0,337000000.0,-50000000.0,-49000000.0,-91000000.0,-251000000.0,17000000.0,-325000000.0,-35000000,2014-06-30,91.51000213623048,92.25,91.1999969482422,91.4000015258789,75.8797836303711,710400.0
