Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Research & Development,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Inventories,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2014-09-30,1352000000.0,-774000000.0,578000000.0,-334000000.0,-301000000.0,-30000000.0,244000000.0,-26000000.0,-26000000.0,218000000,218000000,-73000000.0,145000000,90000000,90000000,355000000.0,455000000.0,397000000.0,1351000000.0,947000000.0,1852000000.0,2799000000.0,4150000000,863000000.0,628000000.0,1533000000.0,1596000000.0,2448000000.0,3981000000,861000000.0,-2007000000.0,1731000000.0,169000000.0,4150000000,145000000.0,43000000.0,-8000000.0,54000000.0,87000000.0,-26000000.0,-7000000.0,243000000.0,-29000000.0,-27000000.0,-95000000.0,-90000000.0,1000000.0,-184000000.0,26000000,2014-09-30,95.98999786376952,96.3000030517578,95.75,96.04000091552734,80.37665557861328,1144400.0
2014-12-31,1345000000.0,-773000000.0,572000000.0,-349000000.0,-318000000.0,-33000000.0,223000000.0,-26000000.0,-26000000.0,197000000,197000000,-69000000.0,128000000,125000000,125000000,819000000.0,473000000.0,446000000.0,1905000000.0,933000000.0,1836000000.0,2769000000.0,4674000000,867000000.0,877000000.0,1744000000.0,1795000000.0,2649000000.0,4393000000,885000000.0,-1908000000.0,1757000000.0,281000000.0,4674000000,128000000.0,42000000.0,-19000000.0,-118000000.0,-27000000.0,-52000000.0,-39000000.0,34000000.0,-31000000.0,-30000000.0,-96000000.0,445000000.0,116000000.0,465000000.0,464000000,2014-12-31,105.7300033569336,106.05999755859376,104.13999938964844,104.20999908447266,87.86787414550781,599200.0
2015-03-31,1401000000.0,-796000000.0,605000000.0,-363000000.0,-330000000.0,-34000000.0,242000000.0,-25000000.0,-25000000.0,217000000,217000000,-73000000.0,144000000,174000000,174000000,378000000.0,528000000.0,440000000.0,1495000000.0,917000000.0,1816000000.0,2733000000.0,4228000000,930000000.0,370000000.0,1300000000.0,1796000000.0,2626000000.0,3926000000,921000000.0,-1970000000.0,1832000000.0,302000000.0,4228000000,144000000.0,41000000.0,11000000.0,18000000.0,-57000000.0,1000000.0,74000000.0,218000000.0,-23000000.0,-23000000.0,-97000000.0,-507000000.0,-25000000.0,-629000000.0,-441000000,2015-03-31,110.33999633789062,111.47000122070312,110.33999633789062,110.38999938964844,93.718505859375,686900.0
2015-06-30,1557000000.0,-847000000.0,710000000.0,-398000000.0,-372000000.0,-39000000.0,312000000.0,-23000000.0,-23000000.0,289000000,289000000,-100000000.0,189000000,191000000,191000000,382000000.0,519000000.0,385000000.0,1429000000.0,918000000.0,1817000000.0,2735000000.0,4164000000,979000000.0,395000000.0,1405000000.0,1796000000.0,2641000000.0,4046000000,934000000.0,-2237000000.0,1923000000.0,118000000.0,4164000000,189000000.0,43000000.0,-10000000.0,155000000.0,3000000.0,52000000.0,100000000.0,379000000.0,-42000000.0,-26000000.0,-97000000.0,24000000.0,-275000000.0,-348000000.0,4000000,2015-06-30,105.37999725341795,105.4000015258789,103.88999938964844,104.0199966430664,88.9127197265625,723000.0
2015-09-30,1390000000.0,-765000000.0,625000000.0,-338000000.0,-309000000.0,-30000000.0,287000000.0,-23000000.0,-23000000.0,264000000,264000000,-91000000.0,173000000,172000000,172000000,383000000.0,472000000.0,408000000.0,1410000000.0,885000000.0,1800000000.0,2685000000.0,4095000000,883000000.0,431000000.0,1351000000.0,1796000000.0,2625000000.0,3976000000,949000000.0,-2282000000.0,1993000000.0,119000000.0,4095000000,173000000.0,41000000.0,-1000000.0,-78000000.0,39000000.0,-30000000.0,-87000000.0,147000000.0,-28000000.0,-16000000.0,-99000000.0,36000000.0,-57000000.0,-120000000.0,1000000,2015-09-30,115.51000213623048,116.19000244140624,115.25,115.52999877929688,99.44440460205078,1274700.0
2015-12-31,1345000000.0,-745000000.0,600000000.0,-348000000.0,-317000000.0,-34000000.0,252000000.0,-22000000.0,-22000000.0,230000000,230000000,-79000000.0,151000000,149000000,149000000,390000000.0,474000000.0,450000000.0,1490000000.0,878000000.0,1807000000.0,2685000000.0,4175000000,858000000.0,500000000.0,1358000000.0,1796000000.0,2619000000.0,3977000000,982000000.0,-2265000000.0,2042000000.0,198000000.0,4175000000,151000000.0,41000000.0,6000000.0,-155000000.0,-11000000.0,-47000000.0,-97000000.0,38000000.0,-40000000.0,-40000000.0,-99000000.0,69000000.0,46000000.0,16000000.0,7000000,2015-12-31,127.91000366210938,128.19999694824222,126.77999877929688,126.83000183105469,109.8573989868164,705400.0
2016-03-31,1426000000.0,-780000000.0,646000000.0,-387000000.0,-350000000.0,-35000000.0,259000000.0,-22000000.0,-22000000.0,237000000,237000000,-78000000.0,159000000,162000000,162000000,414000000.0,530000000.0,460000000.0,1590000000.0,887000000.0,1807000000.0,2694000000.0,4284000000,955000000.0,432000000.0,1387000000.0,1796000000.0,2638000000.0,4025000000,1005000000.0,-2307000000.0,2103000000.0,259000000.0,4284000000,159000000.0,40000000.0,34000000.0,25000000.0,-52000000.0,-9000000.0,86000000.0,262000000.0,-45000000.0,-45000000.0,-100000000.0,-68000000.0,-29000000.0,-197000000.0,24000000,2016-03-31,127.70999908447266,128.22999572753906,125.79000091552734,126.05999755859376,109.85340118408205,1574600.0
2016-06-30,1600000000.0,-873000000.0,727000000.0,-454000000.0,-417000000.0,-42000000.0,273000000.0,-21000000.0,-21000000.0,252000000,252000000,-87000000.0,165000000,165000000,165000000,401000000.0,569000000.0,443000000.0,1485000000.0,906000000.0,2119000000.0,3025000000.0,4510000000,1035000000.0,523000000.0,1558000000.0,1789000000.0,2655000000.0,4213000000,1027000000.0,-2323000000.0,2163000000.0,297000000.0,4510000000,165000000.0,43000000.0,12000000.0,112000000.0,-28000000.0,41000000.0,99000000.0,331000000.0,-59000000.0,-329000000.0,-100000000.0,89000000.0,-4000000.0,-15000000.0,-13000000,2016-06-30,135.58000183105472,138.41000366210938,134.80999755859378,138.38999938964844,121.33733367919922,1577900.0
2016-09-30,1443000000.0,-803000000.0,640000000.0,-354000000.0,-328000000.0,-31000000.0,286000000.0,-22000000.0,-22000000.0,264000000,264000000,-85000000.0,179000000,179000000,179000000,408000000.0,494000000.0,465000000.0,1416000000.0,917000000.0,2133000000.0,3050000000.0,4466000000,874000000.0,618000000.0,1522000000.0,1789000000.0,2655000000.0,4177000000,1040000000.0,-2422000000.0,2238000000.0,289000000.0,4466000000,179000000.0,41000000.0,-4000000.0,-46000000.0,74000000.0,-23000000.0,-97000000.0,170000000.0,-59000000.0,-58000000.0,-104000000.0,95000000.0,-95000000.0,-104000000.0,7000000,2016-09-30,125.1500015258789,125.80999755859376,125.0,125.18000030517578,110.40850067138672,827200.0
2016-12-31,1406000000.0,-777000000.0,629000000.0,-380000000.0,-325000000.0,-32000000.0,249000000.0,-22000000.0,-22000000.0,227000000,227000000,-77000000.0,150000000,149000000,149000000,414000000.0,514000000.0,501000000.0,1549000000.0,904000000.0,2115000000.0,3019000000.0,4568000000,878000000.0,1159000000.0,2037000000.0,1390000000.0,2261000000.0,4298000000,1054000000.0,-2489000000.0,2284000000.0,270000000.0,4568000000,150000000.0,41000000.0,45000000.0,-135000000.0,-17000000.0,-40000000.0,-78000000.0,100000000.0,-58000000.0,-56000000.0,-102000000.0,138000000.0,-71000000.0,-35000000.0,6000000,2016-12-30,121.0999984741211,121.23999786376952,119.68000030517578,120.0199966430664,106.56754302978516,710700.0
2017-03-31,1477000000.0,-827000000.0,650000000.0,-381000000.0,-362000000.0,-35000000.0,269000000.0,-22000000.0,-22000000.0,247000000,247000000,-75000000.0,172000000,172000000,172000000,431000000.0,568000000.0,510000000.0,1603000000.0,903000000.0,2123000000.0,3026000000.0,4629000000,948000000.0,1050000000.0,1998000000.0,1390000000.0,2227000000.0,4225000000,1071000000.0,-2453000000.0,2351000000.0,404000000.0,4629000000,172000000.0,39000000.0,-24000000.0,25000000.0,-55000000.0,-7000000.0,87000000.0,212000000.0,-44000000.0,-22000000.0,-103000000.0,-110000000.0,38000000.0,-175000000.0,17000000,2017-03-31,135.11000061035156,135.75,134.78999328613278,134.83000183105472,120.5115966796875,770900.0
2017-06-30,1647000000.0,-895000000.0,752000000.0,-435000000.0,-394000000.0,-37000000.0,317000000.0,-22000000.0,-22000000.0,295000000,295000000,-93000000.0,202000000,201000000,201000000,418000000.0,565000000.0,459000000.0,1514000000.0,931000000.0,2128000000.0,3059000000.0,4573000000,1005000000.0,804000000.0,1809000000.0,1391000000.0,2222000000.0,4031000000,1087000000.0,-2442000000.0,2440000000.0,542000000.0,4573000000,202000000.0,42000000.0,35000000.0,109000000.0,-3000000.0,51000000.0,61000000.0,386000000.0,-70000000.0,-69000000.0,-103000000.0,-248000000.0,20000000.0,-331000000.0,-13000000,2017-06-30,133.6199951171875,133.94999694824222,133.19000244140622,133.24000549316406,119.80646514892578,601600.0
2017-09-30,1500000000.0,-827000000.0,673000000.0,-373000000.0,-338000000.0,-32000000.0,300000000.0,-21000000.0,-21000000.0,279000000,279000000,-87000000.0,192000000,192000000,192000000,468000000.0,531000000.0,462000000.0,1520000000.0,934000000.0,2146000000.0,3080000000.0,4600000000,912000000.0,413000000.0,1376000000.0,1787000000.0,2632000000.0,4008000000,1081000000.0,-2489000000.0,2524000000.0,592000000.0,4600000000,192000000.0,40000000.0,26000000.0,1000000.0,35000000.0,-10000000.0,-24000000.0,260000000.0,-49000000.0,-36000000.0,-108000000.0,5000000.0,-73000000.0,-176000000.0,52000000,2017-09-29,130.02999877929688,131.97000122070312,129.77000427246094,131.91000366210938,119.37075805664062,1066400.0
2017-12-31,1416000000.0,-807000000.0,609000000.0,-362000000.0,-337000000.0,-31000000.0,247000000.0,-20000000.0,-20000000.0,227000000,227000000,6000000.0,233000000,233000000,233000000,489000000.0,536000000.0,494000000.0,1680000000.0,935000000.0,2143000000.0,3078000000.0,4758000000,885000000.0,495000000.0,1380000000.0,1788000000.0,2618000000.0,3998000000,1100000000.0,-2465000000.0,2649000000.0,760000000.0,4758000000,233000000.0,41000000.0,-10000000.0,-199000000.0,-4000000.0,-30000000.0,-165000000.0,64000000.0,-40000000.0,-38000000.0,-109000000.0,79000000.0,29000000.0,-1000000.0,21000000,2017-12-29,148.63999938964844,149.67999267578125,148.63999938964844,148.74000549316406,135.486083984375,428900.0
2018-03-31,1517000000.0,-868000000.0,649000000.0,-387000000.0,-358000000.0,-32000000.0,262000000.0,-20000000.0,-20000000.0,242000000,242000000,-61000000.0,181000000,181000000,181000000,1174000000.0,595000000.0,508000000.0,2373000000.0,933000000.0,2138000000.0,3071000000.0,5444000000,947000000.0,1066000000.0,2013000000.0,1789000000.0,2594000000.0,4607000000,1115000000.0,-2457000000.0,2704000000.0,837000000.0,5444000000,181000000.0,40000000.0,2000000.0,29000000.0,-60000000.0,-18000000.0,107000000.0,252000000.0,-37000000.0,-38000000.0,-109000000.0,569000000.0,9000000.0,469000000.0,685000000,2018-03-29,131.03999328613278,134.02999877929688,131.03999328613278,133.11000061035156,121.95790100097656,1893000.0
2018-06-30,1691000000.0,-947000000.0,744000000.0,-414000000.0,-374000000.0,-37000000.0,330000000.0,-24000000.0,-24000000.0,306000000,306000000,-89000000.0,217000000,217000000,217000000,131000000.0,600000000.0,506000000.0,1311000000.0,996000000.0,2753000000.0,3749000000.0,5060000000,1001000000.0,199000000.0,1200000000.0,2284000000.0,3134000000.0,4334000000,1134000000.0,-2658000000.0,2797000000.0,726000000.0,5060000000,217000000.0,45000000.0,55000000.0,81000000.0,5000000.0,37000000.0,39000000.0,398000000.0,-68000000.0,-747000000.0,-124000000.0,-376000000.0,-191000000.0,-691000000.0,-1045000000,2018-06-29,133.58999633789062,136.24000549316406,133.00999450683594,135.25,124.96359252929688,1567900.0
2018-09-30,1563000000.0,-885000000.0,678000000.0,-386000000.0,-351000000.0,-32000000.0,292000000.0,-24000000.0,-24000000.0,268000000,268000000,-58000000.0,210000000,210000000,210000000,162000000.0,568000000.0,519000000.0,1317000000.0,988000000.0,2753000000.0,3741000000.0,5058000000,947000000.0,280000000.0,1235000000.0,2285000000.0,3146000000.0,4381000000,1143000000.0,-2802000000.0,2883000000.0,677000000.0,5058000000,210000000.0,44000000.0,21000000.0,-16000000.0,33000000.0,-13000000.0,-36000000.0,259000000.0,-36000000.0,-36000000.0,-122000000.0,80000000.0,-150000000.0,-192000000.0,31000000,2018-09-28,149.17999267578125,150.44000244140625,149.17999267578125,150.41000366210938,139.96876525878906,754100.0
2018-12-31,1473000000.0,-830000000.0,643000000.0,-395000000.0,-356000000.0,-32000000.0,248000000.0,-24000000.0,-24000000.0,224000000,224000000,-42000000.0,182000000,182000000,182000000,162000000.0,528000000.0,578000000.0,1365000000.0,992000000.0,2716000000.0,3708000000.0,5073000000,951000000.0,235000000.0,1186000000.0,2285000000.0,3145000000.0,4331000000,1173000000.0,-2794000000.0,2940000000.0,742000000.0,5073000000,182000000.0,44000000.0,24000000.0,-60000000.0,35000000.0,-61000000.0,-34000000.0,190000000.0,-50000000.0,-41000000.0,-123000000.0,-47000000.0,24000000.0,-146000000.0,0,2018-12-31,153.5800018310547,154.55999755859375,152.52000427246094,154.13999938964844,144.36524963378906,565400.0
2019-03-31,1551000000.0,-878000000.0,673000000.0,-409000000.0,-377000000.0,-34000000.0,264000000.0,-24000000.0,-24000000.0,240000000,240000000,-53000000.0,187000000,187000000,187000000,178000000.0,587000000.0,556000000.0,1393000000.0,1000000000.0,2769000000.0,3769000000.0,5162000000,940000000.0,321000000.0,1261000000.0,2286000000.0,3120000000.0,4381000000,1192000000.0,-2851000000.0,3004000000.0,781000000.0,5162000000,187000000.0,45000000.0,-47000000.0,-31000000.0,-57000000.0,23000000.0,3000000.0,154000000.0,-49000000.0,-49000000.0,-123000000.0,84000000.0,-52000000.0,-91000000.0,15000000,2019-03-29,160.55999755859375,161.2899932861328,158.88999938964844,160.4600067138672,151.22491455078125,1104100.0
2019-06-30,1627000000.0,-893000000.0,734000000.0,-414000000.0,228000000.0,-38000000.0,320000000.0,-28000000.0,-25000000.0,292000000,292000000,-51000000.0,241000000,241000000,241000000,111000000.0,631000000.0,512000000.0,1305000000.0,1034000000.0,2777000000.0,3811000000.0,5116000000,1035000000.0,396000000.0,1440000000.0,2287000000.0,3117000000.0,4557000000,1205000000.0,-3194000000.0,3150000000.0,559000000.0,5116000000,241000000.0,47000000.0,-4000000.0,105000000.0,-43000000.0,44000000.0,104000000.0,389000000.0,-71000000.0,-70000000.0,-122000000.0,72000000.0,-336000000.0,-386000000.0,-67000000,2019-06-28,152.49000549316406,154.25999450683594,152.1199951171875,153.11000061035156,145.20005798339844,1228800.0
2019-09-30,1506000000.0,-843000000.0,663000000.0,-380000000.0,-348000000.0,-30000000.0,283000000.0,-25000000.0,-25000000.0,258000000,258000000,-55000000.0,203000000,203000000,203000000,150000000.0,556000000.0,504000000.0,1266000000.0,1034000000.0,3097000000.0,4131000000.0,5397000000,941000000.0,449000000.0,1458000000.0,2287000000.0,3389000000.0,4847000000,1202000000.0,-3278000000.0,3241000000.0,550000000.0,5397000000,203000000.0,44000000.0,32000000.0,-8000000.0,73000000.0,6000000.0,-87000000.0,271000000.0,-54000000.0,-42000000.0,-133000000.0,51000000.0,-101000000.0,-183000000.0,44000000,2019-09-30,151.27000427246094,152.47000122070312,150.89999389648438,151.8699951171875,144.95326232910156,864000.0
2019-12-31,1449000000.0,-810000000.0,639000000.0,-244000000.0,-210000000.0,-34000000.0,395000000.0,-20000000.0,-25000000.0,375000000,235000000,-50000000.0,185000000,185000000,185000000,168000000.0,544000000.0,514000000.0,1303000000.0,1052000000.0,3104000000.0,4156000000.0,5459000000,945000000.0,507000000.0,1513000000.0,2288000000.0,3391000000.0,4904000000,1221000000.0,-3357000000.0,3292000000.0,555000000.0,5459000000,185000000.0,44000000.0,20000000.0,-22000000.0,13000000.0,-9000000.0,-26000000.0,227000000.0,-57000000.0,-56000000.0,-133000000.0,55000000.0,-77000000.0,-155000000.0,17000000,2019-12-31,152.72999572753906,153.60000610351562,152.38999938964844,153.5399932861328,147.58480834960938,667000.0
2020-03-31,1783000000.0,-951000000.0,832000000.0,-492000000.0,-453000000.0,-39000000.0,340000000.0,-43000000.0,-24000000.0,297000000,297000000,-56000000.0,241000000,241000000,241000000,496000000.0,726000000.0,457000000.0,1750000000.0,1047000000.0,3053000000.0,4100000000.0,5850000000,1091000000.0,638000000.0,1794000000.0,2288000000.0,3361000000.0,5155000000,1270000000.0,-3317000000.0,3398000000.0,695000000.0,5850000000,241000000.0,45000000.0,16000000.0,6000000.0,-188000000.0,53000000.0,141000000.0,308000000.0,-47000000.0,-47000000.0,-133000000.0,128000000.0,82000000.0,77000000.0,331000000,2020-03-31,173.74000549316406,174.5500030517578,170.69000244140625,173.25,167.64125061035156,2081300.0
