Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-06-30,5091000000.0,-3253000000.0,1838000000.0,-1089000000.0,-1089000000.0,749000000.0,-65000000.0,-65000000.0,684000000,-131000000.0,553000000,-155000000.0,398000000,387000000,387000000,1382000000.0,3720000000.0,2062000000.0,7718000000.0,3475000000.0,9131000000.0,12606000000.0,20324000000,4156000000.0,837000000.0,4993000000.0,4464000000.0,6671000000.0,11664000000,629000000.0,-6307000000.0,14471000000.0,8660000000.0,20324000000,398000000.0,184000000.0,-90000000.0,424000000.0,916000000.0,-116000000.0,-302000000.0,-437000000.0,-247000000.0,-334000000.0,0.0,-632000000.0,-125000000,2009-06-30,33.049999237060554,33.40999984741211,32.299999237060554,32.400001525878906,22.45685386657715,5898800.0
2009-09-30,4509000000.0,-2620000000.0,1889000000.0,-1015000000.0,-1015000000.0,874000000.0,-63000000.0,-63000000.0,811000000,-153000000.0,658000000,-147000000.0,511000000,506000000,506000000,1560000000.0,3623000000.0,1855000000.0,7653000000.0,3500000000.0,8610000000.0,12110000000.0,19763000000,4379000000.0,577000000.0,4956000000.0,3998000000.0,6101000000.0,11057000000,634000000.0,-6297000000.0,14714000000.0,8706000000.0,19763000000,520000000.0,185000000.0,96000000.0,551000000.0,1352000000.0,-143000000.0,-37000000.0,-204000000.0,-249000000.0,-730000000.0,0.0,-1001000000.0,178000000,2009-09-30,40.040000915527344,40.77999877929688,39.290000915527344,40.08000183105469,28.03717803955078,6502800.0
2009-12-31,4828000000.0,-2960000000.0,1868000000.0,-1134000000.0,-1134000000.0,734000000.0,-65000000.0,-65000000.0,669000000,-92000000.0,577000000,-148000000.0,429000000,425000000,425000000,1840000000.0,3650000000.0,1956000000.0,8063000000.0,3475000000.0,9951000000.0,13426000000.0,21489000000,4565000000.0,1240000000.0,5805000000.0,4558000000.0,6746000000.0,12551000000,650000000.0,-6281000000.0,14888000000.0,8938000000.0,21489000000,437000000.0,196000000.0,39000000.0,15000000.0,687000000.0,-89000000.0,-1301000000.0,-1352000000.0,-251000000.0,1222000000.0,0.0,956000000.0,280000000,2009-12-31,43.20000076293945,43.45000076293945,42.599998474121094,42.599998474121094,30.0404109954834,1977300.0
2010-03-31,4953000000.0,-2990000000.0,1963000000.0,-1203000000.0,-1203000000.0,760000000.0,-67000000.0,-67000000.0,693000000,-92000000.0,601000000,-180000000.0,421000000,405000000,405000000,2159000000.0,3654000000.0,2075000000.0,8508000000.0,3367000000.0,9845000000.0,13212000000.0,21720000000,4730000000.0,1269000000.0,5999000000.0,4581000000.0,6716000000.0,12715000000,642000000.0,-6269000000.0,15040000000.0,9005000000.0,21720000000,418000000.0,206000000.0,-10000000.0,18000000.0,632000000.0,-89000000.0,-39000000.0,-135000000.0,-253000000.0,49000000.0,-24000000.0,-164000000.0,319000000,2010-03-31,50.59000015258789,50.86999893188477,50.22999954223633,50.34000015258789,35.75994873046875,4253500.0
2010-06-30,5417000000.0,-3253000000.0,2164000000.0,-1168000000.0,-1168000000.0,996000000.0,-64000000.0,-64000000.0,932000000,-69000000.0,863000000,-266000000.0,597000000,585000000,585000000,3424000000.0,3793000000.0,2114000000.0,9958000000.0,3289000000.0,9711000000.0,13000000000.0,22958000000,4967000000.0,2290000000.0,7257000000.0,4586000000.0,6612000000.0,13869000000,651000000.0,-6307000000.0,15373000000.0,9089000000.0,22958000000,601000000.0,203000000.0,-96000000.0,-5000000.0,703000000.0,-122000000.0,-32000000.0,-168000000.0,-252000000.0,1027000000.0,-47000000.0,788000000.0,1265000000,2010-06-30,43.13999938964844,44.20000076293945,42.93999862670898,43.68999862670898,31.24576759338379,7439400.0
2010-09-30,5841000000.0,-3510000000.0,2331000000.0,-1312000000.0,-1312000000.0,1019000000.0,-65000000.0,-65000000.0,954000000,-116000000.0,838000000,-254000000.0,584000000,749000000,749000000,1592000000.0,3989000000.0,2105000000.0,8363000000.0,3287000000.0,11193000000.0,14480000000.0,22843000000,5369000000.0,480000000.0,5849000000.0,4586000000.0,7042000000.0,12891000000,669000000.0,-6320000000.0,15869000000.0,9952000000.0,22843000000,761000000.0,211000000.0,17000000.0,281000000.0,1270000000.0,-224000000.0,-625000000.0,-862000000.0,-253000000.0,-1982000000.0,-29000000.0,-2306000000.0,-1832000000,2010-09-30,53.1500015258789,53.5,52.31999969482422,52.65999984741211,37.91109085083008,4651000.0
2010-12-31,5535000000.0,-3372000000.0,2163000000.0,-1311000000.0,-1311000000.0,852000000.0,-61000000.0,-61000000.0,791000000,-78000000.0,713000000,-222000000.0,491000000,480000000,480000000,1493000000.0,3956000000.0,2207000000.0,8305000000.0,3255000000.0,11143000000.0,14398000000.0,22703000000,4800000000.0,800000000.0,5600000000.0,4352000000.0,6780000000.0,12380000000,822000000.0,-6308000000.0,16088000000.0,10323000000.0,22703000000,491000000.0,219000000.0,42000000.0,-430000000.0,322000000.0,-82000000.0,-39000000.0,-137000000.0,-261000000.0,86000000.0,-51000000.0,-281000000.0,-99000000,2010-12-31,57.34000015258789,57.43000030517578,57.06999969482422,57.16999816894531,41.4091796875,1275300.0
2011-03-31,5854000000.0,-3548000000.0,2306000000.0,-1315000000.0,-1315000000.0,991000000.0,-57000000.0,-57000000.0,934000000,-101000000.0,833000000,-266000000.0,567000000,556000000,556000000,1593000000.0,4231000000.0,2324000000.0,8798000000.0,3303000000.0,11434000000.0,14737000000.0,23535000000,5163000000.0,771000000.0,5934000000.0,4353000000.0,6796000000.0,12730000000,833000000.0,-6421000000.0,16383000000.0,10805000000.0,23535000000,567000000.0,216000000.0,-13000000.0,-17000000.0,753000000.0,-126000000.0,-147000000.0,-290000000.0,-261000000.0,-33000000.0,-125000000.0,-397000000.0,100000000,2011-03-31,58.0099983215332,58.88999938964844,57.72000122070313,58.43000030517578,42.56123733520508,7202200.0
2011-06-30,6288000000.0,-3790000000.0,2498000000.0,-1363000000.0,-1363000000.0,1135000000.0,-56000000.0,-56000000.0,1079000000,-87000000.0,992000000,-294000000.0,698000000,683000000,683000000,1781000000.0,4443000000.0,2422000000.0,9283000000.0,3382000000.0,11439000000.0,14821000000.0,24104000000,5446000000.0,862000000.0,6308000000.0,4353000000.0,6797000000.0,13105000000,852000000.0,-6741000000.0,16807000000.0,10999000000.0,24104000000,698000000.0,215000000.0,12000000.0,-22000000.0,903000000.0,-195000000.0,-42000000.0,-246000000.0,-259000000.0,91000000.0,-319000000.0,-486000000.0,188000000,2011-06-30,55.09000015258789,56.27000045776367,55.09000015258789,56.25,41.230201721191406,5682900.0
2011-09-30,6545000000.0,-3955000000.0,2590000000.0,-1339000000.0,-1339000000.0,1251000000.0,-49000000.0,-49000000.0,1202000000,-109000000.0,1093000000,-345000000.0,748000000,761000000,761000000,2052000000.0,4502000000.0,2100000000.0,9345000000.0,3437000000.0,11079000000.0,14516000000.0,23861000000,5588000000.0,877000000.0,6465000000.0,4324000000.0,6845000000.0,13310000000,794000000.0,-7143000000.0,17310000000.0,10551000000.0,23861000000,774000000.0,217000000.0,96000000.0,168000000.0,1255000000.0,-244000000.0,99000000.0,-175000000.0,-258000000.0,-15000000.0,-440000000.0,-723000000.0,271000000,2011-09-30,43.18999862670898,43.2599983215332,41.310001373291016,41.310001373291016,30.514822006225586,7666200.0
2012-03-31,5919000000.0,-3583000000.0,2336000000.0,-1359000000.0,-1359000000.0,977000000.0,-58000000.0,-58000000.0,919000000,-105000000.0,814000000,-258000000.0,556000000,545000000,545000000,2153000000.0,4319000000.0,2402000000.0,9544000000.0,3449000000.0,11141000000.0,14590000000.0,24134000000,5097000000.0,1828000000.0,6925000000.0,4018000000.0,6554000000.0,13479000000,788000000.0,-7419000000.0,17638000000.0,10655000000.0,24134000000,556000000.0,202000000.0,-7000000.0,-189000000.0,562000000.0,-157000000.0,-167000000.0,-357000000.0,-294000000.0,226000000.0,-85000000.0,-134000000.0,77000000,2012-03-30,52.18999862670898,52.349998474121094,51.77000045776367,52.18000030517578,39.153018951416016,2771100.0
2012-06-30,6484000000.0,-3856000000.0,2628000000.0,-1338000000.0,-1338000000.0,1290000000.0,-51000000.0,-51000000.0,1239000000,-84000000.0,1155000000,-368000000.0,787000000,770000000,770000000,2292000000.0,4601000000.0,2367000000.0,10003000000.0,3418000000.0,10905000000.0,14323000000.0,24326000000,5336000000.0,2060000000.0,7396000000.0,3789000000.0,6265000000.0,13661000000,794000000.0,-7623000000.0,18115000000.0,10665000000.0,24326000000,787000000.0,211000000.0,-18000000.0,-134000000.0,846000000.0,-141000000.0,-11000000.0,-149000000.0,-293000000.0,5000000.0,-198000000.0,-494000000.0,139000000,2012-06-29,45.13000106811523,46.599998474121094,45.02000045776367,46.58000183105469,35.23780059814453,6047800.0
2012-09-30,6700000000.0,-3951000000.0,2749000000.0,-1385000000.0,-1385000000.0,1364000000.0,-57000000.0,-57000000.0,1307000000,-714000000.0,593000000,-293000000.0,300000000,282000000,282000000,2367000000.0,4983000000.0,2125000000.0,10126000000.0,3509000000.0,10183000000.0,13692000000.0,23818000000,5627000000.0,1506000000.0,7133000000.0,3787000000.0,6243000000.0,13376000000,801000000.0,-7882000000.0,18107000000.0,10442000000.0,23818000000,300000000.0,206000000.0,529000000.0,276000000.0,1311000000.0,-237000000.0,116000000.0,-160000000.0,-290000000.0,-557000000.0,-270000000.0,-1101000000.0,75000000,2012-09-28,48.04999923706055,48.54999923706055,47.790000915527344,48.27000045776367,36.80039978027344,4316300.0
2012-12-31,5553000000.0,-3346000000.0,2207000000.0,-1394000000.0,-1394000000.0,813000000.0,-54000000.0,-54000000.0,759000000,-86000000.0,673000000,-207000000.0,466000000,454000000,454000000,2527000000.0,4556000000.0,2308000000.0,10086000000.0,3503000000.0,10182000000.0,13685000000.0,23771000000,5291000000.0,1912000000.0,7203000000.0,3542000000.0,5950000000.0,13153000000,803000000.0,-7972000000.0,18264000000.0,10618000000.0,23771000000,466000000.0,206000000.0,86000000.0,-119000000.0,639000000.0,-200000000.0,3000000.0,-219000000.0,-297000000.0,160000000.0,-113000000.0,-258000000.0,160000000,2012-12-31,51.95000076293945,52.9900016784668,51.6500015258789,52.959999084472656,40.710426330566406,3038200.0
2013-03-31,5960000000.0,-3587000000.0,2373000000.0,-1426000000.0,-1426000000.0,947000000.0,-57000000.0,-57000000.0,890000000,-59000000.0,831000000,-253000000.0,578000000,561000000,561000000,2615000000.0,4559000000.0,2327000000.0,10189000000.0,3481000000.0,10054000000.0,13535000000.0,23724000000,5159000000.0,1485000000.0,6644000000.0,4059000000.0,6406000000.0,13050000000,813000000.0,-8102000000.0,18529000000.0,10674000000.0,23724000000,578000000.0,205000000.0,9000000.0,-218000000.0,574000000.0,-97000000.0,0.0,-123000000.0,-296000000.0,90000000.0,-158000000.0,-342000000.0,88000000,2013-03-28,55.36999893188477,55.959999084472656,55.290000915527344,55.86999893188477,43.2526741027832,3070000.0
2013-06-30,6344000000.0,-3776000000.0,2568000000.0,-1396000000.0,-1396000000.0,1172000000.0,-51000000.0,-51000000.0,1121000000,-610000000.0,511000000,-297000000.0,214000000,194000000,194000000,2810000000.0,4725000000.0,2304000000.0,10506000000.0,3475000000.0,9532000000.0,13007000000.0,23513000000,5464000000.0,1486000000.0,6950000000.0,4059000000.0,6299000000.0,13249000000,821000000.0,-8388000000.0,18428000000.0,10264000000.0,23513000000,214000000.0,201000000.0,497000000.0,78000000.0,990000000.0,-140000000.0,-20000000.0,-188000000.0,-295000000.0,1000000.0,-302000000.0,-598000000.0,195000000,2013-06-28,55.22000122070313,55.36999893188477,54.45000076293945,54.540000915527344,42.51850509643555,5150000.0
2013-09-30,6812000000.0,-4008000000.0,2804000000.0,-1432000000.0,-1432000000.0,1372000000.0,-56000000.0,-56000000.0,1316000000,-135000000.0,1181000000,-373000000.0,808000000,795000000,795000000,3275000000.0,4808000000.0,1895000000.0,10999000000.0,3605000000.0,10107000000.0,13712000000.0,24711000000,6038000000.0,1587000000.0,7625000000.0,4055000000.0,6368000000.0,13993000000,829000000.0,-8985000000.0,18930000000.0,10718000000.0,24711000000,808000000.0,207000000.0,130000000.0,301000000.0,1446000000.0,-241000000.0,1000000.0,-259000000.0,-293000000.0,98000000.0,-537000000.0,-735000000.0,465000000,2013-09-30,64.26999664306639,64.98999786376953,64.15000152587889,64.69999694824219,50.7726058959961,3321300.0
2013-12-31,5606000000.0,-3370000000.0,2236000000.0,-1444000000.0,-1444000000.0,792000000.0,-54000000.0,-54000000.0,738000000,-95000000.0,643000000,-166000000.0,477000000,462000000,462000000,2737000000.0,4429000000.0,2162000000.0,9999000000.0,3639000000.0,10486000000.0,14125000000.0,24124000000,5150000000.0,1958000000.0,7108000000.0,3834000000.0,6133000000.0,13241000000,1005000000.0,-9206000000.0,19088000000.0,10883000000.0,24124000000,477000000.0,209000000.0,59000000.0,-54000000.0,691000000.0,-236000000.0,-308000000.0,-555000000.0,-304000000.0,73000000.0,-390000000.0,-675000000.0,-538000000,2013-12-31,70.30000305175781,70.44999694824219,69.94999694824219,70.18000030517578,55.43249893188477,1665800.0
2014-03-31,5812000000.0,-3417000000.0,2395000000.0,-1394000000.0,-1394000000.0,1001000000.0,-47000000.0,-47000000.0,954000000,-137000000.0,817000000,-263000000.0,554000000,547000000,547000000,2724000000.0,4563000000.0,2233000000.0,10203000000.0,3692000000.0,10451000000.0,14143000000.0,24346000000,5171000000.0,2661000000.0,7832000000.0,3836000000.0,5989000000.0,13821000000,677000000.0,-9405000000.0,19333000000.0,10525000000.0,24346000000,554000000.0,210000000.0,30000000.0,-219000000.0,575000000.0,-161000000.0,0.0,-205000000.0,-302000000.0,696000000.0,-206000000.0,-369000000.0,-13000000,2014-03-31,67.27999877929689,67.36000061035156,66.63999938964844,66.80000305175781,53.11442184448242,3079200.0
2014-06-30,6312000000.0,-3674000000.0,2638000000.0,-1424000000.0,-1424000000.0,1214000000.0,-46000000.0,-46000000.0,1168000000,-96000000.0,1072000000,-334000000.0,738000000,728000000,728000000,3049000000.0,4772000000.0,2253000000.0,10813000000.0,3737000000.0,10565000000.0,14302000000.0,25115000000,5558000000.0,2975000000.0,8533000000.0,3565000000.0,5709000000.0,14242000000,697000000.0,-9582000000.0,19757000000.0,10873000000.0,25115000000,738000000.0,204000000.0,-40000000.0,116000000.0,1018000000.0,-176000000.0,-38000000.0,-266000000.0,-304000000.0,42000000.0,-187000000.0,-431000000.0,325000000,2014-06-30,66.81999969482422,66.98000335693361,66.23000335693361,66.36000061035156,53.09896087646485,2675200.0
