Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2014-09-30,6807000000.0,-3918000000.0,2889000000.0,-1453000000.0,-1453000000.0,1436000000.0,-47000000.0,-47000000.0,1389000000,-573000000.0,816000000,-401000000.0,415000000,410000000,410000000,3149000000.0,5019000000.0,2057000000.0,10867000000.0,3802000000.0,9508000000.0,13310000000.0,24177000000,5989000000.0,2465000000.0,8454000000.0,3559000000.0,5556000000.0,14010000000,638000000.0,-9811000000.0,19867000000.0,10167000000.0,24177000000,415000000.0,208000000.0,514000000.0,271000000.0,1408000000.0,-194000000.0,99000000.0,-133000000.0,-300000000.0,-517000000.0,-265000000.0,-1084000000.0,100000000,2014-09-30,62.59000015258789,63.08000183105469,62.43999862670898,62.58000183105469,50.4202880859375,3581000.0
2014-12-31,5587000000.0,-3307000000.0,2280000000.0,-1405000000.0,-1405000000.0,875000000.0,-46000000.0,-46000000.0,829000000,-64000000.0,765000000,-236000000.0,529000000,525000000,525000000,3122000000.0,4404000000.0,2121000000.0,10483000000.0,3631000000.0,9610000000.0,13241000000.0,23724000000,5393000000.0,3484000000.0,8877000000.0,3289000000.0,5291000000.0,14168000000,639000000.0,-10317000000.0,20066000000.0,9556000000.0,23724000000,529000000.0,207000000.0,27000000.0,-192000000.0,571000000.0,-207000000.0,-143000000.0,-376000000.0,-326000000.0,748000000.0,-509000000.0,-146000000.0,-27000000,2014-12-31,62.63000106811523,62.84000015258789,61.66999816894531,61.72999954223633,50.100181579589844,2225100.0
2015-03-31,5400000000.0,-3234000000.0,2166000000.0,-1318000000.0,-1318000000.0,848000000.0,-40000000.0,-40000000.0,808000000,796000000.0,1604000000,-625000000.0,979000000,973000000,973000000,3256000000.0,4299000000.0,2107000000.0,10344000000.0,3570000000.0,9054000000.0,12624000000.0,22968000000,5412000000.0,3358000000.0,8770000000.0,3272000000.0,5230000000.0,14000000000,650000000.0,-11177000000.0,20718000000.0,8968000000.0,22968000000,979000000.0,205000000.0,-488000000.0,-338000000.0,358000000.0,-152000000.0,1389000000.0,1177000000.0,-321000000.0,-145000000.0,-842000000.0,-1269000000.0,134000000,2015-03-31,56.36000061035156,56.68000030517578,55.79999923706055,56.61999893188477,46.328041076660156,6237000.0
2015-06-30,5503000000.0,-3269000000.0,2234000000.0,-1276000000.0,-1276000000.0,958000000.0,-40000000.0,-40000000.0,918000000,-122000000.0,796000000,-222000000.0,574000000,564000000,564000000,3393000000.0,4272000000.0,2144000000.0,10644000000.0,3610000000.0,9210000000.0,12820000000.0,23464000000,5133000000.0,3179000000.0,8312000000.0,4290000000.0,6353000000.0,14665000000,639000000.0,-11803000000.0,20969000000.0,8799000000.0,23464000000,574000000.0,201000000.0,-276000000.0,0.0,499000000.0,-157000000.0,-97000000.0,-254000000.0,-313000000.0,838000000.0,-690000000.0,-157000000.0,137000000,2015-06-30,56.209999084472656,57.27000045776367,55.22999954223633,55.43000030517578,45.71136093139648,7572800.0
2015-09-30,5814000000.0,-3446000000.0,2368000000.0,-1185000000.0,-1185000000.0,1183000000.0,-45000000.0,-45000000.0,1138000000,-142000000.0,996000000,-345000000.0,651000000,648000000,648000000,3054000000.0,2870000000.0,1265000000.0,10049000000.0,2929000000.0,9110000000.0,12039000000.0,22088000000,3682000000.0,2552000000.0,7800000000.0,4289000000.0,6160000000.0,13960000000,647000000.0,-12257000000.0,21308000000.0,8128000000.0,22088000000,651000000.0,202000000.0,-140000000.0,388000000.0,1101000000.0,-169000000.0,339000000.0,44000000.0,-309000000.0,-600000000.0,-460000000.0,-1376000000.0,-339000000,2015-09-30,43.900001525878906,44.2400016784668,43.47999954223633,44.16999816894531,36.77887344360352,4332600.0
2015-12-31,3337000000.0,-1923000000.0,1414000000.0,-879000000.0,-879000000.0,535000000.0,-47000000.0,-47000000.0,488000000,-54000000.0,434000000,-127000000.0,307000000,349000000,349000000,3109000000.0,3842000000.0,1903000000.0,9694000000.0,3520000000.0,8338000000.0,11858000000.0,21552000000,4793000000.0,3409000000.0,8202000000.0,4043000000.0,5853000000.0,14055000000,655000000.0,-12808000000.0,21347000000.0,7497000000.0,21552000000,307000000.0,144000000.0,90000000.0,-155000000.0,487000000.0,-124000000.0,-6000000.0,-163000000.0,-310000000.0,610000000.0,-507000000.0,-211000000.0,55000000,2015-12-31,48.27999877929688,48.79999923706055,47.81999969482422,47.83000183105469,40.221839904785156,3326300.0
2016-03-31,3579000000.0,-2037000000.0,1542000000.0,-878000000.0,-878000000.0,664000000.0,-46000000.0,-46000000.0,618000000,-66000000.0,552000000,-177000000.0,375000000,369000000,369000000,3322000000.0,3874000000.0,1950000000.0,9913000000.0,3523000000.0,8328000000.0,11851000000.0,21764000000,4950000000.0,3232000000.0,8182000000.0,4062000000.0,5839000000.0,14021000000,666000000.0,-12802000000.0,21410000000.0,7743000000.0,21764000000,422000000.0,253000000.0,47000000.0,98000000.0,719000000.0,-123000000.0,-5000000.0,-25000000.0,-306000000.0,-159000000.0,-48000000.0,-514000000.0,213000000,2016-03-31,54.540000915527344,54.709999084472656,54.13999938964844,54.38000106811523,46.19771957397461,2941400.0
2016-06-30,3674000000.0,-2081000000.0,1593000000.0,-852000000.0,-852000000.0,741000000.0,-46000000.0,-46000000.0,695000000,-39000000.0,656000000,-205000000.0,451000000,479000000,479000000,3516000000.0,4014000000.0,1949000000.0,10220000000.0,3521000000.0,8341000000.0,11862000000.0,22082000000,5106000000.0,3220000000.0,8326000000.0,4062000000.0,5801000000.0,14127000000,677000000.0,-12795000000.0,21583000000.0,7955000000.0,22082000000,404000000.0,29000000.0,27000000.0,-22000000.0,718000000.0,-54000000.0,-51000000.0,-185000000.0,-306000000.0,-11000000.0,0.0,-325000000.0,194000000,2016-06-30,50.9000015258789,52.15999984741211,50.709999084472656,52.15999984741211,44.70871353149414,4271700.0
2016-09-30,3932000000.0,-2219000000.0,1713000000.0,-855000000.0,-855000000.0,858000000.0,-49000000.0,-49000000.0,809000000,-135000000.0,674000000,-188000000.0,486000000,438000000,438000000,3182000000.0,2701000000.0,1208000000.0,9960000000.0,2931000000.0,8841000000.0,11772000000.0,21732000000,3823000000.0,2584000000.0,8008000000.0,4051000000.0,6106000000.0,14114000000,682000000.0,-12831000000.0,21716000000.0,7618000000.0,21732000000,486000000.0,142000000.0,55000000.0,172000000.0,957000000.0,-146000000.0,-70000000.0,-253000000.0,-305000000.0,-638000000.0,-46000000.0,-995000000.0,-334000000,2016-09-30,53.20000076293945,54.9000015258789,53.20000076293945,54.5099983215332,47.13509750366211,7460100.0
2016-12-31,3216000000.0,-1851000000.0,1365000000.0,-822000000.0,-822000000.0,543000000.0,-46000000.0,-46000000.0,497000000,-33000000.0,464000000,-94000000.0,370000000,309000000,309000000,4151000000.0,2426000000.0,1278000000.0,8877000000.0,2861000000.0,5733000000.0,8594000000.0,17471000000,3603000000.0,254000000.0,4146000000.0,3815000000.0,5571000000.0,9717000000,783000000.0,-12754000000.0,21714000000.0,7754000000.0,17471000000,370000000.0,143000000.0,35000000.0,-138000000.0,238000000.0,-100000000.0,-16000000.0,3758000000.0,-311000000.0,-2566000000.0,0.0,-2920000000.0,969000000,2016-12-30,56.18999862670898,56.36000061035156,55.56000137329102,55.75,48.67095947265625,1957000.0
2017-03-31,3574000000.0,-2017000000.0,1557000000.0,-868000000.0,-868000000.0,689000000.0,-41000000.0,-41000000.0,648000000,-83000000.0,565000000,-181000000.0,384000000,292000000,292000000,5039000000.0,2479000000.0,1331000000.0,9446000000.0,2880000000.0,4951000000.0,7831000000.0,17277000000,3519000000.0,252000000.0,3771000000.0,3816000000.0,5449000000.0,9220000000,814000000.0,-12814000000.0,21696000000.0,8057000000.0,17277000000,384000000.0,140000000.0,65000000.0,12000000.0,172000000.0,-94000000.0,0.0,1033000000.0,-310000000.0,-4000000.0,-120000000.0,-362000000.0,888000000,2017-03-31,59.45000076293945,60.27999877929688,59.45000076293945,59.86000061035156,52.653114318847656,3420100.0
2017-06-30,4039000000.0,-2361000000.0,1678000000.0,-931000000.0,-931000000.0,747000000.0,-39000000.0,-39000000.0,708000000,-87000000.0,621000000,-202000000.0,419000000,413000000,413000000,3140000000.0,2926000000.0,1891000000.0,8554000000.0,3304000000.0,7544000000.0,10848000000.0,19402000000,4007000000.0,1363000000.0,5370000000.0,3797000000.0,6010000000.0,11380000000,827000000.0,-13086000000.0,21800000000.0,8022000000.0,19402000000,419000000.0,171000000.0,42000000.0,142000000.0,648000000.0,-106000000.0,-2935000000.0,-3100000000.0,-309000000.0,1091000000.0,-280000000.0,505000000.0,-1899000000,2017-06-30,58.66999816894531,60.02000045776367,58.6500015258789,59.61999893188477,52.87326431274414,3209000.0
2017-09-30,4435000000.0,-2631000000.0,1804000000.0,-997000000.0,-997000000.0,807000000.0,-39000000.0,-39000000.0,768000000,-83000000.0,685000000,-183000000.0,502000000,504000000,504000000,3062000000.0,3072000000.0,1696000000.0,8252000000.0,3321000000.0,8016000000.0,11337000000.0,19589000000,4183000000.0,862000000.0,5045000000.0,3794000000.0,5774000000.0,10819000000,774000000.0,-13032000000.0,21995000000.0,8770000000.0,19589000000,502000000.0,182000000.0,77000000.0,144000000.0,854000000.0,-176000000.0,0.0,-177000000.0,-309000000.0,-500000000.0,0.0,-814000000.0,-78000000,2017-09-29,62.75,63.06999969482422,62.540000915527344,62.84000015258789,56.17506790161133,2903700.0
2017-12-31,3816000000.0,-2195000000.0,1621000000.0,-992000000.0,-992000000.0,629000000.0,-38000000.0,-38000000.0,591000000,-88000000.0,503000000,-109000000.0,394000000,392000000,392000000,3096000000.0,2881000000.0,1845000000.0,8152000000.0,3279000000.0,8427000000.0,11706000000.0,19858000000,4099000000.0,2093000000.0,6192000000.0,3375000000.0,5278000000.0,11470000000,783000000.0,-13521000000.0,22079000000.0,8388000000.0,19858000000,394000000.0,187000000.0,26000000.0,-160000000.0,447000000.0,-96000000.0,-278000000.0,-392000000.0,-311000000.0,810000000.0,-500000000.0,-31000000.0,34000000,2017-12-29,70.04000091552734,70.20999908447266,69.69000244140625,69.69000244140625,62.80976867675781,1848900.0
2018-03-31,4248000000.0,-2423000000.0,1825000000.0,-1032000000.0,-1032000000.0,793000000.0,-36000000.0,-36000000.0,757000000,-99000000.0,658000000,-169000000.0,489000000,482000000,482000000,2444000000.0,3042000000.0,1897000000.0,7725000000.0,3299000000.0,8761000000.0,12060000000.0,19785000000,4112000000.0,1833000000.0,5945000000.0,3357000000.0,5303000000.0,11248000000,800000000.0,-13735000000.0,22254000000.0,8537000000.0,19785000000,489000000.0,191000000.0,20000000.0,-203000000.0,497000000.0,-98000000.0,-271000000.0,-393000000.0,-307000000.0,-279000000.0,-250000000.0,-812000000.0,-652000000,2018-03-29,67.63999938964844,68.81999969482422,67.44000244140625,68.30000305175781,61.9785270690918,1890800.0
2018-06-30,4456000000.0,-2507000000.0,1949000000.0,-1054000000.0,-1054000000.0,895000000.0,-39000000.0,-39000000.0,856000000,-88000000.0,768000000,-49000000.0,719000000,712000000,712000000,3411000000.0,3027000000.0,1805000000.0,8576000000.0,3260000000.0,8651000000.0,11911000000.0,20487000000,4092000000.0,2862000000.0,6954000000.0,3126000000.0,5073000000.0,12027000000,809000000.0,-13964000000.0,22660000000.0,8460000000.0,20487000000,719000000.0,179000000.0,-51000000.0,77000000.0,924000000.0,-120000000.0,2000000.0,-147000000.0,-306000000.0,799000000.0,-250000000.0,283000000.0,967000000,2018-06-29,69.09999847412111,70.02999877929689,68.87999725341797,69.13999938964844,63.16667556762695,4025700.0
2018-09-30,4888000000.0,-2851000000.0,2037000000.0,-1191000000.0,-1191000000.0,846000000.0,-46000000.0,-46000000.0,800000000,-62000000.0,738000000,-116000000.0,622000000,617000000,617000000,1093000000.0,3344000000.0,1813000000.0,6619000000.0,3562000000.0,10209000000.0,13771000000.0,20390000000,4541000000.0,1623000000.0,6164000000.0,3137000000.0,5236000000.0,11400000000,825000000.0,-13935000000.0,23072000000.0,8990000000.0,20390000000,622000000.0,201000000.0,-2000000.0,203000000.0,1024000000.0,-303000000.0,-1455000000.0,-1788000000.0,-305000000.0,-1228000000.0,0.0,-1532000000.0,-2318000000,2018-09-28,76.83000183105469,77.33000183105469,76.4000015258789,76.58000183105469,70.42827606201172,2034200.0
2018-12-31,4147000000.0,-2386000000.0,1761000000.0,-1077000000.0,-1077000000.0,684000000.0,-43000000.0,-43000000.0,641000000,-50000000.0,591000000,-124000000.0,467000000,465000000,465000000,1248000000.0,2733000000.0,1980000000.0,6658000000.0,3551000000.0,10220000000.0,13771000000.0,20429000000,4220000000.0,3320000000.0,7540000000.0,2641000000.0,4613000000.0,12153000000,852000000.0,-14816000000.0,23252000000.0,8276000000.0,20429000000,467000000.0,202000000.0,-36000000.0,-310000000.0,323000000.0,-155000000.0,-73000000.0,-259000000.0,-305000000.0,1198000000.0,-786000000.0,98000000.0,155000000,2018-12-31,59.36999893188477,59.88000106811523,59.09000015258789,59.75,55.35265350341797,4149400.0
2019-03-31,4570000000.0,-2645000000.0,1925000000.0,-1145000000.0,-1145000000.0,780000000.0,-48000000.0,-48000000.0,732000000,-57000000.0,675000000,-150000000.0,525000000,520000000,520000000,1384000000.0,2911000000.0,2073000000.0,7152000000.0,3615000000.0,10304000000.0,13919000000.0,21071000000,4163000000.0,2551000000.0,6714000000.0,3786000000.0,5785000000.0,12499000000,857000000.0,-14878000000.0,23475000000.0,8572000000.0,21071000000,525000000.0,204000000.0,24000000.0,-220000000.0,533000000.0,-119000000.0,-165000000.0,-318000000.0,-302000000.0,382000000.0,-214000000.0,-96000000.0,136000000,2019-03-29,68.23000335693361,68.51999664306639,67.93000030517578,68.47000122070311,63.88851165771485,3034900.0
2019-06-30,4684000000.0,-2683000000.0,2001000000.0,-1126000000.0,-1126000000.0,875000000.0,-43000000.0,-43000000.0,832000000,-65000000.0,767000000,-155000000.0,612000000,604000000,604000000,1603000000.0,2901000000.0,2061000000.0,7350000000.0,3614000000.0,10353000000.0,13967000000.0,21317000000,4341000000.0,1877000000.0,6218000000.0,4336000000.0,6295000000.0,12513000000,864000000.0,-14870000000.0,23777000000.0,8804000000.0,21317000000,612000000.0,203000000.0,-47000000.0,178000000.0,946000000.0,-121000000.0,-137000000.0,-284000000.0,-302000000.0,-117000000.0,0.0,-427000000.0,219000000,2019-06-28,66.23000335693361,67.05000305175781,66.05999755859375,66.72000122070311,62.7244873046875,7115000.0
2019-09-30,4971000000.0,-2843000000.0,2128000000.0,-1109000000.0,-1109000000.0,1019000000.0,-40000000.0,-40000000.0,979000000,-153000000.0,826000000,-102000000.0,724000000,717000000,717000000,1494000000.0,2985000000.0,1880000000.0,7139000000.0,3642000000.0,9716000000.0,13358000000.0,20497000000,4532000000.0,1444000000.0,5976000000.0,4277000000.0,6248000000.0,12224000000,870000000.0,-15114000000.0,24199000000.0,8273000000.0,20497000000,724000000.0,213000000.0,65000000.0,202000000.0,1204000000.0,-199000000.0,-80000000.0,-313000000.0,-300000000.0,-434000000.0,-250000000.0,-966000000.0,-109000000,2019-09-30,66.94999694824219,67.20999908447266,66.62000274658203,66.86000061035156,63.39978408813477,4904400.0
2020-03-31,4162000000.0,-2412000000.0,1750000000.0,-983000000.0,-983000000.0,767000000.0,-36000000.0,-36000000.0,731000000,-42000000.0,689000000,-165000000.0,524000000,517000000,517000000,2583000000.0,2641000000.0,2058000000.0,8032000000.0,3553000000.0,10126000000.0,13679000000.0,21711000000,4199000000.0,3741000000.0,7940000000.0,3960000000.0,6208000000.0,14148000000,930000000.0,-15941000000.0,24431000000.0,7563000000.0,21711000000,524000000.0,211000000.0,-67000000.0,-80000000.0,588000000.0,-111000000.0,-96000000.0,-232000000.0,-306000000.0,1755000000.0,-813000000.0,655000000.0,948000000,2020-03-31,46.31000137329102,48.13000106811523,46.209999084472656,47.6500015258789,45.79679489135742,4995700.0
2020-06-30,3914000000.0,-2296000000.0,1618000000.0,-934000000.0,-934000000.0,684000000.0,-45000000.0,-45000000.0,639000000,-181000000.0,458000000,-51000000.0,407000000,399000000,399000000,2450000000.0,2512000000.0,2102000000.0,7879000000.0,3565000000.0,10286000000.0,13851000000.0,21730000000,4260000000.0,1725000000.0,5985000000.0,5500000000.0,7867000000.0,13852000000,936000000.0,-15937000000.0,24531000000.0,7878000000.0,21730000000,407000000.0,209000000.0,52000000.0,174000000.0,842000000.0,-104000000.0,-18000000.0,-145000000.0,-299000000.0,-546000000.0,0.0,-856000000.0,-133000000,2020-06-30,61.2400016784668,62.290000915527344,60.91999816894531,62.02999877929688,60.19746780395508,2589900.0
