Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2010-06-30,133216000.0,-25511000.0,107705000.0,-51864000.0,-6016000.0,-31020000.0,55841000.0,-25197000.0,-25385000.0,30644000,410000.0,31054000,31054000,31114000,30979000,23557000.0,72814000.0,96371000.0,2818210000.0,42289000.0,146775000.0,3007274000.0,3103645000,168676000.0,1614507000.0,1783183000.0,61634000.0,126057000.0,1909240000,1660510000.0,1194405000.0,3103645000,32368000.0,31178000.0,-1539000.0,9377000.0,71384000.0,-17439000.0,-16720000.0,-36710000.0,6254000.0,2122000.0,-33711000.0,963000,2010-06-30,71.05999755859375,72.1500015258789,70.26999664306639,70.26999664306639,49.73125076293945,677400.0
2010-09-30,133446000.0,-27030000.0,106416000.0,-50520000.0,-5904000.0,-29431000.0,55896000.0,-25156000.0,-25281000.0,30740000,0.0,30740000,30740000,29640000,29504000,9174000.0,74443000.0,83617000.0,2834890000.0,43828000.0,164824000.0,3043542000.0,3127159000,201984000.0,1611943000.0,1813927000.0,61306000.0,126356000.0,1940283000,1664549000.0,1186876000.0,3127159000,31010000.0,29591000.0,411000.0,-10672000.0,50340000.0,-45317000.0,-210000.0,-49360000.0,24061000.0,2508000.0,-15363000.0,-14383000,2010-09-30,82.37999725341797,83.0999984741211,81.47000122070312,81.66000366210938,58.2606315612793,731800.0
2010-12-31,136811000.0,-28074000.0,108737000.0,-49908000.0,-6780000.0,-29566000.0,58829000.0,-24626000.0,-25180000.0,34203000,-330000.0,33873000,33873000,32816000,32681000,15797000.0,68997000.0,84794000.0,2860738000.0,44813000.0,169208000.0,3074759000.0,3159553000,242056000.0,1609328000.0,1851384000.0,59940000.0,127039000.0,1978423000,1612321000.0,1181130000.0,3159553000,34305000.0,30116000.0,1741000.0,10888000.0,77050000.0,-71998000.0,0.0,-75783000.0,47002000.0,613000.0,5356000.0,6623000,2010-12-31,78.13999938964844,78.7699966430664,77.91999816894531,77.93000030517578,56.07923889160156,348800.0
2011-03-31,137649000.0,-29402000.0,108247000.0,-51874000.0,-6051000.0,-30416000.0,56373000.0,-24706000.0,-25029000.0,31667000,296000.0,31963000,31963000,31186000,31051000,10001000.0,71408000.0,81409000.0,2927851000.0,44925000.0,163276000.0,3136052000.0,3217461000,335401000.0,1531639000.0,1867040000.0,59599000.0,128752000.0,1995792000,1718619000.0,1221669000.0,3217461000,32384000.0,30569000.0,378000.0,-17332000.0,45999000.0,-49371000.0,-85000.0,-52908000.0,-5299000.0,49012000.0,1113000.0,-5796000,2011-03-31,81.0,82.05000305175781,80.91999816894531,81.55999755859375,59.17816162109375,432200.0
2011-06-30,136280000.0,-25133000.0,111147000.0,-53813000.0,-6395000.0,-31871000.0,57334000.0,-23441000.0,-23885000.0,33893000,0.0,33893000,33893000,34757000,34622000,19848000.0,73917000.0,93765000.0,2908191000.0,56619000.0,162093000.0,3126903000.0,3220668000,338306000.0,1491738000.0,1830044000.0,59252000.0,126728000.0,1956772000,1768157000.0,1263896000.0,3220668000,36471000.0,32063000.0,-1835000.0,6000000.0,72699000.0,-24827000.0,-6862000.0,-23852000.0,-43722000.0,47775000.0,-39000000.0,9847000,2011-06-30,85.94000244140625,85.9800033569336,85.12000274658203,85.18000030517578,62.28923034667969,678500.0
2011-09-30,137664000.0,-26595000.0,111069000.0,-54312000.0,-7197000.0,-32068000.0,56757000.0,-23225000.0,-23659000.0,33532000,0.0,33532000,33532000,47053000,46917000,22070000.0,78503000.0,100573000.0,2921626000.0,56076000.0,176573000.0,3154275000.0,3254848000,312050000.0,1489188000.0,1801238000.0,63455000.0,130483000.0,1931721000,1824889000.0,1323127000.0,3254848000,48302000.0,32083000.0,-14164000.0,-11968000.0,54253000.0,-41448000.0,0.0,-24553000.0,-38093000.0,57006000.0,-27478000.0,2222000,2011-09-30,83.43000030517578,84.37999725341797,82.3499984741211,82.41000366210938,60.75515747070313,686000.0
2011-12-31,139510000.0,-28234000.0,111276000.0,-55278000.0,-9342000.0,-31533000.0,55998000.0,-25067000.0,-25674000.0,30931000,0.0,30931000,30931000,30921000,30786000,67806000.0,75921000.0,143727000.0,3298856000.0,55967000.0,167660000.0,3522483000.0,3666210000,444048000.0,1752158000.0,2196206000.0,63093000.0,144075000.0,2340281000,1765576000.0,1325929000.0,3666210000,32455000.0,31853000.0,287000.0,7165000.0,71760000.0,-130373000.0,0.0,-95056000.0,111196000.0,1128000.0,69032000.0,45736000,2011-12-30,91.25,91.47000122070312,90.73999786376952,90.75,67.41313171386719,396500.0
2012-12-31,154710000.0,-29942000.0,124768000.0,-59984000.0,-8264000.0,-35084000.0,64784000.0,-26955000.0,-27483000.0,37829000,0.0,37829000,37829000,37692000,37557000,36988000.0,73861000.0,110849000.0,3555379000.0,55648000.0,176689000.0,3787716000.0,3898565000,468189000.0,1837334000.0,2305523000.0,71693000.0,188029000.0,2493552000,1876173000.0,1405013000.0,3898565000,38858000.0,35337000.0,-416000.0,13699000.0,87478000.0,-126593000.0,0.0,-130123000.0,-37102000.0,18602000.0,-68047000.0,-110692000,2012-12-31,103.45999908447266,104.1500015258789,103.19000244140624,104.0199966430664,79.44178009033203,259600.0
2013-06-30,157388000.0,-28209000.0,129179000.0,-65691000.0,-8302000.0,-39757000.0,63488000.0,-26710000.0,-27082000.0,36778000,1595000.0,38373000,38373000,37539000,37404000,108366000.0,84103000.0,192469000.0,3664996000.0,55494000.0,172244000.0,3892734000.0,4085203000,487207000.0,1938317000.0,2425524000.0,71682000.0,181742000.0,2607266000,1963657000.0,1477937000.0,4085203000,38797000.0,39853000.0,-5014000.0,5367000.0,79003000.0,-117679000.0,0.0,-112503000.0,110004000.0,50678000.0,110592000.0,77092000,2013-06-28,103.2300033569336,104.16000366210938,102.11000061035156,103.68000030517578,80.28917694091797,894900.0
2013-09-30,159030000.0,-29045000.0,129985000.0,-65284000.0,-7543000.0,-39341000.0,64701000.0,-25311000.0,-25692000.0,39390000,0.0,39390000,39390000,62098000,61962000,127831000.0,87284000.0,215115000.0,3710724000.0,55198000.0,178439000.0,3944361000.0,4159476000,512308000.0,1934693000.0,2447001000.0,71677000.0,187545000.0,2634546000,2001625000.0,1524930000.0,4159476000,63366000.0,39408000.0,-23792000.0,1050000.0,80032000.0,-75547000.0,0.0,-43309000.0,-2866000.0,34867000.0,-17258000.0,19465000,2013-09-30,101.70999908447266,102.87000274658205,101.02999877929688,101.4499969482422,79.15020751953125,358400.0
2013-12-31,163846000.0,-31940000.0,131906000.0,-68436000.0,-9068000.0,-41213000.0,63470000.0,-23962000.0,-24395000.0,39508000,-9905000.0,29603000,29603000,28456000,28321000,88927000.0,84838000.0,173765000.0,3798992000.0,55155000.0,191382000.0,4045529000.0,4219294000,509477000.0,1949369000.0,2458846000.0,71671000.0,184726000.0,2643572000,2063375000.0,1575722000.0,4219294000,29603000.0,41214000.0,12997000.0,3956000.0,87770000.0,-141365000.0,0.0,-143711000.0,1182000.0,68461000.0,17037000.0,-38904000,2013-12-31,101.26000213623048,101.6999969482422,100.95999908447266,101.41000366210938,79.73054504394531,418600.0
2014-06-30,167947000.0,-31405000.0,136542000.0,-68181000.0,-8124000.0,-40893000.0,68361000.0,-22945000.0,-23195000.0,45416000,0.0,45416000,45416000,43545000,43410000,41312000.0,97741000.0,139053000.0,4060187000.0,54932000.0,177313000.0,4292432000.0,4431485000,513011000.0,1995327000.0,2508338000.0,71659000.0,194403000.0,2702741000,2170830000.0,1728744000.0,4431485000,45416000.0,40893000.0,566000.0,6032000.0,92907000.0,-95125000.0,-3581000.0,-102082000.0,-23255000.0,52316000.0,-25212000.0,-34387000,2014-06-30,121.4000015258789,121.9499969482422,120.02999877929688,120.91999816894531,96.36293029785156,414300.0
2014-09-30,170938000.0,-31908000.0,139030000.0,-71408000.0,-8374000.0,-42660000.0,67622000.0,-22974000.0,-23420000.0,44648000,4401000.0,49049000,49049000,47075000,46939000,23917000.0,104746000.0,128663000.0,4105326000.0,51191000.0,194218000.0,4350735000.0,4479398000,521966000.0,1991727000.0,2513693000.0,71653000.0,193241000.0,2706934000,2224419000.0,1772464000.0,4479398000,49049000.0,42660000.0,-5049000.0,-16883000.0,69777000.0,-95149000.0,-3150000.0,-90802000.0,7793000.0,50319000.0,3630000.0,-17395000,2014-09-30,119.0199966430664,119.18000030517578,117.62000274658205,118.45999908447266,95.08512878417969,503500.0
2014-12-31,176377000.0,-34974000.0,141403000.0,-69793000.0,-8114000.0,-43411000.0,71610000.0,-23786000.0,-24120000.0,47824000,-10545000.0,37279000,37279000,35162000,35027000,47951000.0,93291000.0,141242000.0,4141948000.0,50988000.0,212692000.0,4405628000.0,4546870000,496824000.0,2047511000.0,2544335000.0,71647000.0,190926000.0,2735261000,2281910000.0,1811609000.0,4546870000,37279000.0,43411000.0,8798000.0,14796000.0,104284000.0,-95599000.0,0.0,-115226000.0,34221000.0,61905000.0,34976000.0,24034000,2014-12-31,136.82000732421878,137.77000427246094,133.25999450683594,133.46000671386722,107.80902862548828,311300.0
2015-03-31,184792000.0,-41439000.0,143353000.0,-71231000.0,-8853000.0,-41984000.0,72122000.0,-23919000.0,-24139000.0,48203000,0.0,48203000,48203000,46186000,46051000,171437000.0,100981000.0,272418000.0,4236384000.0,50911000.0,221037000.0,4508332000.0,4780750000,500654000.0,2274516000.0,2775170000.0,71640000.0,194509000.0,2969679000,2285240000.0,1811071000.0,4780750000,48203000.0,41984000.0,1271000.0,-9472000.0,81986000.0,-91778000.0,-47000.0,-94945000.0,197619000.0,589000.0,136445000.0,123486000,2015-03-31,148.7100067138672,149.3000030517578,146.61000061035156,147.2100067138672,119.64068603515624,606900.0
2015-06-30,181461000.0,-32623000.0,148838000.0,-72637000.0,-9299000.0,-42671000.0,76201000.0,-22965000.0,-23371000.0,53236000,-7563000.0,45673000,45673000,43632000,43497000,22175000.0,106218000.0,128393000.0,4335782000.0,50677000.0,218986000.0,4605445000.0,4733838000,595847000.0,2070961000.0,2666808000.0,71633000.0,205104000.0,2871912000,2344723000.0,1861926000.0,4733838000,45673000.0,42671000.0,7491000.0,-4173000.0,91662000.0,-162802000.0,-102000.0,-121406000.0,-115040000.0,57418000.0,-119518000.0,-149262000,2015-06-30,128.5,129.44999694824222,127.4800033569336,128.08999633789062,104.78141784667969,425500.0
2015-09-30,185252000.0,-34439000.0,150813000.0,-74896000.0,-9374000.0,-43718000.0,75917000.0,-21367000.0,-21727000.0,54550000,0.0,54550000,54550000,52447000,52311000,12864000.0,112267000.0,125131000.0,4370670000.0,41250000.0,246752000.0,4658672000.0,4783803000,511266000.0,2170991000.0,2682257000.0,71627000.0,202799000.0,2885056000,2390040000.0,1898747000.0,4783803000,54550000.0,43718000.0,-1103000.0,-9663000.0,87502000.0,-71531000.0,-1406000.0,-70128000.0,-7516000.0,43133000.0,-26685000.0,-9311000,2015-09-30,136.0,136.77000427246094,135.14999389648438,136.44999694824222,112.405029296875,652100.0
2015-12-31,192507000.0,-39092000.0,153415000.0,-77501000.0,-8119000.0,-46423000.0,75914000.0,-22737000.0,-23167000.0,53177000,16821000.0,69998000,69998000,67954000,67819000,21046000.0,110402000.0,131448000.0,4490365000.0,41618000.0,233128000.0,4765111000.0,4896559000,554831000.0,2213635000.0,2768466000.0,71620000.0,208846000.0,2977312000,2382563000.0,1919247000.0,4896559000,69998000.0,46423000.0,-18362000.0,9837000.0,107896000.0,-110735000.0,-1247000.0,-67284000.0,34045000.0,9715000.0,-32430000.0,8182000,2015-12-31,148.0399932861328,148.77999877929688,146.0500030517578,146.10000610351562,121.11371612548828,366700.0
2016-03-31,198344000.0,-42819000.0,155525000.0,-78603000.0,-8010000.0,-47799000.0,76922000.0,-23585000.0,-23626000.0,53337000,25726000.0,79063000,79063000,76955000,76820000,19716000.0,113749000.0,133465000.0,4741767000.0,41618000.0,208607000.0,4991992000.0,5125457000,574620000.0,2246090000.0,2820710000.0,71612000.0,209574000.0,3030284000,2566291000.0,2095173000.0,5125457000,79063000.0,47799000.0,-25069000.0,3086000.0,104879000.0,-197707000.0,-697000.0,-201687000.0,-1923000.0,181757000.0,95478000.0,-1330000,2016-03-31,155.88999938964844,156.25,154.89999389648438,156.0500030517578,130.15673828125,420400.0
2016-06-30,197981000.0,-36978000.0,161003000.0,-80868000.0,-9036000.0,-48435000.0,80135000.0,-23024000.0,-23024000.0,57111000,1787000.0,58898000,58898000,55941000,55806000,18622000.0,114431000.0,133053000.0,4806840000.0,41618000.0,206957000.0,5055415000.0,5188468000,623495000.0,2209766000.0,2833261000.0,71605000.0,206119000.0,3039380000,2646700000.0,2149088000.0,5188468000,58898000.0,48435000.0,-2207000.0,-6398000.0,98728000.0,-97748000.0,-1367000.0,-99215000.0,6190000.0,63464000.0,-607000.0,-1094000,2016-06-30,164.33999633789062,165.6199951171875,162.77000427246094,165.5500030517578,138.91043090820312,438800.0
2016-09-30,201157000.0,-38588000.0,162569000.0,-82108000.0,-8232000.0,-48903000.0,80461000.0,-24208000.0,-24208000.0,56253000,4945000.0,61198000,61198000,58977000,58841000,101281000.0,120135000.0,221416000.0,4915822000.0,29904000.0,230195000.0,5175921000.0,5397337000,543727000.0,2449478000.0,2993205000.0,71597000.0,207056000.0,3200261000,2705211000.0,2197076000.0,5397337000,61198000.0,48903000.0,-4667000.0,-15633000.0,89801000.0,-143628000.0,-1430000.0,-137515000.0,145171000.0,54819000.0,130373000.0,82659000,2016-09-30,156.25,156.58999633789062,153.89999389648438,153.92999267578125,129.97604370117188,698000.0
2016-12-31,204109000.0,-39941000.0,164168000.0,-80691000.0,-8121000.0,-48448000.0,83477000.0,-23753000.0,-23762000.0,59724000,0.0,59724000,59724000,58037000,57902000,23368000.0,116749000.0,140117000.0,5029839000.0,29904000.0,223419000.0,5283162000.0,5423279000,552347000.0,2447711000.0,3000058000.0,71590000.0,203692000.0,3203750000,2719047000.0,2219529000.0,5423279000,59724000.0,48448000.0,-91000.0,26183000.0,134264000.0,-141155000.0,-3726000.0,-151804000.0,-14118000.0,29063000.0,-56406000.0,-73946000,2016-12-30,139.97000122070312,142.80999755859375,139.74000549316406,142.11000061035156,120.84789276123048,440000.0
2017-03-31,207389000.0,-41109000.0,166280000.0,-84736000.0,-8267000.0,-51379000.0,81544000.0,-23652000.0,-23652000.0,57892000,178000.0,58070000,58070000,56190000,56055000,20112000.0,115775000.0,135887000.0,5249115000.0,29904000.0,241294000.0,5520313000.0,5656200000,759859000.0,2445476000.0,3205335000.0,71582000.0,233060000.0,3438395000,2737646000.0,2217805000.0,5656200000,58070000.0,51379000.0,-1917000.0,16401000.0,123933000.0,-276672000.0,-118000.0,-279276000.0,215433000.0,17359000.0,153954000.0,-1389000,2017-03-31,133.33999633789062,134.0,132.36000061035156,133.5,114.40587615966795,416900.0
2017-06-30,208049000.0,-37128000.0,170921000.0,-87831000.0,-8643000.0,-52666000.0,83090000.0,-23953000.0,-23839000.0,59137000,18996000.0,78133000,78133000,76291000,76156000,96326000.0,168996000.0,265322000.0,5283101000.0,30429000.0,224651000.0,5538181000.0,5803503000,541489000.0,2792099000.0,3333588000.0,71573000.0,231193000.0,3564781000,2742528000.0,2238722000.0,5803503000,78133000.0,52666000.0,-18904000.0,2832000.0,114727000.0,-151213000.0,-312000.0,-107423000.0,130053000.0,31000.0,67154000.0,74458000,2017-06-30,128.22999572753906,128.47999572753906,125.97000122070312,126.38999938964844,109.16736602783205,403700.0
2017-09-30,217953000.0,-41250000.0,176703000.0,-92206000.0,-9103000.0,-55611000.0,84497000.0,-26390000.0,-26208000.0,58107000,50775000.0,108882000,108882000,106777000,106600000,22850000.0,200878000.0,223728000.0,5699765000.0,30429000.0,267215000.0,5997409000.0,6221137000,600625000.0,2871179000.0,3471804000.0,71565000.0,263727000.0,3735531000,2774618000.0,2485606000.0,6221137000,108882000.0,55611000.0,-54014000.0,-9668000.0,100811000.0,-398428000.0,-72000.0,-322701000.0,40624000.0,179255000.0,147016000.0,-74874000,2017-09-29,124.05999755859376,125.16000366210938,123.58000183105469,124.20999908447266,108.15221405029295,325500.0
2017-12-31,223957000.0,-45403000.0,178554000.0,-95397000.0,-10268000.0,-56394000.0,83157000.0,-26072000.0,-25951000.0,57085000,-4300000.0,52785000,52785000,50656000,48645000,15188000.0,209877000.0,225065000.0,5758517000.0,30429000.0,261744000.0,6050690000.0,6275755000,592528000.0,2892945000.0,3485473000.0,71556000.0,257611000.0,3743084000,2856054000.0,2532671000.0,6275755000,52785000.0,56394000.0,6929000.0,3249000.0,119357000.0,-130395000.0,-194000.0,-128522000.0,8766000.0,66929000.0,1321000.0,-7844000,2017-12-29,132.67999267578122,133.13999938964844,131.97000122070312,132.80999755859378,116.5124282836914,292400.0
2018-03-31,225405000.0,-44773000.0,180632000.0,-94487000.0,-7929000.0,-58110000.0,86145000.0,-26530000.0,-26005000.0,59615000,3316000.0,62931000,62931000,61247000,59237000,64407000.0,143148000.0,207555000.0,5799847000.0,30429000.0,255794000.0,6086070000.0,6293625000,639424000.0,2881471000.0,3520895000.0,71547000.0,258079000.0,3778974000,2860452000.0,2514651000.0,6293625000,62931000.0,58110000.0,-1054000.0,4193000.0,124180000.0,-89313000.0,-180000.0,-46178000.0,50022000.0,1336000.0,-29502000.0,48500000,2018-03-29,117.19000244140624,117.27999877929688,115.37000274658205,116.11000061035156,102.7374496459961,463800.0
2018-06-30,224902000.0,-39905000.0,184997000.0,-95101000.0,-8413000.0,-58381000.0,89896000.0,-28335000.0,-27607000.0,61561000,3972000.0,65533000,65533000,63595000,61584000,56116000.0,149861000.0,205977000.0,5774937000.0,30429000.0,291360000.0,6096726000.0,6302703000,622811000.0,2880557000.0,3503368000.0,71538000.0,270326000.0,3773694000,2885508000.0,2529009000.0,6302703000,65533000.0,58381000.0,10197000.0,4820000.0,138931000.0,-98196000.0,60000.0,-32517000.0,-15430000.0,21156000.0,-71152000.0,35262000,2018-06-29,125.7300033569336,127.18000030517578,125.11000061035156,126.5500030517578,112.9124984741211,778500.0
2018-09-30,229753000.0,-41909000.0,187844000.0,-97502000.0,-7638000.0,-60778000.0,90342000.0,-29287000.0,-27847000.0,61055000,3125000.0,64180000,64180000,62558000,60548000,41872000.0,151403000.0,193275000.0,5742233000.0,30429000.0,319727000.0,6092389000.0,6285664000,567975000.0,2879622000.0,3447597000.0,71529000.0,263180000.0,3710777000,2947296000.0,2574887000.0,6285664000,64180000.0,60778000.0,-1259000.0,-22094000.0,101605000.0,-84296000.0,-496000.0,-33078000.0,-64229000.0,59136000.0,-82688000.0,-14161000,2018-09-28,124.23999786376952,126.48999786376952,124.23999786376952,126.47000122070312,113.74888610839844,409300.0
2018-12-31,235376000.0,-46507000.0,188869000.0,-105531000.0,-9620000.0,-66976000.0,83338000.0,-28458000.0,-27753000.0,54880000,1502000.0,56382000,56382000,54507000,52496000,64087000.0,142237000.0,206324000.0,5760329000.0,30429000.0,292562000.0,6083320000.0,6289644000,535156000.0,2878658000.0,3413814000.0,71519000.0,272292000.0,3686106000,3005187000.0,2603538000.0,6289644000,56382000.0,66976000.0,99000.0,28515000.0,151972000.0,67819000.0,616000.0,-80474000.0,-27983000.0,49290000.0,-57967000.0,13531000,2018-12-31,119.5199966430664,119.5199966430664,116.37000274658205,118.04000091552734,107.07447052001952,488100.0
2019-03-31,232227000.0,-44260000.0,187967000.0,-96874000.0,-9565000.0,-59622000.0,91093000.0,-29290000.0,-27856000.0,61803000,0.0,61803000,61803000,60144000,58134000,43003000.0,137779000.0,180782000.0,5739009000.0,30429000.0,401146000.0,6170584000.0,6351366000,533682000.0,2857453000.0,3391135000.0,0.0,323960000.0,3715095000,3072733000.0,2636271000.0,6351366000,61803000.0,59622000.0,3664000.0,-20170000.0,104919000.0,-102617000.0,-300000.0,-104037000.0,-1718000.0,59427000.0,-27002000.0,-26120000,2019-03-29,138.71000671386722,139.28999328613278,137.61000061035156,137.85000610351562,126.00333404541016,490700.0
2019-06-30,230465000.0,-41438000.0,189027000.0,-95645000.0,-11422000.0,-59057000.0,93382000.0,-26912000.0,-27293000.0,66470000,16197000.0,82667000,82667000,80902000,78891000,105903000.0,138870000.0,244773000.0,5726369000.0,30429000.0,382170000.0,6138968000.0,6383741000,260049000.0,3153620000.0,3413669000.0,0.0,324716000.0,3738385000,3089698000.0,2645356000.0,6383741000,82667000.0,59057000.0,-16670000.0,12314000.0,137368000.0,-92798000.0,-607000.0,-9331000.0,694000.0,9034000.0,-69980000.0,58057000,2019-06-28,128.5,129.38999938964844,128.03999328613278,128.75999450683594,118.58790588378906,748700.0
2019-09-30,233947000.0,-54484000.0,179463000.0,-99738000.0,-11060000.0,-59648000.0,79725000.0,-26912000.0,-26663000.0,52813000,14293000.0,67106000,67106000,65465000,63455000,162543000.0,143855000.0,306398000.0,5854250000.0,30429000.0,416488000.0,6301167000.0,6607565000,307147000.0,3273022000.0,3580169000.0,0.0,331993000.0,3912162000,3168218000.0,2695403000.0,6607565000,67106000.0,59648000.0,-16639000.0,-8096000.0,102019000.0,-129829000.0,-73000.0,-113898000.0,97633000.0,71268000.0,78526000.0,66647000,2019-09-30,136.33000183105472,137.1199951171875,135.8699951171875,136.13999938964844,126.36579132080078,367800.0
