Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Investing Activities,Dividends Paid,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2011-12-31,1735000000.0,-1475000000.0,260000000.0,-163000000.0,-163000000.0,97000000.0,-22000000.0,-29000000.0,75000000,85000000,-22000000.0,63000000,63000000,63000000,915000000.0,711000000.0,380000000.0,2268000000.0,2033000000.0,1768000000.0,3801000000.0,6069000000,869000000.0,1372000000.0,1830000000.0,3838000000.0,5210000000,1867000000.0,0.0,-146000000.0,859000000.0,6069000000,63000000.0,46000000.0,36000000.0,329000000.0,474000000.0,-78000000.0,-78000000.0,0.0,1000000.0,-17000000.0,379000000,2011-12-30,31.96999931335449,32.139999389648445,31.270000457763672,31.28000068664551,27.666749954223643,87400.0
2013-03-31,1562000000.0,-1299000000.0,263000000.0,-170000000.0,-170000000.0,93000000.0,-28000000.0,-30000000.0,65000000,65000000,-21000000.0,44000000,44000000,44000000,652000000.0,1199000000.0,310000000.0,2391000000.0,2004000000.0,1856000000.0,3860000000.0,6251000000,637000000.0,1177000000.0,1779000000.0,4367000000.0,5544000000,1893000000.0,-1000000.0,39000000.0,707000000.0,6251000000,44000000.0,49000000.0,22000000.0,-477000000.0,-362000000.0,-30000000.0,-30000000.0,-5000000.0,2000000.0,-13000000.0,-405000000,2013-03-28,53.08000183105469,53.47000122070313,52.93999862670898,53.33000183105469,47.39170455932617,122600.0
2013-06-30,1683000000.0,-1384000000.0,299000000.0,-185000000.0,-185000000.0,114000000.0,-27000000.0,-29000000.0,87000000,87000000,-30000000.0,57000000,57000000,57000000,623000000.0,1101000000.0,321000000.0,2269000000.0,1990000000.0,1788000000.0,3778000000.0,6047000000,689000000.0,1220000000.0,1765000000.0,3954000000.0,5174000000,1905000000.0,-27000000.0,91000000.0,873000000.0,6047000000,57000000.0,44000000.0,26000000.0,-102000000.0,25000000.0,-25000000.0,-25000000.0,-5000000.0,-24000000.0,-29000000.0,-29000000,2013-06-28,56.459999084472656,56.95000076293945,56.02999877929688,56.47999954223633,50.28115844726562,812300.0
2013-09-30,1637000000.0,-1333000000.0,304000000.0,-186000000.0,-186000000.0,118000000.0,-19000000.0,-28000000.0,99000000,99000000,-30000000.0,69000000,69000000,69000000,895000000.0,1055000000.0,340000000.0,2531000000.0,1964000000.0,1784000000.0,3748000000.0,6279000000,825000000.0,1402000000.0,1743000000.0,3942000000.0,5344000000,1915000000.0,-57000000.0,155000000.0,935000000.0,6279000000,69000000.0,58000000.0,-35000000.0,189000000.0,281000000.0,-30000000.0,28000000.0,-5000000.0,-25000000.0,-37000000.0,272000000,2013-09-30,67.02999877929689,67.81999969482422,66.48999786376953,67.40000152587889,60.0966911315918,295500.0
2013-12-31,1938000000.0,-1567000000.0,371000000.0,-198000000.0,-198000000.0,173000000.0,-30000000.0,-31000000.0,143000000,143000000,-52000000.0,91000000,91000000,91000000,1043000000.0,1123000000.0,311000000.0,2676000000.0,1897000000.0,1652000000.0,3549000000.0,6225000000,829000000.0,1392000000.0,1700000000.0,3312000000.0,4704000000,1926000000.0,-120000000.0,236000000.0,1521000000.0,6225000000,91000000.0,75000000.0,-65000000.0,191000000.0,292000000.0,-54000000.0,-54000000.0,-10000000.0,-65000000.0,-90000000.0,148000000,2013-12-31,88.9000015258789,90.05000305175781,88.7699966430664,90.01000213623047,80.45539855957031,267200.0
2014-03-31,1594000000.0,-1287000000.0,307000000.0,-150000000.0,-150000000.0,157000000.0,-25000000.0,-27000000.0,132000000,132000000,-42000000.0,90000000,90000000,90000000,742000000.0,1299000000.0,315000000.0,2544000000.0,1856000000.0,1707000000.0,3563000000.0,6107000000,712000000.0,1240000000.0,1700000000.0,3306000000.0,4546000000,1905000000.0,-145000000.0,316000000.0,1561000000.0,6107000000,90000000.0,60000000.0,14000000.0,-378000000.0,-214000000.0,-24000000.0,-70000000.0,-10000000.0,-9000000.0,-17000000.0,-301000000,2014-03-31,100.56999969482422,102.69000244140624,100.1500015258789,102.26000213623048,91.58024597167969,273200.0
2014-06-30,1719000000.0,-1369000000.0,350000000.0,-170000000.0,-170000000.0,180000000.0,-28000000.0,-29000000.0,152000000,152000000,-52000000.0,100000000,100000000,100000000,592000000.0,1216000000.0,294000000.0,2327000000.0,1850000000.0,1903000000.0,3753000000.0,6080000000,751000000.0,1267000000.0,1679000000.0,3244000000.0,4511000000,1897000000.0,-225000000.0,406000000.0,1569000000.0,6080000000,100000000.0,49000000.0,-17000000.0,140000000.0,272000000.0,-27000000.0,-254000000.0,-10000000.0,-93000000.0,-168000000.0,-150000000,2014-06-30,94.5,94.68000030517578,93.5,94.58999633789062,84.88228607177734,418300.0
2014-09-30,1717000000.0,-1364000000.0,353000000.0,-189000000.0,-189000000.0,164000000.0,-20000000.0,-27000000.0,144000000,144000000,-48000000.0,96000000,96000000,96000000,769000000.0,1144000000.0,272000000.0,2380000000.0,1852000000.0,1893000000.0,3745000000.0,6125000000,716000000.0,1234000000.0,1650000000.0,3229000000.0,4463000000,1908000000.0,-232000000.0,492000000.0,1662000000.0,6125000000,96000000.0,47000000.0,30000000.0,83000000.0,256000000.0,-40000000.0,-39000000.0,-10000000.0,-8000000.0,-40000000.0,177000000,2014-09-30,105.04000091552734,105.4499969482422,104.0500030517578,104.20999908447266,93.69778442382812,241700.0
2014-12-31,1927000000.0,-1520000000.0,407000000.0,-217000000.0,-217000000.0,190000000.0,-64000000.0,-66000000.0,126000000,79000000,-27000000.0,52000000,52000000,52000000,990000000.0,1038000000.0,339000000.0,2417000000.0,1792000000.0,2030000000.0,3822000000.0,6239000000,766000000.0,1312000000.0,1562000000.0,3562000000.0,4874000000,1960000000.0,-258000000.0,525000000.0,1365000000.0,6239000000,52000000.0,38000000.0,86000000.0,265000000.0,441000000.0,-74000000.0,-74000000.0,-19000000.0,-26000000.0,-146000000.0,221000000,2014-12-31,114.5199966430664,115.23999786376952,112.44000244140624,112.45999908447266,101.48438262939452,215500.0
2015-03-31,1570000000.0,-1265000000.0,305000000.0,-150000000.0,-150000000.0,155000000.0,-22000000.0,-23000000.0,133000000,133000000,-46000000.0,87000000,87000000,87000000,904000000.0,1219000000.0,336000000.0,2628000000.0,1768000000.0,1923000000.0,3691000000.0,6319000000,780000000.0,1332000000.0,1592000000.0,3607000000.0,4939000000,1923000000.0,-287000000.0,593000000.0,1380000000.0,6319000000,87000000.0,46000000.0,5000000.0,-128000000.0,10000000.0,12000000.0,6000000.0,-19000000.0,-29000000.0,-102000000.0,-86000000,2015-03-31,141.4600067138672,142.02000427246094,139.24000549316406,140.14999389648438,126.82878112792969,287300.0
2015-06-30,1745000000.0,-1246000000.0,499000000.0,-173000000.0,-173000000.0,326000000.0,-23000000.0,-25000000.0,303000000,244000000,-88000000.0,156000000,156000000,156000000,960000000.0,1244000000.0,319000000.0,2694000000.0,1757000000.0,1861000000.0,3618000000.0,6312000000,731000000.0,1589000000.0,1305000000.0,3238000000.0,4827000000,1943000000.0,-351000000.0,729000000.0,1485000000.0,6312000000,156000000.0,44000000.0,46000000.0,-80000000.0,166000000.0,-29000000.0,-8000000.0,-20000000.0,-61000000.0,-102000000.0,56000000,2015-06-30,113.58000183105469,113.58000183105469,111.37999725341795,112.58999633789062,102.22257995605469,476300.0
2015-09-30,1800000000.0,-1456000000.0,344000000.0,-150000000.0,-150000000.0,194000000.0,-19000000.0,-25000000.0,175000000,175000000,-64000000.0,111000000,111000000,111000000,671000000.0,1278000000.0,308000000.0,2419000000.0,1750000000.0,1873000000.0,3623000000.0,6042000000,784000000.0,1294000000.0,1305000000.0,3258000000.0,4552000000,1949000000.0,-454000000.0,821000000.0,1490000000.0,6042000000,111000000.0,45000000.0,34000000.0,62000000.0,252000000.0,-37000000.0,-37000000.0,-19000000.0,-102000000.0,-504000000.0,-289000000,2015-09-30,106.75,107.66000366210938,105.6500015258789,107.1500015258789,97.65601348876952,245500.0
2015-12-31,1905000000.0,-1550000000.0,355000000.0,-196000000.0,-196000000.0,159000000.0,-63000000.0,-64000000.0,96000000,80000000,-30000000.0,50000000,50000000,50000000,894000000.0,1074000000.0,285000000.0,2284000000.0,1827000000.0,1913000000.0,3740000000.0,6024000000,779000000.0,1274000000.0,1273000000.0,3260000000.0,4534000000,1979000000.0,-492000000.0,848000000.0,1490000000.0,6024000000,50000000.0,45000000.0,81000000.0,257000000.0,433000000.0,-102000000.0,-102000000.0,-23000000.0,-40000000.0,-108000000.0,223000000,2015-12-31,127.05999755859376,128.49000549316406,125.6500015258789,126.8499984741211,116.0445556640625,260700.0
2016-03-31,1763000000.0,-1428000000.0,335000000.0,-137000000.0,-137000000.0,198000000.0,-21000000.0,-19000000.0,177000000,177000000,-41000000.0,136000000,136000000,136000000,793000000.0,1086000000.0,283000000.0,2203000000.0,1809000000.0,1884000000.0,3693000000.0,5896000000,712000000.0,1155000000.0,1275000000.0,3220000000.0,4375000000,1934000000.0,-540000000.0,960000000.0,1521000000.0,5896000000,136000000.0,46000000.0,24000000.0,-152000000.0,54000000.0,-37000000.0,-37000000.0,-24000000.0,-44000000.0,-118000000.0,-101000000,2016-03-31,138.5,139.92999267578122,136.49000549316406,136.94000244140622,125.74846649169922,371600.0
2016-06-30,1700000000.0,-1333000000.0,367000000.0,-151000000.0,-151000000.0,216000000.0,-17000000.0,-18000000.0,199000000,199000000,-66000000.0,133000000,133000000,133000000,852000000.0,1022000000.0,280000000.0,2197000000.0,1813000000.0,1849000000.0,3662000000.0,5859000000,671000000.0,1141000000.0,1276000000.0,3106000000.0,4247000000,1940000000.0,-576000000.0,1069000000.0,1612000000.0,5859000000,133000000.0,48000000.0,28000000.0,-40000000.0,169000000.0,-44000000.0,-44000000.0,-24000000.0,-42000000.0,-66000000.0,59000000,2016-06-30,164.75,168.02999877929688,164.3800048828125,168.02999877929688,154.80833435058594,439100.0
2016-09-30,1683000000.0,-1367000000.0,316000000.0,-147000000.0,-147000000.0,169000000.0,-12000000.0,-19000000.0,157000000,157000000,-50000000.0,107000000,107000000,107000000,957000000.0,1046000000.0,268000000.0,2344000000.0,1841000000.0,1823000000.0,3664000000.0,6008000000,759000000.0,1228000000.0,1277000000.0,3128000000.0,4356000000,1950000000.0,-644000000.0,1154000000.0,1652000000.0,6008000000,107000000.0,45000000.0,33000000.0,69000000.0,254000000.0,-60000000.0,-60000000.0,-22000000.0,-66000000.0,-89000000.0,105000000,2016-09-30,154.14999389648438,154.3699951171875,151.99000549316406,153.4199981689453,141.7714080810547,292200.0
2016-12-31,1922000000.0,-1317000000.0,605000000.0,-318000000.0,-333000000.0,287000000.0,-36000000.0,-18000000.0,251000000,251000000,-54000000.0,197000000,197000000,197000000,720000000.0,1164000000.0,210000000.0,2142000000.0,1986000000.0,2224000000.0,4210000000.0,6352000000,813000000.0,1343000000.0,1278000000.0,3356000000.0,4699000000,1965000000.0,-684000000.0,1323000000.0,1653000000.0,6352000000,197000000.0,47000000.0,27000000.0,74000000.0,345000000.0,-140000000.0,-512000000.0,-28000000.0,-42000000.0,-70000000.0,-237000000,2016-12-30,185.22000122070312,185.32000732421875,183.3800048828125,184.19000244140625,170.78672790527344,190100.0
2017-03-31,1724000000.0,-1380000000.0,344000000.0,-178000000.0,-178000000.0,166000000.0,-19000000.0,-18000000.0,147000000,147000000,-28000000.0,119000000,119000000,119000000,608000000.0,1178000000.0,230000000.0,2063000000.0,1986000000.0,2185000000.0,4171000000.0,6234000000,820000000.0,1273000000.0,1280000000.0,3323000000.0,4596000000,1915000000.0,-756000000.0,1414000000.0,1638000000.0,6234000000,119000000.0,52000000.0,49000000.0,-122000000.0,98000000.0,-58000000.0,-58000000.0,-28000000.0,-68000000.0,-152000000.0,-112000000,2017-03-31,202.4499969482422,203.1199951171875,200.22999572753903,200.2400054931641,186.1800537109375,371700.0
2017-06-30,1858000000.0,-1436000000.0,422000000.0,-182000000.0,-182000000.0,240000000.0,-22000000.0,-17000000.0,218000000,218000000,-71000000.0,147000000,147000000,147000000,553000000.0,1201000000.0,204000000.0,2033000000.0,2034000000.0,2123000000.0,4157000000.0,6190000000,788000000.0,1247000000.0,1281000000.0,3293000000.0,4540000000,1929000000.0,-894000000.0,1534000000.0,1650000000.0,6190000000,147000000.0,50000000.0,24000000.0,-35000000.0,186000000.0,-78000000.0,-75000000.0,-27000000.0,-139000000.0,-166000000.0,-55000000,2017-06-30,186.1300048828125,186.9199981689453,184.63999938964844,186.16000366210938,173.6200714111328,275300.0
2017-09-30,1863000000.0,-1448000000.0,415000000.0,-181000000.0,-181000000.0,234000000.0,-14000000.0,-18000000.0,220000000,220000000,-71000000.0,149000000,149000000,149000000,499000000.0,1200000000.0,183000000.0,1939000000.0,2093000000.0,2140000000.0,4233000000.0,6172000000,816000000.0,1275000000.0,1282000000.0,3185000000.0,4460000000,1936000000.0,-931000000.0,1656000000.0,1712000000.0,6172000000,149000000.0,51000000.0,-5000000.0,-99000000.0,96000000.0,-83000000.0,-83000000.0,-27000000.0,-40000000.0,-67000000.0,-54000000,2017-09-29,223.4499969482422,227.02999877929688,221.91000366210938,226.44000244140625,211.7985076904297,274400.0
2017-12-31,1996000000.0,-1549000000.0,447000000.0,-218000000.0,-218000000.0,229000000.0,-42000000.0,-41000000.0,187000000,187000000,-123000000.0,64000000,64000000,64000000,701000000.0,429000000.0,183000000.0,2195000000.0,2215000000.0,1964000000.0,4179000000.0,6374000000,856000000.0,1391000000.0,1279000000.0,3225000000.0,4616000000,1943000000.0,-972000000.0,1687000000.0,1758000000.0,6374000000,64000000.0,52000000.0,192000000.0,126000000.0,434000000.0,-154000000.0,-133000000.0,-33000000.0,-39000000.0,-99000000.0,202000000,2017-12-29,239.5,240.57000732421875,235.38999938964844,235.6999969482422,221.1325836181641,1060500.0
2018-03-31,1874000000.0,-1495000000.0,379000000.0,-190000000.0,-192000000.0,189000000.0,6000000.0,-15000000.0,195000000,195000000,-39000000.0,156000000,156000000,156000000,528000000.0,343000000.0,188000000.0,2210000000.0,2219000000.0,1947000000.0,4166000000.0,6376000000,882000000.0,1463000000.0,1280000000.0,3195000000.0,4658000000,1925000000.0,-1138000000.0,2029000000.0,1718000000.0,6376000000,156000000.0,50000000.0,14000000.0,-100000000.0,120000000.0,-72000000.0,-70000000.0,-32000000.0,-166000000.0,-223000000.0,-173000000,2018-03-29,255.6499938964844,259.32998657226557,253.9600067138672,257.760009765625,242.47369384765625,368800.0
2018-06-30,2020000000.0,-1568000000.0,452000000.0,-197000000.0,-209000000.0,255000000.0,7000000.0,-15000000.0,262000000,262000000,-23000000.0,239000000,239000000,239000000,398000000.0,364000000.0,174000000.0,2152000000.0,2258000000.0,1965000000.0,4223000000.0,6375000000,907000000.0,1509000000.0,1281000000.0,3167000000.0,4676000000,1933000000.0,-1385000000.0,2236000000.0,1699000000.0,6375000000,239000000.0,53000000.0,17000000.0,-70000000.0,239000000.0,-102000000.0,-95000000.0,-32000000.0,-242000000.0,-274000000.0,-130000000,2018-06-29,215.8500061035156,219.27999877929688,214.05999755859366,216.7899932861328,204.59555053710938,522200.0
2018-09-30,2083000000.0,-1593000000.0,490000000.0,-208000000.0,-208000000.0,282000000.0,13000000.0,-14000000.0,295000000,295000000,-66000000.0,229000000,229000000,229000000,68000000.0,472000000.0,180000000.0,1859000000.0,2332000000.0,2008000000.0,4340000000.0,6199000000,991000000.0,1631000000.0,1282000000.0,2743000000.0,4374000000,1945000000.0,-1484000000.0,2434000000.0,1825000000.0,6199000000,229000000.0,54000000.0,-3000000.0,-373000000.0,-93000000.0,-116000000.0,-102000000.0,-31000000.0,-104000000.0,-135000000.0,-330000000,2018-09-28,256.010009765625,257.3800048828125,251.17999267578125,256.07998657226557,242.38247680664062,192600.0
2018-12-31,2199000000.0,-1729000000.0,470000000.0,-262000000.0,-262000000.0,208000000.0,11000000.0,-14000000.0,219000000,219000000,-7000000.0,212000000,212000000,212000000,240000000.0,252000000.0,128000000.0,1745000000.0,2517000000.0,2121000000.0,4638000000.0,6383000000,1142000000.0,1829000000.0,1283000000.0,3038000000.0,4867000000,1955000000.0,-1760000000.0,2609000000.0,1516000000.0,6383000000,212000000.0,46000000.0,13000000.0,377000000.0,648000000.0,-99000000.0,-209000000.0,-37000000.0,-230000000.0,-267000000.0,172000000,2018-12-31,188.8699951171875,192.3699951171875,188.8699951171875,190.30999755859366,180.8574066162109,472200.0
2019-03-31,2080000000.0,-1752000000.0,328000000.0,-171000000.0,-171000000.0,157000000.0,-8000000.0,-16000000.0,149000000,149000000,-31000000.0,118000000,118000000,118000000,51000000.0,375000000.0,127000000.0,1922000000.0,2569000000.0,2509000000.0,5078000000.0,7000000000,1244000000.0,1960000000.0,1496000000.0,3477000000.0,5437000000,1937000000.0,-1796000000.0,2691000000.0,1563000000.0,7000000000,118000000.0,52000000.0,22000000.0,-181000000.0,11000000.0,-110000000.0,-269000000.0,-36000000.0,-84000000.0,69000000.0,-189000000,2019-03-29,206.69000244140625,207.6300048828125,206.41000366210938,207.1999969482422,197.67832946777344,271900.0
2019-06-30,2188000000.0,-1834000000.0,354000000.0,-184000000.0,-184000000.0,170000000.0,-6000000.0,-18000000.0,164000000,164000000,-36000000.0,128000000,128000000,128000000,29000000.0,564000000.0,126000000.0,2123000000.0,2626000000.0,2481000000.0,5107000000.0,7230000000,1206000000.0,1902000000.0,1698000000.0,3700000000.0,5602000000,1944000000.0,-1848000000.0,2783000000.0,1628000000.0,7230000000,128000000.0,54000000.0,23000000.0,-249000000.0,-44000000.0,-124000000.0,-92000000.0,-36000000.0,-52000000.0,114000000.0,-22000000,2019-06-28,224.38999938964844,226.42999267578125,223.5,224.7400054931641,215.29388427734366,795800.0
2019-09-30,2219000000.0,-1802000000.0,417000000.0,-210000000.0,-209000000.0,207000000.0,-10000000.0,-18000000.0,197000000,197000000,-44000000.0,153000000,153000000,153000000,32000000.0,489000000.0,139000000.0,2025000000.0,2700000000.0,2459000000.0,5159000000.0,7184000000,1247000000.0,1950000000.0,1549000000.0,3529000000.0,5479000000,1951000000.0,-1916000000.0,2902000000.0,1705000000.0,7184000000,154000000.0,55000000.0,11000000.0,143000000.0,363000000.0,-115000000.0,-109000000.0,-35000000.0,-66000000.0,-251000000.0,3000000,2019-09-30,214.05999755859366,215.25,211.55999755859366,211.7899932861328,203.74789428710938,170900.0
2019-12-31,2412000000.0,-1980000000.0,432000000.0,-223000000.0,-224000000.0,209000000.0,-7000000.0,-18000000.0,202000000,173000000,-23000000.0,150000000,150000000,150000000,75000000.0,318000000.0,136000000.0,1785000000.0,2832000000.0,2414000000.0,5246000000.0,7031000000,762000000.0,1890000000.0,1286000000.0,3553000000.0,5443000000,1962000000.0,-1974000000.0,3009000000.0,1588000000.0,7031000000,149000000.0,66000000.0,103000000.0,248000000.0,566000000.0,-87000000.0,-157000000.0,-42000000.0,-60000000.0,-366000000.0,43000000,2019-12-31,251.8999938964844,253.52999877929688,250.38999938964844,250.8800048828125,242.35450744628903,143200.0
2020-03-31,2263000000.0,-1840000000.0,423000000.0,-214000000.0,-214000000.0,209000000.0,7000000.0,-16000000.0,216000000,216000000,-44000000.0,172000000,172000000,172000000,28000000.0,418000000.0,154000000.0,2137000000.0,2848000000.0,2630000000.0,5478000000.0,7615000000,1154000000.0,2080000000.0,1667000000.0,3892000000.0,5972000000,1956000000.0,-2058000000.0,3139000000.0,1643000000.0,7615000000,172000000.0,58000000.0,45000000.0,-207000000.0,68000000.0,-71000000.0,-444000000.0,-42000000.0,-84000000.0,329000000.0,-47000000,2020-03-31,187.6000061035156,190.22000122070312,179.22000122070312,182.2100067138672,176.84695434570312,519800.0
2020-06-30,2027000000.0,-1763000000.0,264000000.0,-214000000.0,-214000000.0,50000000.0,15000000.0,-25000000.0,65000000,65000000,-12000000.0,53000000,53000000,53000000,631000000.0,494000000.0,160000000.0,2739000000.0,2879000000.0,2615000000.0,5494000000.0,8233000000,1088000000.0,2114000000.0,2276000000.0,4441000000.0,6555000000,1962000000.0,-2058000000.0,3150000000.0,1678000000.0,8233000000,53000000.0,60000000.0,6000000.0,82000000.0,201000000.0,-79000000.0,-75000000.0,-42000000.0,0.0,477000000.0,603000000,2020-06-30,176.16000366210938,178.08999633789062,173.22999572753906,174.49000549316406,170.20555114746094,272100.0
