Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Abnormal Gains (Losses),Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Extraordinary Gains (Losses),Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2014-09-30,6051000000.0,-4055000000.0,1996000000.0,-1262000000.0,-861000000.0,-358000000.0,734000000.0,-158000000.0,-158000000.0,576000000,-24000000.0,552000000,-147000000.0,333000000,16000000.0,355000000,355000000,1718000000.0,3293000000.0,2493000000.0,8139000000.0,13444000000.0,530000000.0,7290000000.0,21264000000.0,29403000000,4146000000.0,724000000.0,4870000000.0,11037000000.0,17556000000.0,22426000000,6607000000.0,-1172000000.0,4446000000.0,6977000000.0,29403000000,349000000.0,357000000.0,209000000.0,18000000.0,933000000.0,-306000000.0,385000000.0,144000000.0,-149000000.0,-277000000.0,-187000000.0,-629000000.0,425000000,2014-09-30,47.849998474121094,48.38000106811523,47.68000030517578,47.7400016784668,35.98418045043945,3357900.0
2014-12-31,5943000000.0,-4105000000.0,1838000000.0,-1235000000.0,-846000000.0,-346000000.0,603000000.0,-142000000.0,-142000000.0,461000000,-154000000.0,307000000,-34000000.0,137000000,-9000000.0,134000000,134000000,1881000000.0,3083000000.0,2424000000.0,7959000000.0,13235000000.0,248000000.0,7242000000.0,20725000000.0,28684000000,4167000000.0,742000000.0,4909000000.0,10681000000.0,18512000000.0,23421000000,6694000000.0,-1342000000.0,4409000000.0,5263000000.0,28684000000,128000000.0,346000000.0,492000000.0,178000000.0,1144000000.0,-393000000.0,26000000.0,-302000000.0,-169000000.0,-321000000.0,-164000000.0,-644000000.0,163000000,2014-12-31,54.4900016784668,54.54999923706055,53.54999923706055,53.58000183105469,40.68721008300781,1483600.0
2015-06-30,5714000000.0,-3968000000.0,1746000000.0,-1142000000.0,-770000000.0,-328000000.0,604000000.0,-144000000.0,-144000000.0,460000000,-194000000.0,266000000,-110000000.0,218000000,0.0,227000000,227000000,1590000000.0,3140000000.0,2424000000.0,7727000000.0,13009000000.0,335000000.0,7107000000.0,20451000000.0,28178000000,4195000000.0,909000000.0,5104000000.0,11071000000.0,18046000000.0,23150000000,6672000000.0,-1498000000.0,4604000000.0,5028000000.0,28178000000,218000000.0,328000000.0,-443000000.0,12000000.0,115000000.0,-344000000.0,0.0,-361000000.0,-168000000.0,829000000.0,-214000000.0,255000000.0,14000000,2015-06-30,48.209999084472656,48.38000106811523,47.38999938964844,47.59000015258789,36.67622375488281,3430100.0
2015-09-30,5691000000.0,-3891000000.0,1800000000.0,-1119000000.0,-751000000.0,-329000000.0,681000000.0,-141000000.0,-141000000.0,540000000,-211000000.0,329000000,-106000000.0,210000000,0.0,220000000,220000000,1104000000.0,2832000000.0,2340000000.0,12754000000.0,12188000000.0,260000000.0,6779000000.0,19227000000.0,31981000000,3631000000.0,4973000000.0,9547000000.0,10943000000.0,17964000000.0,27511000000,6700000000.0,-1649000000.0,4656000000.0,4470000000.0,31981000000,210000000.0,329000000.0,437000000.0,-139000000.0,837000000.0,-312000000.0,0.0,-604000000.0,-166000000.0,-351000000.0,-152000000.0,-673000000.0,-486000000,2015-09-30,37.790000915527344,38.060001373291016,37.43999862670898,37.790000915527344,29.3721981048584,3179100.0
2015-12-31,3753000000.0,-2610000000.0,1143000000.0,-721000000.0,-503000000.0,-187000000.0,422000000.0,-133000000.0,-133000000.0,289000000,-158000000.0,131000000,-71000000.0,93000000,85000000.0,178000000,178000000,1050000000.0,2675000000.0,2228000000.0,6477000000.0,12346000000.0,228000000.0,11480000000.0,24054000000.0,30531000000,3498000000.0,426000000.0,3924000000.0,15121000000.0,22698000000.0,26622000000,6692000000.0,-1749000000.0,4649000000.0,3909000000.0,30531000000,178000000.0,314000000.0,402000000.0,61000000.0,955000000.0,-484000000.0,23000000.0,-362000000.0,-182000000.0,-312000000.0,-100000000.0,-637000000.0,-54000000,2015-12-31,38.08000183105469,38.20000076293945,37.68999862670898,37.70000076293945,29.61009979248047,2572500.0
2016-06-30,5322000000.0,-4112000000.0,1210000000.0,-1067000000.0,-725000000.0,-301000000.0,143000000.0,-129000000.0,-129000000.0,14000000,-28000000.0,-14000000,9000000.0,40000000,0.0,40000000,40000000,1254000000.0,2837000000.0,2165000000.0,6871000000.0,12683000000.0,279000000.0,11559000000.0,24521000000.0,31392000000,3456000000.0,626000000.0,4082000000.0,15101000000.0,23264000000.0,27346000000,6603000000.0,-1755000000.0,4657000000.0,4046000000.0,31392000000,40000000.0,301000000.0,363000000.0,-99000000.0,605000000.0,-325000000.0,40000000.0,-316000000.0,-181000000.0,-11000000.0,-1000000.0,-190000000.0,99000000,2016-06-30,41.310001373291016,42.38000106811523,41.0,42.38000106811523,34.07429885864258,3105000.0
2016-09-30,5266000000.0,-3622000000.0,1644000000.0,-1088000000.0,-733000000.0,-314000000.0,556000000.0,-132000000.0,-132000000.0,424000000,-51000000.0,373000000,-107000000.0,309000000,0.0,312000000,312000000,2562000000.0,2807000000.0,2222000000.0,8103000000.0,12652000000.0,325000000.0,11521000000.0,24498000000.0,32601000000,3463000000.0,78000000.0,3541000000.0,17105000000.0,24831000000.0,28372000000,6629000000.0,-1755000000.0,4793000000.0,4229000000.0,32601000000,309000000.0,314000000.0,-373000000.0,91000000.0,341000000.0,-264000000.0,9000000.0,-279000000.0,-181000000.0,1458000000.0,0.0,1232000000.0,1308000000,2016-09-30,47.5,48.25,47.31999969482422,47.97999954223633,38.943016052246094,4253100.0
2016-12-31,3797000000.0,-2712000000.0,1085000000.0,-823000000.0,-567000000.0,-225000000.0,262000000.0,-136000000.0,-136000000.0,126000000,-7000000.0,119000000,-54000000.0,112000000,107000000.0,218000000,218000000,1033000000.0,2852000000.0,2233000000.0,6670000000.0,13459000000.0,360000000.0,12604000000.0,26423000000.0,33093000000,3669000000.0,239000000.0,4069000000.0,17359000000.0,24665000000.0,28734000000,6638000000.0,-1753000000.0,4818000000.0,4359000000.0,33093000000,219000000.0,328000000.0,174000000.0,133000000.0,854000000.0,-439000000.0,-2169000000.0,-2469000000.0,-190000000.0,300000000.0,0.0,104000000.0,-1529000000,2016-12-30,53.43999862670898,53.5,52.66999816894531,53.06000137329102,43.507469177246094,2018100.0
2017-03-31,5132000000.0,-3638000000.0,1494000000.0,-1141000000.0,-741000000.0,-320000000.0,353000000.0,-142000000.0,-142000000.0,211000000,6000000.0,217000000,-73000000.0,192000000,17000000.0,209000000,209000000,998000000.0,3078000000.0,2394000000.0,6721000000.0,14520000000.0,311000000.0,11749000000.0,26580000000.0,33301000000,3813000000.0,454000000.0,4267000000.0,17109000000.0,24440000000.0,28707000000,6577000000.0,-1682000000.0,4832000000.0,4594000000.0,33301000000,209000000.0,345000000.0,76000000.0,3000000.0,633000000.0,-373000000.0,0.0,-400000000.0,-191000000.0,-41000000.0,-46000000.0,-284000000.0,-35000000,2017-03-31,50.9000015258789,51.25,50.72000122070313,50.77999877929688,42.00565719604492,3210800.0
2017-06-30,5772000000.0,-4105000000.0,1667000000.0,-1212000000.0,-812000000.0,-357000000.0,455000000.0,-137000000.0,-137000000.0,318000000,-347000000.0,-29000000,89000000.0,80000000,0.0,80000000,80000000,1041000000.0,3283000000.0,2361000000.0,7237000000.0,14491000000.0,325000000.0,11824000000.0,26640000000.0,33877000000,4178000000.0,824000000.0,5002000000.0,16679000000.0,24310000000.0,29312000000,6617000000.0,-1681000000.0,4717000000.0,4565000000.0,33877000000,80000000.0,357000000.0,732000000.0,-524000000.0,645000000.0,-274000000.0,-44000000.0,-334000000.0,-191000000.0,-75000000.0,0.0,-266000000.0,43000000,2017-06-30,55.90999984741211,56.88999938964844,55.88999938964844,56.61000061035156,47.24922180175781,1629100.0
2017-09-30,5517000000.0,-3713000000.0,1804000000.0,-1195000000.0,-755000000.0,-350000000.0,609000000.0,-152000000.0,-152000000.0,457000000,0.0,457000000,-136000000.0,366000000,29000000.0,395000000,395000000,998000000.0,3343000000.0,2465000000.0,7211000000.0,14533000000.0,336000000.0,11733000000.0,26602000000.0,33813000000,3911000000.0,958000000.0,4869000000.0,17662000000.0,24011000000.0,28880000000,6625000000.0,-1680000000.0,4918000000.0,4933000000.0,33813000000,395000000.0,373000000.0,-1560000000.0,83000000.0,-709000000.0,-266000000.0,3000000.0,-274000000.0,-191000000.0,1113000000.0,0.0,930000000.0,-43000000,2017-09-29,56.77000045776367,57.02999877929688,56.43999862670898,56.81999969482422,47.84883499145508,1436400.0
2017-12-31,5322000000.0,-3346000000.0,1976000000.0,-1549000000.0,-747000000.0,-316000000.0,427000000.0,-141000000.0,-141000000.0,286000000,-83000000.0,203000000,1205000000.0,1472000000,-12000000.0,1460000000,1460000000,1018000000.0,3287000000.0,2313000000.0,8277000000.0,13713000000.0,390000000.0,11523000000.0,25626000000.0,33903000000,3986000000.0,311000000.0,5102000000.0,17137000000.0,22260000000.0,27362000000,6655000000.0,-1680000000.0,6180000000.0,6541000000.0,33903000000,1460000000.0,348000000.0,-789000000.0,36000000.0,1055000000.0,-452000000.0,0.0,-250000000.0,-196000000.0,-514000000.0,-1000000.0,-779000000.0,20000000,2017-12-29,57.9900016784668,58.25,57.63000106811523,57.93999862670898,49.22185516357422,1569500.0
2018-03-31,5621000000.0,-3948000000.0,1673000000.0,-1160000000.0,-787000000.0,-325000000.0,513000000.0,-135000000.0,-135000000.0,378000000,-22000000.0,356000000,-89000000.0,362000000,368000000.0,729000000,729000000,1141000000.0,3416000000.0,2057000000.0,7260000000.0,13788000000.0,1490000000.0,11492000000.0,26770000000.0,34030000000,3878000000.0,587000000.0,4465000000.0,17052000000.0,22300000000.0,26765000000,6624000000.0,-1632000000.0,6783000000.0,7265000000.0,34030000000,730000000.0,325000000.0,-398000000.0,6000000.0,663000000.0,-488000000.0,1000000.0,-489000000.0,-197000000.0,189000000.0,-31000000.0,-56000000.0,123000000,2018-03-29,52.81999969482422,53.97000122070313,52.81999969482422,53.43000030517578,45.75924682617188,2871400.0
2018-06-30,5833000000.0,-3922000000.0,1911000000.0,-1262000000.0,-854000000.0,-330000000.0,649000000.0,-133000000.0,-133000000.0,516000000,-26000000.0,490000000,-130000000.0,430000000,-23000000.0,405000000,405000000,1073000000.0,3526000000.0,2050000000.0,7272000000.0,13589000000.0,1538000000.0,11397000000.0,26524000000.0,33796000000,3934000000.0,684000000.0,4618000000.0,17100000000.0,22314000000.0,26932000000,6668000000.0,-1931000000.0,6988000000.0,6864000000.0,33796000000,407000000.0,330000000.0,144000000.0,-80000000.0,801000000.0,-439000000.0,-41000000.0,-475000000.0,-196000000.0,149000000.0,-300000000.0,-354000000.0,-68000000,2018-06-29,52.63999938964844,52.86999893188477,52.06999969482422,52.08000183105469,44.98985290527344,2361900.0
2018-09-30,5901000000.0,-3887000000.0,2014000000.0,-1206000000.0,-802000000.0,-335000000.0,808000000.0,-133000000.0,-133000000.0,675000000,-122000000.0,553000000,-83000000.0,562000000,0.0,562000000,562000000,1026000000.0,3580000000.0,2130000000.0,7318000000.0,13476000000.0,1615000000.0,11394000000.0,26485000000.0,33803000000,4048000000.0,555000000.0,4603000000.0,16996000000.0,22142000000.0,26745000000,6705000000.0,-2131000000.0,7353000000.0,7058000000.0,33803000000,562000000.0,335000000.0,69000000.0,-25000000.0,941000000.0,-347000000.0,40000000.0,-346000000.0,-195000000.0,-231000000.0,-201000000.0,-636000000.0,-47000000,2018-09-28,50.20000076293945,50.22999954223633,49.04999923706055,49.1500015258789,42.85322189331055,4461200.0
2018-12-31,5951000000.0,-3798000000.0,2153000000.0,-1161000000.0,-847000000.0,-338000000.0,992000000.0,-629000000.0,-135000000.0,363000000,19000000.0,382000000,-143000000.0,318000000,0.0,316000000,316000000,589000000.0,3521000000.0,2241000000.0,6996000000.0,13469000000.0,1648000000.0,11463000000.0,26580000000.0,33576000000,4055000000.0,639000000.0,4694000000.0,16313000000.0,21499000000.0,26193000000,6729000000.0,-2332000000.0,7465000000.0,7383000000.0,33576000000,318000000.0,338000000.0,505000000.0,-340000000.0,821000000.0,-275000000.0,-8000000.0,-259000000.0,-201000000.0,-626000000.0,-200000000.0,-1000000000.0,-437000000,2018-12-31,40.0099983215332,40.400001525878906,39.209999084472656,40.36000061035156,35.57688903808594,3261200.0
2019-03-31,5643000000.0,-3929000000.0,1714000000.0,-1160000000.0,-802000000.0,-315000000.0,554000000.0,-143000000.0,-133000000.0,411000000,7000000.0,418000000,-106000000.0,426000000,0.0,424000000,424000000,641000000.0,3493000000.0,2301000000.0,7062000000.0,13472000000.0,1770000000.0,11874000000.0,27116000000.0,34178000000,4144000000.0,809000000.0,4953000000.0,16546000000.0,21756000000.0,26709000000,6608000000.0,-2398000000.0,8211000000.0,7469000000.0,34178000000,426000000.0,315000000.0,-21000000.0,13000000.0,733000000.0,-290000000.0,0.0,-294000000.0,-201000000.0,66000000.0,-229000000.0,-389000000.0,52000000,2019-03-29,46.22000122070313,46.5,45.56999969482422,46.27000045776367,41.22103118896485,2223000.0
2019-06-30,5667000000.0,-3901000000.0,1766000000.0,-1150000000.0,-786000000.0,-321000000.0,616000000.0,-130000000.0,-122000000.0,486000000,-152000000.0,334000000,-128000000.0,286000000,0.0,292000000,292000000,787000000.0,3477000000.0,2224000000.0,7388000000.0,13367000000.0,1646000000.0,11946000000.0,26959000000.0,34347000000,4123000000.0,676000000.0,5049000000.0,16633000000.0,21799000000.0,26848000000,6678000000.0,-2628000000.0,8302000000.0,7499000000.0,34347000000,286000000.0,321000000.0,375000000.0,85000000.0,1067000000.0,-334000000.0,-82000000.0,-421000000.0,-197000000.0,-74000000.0,-231000000.0,-487000000.0,167000000,2019-06-28,43.0,43.63000106811523,42.91999816894531,43.31999969482422,39.04304885864258,4751100.0
2019-12-31,5498000000.0,-3666000000.0,1832000000.0,-1222000000.0,-837000000.0,-343000000.0,610000000.0,-122000000.0,-113000000.0,488000000,-88000000.0,400000000,-263000000.0,166000000,0.0,165000000,165000000,511000000.0,3280000000.0,2208000000.0,6639000000.0,13395000000.0,1721000000.0,11716000000.0,26832000000.0,33471000000,2889000000.0,4388000000.0,8646000000.0,11986000000.0,17107000000.0,25753000000,6746000000.0,-2702000000.0,8408000000.0,7718000000.0,33471000000,166000000.0,343000000.0,253000000.0,166000000.0,928000000.0,-360000000.0,60000000.0,-306000000.0,-201000000.0,-648000000.0,0.0,-842000000.0,-186000000,2019-12-31,45.79999923706055,46.09000015258789,45.77000045776367,46.04999923706055,42.50377655029297,1434800.0
