Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-06-30,8267000000.0,-2913000000.0,5354000000.0,-2916000000.0,-2844000000.0,2438000000.0,290000000.0,-40000000.0,2728000000,2728000000,-679000000.0,2049000000,2037000000,2037000000,7945000000.0,3746000000.0,2483000000.0,16372000000.0,8904000000.0,488000000.0,20290000000.0,29682000000.0,46054000000,7136000000.0,6431000000.0,13567000000.0,5017000000.0,8970000000.0,22537000000,8991000000.0,-24174000000.0,39999000000.0,23517000000.0,46054000000,2049000000.0,302000000.0,-175000000.0,613000000.0,2789000000.0,-488000000.0,-72000000.0,-565000000.0,-949000000.0,-786000000.0,60000000.0,-1675000000.0,831000000,2009-06-30,24.104999542236328,24.125,23.90500068664551,23.9950008392334,16.529476165771484,31447400.0
2009-09-30,8044000000.0,-2934000000.0,5110000000.0,-2960000000.0,-2912000000.0,2150000000.0,293000000.0,-22000000.0,2443000000,2443000000,-523000000.0,1920000000,1896000000,1896000000,9125000000.0,3465000000.0,2341000000.0,16992000000.0,9099000000.0,496000000.0,20520000000.0,30115000000.0,47107000000,7224000000.0,6186000000.0,13410000000.0,5028000000.0,9275000000.0,22685000000,9107000000.0,-24343000000.0,40944000000.0,24422000000.0,47107000000,1920000000.0,320000000.0,-23000000.0,391000000.0,2608000000.0,-417000000.0,16000000.0,-396000000.0,-951000000.0,-230000000.0,156000000.0,-1026000000.0,1199000000,2009-09-30,26.65999984741211,26.97500038146973,26.29999923706055,26.85000038146973,18.64736557006836,28275800.0
2009-12-31,7510000000.0,-2651000000.0,4859000000.0,-3079000000.0,-2978000000.0,1780000000.0,180000000.0,-19000000.0,1960000000,1960000000,-382000000.0,1578000000,1543000000,1543000000,9213000000.0,3758000000.0,2354000000.0,17551000000.0,9561000000.0,538000000.0,21021000000.0,31120000000.0,48671000000,6921000000.0,6800000000.0,13721000000.0,5059000000.0,9604000000.0,23325000000,9417000000.0,-25398000000.0,41537000000.0,25346000000.0,48671000000,1578000000.0,331000000.0,565000000.0,-558000000.0,1916000000.0,-524000000.0,122000000.0,-2589000000.0,-950000000.0,622000000.0,-1080000000.0,-1409000000.0,-1825000000,2009-12-31,28.790000915527344,28.875,28.46500015258789,28.5,19.933937072753906,10848800.0
2010-03-31,7525000000.0,-2541000000.0,4984000000.0,-2801000000.0,-2705000000.0,2183000000.0,-4000000.0,-25000000.0,2179000000,2179000000,-553000000.0,1626000000,1614000000,1614000000,8794000000.0,3705000000.0,2327000000.0,17208000000.0,9036000000.0,519000000.0,20640000000.0,30195000000.0,47403000000,6367000000.0,7216000000.0,13583000000.0,4419000000.0,8663000000.0,22246000000,9526000000.0,-25345000000.0,42136000000.0,25157000000.0,47403000000,1626000000.0,295000000.0,192000000.0,-787000000.0,1326000000.0,-377000000.0,0.0,-1368000000.0,-1015000000.0,-149000000.0,119000000.0,-1043000000.0,-1337000000,2010-03-31,27.395000457763672,27.645000457763672,27.25,27.5,19.391925811767575,22922000.0
2010-06-30,8674000000.0,-2955000000.0,5719000000.0,-2956000000.0,-2878000000.0,2763000000.0,360000000.0,-14000000.0,3123000000,3123000000,-741000000.0,2382000000,2369000000,2369000000,10166000000.0,4001000000.0,2363000000.0,18574000000.0,8931000000.0,539000000.0,20400000000.0,29870000000.0,48444000000,6652000000.0,7282000000.0,13934000000.0,4427000000.0,8702000000.0,22636000000,9631000000.0,-25305000000.0,43490000000.0,25808000000.0,48444000000,2382000000.0,316000000.0,-63000000.0,349000000.0,2984000000.0,-451000000.0,1021000000.0,30000000.0,-1015000000.0,99000000.0,83000000.0,-832000000.0,2051000000,2010-06-30,25.190000534057607,25.290000915527344,25.0049991607666,25.059999465942386,17.820831298828125,21933800.0
2010-09-30,8426000000.0,-2918000000.0,5508000000.0,-3164000000.0,-3064000000.0,2344000000.0,356000000.0,13000000.0,2700000000,2700000000,-633000000.0,2067000000,2055000000,2055000000,13265000000.0,3720000000.0,2259000000.0,23105000000.0,9145000000.0,610000000.0,21229000000.0,30984000000.0,54089000000,8120000000.0,8937000000.0,17271000000.0,4456000000.0,8617000000.0,25888000000,9893000000.0,-25147000000.0,44541000000.0,28201000000.0,54089000000,2067000000.0,323000000.0,-206000000.0,730000000.0,2914000000.0,-413000000.0,908000000.0,-1375000000.0,-1004000000.0,1678000000.0,330000000.0,990000000.0,2774000000,2010-09-30,29.43000030517578,29.57999992370605,29.125,29.26000022888184,20.96519660949707,15849600.0
2010-12-31,10494000000.0,-4279000000.0,6215000000.0,-5092000000.0,-4547000000.0,1123000000.0,5082000000.0,-390000000.0,6205000000,6205000000,-443000000.0,5762000000,5749000000,5749000000,11337000000.0,4430000000.0,2650000000.0,21579000000.0,14727000000.0,631000000.0,35984000000.0,51342000000.0,72921000000,9132000000.0,9376000000.0,18508000000.0,14041000000.0,23096000000.0,41604000000,10937000000.0,-27762000000.0,49278000000.0,31317000000.0,72921000000,5762000000.0,509000000.0,-4041000000.0,78000000.0,2308000000.0,-840000000.0,432000000.0,-1692000000.0,-1034000000.0,220000000.0,-1827000000.0,-2580000000.0,-1992000000,2010-12-31,32.68000030517578,32.900001525878906,32.68000030517578,32.884998321533196,23.72538757324219,10773400.0
2011-03-31,10517000000.0,-3948000000.0,6569000000.0,-4285000000.0,-4076000000.0,2284000000.0,232000000.0,-19000000.0,2516000000,2516000000,-600000000.0,1916000000,1903000000,1903000000,12277000000.0,4533000000.0,3033000000.0,23542000000.0,14834000000.0,648000000.0,37034000000.0,52516000000.0,76058000000,8524000000.0,13399000000.0,21923000000.0,12681000000.0,21539000000.0,43462000000,11267000000.0,-28550000000.0,50097000000.0,32596000000.0,76058000000,1916000000.0,486000000.0,114000000.0,-2058000000.0,458000000.0,-566000000.0,1245000000.0,-1047000000.0,-1065000000.0,2718000000.0,-689000000.0,986000000.0,558000000,2011-03-31,32.97999954223633,33.424999237060554,32.97999954223633,33.169998168945305,24.104522705078125,17723000.0
2011-06-30,12737000000.0,-4989000000.0,7748000000.0,-4569000000.0,-4417000000.0,3179000000.0,620000000.0,37000000.0,3799000000,3799000000,-992000000.0,2807000000,2800000000,2800000000,14017000000.0,5630000000.0,3237000000.0,26539000000.0,14933000000.0,1387000000.0,37231000000.0,53551000000.0,80090000000,9382000000.0,14812000000.0,24194000000.0,11373000000.0,20472000000.0,44666000000,11543000000.0,-28504000000.0,51816000000.0,35424000000.0,80090000000,2807000000.0,471000000.0,20000000.0,-114000000.0,3184000000.0,-578000000.0,1791000000.0,-1281000000.0,-1078000000.0,18000000.0,120000000.0,-956000000.0,1091000000,2011-06-30,33.490001678466804,33.74499893188477,33.40999984741211,33.64500045776367,24.62671661376953,15594600.0
2011-09-30,12248000000.0,-4875000000.0,7373000000.0,-4619000000.0,-4523000000.0,2754000000.0,173000000.0,25000000.0,2927000000,2927000000,-681000000.0,2246000000,2224000000,2224000000,16497000000.0,5131000000.0,3172000000.0,28191000000.0,14522000000.0,1264000000.0,37776000000.0,53562000000.0,81753000000,10101000000.0,15480000000.0,25581000000.0,13708000000.0,22673000000.0,48254000000,11936000000.0,-30518000000.0,52965000000.0,33499000000.0,81753000000,2246000000.0,466000000.0,-50000000.0,496000000.0,3158000000.0,-705000000.0,-463000000.0,-1086000000.0,-16000000.0,2792000000.0,-1657000000.0,1146000000.0,2516000000,2011-09-30,34.22499847412109,34.549999237060554,33.779998779296875,33.779998779296875,24.894174575805664,25026200.0
2011-12-31,11040000000.0,-4403000000.0,6637000000.0,-4681000000.0,-4406000000.0,1956000000.0,260000000.0,23000000.0,2216000000,2216000000,-539000000.0,1677000000,1657000000,1657000000,14035000000.0,4920000000.0,3092000000.0,25497000000.0,14939000000.0,1141000000.0,38397000000.0,54477000000.0,79974000000,9371000000.0,14912000000.0,24283000000.0,13656000000.0,23770000000.0,48053000000,12092000000.0,-31304000000.0,53621000000.0,31921000000.0,79974000000,1677000000.0,531000000.0,683000000.0,-217000000.0,2674000000.0,-970000000.0,-2133000000.0,890000000.0,-2141000000.0,-563000000.0,-718000000.0,-3410000000.0,121000000,2011-12-30,35.0,35.14500045776367,34.985000610351555,34.985000610351555,25.96949005126953,7862000.0
2012-03-31,11137000000.0,-4348000000.0,6789000000.0,-4280000000.0,-4181000000.0,2509000000.0,216000000.0,27000000.0,2725000000,2725000000,-658000000.0,2067000000,2054000000,2054000000,15779000000.0,4814000000.0,3442000000.0,28023000000.0,15300000000.0,1317000000.0,39257000000.0,55874000000.0,83897000000,10082000000.0,14764000000.0,24846000000.0,16351000000.0,25833000000.0,50679000000,12437000000.0,-32364000000.0,54520000000.0,33218000000.0,83897000000,2067000000.0,447000000.0,-175000000.0,-1846000000.0,493000000.0,-565000000.0,447000000.0,-4883000000.0,0.0,2523000000.0,-643000000.0,1922000000.0,-2139000000,2012-03-30,36.810001373291016,37.06999969482422,36.65499877929688,37.00500106811523,27.67011070251465,26555800.0
2012-06-30,13085000000.0,-5224000000.0,7861000000.0,-4567000000.0,-4497000000.0,3294000000.0,329000000.0,0.0,3623000000,3623000000,-823000000.0,2800000000,2788000000,2788000000,16966000000.0,5397000000.0,3587000000.0,29325000000.0,15174000000.0,1398000000.0,39252000000.0,55824000000.0,85149000000,10390000000.0,16092000000.0,26482000000.0,16390000000.0,26038000000.0,52520000000,12787000000.0,-33308000000.0,56159000000.0,32629000000.0,85149000000,2800000000.0,508000000.0,194000000.0,183000000.0,3685000000.0,-683000000.0,847000000.0,-3677000000.0,-1155000000.0,1340000000.0,-972000000.0,-774000000.0,-1327000000,2012-06-29,38.56499862670898,39.09500122070313,38.540000915527344,39.09500122070313,29.43249702453613,18519800.0
2012-09-30,12340000000.0,-4853000000.0,7487000000.0,-4694000000.0,-4630000000.0,2793000000.0,291000000.0,16000000.0,3084000000,3084000000,-755000000.0,2329000000,2311000000,2311000000,18083000000.0,5083000000.0,3447000000.0,29712000000.0,15388000000.0,1612000000.0,39942000000.0,56942000000.0,86654000000,10459000000.0,16549000000.0,27008000000.0,16181000000.0,26056000000.0,53064000000,13040000000.0,-34209000000.0,57320000000.0,33590000000.0,86654000000,2329000000.0,514000000.0,-2000000.0,821000000.0,3662000000.0,-650000000.0,2005000000.0,-1839000000.0,-1149000000.0,235000000.0,-685000000.0,-1547000000.0,278000000,2012-09-28,38.16999816894531,38.22000122070313,37.900001525878906,37.93000030517578,28.74954032897949,22721200.0
2012-12-31,11455000000.0,-4628000000.0,6827000000.0,-4644000000.0,-4430000000.0,2183000000.0,194000000.0,31000000.0,2377000000,2377000000,-487000000.0,1890000000,1866000000,1866000000,16551000000.0,4759000000.0,3264000000.0,30328000000.0,14476000000.0,1232000000.0,40138000000.0,55846000000.0,86174000000,9151000000.0,17874000000.0,27821000000.0,14736000000.0,25185000000.0,53006000000,13139000000.0,-35009000000.0,58045000000.0,33168000000.0,86174000000,1890000000.0,513000000.0,640000000.0,-238000000.0,2805000000.0,-739000000.0,-11798000000.0,-1005000000.0,-2291000000.0,120000000.0,-770000000.0,-2948000000.0,-1173000000,2012-12-31,35.880001068115234,36.27999877929688,35.58000183105469,36.25,27.664669036865234,15651400.0
2013-03-31,11035000000.0,-4324000000.0,6711000000.0,-4303000000.0,-4182000000.0,2408000000.0,-64000000.0,14000000.0,2344000000,2344000000,-575000000.0,1769000000,1751000000,1751000000,18428000000.0,5007000000.0,3607000000.0,31519000000.0,14543000000.0,1227000000.0,41161000000.0,56931000000.0,88450000000,9829000000.0,20827000000.0,31102000000.0,14291000000.0,24454000000.0,55556000000,13424000000.0,-36282000000.0,58549000000.0,32894000000.0,88450000000,1769000000.0,473000000.0,420000000.0,-2184000000.0,478000000.0,-463000000.0,2887000000.0,-1218000000.0,0.0,2520000000.0,-1106000000.0,1435000000.0,720000000,2013-03-28,40.38000106811523,40.599998474121094,40.02000045776367,40.43999862670898,31.08573913574219,14227200.0
2013-06-30,12749000000.0,-4989000000.0,7760000000.0,-4517000000.0,-4385000000.0,3243000000.0,282000000.0,7000000.0,3525000000,3525000000,-831000000.0,2694000000,2676000000,2676000000,19213000000.0,5516000000.0,3643000000.0,32572000000.0,14549000000.0,1318000000.0,41072000000.0,56939000000.0,89511000000,10494000000.0,21507000000.0,32469000000.0,14179000000.0,24411000000.0,56880000000,13750000000.0,-37422000000.0,59978000000.0,32631000000.0,89511000000,2694000000.0,474000000.0,-119000000.0,429000000.0,3478000000.0,-549000000.0,2719000000.0,-1490000000.0,-1249000000.0,805000000.0,-921000000.0,-1299000000.0,244000000,2013-06-28,40.25,40.43999862670898,40.099998474121094,40.11000061035156,31.045185089111328,16316000.0
2013-09-30,12030000000.0,-4793000000.0,7237000000.0,-4765000000.0,-4424000000.0,2472000000.0,908000000.0,46000000.0,3380000000,3380000000,-925000000.0,2455000000,2447000000,2447000000,20459000000.0,5116000000.0,3321000000.0,31576000000.0,14548000000.0,1150000000.0,42158000000.0,57856000000.0,89432000000,11008000000.0,22034000000.0,33042000000.0,14173000000.0,23925000000.0,56967000000,13882000000.0,-38238000000.0,61187000000.0,32465000000.0,89432000000,2455000000.0,497000000.0,-299000000.0,1103000000.0,3756000000.0,-549000000.0,4538000000.0,-275000000.0,-1245000000.0,529000000.0,-786000000.0,-1519000000.0,1712000000,2013-09-30,38.18999862670898,38.29999923706055,37.75,37.88000106811523,29.532384872436523,18101500.0
2013-12-31,11040000000.0,-4315000000.0,6725000000.0,-4620000000.0,-4319000000.0,2105000000.0,123000000.0,4000000.0,2228000000,2228000000,-520000000.0,1708000000,1710000000,1710000000,20268000000.0,4873000000.0,3277000000.0,31304000000.0,14967000000.0,1119000000.0,42665000000.0,58751000000.0,90055000000,9886000000.0,17925000000.0,27811000000.0,19154000000.0,28804000000.0,56615000000,14036000000.0,-39091000000.0,61660000000.0,33440000000.0,90055000000,1708000000.0,533000000.0,869000000.0,-280000000.0,2830000000.0,-878000000.0,-11616000000.0,-1231000000.0,-2475000000.0,857000000.0,-691000000.0,-2362000000.0,-704000000,2013-12-31,41.13000106811523,41.38999938964844,40.97999954223633,41.310001373291016,32.432132720947266,11729200.0
