Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2014-03-31,10576000000.0,-4083000000.0,6493000000.0,-4117000000.0,-3989000000.0,2376000000.0,-171000000.0,-1000000.0,2205000000,2205000000,-579000000.0,1626000000,1619000000,1619000000,19433000000.0,5233000000.0,3357000000.0,31052000000.0,14860000000.0,2844000000.0,42533000000.0,60237000000.0,91289000000,10255000000.0,19801000000.0,30056000000.0,18640000000.0,28311000000.0,58367000000,14092000000.0,-39781000000.0,61937000000.0,32922000000.0,91289000000,1626000000.0,473000000.0,397000000.0,-1430000000.0,1066000000.0,-381000000.0,2510000000.0,-2213000000.0,0.0,1359000000.0,-684000000.0,205000000.0,-1283000000,2014-03-31,38.9900016784668,39.02999877929688,38.459999084472656,38.65999984741211,30.59211540222168,24489800.0
2014-06-30,12574000000.0,-4819000000.0,7755000000.0,-4585000000.0,-4384000000.0,3170000000.0,214000000.0,37000000.0,3384000000,3384000000,-779000000.0,2605000000,2595000000,2595000000,21609000000.0,5870000000.0,3536000000.0,33871000000.0,14918000000.0,3601000000.0,43099000000.0,61618000000.0,95489000000,11029000000.0,21600000000.0,32629000000.0,18643000000.0,28559000000.0,61188000000,14435000000.0,-40572000000.0,63194000000.0,34301000000.0,95489000000,2605000000.0,494000000.0,50000000.0,255000000.0,3404000000.0,-515000000.0,3395000000.0,-915000000.0,-1342000000.0,1786000000.0,-619000000.0,-143000000.0,2487000000,2014-06-30,41.97999954223633,42.4900016784668,41.81999969482422,42.36000061035156,33.77206039428711,14058700.0
2014-09-30,11976000000.0,-4630000000.0,7346000000.0,-4635000000.0,-4507000000.0,2711000000.0,-51000000.0,56000000.0,2660000000,2660000000,-538000000.0,2122000000,2114000000,2114000000,23714000000.0,5081000000.0,3277000000.0,35452000000.0,14738000000.0,3737000000.0,42387000000.0,60862000000.0,96314000000,11045000000.0,21699000000.0,32760000000.0,20111000000.0,29885000000.0,62645000000,14661000000.0,-41361000000.0,63972000000.0,33669000000.0,96314000000,2122000000.0,510000000.0,203000000.0,674000000.0,3509000000.0,-572000000.0,3383000000.0,-3430000000.0,-1338000000.0,1653000000.0,-602000000.0,-258000000.0,-534000000,2014-09-30,42.099998474121094,42.810001373291016,42.08000183105469,42.65999984741211,34.259021759033196,22613700.0
2014-12-31,10872000000.0,-4357000000.0,6515000000.0,-5064000000.0,-4338000000.0,1451000000.0,-375000000.0,19000000.0,1076000000,1076000000,-305000000.0,771000000,770000000,770000000,21675000000.0,4466000000.0,3100000000.0,32986000000.0,14633000000.0,3678000000.0,40726000000.0,59037000000.0,92023000000,9634000000.0,22682000000.0,32374000000.0,19063000000.0,29088000000.0,61462000000,14914000000.0,-42225000000.0,63408000000.0,30561000000.0,92023000000,771000000.0,499000000.0,1304000000.0,62000000.0,2636000000.0,-715000000.0,-14343000000.0,-948000000.0,-2670000000.0,-86000000.0,-725000000.0,-3435000000.0,-2126000000,2014-12-31,42.91999816894531,42.93999862670898,42.22000122070313,42.22000122070313,34.140029907226555,9369500.0
2015-03-31,10711000000.0,-4103000000.0,6608000000.0,-4312000000.0,-4079000000.0,2296000000.0,-315000000.0,-292000000.0,1981000000,1981000000,-415000000.0,1566000000,1557000000,1557000000,20049000000.0,4461000000.0,3219000000.0,32119000000.0,14346000000.0,4044000000.0,40507000000.0,58897000000.0,91016000000,9542000000.0,16423000000.0,26123000000.0,26087000000.0,35815000000.0,61938000000,15121000000.0,-42739000000.0,63524000000.0,29078000000.0,91016000000,1566000000.0,473000000.0,724000000.0,-1189000000.0,1574000000.0,-495000000.0,3372000000.0,-812000000.0,-1441000000.0,618000000.0,-375000000.0,-1177000000.0,-747000000,2015-03-31,40.5099983215332,40.900001525878906,40.349998474121094,40.54999923706055,33.061721801757805,16604800.0
2015-06-30,12156000000.0,-4748000000.0,7408000000.0,-4873000000.0,-4204000000.0,2535000000.0,1826000000.0,21000000.0,4361000000,4361000000,-1250000000.0,3111000000,3108000000,3108000000,20947000000.0,4976000000.0,3224000000.0,32803000000.0,14365000000.0,3002000000.0,43368000000.0,60735000000.0,93538000000,10434000000.0,18337000000.0,28852000000.0,25977000000.0,36045000000.0,64897000000,15246000000.0,-43288000000.0,65196000000.0,28641000000.0,93538000000,3111000000.0,488000000.0,-280000000.0,225000000.0,3544000000.0,-586000000.0,1073000000.0,-2944000000.0,-1436000000.0,1902000000.0,-513000000.0,47000000.0,594000000,2015-06-30,39.61000061035156,39.61000061035156,39.11999893188477,39.22999954223633,32.24935913085937,14621300.0
2015-09-30,11427000000.0,-4577000000.0,6850000000.0,-4471000000.0,-4207000000.0,2379000000.0,-654000000.0,17000000.0,1725000000,1725000000,-272000000.0,1453000000,1449000000,1449000000,22774000000.0,4028000000.0,2910000000.0,36594000000.0,12615000000.0,2430000000.0,41369000000.0,56414000000.0,93008000000,10260000000.0,20237000000.0,31545000000.0,25949000000.0,35196000000.0,66741000000,15475000000.0,-43822000000.0,65209000000.0,26267000000.0,93008000000,1453000000.0,482000000.0,719000000.0,618000000.0,3272000000.0,-539000000.0,3885000000.0,-1657000000.0,-1436000000.0,1619000000.0,-346000000.0,-48000000.0,1178000000,2015-09-30,39.88000106811523,40.22999954223633,39.79999923706055,40.11999893188477,33.2667236328125,19752600.0
2015-12-31,10000000000.0,-4054000000.0,5946000000.0,-4428000000.0,-3937000000.0,1518000000.0,20000000.0,11000000.0,1538000000,1538000000,-302000000.0,1236000000,1237000000,1237000000,19900000000.0,3941000000.0,2902000000.0,33395000000.0,12571000000.0,3470000000.0,40560000000.0,56601000000.0,89996000000,9991000000.0,15805000000.0,26929000000.0,28311000000.0,37303000000.0,64232000000,15776000000.0,-45066000000.0,65018000000.0,25764000000.0,89996000000,1236000000.0,527000000.0,186000000.0,189000000.0,2138000000.0,-848000000.0,-12008000000.0,-773000000.0,-1428000000.0,-1443000000.0,-1085000000.0,-3935000000.0,-2674000000,2015-12-31,43.29999923706055,43.34000015258789,42.86999893188477,42.959999084472656,35.894779205322266,9727900.0
2016-03-31,10282000000.0,-4069000000.0,6213000000.0,-4072000000.0,-3761000000.0,2141000000.0,-247000000.0,3000000.0,1894000000,1894000000,-401000000.0,1493000000,1483000000,1483000000,22211000000.0,4147000000.0,3052000000.0,36510000000.0,12613000000.0,1186000000.0,40954000000.0,54753000000.0,91263000000,9901000000.0,19844000000.0,30987000000.0,26990000000.0,35147000000.0,66134000000,16267000000.0,-45549000000.0,64985000000.0,25129000000.0,91263000000,1493000000.0,458000000.0,333000000.0,-1680000000.0,604000000.0,-507000000.0,5613000000.0,348000000.0,-1505000000.0,1747000000.0,24000000.0,399000000.0,1439000000,2016-03-31,46.54999923706055,46.88000106811523,46.31999969482422,46.38999938964844,39.06295776367188,15544500.0
2016-06-30,11539000000.0,-4471000000.0,7068000000.0,-4209000000.0,-3912000000.0,2859000000.0,1440000000.0,2000000.0,4299000000,4299000000,-839000000.0,3460000000,3448000000,3448000000,24075000000.0,4768000000.0,3005000000.0,35873000000.0,12663000000.0,1284000000.0,44274000000.0,58221000000.0,94094000000,10610000000.0,18796000000.0,29544000000.0,29252000000.0,37712000000.0,67256000000,16470000000.0,-46601000000.0,66921000000.0,26838000000.0,94094000000,3460000000.0,445000000.0,-1175000000.0,486000000.0,3216000000.0,-537000000.0,3602000000.0,-1285000000.0,-1512000000.0,1450000000.0,-1072000000.0,-1182000000.0,899000000,2016-06-30,44.52000045776367,45.33000183105469,44.4900016784668,45.33000183105469,38.463096618652344,16056500.0
2016-09-30,10633000000.0,-4131000000.0,6502000000.0,-4231000000.0,-4009000000.0,2271000000.0,-843000000.0,-18000000.0,1428000000,1428000000,-378000000.0,1050000000,1046000000,1046000000,25569000000.0,4082000000.0,2751000000.0,37956000000.0,11172000000.0,1110000000.0,43689000000.0,55971000000.0,93927000000,11549000000.0,15561000000.0,27792000000.0,31663000000.0,39890000000.0,67682000000,16642000000.0,-46814000000.0,66457000000.0,26245000000.0,93927000000,1050000000.0,420000000.0,1147000000.0,286000000.0,2903000000.0,-425000000.0,3973000000.0,-396000000.0,-11000000.0,-936000000.0,-166000000.0,-1000000000.0,1500000000,2016-09-30,42.209999084472656,42.5,42.060001373291016,42.31999969482422,36.202449798583984,14375700.0
2016-12-31,9409000000.0,-3794000000.0,5615000000.0,-4260000000.0,-3580000000.0,1355000000.0,-840000000.0,-78000000.0,515000000,515000000,32000000.0,547000000,550000000,550000000,22201000000.0,3856000000.0,2675000000.0,34010000000.0,10635000000.0,989000000.0,41636000000.0,53260000000.0,87270000000,9797000000.0,16025000000.0,26532000000.0,29684000000.0,37518000000.0,64050000000,16753000000.0,-47988000000.0,65502000000.0,23220000000.0,87270000000,547000000.0,464000000.0,375000000.0,687000000.0,2073000000.0,-643000000.0,-11866000000.0,334000000.0,-3015000000.0,-595000000.0,-1033000000.0,-4762000000.0,-2592000000,2016-12-30,41.68999862670898,41.84000015258789,41.349998474121094,41.459999084472656,35.76660919189453,11470200.0
2017-06-30,9702000000.0,-3659000000.0,6043000000.0,-3965000000.0,-3142000000.0,2078000000.0,546000000.0,-66000000.0,2624000000,2624000000,-1252000000.0,1372000000,1371000000,1371000000,27224000000.0,4024000000.0,2790000000.0,38961000000.0,8672000000.0,1158000000.0,42355000000.0,52185000000.0,91146000000,10714000000.0,17833000000.0,28830000000.0,31805000000.0,40227000000.0,69057000000,17233000000.0,-49633000000.0,64890000000.0,22089000000.0,91146000000,1372000000.0,301000000.0,839000000.0,66000000.0,2578000000.0,-366000000.0,4809000000.0,-2532000000.0,-1584000000.0,1195000000.0,-370000000.0,-738000000.0,-695000000,2017-06-30,44.88999938964844,45.11999893188477,44.849998474121094,44.849998474121094,39.353797912597656,9352800.0
2017-09-30,9078000000.0,-3395000000.0,5683000000.0,-3563000000.0,-3203000000.0,2120000000.0,-446000000.0,-33000000.0,1674000000,1674000000,-230000000.0,1444000000,1447000000,1447000000,27357000000.0,3664000000.0,2608000000.0,38404000000.0,8306000000.0,1117000000.0,42688000000.0,52111000000.0,90515000000,10567000000.0,16629000000.0,27633000000.0,32471000000.0,40730000000.0,68363000000,17459000000.0,-50256000000.0,64759000000.0,22152000000.0,90515000000,1444000000.0,297000000.0,762000000.0,17000000.0,2520000000.0,-332000000.0,-8770000000.0,1472000000.0,-1581000000.0,-1201000000.0,-487000000.0,-3296000000.0,807000000,2017-09-29,44.86000061035156,45.11000061035156,44.790000915527344,45.0099983215332,39.80844497680664,10082200.0
2017-12-31,7512000000.0,-2688000000.0,4824000000.0,-3386000000.0,-2957000000.0,1438000000.0,-501000000.0,-28000000.0,937000000,937000000,-3755000000.0,-2818000000,-2752000000,-2752000000,20675000000.0,3667000000.0,2655000000.0,36545000000.0,8203000000.0,1096000000.0,42052000000.0,51351000000.0,87896000000,9158000000.0,16503000000.0,27194000000.0,31182000000.0,41725000000.0,68919000000,17624000000.0,-50677000000.0,60430000000.0,18977000000.0,87896000000,-2818000000.0,334000000.0,-1363000000.0,4915000000.0,1068000000.0,-449000000.0,-2084000000.0,-2525000000.0,-3155000000.0,-1386000000.0,-320000000.0,-4910000000.0,-6421000000,2017-12-29,45.70000076293945,46.18000030517578,45.68999862670898,45.88000106811523,40.91059112548828,8371500.0
2018-06-30,8927000000.0,-3252000000.0,5675000000.0,-2948000000.0,-2723000000.0,2727000000.0,156000000.0,-71000000.0,2883000000,2883000000,-594000000.0,2289000000,2316000000,2316000000,19354000000.0,4565000000.0,2881000000.0,36024000000.0,7688000000.0,1015000000.0,44866000000.0,53569000000.0,89593000000,11204000000.0,18738000000.0,31398000000.0,28063000000.0,38019000000.0,69417000000,17877000000.0,-51588000000.0,63808000000.0,20176000000.0,89593000000,2289000000.0,283000000.0,272000000.0,-849000000.0,1995000000.0,-319000000.0,3508000000.0,1020000000.0,-1662000000.0,-1259000000.0,-267000000.0,-3174000000.0,-379000000,2018-06-29,43.56999969482422,44.099998474121094,43.310001373291016,43.86000061035156,39.80600357055664,11485600.0
2018-09-30,8245000000.0,-3059000000.0,5186000000.0,-2660000000.0,-2505000000.0,2526000000.0,321000000.0,-35000000.0,2847000000,2847000000,-528000000.0,2319000000,1880000000,1880000000,18847000000.0,3702000000.0,2627000000.0,33413000000.0,7404000000.0,1051000000.0,45009000000.0,53464000000.0,86877000000,10630000000.0,19314000000.0,31430000000.0,25523000000.0,35269000000.0,66699000000,18026000000.0,-51720000000.0,64028000000.0,20178000000.0,86877000000,2319000000.0,254000000.0,-213000000.0,512000000.0,2872000000.0,-272000000.0,-2681000000.0,1896000000.0,-1659000000.0,-1740000000.0,12000000.0,-3494000000.0,1170000000,2018-09-28,46.0,46.18999862670898,45.97000122070313,46.18999862670898,42.27721405029297,9071900.0
2018-12-31,9502000000.0,-4018000000.0,5484000000.0,-3396000000.0,-3233000000.0,2088000000.0,-1426000000.0,-90000000.0,662000000,662000000,-121000000.0,541000000,870000000,870000000,15964000000.0,3396000000.0,2766000000.0,30634000000.0,8232000000.0,867000000.0,43483000000.0,52582000000.0,83216000000,9310000000.0,18191000000.0,29223000000.0,25364000000.0,34935000000.0,64158000000,18280000000.0,-51719000000.0,63234000000.0,19058000000.0,83216000000,541000000.0,279000000.0,918000000.0,409000000.0,2147000000.0,-478000000.0,-4927000000.0,1690000000.0,-3323000000.0,-802000000.0,269000000.0,-3963000000.0,-221000000,2018-12-31,47.4900016784668,47.540000915527344,46.959999084472656,47.349998474121094,43.6816635131836,10576300.0
2019-06-30,9997000000.0,-3921000000.0,6076000000.0,-3088000000.0,-2996000000.0,2988000000.0,61000000.0,-94000000.0,3049000000,3049000000,-421000000.0,2628000000,2607000000,2607000000,13361000000.0,4888000000.0,3453000000.0,24360000000.0,10254000000.0,894000000.0,54488000000.0,65636000000.0,89996000000,13603000000.0,15779000000.0,29382000000.0,29296000000.0,40319000000.0,69701000000,18593000000.0,-52033000000.0,64602000000.0,20295000000.0,89996000000,2685000000.0,327000000.0,-28000000.0,818000000.0,3802000000.0,-386000000.0,-620000000.0,-1047000000.0,-1709000000.0,-223000000.0,120000000.0,-1717000000.0,903000000,2019-06-28,51.27000045776367,51.4000015258789,50.52000045776367,50.91999816894531,47.75507354736328,16339900.0
2019-09-30,9507000000.0,-3767000000.0,5740000000.0,-3241000000.0,-3116000000.0,2499000000.0,593000000.0,-77000000.0,3092000000,3092000000,-503000000.0,2589000000,2593000000,2593000000,12988000000.0,4353000000.0,3266000000.0,23117000000.0,10217000000.0,878000000.0,53221000000.0,64316000000.0,87433000000,13636000000.0,11464000000.0,25100000000.0,31012000000.0,41650000000.0,66750000000,18799000000.0,-51861000000.0,65481000000.0,20683000000.0,87433000000,2589000000.0,363000000.0,-463000000.0,781000000.0,3270000000.0,462000000.0,1079000000.0,1461000000.0,-1710000000.0,-2358000000.0,320000000.0,-3905000000.0,749000000,2019-09-30,54.1500015258789,54.68000030517578,54.1500015258789,54.43999862670898,51.42957305908203,9808700.0
2019-12-31,9742000000.0,-3941000000.0,5801000000.0,-3538000000.0,-3424000000.0,2263000000.0,250000000.0,-109000000.0,2513000000,2513000000,-391000000.0,2122000000,2042000000,2042000000,11175000000.0,3971000000.0,3379000000.0,20411000000.0,10838000000.0,854000000.0,54278000000.0,65970000000.0,86381000000,11726000000.0,15247000000.0,26973000000.0,27516000000.0,38310000000.0,65283000000,18914000000.0,-52244000000.0,65855000000.0,21098000000.0,86381000000,2065000000.0,400000000.0,-10000000.0,245000000.0,2700000000.0,-814000000.0,-1564000000.0,-75000000.0,-3426000000.0,277000000.0,-324000000.0,-3667000000.0,-1039000000,2019-12-31,55.20000076293945,55.38000106811523,54.97999954223633,55.349998474121094,52.6798324584961,7982600.0
2020-06-30,7150000000.0,-3013000000.0,4137000000.0,-2156000000.0,-1983000000.0,1981000000.0,216000000.0,-174000000.0,2197000000,2197000000,-438000000.0,1759000000,1779000000,1779000000,19816000000.0,3849000000.0,3501000000.0,29371000000.0,10695000000.0,746000000.0,53877000000.0,65318000000.0,94689000000,12244000000.0,14604000000.0,26848000000.0,37729000000.0,48652000000.0,75500000000,19127000000.0,-52071000000.0,66888000000.0,19189000000.0,94689000000,1759000000.0,381000000.0,47000000.0,43000000.0,2230000000.0,-188000000.0,10000000.0,-5883000000.0,-1761000000.0,1741000000.0,32000000.0,235000000.0,-3536000000,2020-06-30,44.25,44.83000183105469,44.040000915527344,44.68000030517578,43.28723526000977,23679800.0
