Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2012-06-30,3411666000.0,-2572258000.0,839408000.0,-386681000.0,-386681000.0,452727000.0,-29882000.0,-23487000.0,422845000,425339000,-123037000.0,302302000,301965000,301965000,838317000.0,1400732000.0,4368762000.0,1719968000.0,931126000.0,4150426000.0,6801520000.0,11170282000,2260424000.0,225589000.0,2486013000.0,1503946000.0,3778539000.0,6264552000,730772000.0,-2205532000.0,7787175000.0,4905730000.0,11170282000,302302000.0,77526000.0,11410000.0,132686000.0,523924000.0,-59876000.0,0.0,-125252000.0,-189846000.0,-62048000.0,-2862000.0,-121276000.0,-232691000.0,64858000,2012-06-29,74.51000213623047,77.08000183105469,74.51000213623047,76.87999725341797,65.02997589111328,1908000.0
2013-06-30,3428233000.0,-2618067000.0,810166000.0,-413061000.0,-413061000.0,397105000.0,-33641000.0,-20777000.0,363464000,373763000,-102633000.0,271130000,271164000,271164000,1781412000.0,1377405000.0,5404231000.0,1808240000.0,687458000.0,4640969000.0,7136667000.0,12540898000,2186377000.0,1333826000.0,3520203000.0,1495960000.0,3279214000.0,6799417000,699275000.0,-2274286000.0,8421270000.0,5741481000.0,12540898000,271130000.0,85050000.0,28588000.0,87368000.0,472136000.0,-51109000.0,0.0,828000.0,-62273000.0,-67304000.0,-1274000.0,-47581000.0,-296403000.0,104093000,2013-06-28,96.0,96.4800033569336,95.4000015258789,95.4000015258789,82.2900619506836,2440300.0
2013-09-30,3226144000.0,-2476409000.0,749735000.0,-406930000.0,-406930000.0,342805000.0,-18715000.0,-20958000.0,324090000,324090000,-79770000.0,244320000,244316000,244316000,1945623000.0,1465431000.0,5555789000.0,1833748000.0,709778000.0,4689049000.0,7232575000.0,12788364000,2119670000.0,1335339000.0,3455009000.0,1506744000.0,3243584000.0,6698593000,707025000.0,-2293714000.0,8596456000.0,6089771000.0,12788364000,244320000.0,85580000.0,42871000.0,-90080000.0,282691000.0,-53736000.0,0.0,1491000.0,-52196000.0,-67388000.0,-18000.0,-48934000.0,-111024000.0,164211000,2013-09-30,107.66000366210938,109.02999877929688,107.51000213623048,108.72000122070312,94.1883544921875,793900.0
2013-12-31,3106006000.0,-2419971000.0,686035000.0,-398636000.0,-398636000.0,287399000.0,396787000.0,-20851000.0,684186000,495316000,-241912000.0,253404000,253288000,253288000,2139522000.0,1448628000.0,5619261000.0,1820312000.0,916505000.0,4507858000.0,7244675000.0,12863936000,2085811000.0,1217292000.0,3303103000.0,1507019000.0,3262547000.0,6565650000,709348000.0,-2320422000.0,8779454000.0,6298286000.0,12863936000,253404000.0,84510000.0,-144055000.0,63559000.0,257418000.0,-49321000.0,0.0,201735000.0,151637000.0,-67330000.0,-1284000.0,-50072000.0,-222312000.0,193899000,2013-12-31,129.61000061035156,129.77000427246094,128.28999328613278,128.63999938964844,111.88005065917969,455900.0
2014-03-31,3358406000.0,-2605893000.0,752513000.0,-407241000.0,-407241000.0,345272000.0,-15782000.0,-20594000.0,329490000,329490000,-86972000.0,242518000,242406000,242406000,2095989000.0,1448989000.0,5826160000.0,1827980000.0,950236000.0,4497982000.0,7276198000.0,13102358000,2288335000.0,1078846000.0,3367181000.0,1508611000.0,3280944000.0,6648125000,706773000.0,-2354302000.0,8945602000.0,6454233000.0,13102358000,242518000.0,83060000.0,-31047000.0,-17169000.0,277362000.0,-53529000.0,0.0,-15000000.0,-71183000.0,-71798000.0,-415000.0,-48277000.0,-249389000.0,-43533000,2014-03-31,120.44000244140624,121.08000183105469,119.5999984741211,119.70999908447266,104.55917358398438,1242000.0
2014-06-30,3525415000.0,-2685954000.0,839461000.0,-421185000.0,-421185000.0,418276000.0,-419343000.0,-20163000.0,-1067000,407824000,-106648000.0,301176000,301038000,301038000,2187256000.0,1371681000.0,5935387000.0,1824294000.0,1018781000.0,4495900000.0,7338975000.0,13274362000,2436174000.0,816622000.0,3252796000.0,1508142000.0,3358758000.0,6611554000,686021000.0,-2377284000.0,9174189000.0,6662808000.0,13274362000,301176000.0,83552000.0,-54094000.0,239788000.0,570422000.0,-45386000.0,-624880000.0,-3321000.0,-674659000.0,-71728000.0,-469000.0,-48747000.0,-375390000.0,-482434000,2014-06-30,125.98999786376952,126.2300033569336,124.6999969482422,125.7300033569336,110.24609375,870800.0
2014-09-30,3269932000.0,-2459865000.0,810067000.0,-400840000.0,-400840000.0,409227000.0,-12592000.0,-20961000.0,396635000,396635000,-116464000.0,280171000,280089000,280089000,2037568000.0,1441439000.0,5728852000.0,1755254000.0,914377000.0,4346142000.0,7015773000.0,12744625000,2186181000.0,702018000.0,2888199000.0,1482492000.0,3274062000.0,6162261000,712054000.0,-2416703000.0,9382218000.0,6582364000.0,12744625000,280171000.0,81768000.0,76480000.0,-177545000.0,260874000.0,-51973000.0,-446664000.0,22770000.0,-480927000.0,-71607000.0,-293000.0,-53806000.0,-229666000.0,-521418000,2014-09-30,114.26000213623048,114.9800033569336,113.5199966430664,114.1500015258789,100.50443267822266,1765300.0
2014-12-31,3134993000.0,-2401584000.0,733409000.0,-379804000.0,-379804000.0,353605000.0,-10339000.0,-27645000.0,343266000,343266000,-75931000.0,267335000,267252000,267252000,1962186000.0,1453996000.0,5577471000.0,1716489000.0,1021272000.0,4253167000.0,6990928000.0,12568399000,2097108000.0,242043000.0,2339151000.0,2725510000.0,4469107000.0,6808258000,707559000.0,-3216766000.0,9556319000.0,5760141000.0,12568399000,267335000.0,78857000.0,-80401000.0,11832000.0,277623000.0,-53906000.0,-49091000.0,-18631000.0,-159807000.0,-93151000.0,1485440000.0,-815037000.0,-117641000.0,-16830000,2014-12-31,130.85000610351562,131.03999328613278,128.82000732421878,128.94999694824222,114.09777069091795,1069000.0
2015-03-31,3162311000.0,-2373016000.0,789295000.0,-372306000.0,-372306000.0,416989000.0,-28623000.0,-35003000.0,388366000,388366000,-102904000.0,285462000,285345000,285345000,2030705000.0,1387681000.0,5632398000.0,1643538000.0,993550000.0,4067729000.0,6704817000.0,12337215000,2102201000.0,665123000.0,2767324000.0,2724943000.0,4414952000.0,7182276000,724006000.0,-3688001000.0,9753934000.0,5154939000.0,12337215000,285462000.0,76607000.0,-24667000.0,-84849000.0,252553000.0,-36014000.0,-132002000.0,12798000.0,-156705000.0,-87987000.0,-3033000.0,-476775000.0,-114616000.0,-58294000,2015-03-31,118.69000244140624,119.13999938964844,117.5,118.77999877929688,105.65228271484376,1138200.0
2015-06-30,3144508000.0,-2420780000.0,723728000.0,-391796000.0,-391796000.0,331932000.0,-23478000.0,-34797000.0,308454000,303973000,-124388000.0,179585000,179454000,179454000,1914074000.0,1300459000.0,5440945000.0,1664022000.0,811930000.0,4362385000.0,6838337000.0,12279282000,2125978000.0,223142000.0,2349120000.0,2723960000.0,4822593000.0,7171713000,713252000.0,-3712232000.0,9841885000.0,5107569000.0,12279282000,179585000.0,80259000.0,78112000.0,234227000.0,572183000.0,-53979000.0,271820000.0,1710000.0,218276000.0,-87644000.0,364000.0,-87336000.0,-644113000.0,163571000,2015-06-30,116.94000244140624,117.62000274658205,116.08999633789062,116.33000183105469,104.00920104980469,1396100.0
2015-09-30,2869348000.0,-2200904000.0,668444000.0,-370214000.0,-370214000.0,298230000.0,-22581000.0,-35760000.0,275649000,275649000,-80623000.0,195026000,194978000,194978000,1789751000.0,1320204000.0,5183869000.0,1632803000.0,1089508000.0,4095374000.0,6817685000.0,12001554000,1919391000.0,630650000.0,2550041000.0,2725409000.0,4596762000.0,7146803000,728310000.0,-4005445000.0,9950458000.0,4854751000.0,12001554000,195026000.0,78222000.0,31972000.0,-285281000.0,19939000.0,-34834000.0,-58767000.0,-67552000.0,-201426000.0,-85987000.0,-2012000.0,-319435000.0,-635000.0,-206316000,2015-09-30,97.8499984741211,98.20999908447266,95.0999984741211,97.3000030517578,87.54393768310547,1525700.0
2015-12-31,2705590000.0,-2140624000.0,564966000.0,-314666000.0,-314666000.0,250300000.0,-20420000.0,-34297000.0,229880000,229880000,-46743000.0,183137000,182982000,182982000,1868176000.0,1279760000.0,5002813000.0,1598185000.0,1116315000.0,4036778000.0,6751278000.0,11754091000,1793797000.0,574302000.0,2368099000.0,2724860000.0,4583271000.0,6951370000,730444000.0,-4094070000.0,10047759000.0,4802721000.0,11754091000,183137000.0,77871000.0,-6170000.0,87870000.0,342708000.0,-32079000.0,11403000.0,0.0,-21853000.0,-85720000.0,-215696000.0,-90614000.0,-224530000.0,73226000,2015-12-31,97.76000213623048,98.4000015258789,96.9800033569336,96.9800033569336,87.7767562866211,931600.0
2016-03-31,2828665000.0,-2209401000.0,619264000.0,-335908000.0,-335908000.0,283356000.0,-10363000.0,-33745000.0,272993000,272993000,-85851000.0,187142000,187084000,187084000,2104629000.0,1248213000.0,5309900000.0,1598758000.0,1104314000.0,4056429000.0,6759501000.0,12069401000,1923998000.0,576621000.0,2500619000.0,2675000000.0,4541799000.0,7042418000,737764000.0,-4136652000.0,10148038000.0,5026983000.0,12069401000,187142000.0,75684000.0,16544000.0,62549000.0,341919000.0,-29779000.0,-166813000.0,24325000.0,-171181000.0,-85183000.0,-73000.0,-54318000.0,-190537000.0,-12523000,2016-03-31,111.22000122070312,111.66000366210938,110.43000030517578,111.08000183105469,101.16658020019531,1091300.0
2016-06-30,2957150000.0,-2272455000.0,684695000.0,-338572000.0,-338572000.0,346123000.0,-20954000.0,-32715000.0,325169000,336206000,-94295000.0,241911000,241796000,241796000,2103995000.0,1173329000.0,5207787000.0,1568100000.0,827492000.0,4430763000.0,6826355000.0,12034142000,2004101000.0,361787000.0,2365888000.0,2652457000.0,5089576000.0,7455464000,718974000.0,-4218820000.0,10302866000.0,4578678000.0,12034142000,241911000.0,75066000.0,-24964000.0,214199000.0,506212000.0,-33894000.0,163346000.0,0.0,129821000.0,-85072000.0,0.0,-122872000.0,-427656000.0,186682000,2016-06-30,104.6999969482422,108.0500030517578,104.23999786376952,108.0500030517578,98.9639129638672,2208700.0
2016-09-30,2743131000.0,-2106006000.0,637125000.0,-322969000.0,-322969000.0,314156000.0,-21911000.0,-34148000.0,292245000,292245000,-82007000.0,210238000,210129000,210129000,2140558000.0,1247972000.0,5281878000.0,1562933000.0,817691000.0,4308412000.0,6689036000.0,11970914000,1898282000.0,595956000.0,2494238000.0,2653008000.0,4826087000.0,7320325000,708858000.0,-4303350000.0,10427245000.0,4650589000.0,11970914000,210238000.0,75333000.0,130670000.0,-302309000.0,113932000.0,-28028000.0,101718000.0,-29927000.0,45213000.0,-84749000.0,-1122000.0,-131738000.0,15461000.0,172197000,2016-09-30,124.36000061035156,126.58999633789062,124.36000061035156,125.52999877929688,115.5643539428711,1438400.0
2016-12-31,2670804000.0,-2044484000.0,626320000.0,-336578000.0,-336578000.0,289742000.0,30980000.0,-33444000.0,320722000,320722000,-79322000.0,241400000,241305000,241305000,2205035000.0,1241593000.0,5247839000.0,1506201000.0,832507000.0,4145066000.0,6483774000.0,11731613000,1843987000.0,581487000.0,2425474000.0,2653560000.0,4775161000.0,7200635000,687720000.0,-4328502000.0,10579635000.0,4530978000.0,11731613000,241400000.0,73752000.0,-58236000.0,33328000.0,290244000.0,-38337000.0,11015000.0,85610000.0,57079000.0,-84241000.0,-2952000.0,-62372000.0,-156136000.0,126886000,2016-12-30,140.44999694824222,141.14999389648438,139.49000549316406,140.0,129.53512573242188,593400.0
2017-03-31,3119139000.0,-2383790000.0,735349000.0,-392036000.0,-392036000.0,343313000.0,-28250000.0,-42057000.0,315063000,315063000,-76216000.0,238847000,238673000,238673000,856321000.0,1538644000.0,4619154000.0,1945739000.0,848212000.0,7912228000.0,10706179000.0,15325333000,2272282000.0,776159000.0,3048441000.0,5255156000.0,7529166000.0,10577607000,668085000.0,-4358375000.0,10725262000.0,4747726000.0,15325333000,238847000.0,87458000.0,-5297000.0,64109000.0,385117000.0,-70419000.0,700427000.0,-4037828000.0,-3410651000.0,-88171000.0,2244036000.0,-68138000.0,2309027000.0,-701173000,2017-03-31,159.35000610351562,161.22999572753906,159.02000427246094,160.32000732421875,149.00082397460938,739600.0
2017-06-30,3496238000.0,-2654682000.0,841556000.0,-402352000.0,-402352000.0,439204000.0,-81854000.0,-52787000.0,357350000,400611000,-107252000.0,293359000,293305000,293305000,924204000.0,1549494000.0,4779718000.0,1937292000.0,842475000.0,7930419000.0,10710186000.0,15489904000,2387395000.0,1008465000.0,3395860000.0,4861895000.0,6826698000.0,10222558000,634402000.0,-4378897000.0,10930348000.0,5267346000.0,15489904000,293359000.0,118686000.0,17463000.0,83670000.0,513178000.0,-52316000.0,492000.0,-1442000.0,-56789000.0,-88219000.0,-6577000.0,-73628000.0,-385724000.0,65323000,2017-06-30,157.8300018310547,162.39999389648438,157.75,159.82000732421875,149.15443420410156,1474400.0
2017-09-30,3364651000.0,-2532878000.0,831773000.0,-401672000.0,-401672000.0,430101000.0,-55799000.0,-53555000.0,374302000,374302000,-88767000.0,285535000,285397000,285397000,974558000.0,1707001000.0,5004618000.0,1962846000.0,834085000.0,7929730000.0,10726661000.0,15731279000,2323070000.0,1144054000.0,3467124000.0,4788147000.0,6733496000.0,10200620000,619479000.0,-4397677000.0,11127641000.0,5530659000.0,15731279000,285535000.0,116107000.0,70546000.0,-233224000.0,238964000.0,-66888000.0,-57754000.0,0.0,-118277000.0,-88104000.0,-5594000.0,-76915000.0,-135413000.0,-10120000,2017-09-29,175.82000732421875,176.16000366210938,174.75,175.02000427246094,164.02719116210938,659800.0
2017-12-31,3370673000.0,-2569070000.0,801603000.0,-412462000.0,-412462000.0,389141000.0,-28920000.0,-53133000.0,360221000,360221000,-303899000.0,56322000,56159000,56159000,1132746000.0,1780262000.0,5286359000.0,1937074000.0,832269000.0,7909479000.0,10678822000.0,15965181000,2289491000.0,1248212000.0,3537703000.0,4798371000.0,6908268000.0,10445971000,624526000.0,-4439114000.0,11095717000.0,5519210000.0,15965181000,56322000.0,118109000.0,-60531000.0,107473000.0,221373000.0,-18045000.0,-7845000.0,0.0,-27112000.0,-88083000.0,-5583000.0,-57445000.0,-47411000.0,150004000,2017-12-29,200.42999267578125,200.82000732421875,199.07000732421875,199.5800018310547,187.7147674560547,655300.0
2018-03-31,3749591000.0,-2825008000.0,924583000.0,-420595000.0,-420595000.0,503988000.0,-34161000.0,-54145000.0,469827000,469827000,-103697000.0,366130000,365989000,365989000,1190735000.0,1732759000.0,5563096000.0,1941799000.0,814637000.0,7917952000.0,10674388000.0,16237484000,2452990000.0,1055527000.0,3508517000.0,4818570000.0,6852684000.0,10361201000,618720000.0,-4473005000.0,11373676000.0,5876283000.0,16237484000,366130000.0,117100000.0,14059000.0,-52801000.0,444488000.0,-45171000.0,7371000.0,0.0,-37593000.0,-88145000.0,-6735000.0,-65001000.0,-352704000.0,64759000,2018-03-29,168.69000244140625,173.39999389648438,168.60000610351562,171.02999877929688,161.4433135986328,1291000.0
2018-06-30,3817477000.0,-2835885000.0,981592000.0,-422423000.0,-422423000.0,559169000.0,-65725000.0,-53040000.0,493444000,497927000,-144599000.0,353328000,353256000,353256000,855132000.0,1621304000.0,5085238000.0,1856237000.0,801049000.0,7577563000.0,10234849000.0,15320087000,2559017000.0,638466000.0,3197483000.0,4318559000.0,6257111000.0,9454594000,587115000.0,-4590138000.0,11625975000.0,5865493000.0,15320087000,353328000.0,114769000.0,97090000.0,130275000.0,695462000.0,-35682000.0,61526000.0,177741000.0,203072000.0,-100956000.0,-925528000.0,-177998000.0,-1146444000.0,-267392000,2018-06-29,155.9499969482422,158.47999572753906,155.72000122070312,155.85000610351562,147.7705535888672,797300.0
2018-09-30,3479294000.0,-2594823000.0,884471000.0,-394322000.0,-394322000.0,490149000.0,-30426000.0,-44339000.0,459723000,459723000,-83824000.0,375899000,375711000,375711000,992909000.0,1762640000.0,5298082000.0,1828034000.0,757795000.0,7541131000.0,10126960000.0,15425042000,2511660000.0,796861000.0,3308521000.0,4313221000.0,6009415000.0,9317936000,593575000.0,-4618512000.0,11902300000.0,6107106000.0,15425042000,375899000.0,112491000.0,71697000.0,-400699000.0,159388000.0,-31137000.0,11283000.0,2473000.0,-15063000.0,-100869000.0,-100063000.0,-64855000.0,-7247000.0,129985000,2018-09-28,185.92999267578125,185.92999267578125,183.2100067138672,183.92999267578125,175.1709747314453,1767400.0
2018-12-31,3472045000.0,-2602339000.0,869706000.0,-397259000.0,-397259000.0,472447000.0,-41293000.0,-47518000.0,431154000,431154000,-119241000.0,311913000,311737000,311737000,1078341000.0,1804564000.0,5334736000.0,1793805000.0,733987000.0,7445159000.0,9972951000.0,15307687000,2364587000.0,1144347000.0,3508934000.0,4303331000.0,5977587000.0,9486521000,612377000.0,-5116119000.0,12114448000.0,5821166000.0,15307687000,311913000.0,110052000.0,49384000.0,-89697000.0,381652000.0,-29168000.0,304000.0,15025000.0,-16247000.0,-99590000.0,-145000.0,-500480000.0,-252736000.0,95263000,2018-12-31,149.00999450683594,150.5,146.9600067138672,149.13999938964844,142.67172241210938,830700.0
2019-03-31,3687518000.0,-2766744000.0,920774000.0,-360865000.0,-360865000.0,559909000.0,-30709000.0,-48209000.0,529200000,529200000,-117819000.0,411381000,411248000,411248000,1168919000.0,1755991000.0,5537791000.0,1779892000.0,769391000.0,7390861000.0,9940144000.0,15477935000,2531672000.0,1017278000.0,3548950000.0,4284235000.0,5912937000.0,9461887000,619666000.0,-5307985000.0,12427212000.0,6016048000.0,15477935000,411381000.0,108258000.0,6705000.0,25213000.0,551557000.0,-47608000.0,-38220000.0,0.0,-84785000.0,-98547000.0,-102000.0,-204485000.0,-430201000.0,51344000,2019-03-29,171.24000549316406,172.36000061035156,170.86000061035156,171.6199951171875,164.9318389892578,799300.0
2019-06-30,3681467000.0,-2739578000.0,941889000.0,-391493000.0,-391493000.0,550396000.0,-26463000.0,-50072000.0,523933000,513348000,-99610000.0,413738000,413668000,413668000,3370698000.0,1678132000.0,7673086000.0,1768287000.0,747773000.0,7387544000.0,9903604000.0,17576690000,2564759000.0,587014000.0,3151773000.0,6520831000.0,8456765000.0,11608538000,552609000.0,-5309130000.0,12777538000.0,5968152000.0,17576690000,413738000.0,105388000.0,16476000.0,101941000.0,637543000.0,-40584000.0,-80239000.0,138000.0,-102415000.0,-113462000.0,2223833000.0,-87757000.0,1592490000.0,2121038000,2019-06-28,169.4199981689453,172.05999755859375,168.52000427246094,170.00999450683594,164.2250518798828,1672400.0
2019-09-30,3334511000.0,-2479741000.0,854770000.0,-399179000.0,-399179000.0,455591000.0,-22435000.0,-69956000.0,433156000,433156000,-94115000.0,339041000,338898000,338898000,3909495000.0,1790044000.0,8138079000.0,1880157000.0,892508000.0,8657845000.0,11430510000.0,19568589000,2420549000.0,1736779000.0,4157328000.0,7366912000.0,9308469000.0,13465797000,554963000.0,-5330837000.0,13003084000.0,6102792000.0,19568589000,339041000.0,109071000.0,25287000.0,-24268000.0,449131000.0,-31061000.0,-133507000.0,-1696456000.0,-1852954000.0,-113352000.0,919468000.0,-71985000.0,1838377000.0,407626000,2019-09-30,181.3000030517578,181.3000030517578,179.6699981689453,180.6100006103516,175.4380340576172,569500.0
2019-12-31,3497974000.0,-2682765000.0,815209000.0,-491121000.0,-491121000.0,324088000.0,-69342000.0,-82891000.0,254746000,254746000,-50148000.0,204598000,204474000,204474000,1093475000.0,2014260000.0,5661151000.0,2335940000.0,941588000.0,12105310000.0,15382838000.0,21043989000,2486804000.0,1604318000.0,4091122000.0,8141220000.0,10610366000.0,14701488000,546385000.0,-5364730000.0,13094252000.0,6342501000.0,21043989000,204598000.0,144229000.0,54663000.0,-26653000.0,376837000.0,-66539000.0,142250000.0,-3379149000.0,-3302134000.0,-113673000.0,1359939000.0,73908000.0,215928000.0,-2679038000,2019-12-31,205.47999572753903,206.8300018310547,205.0800018310547,205.82000732421875,200.8134002685547,405400.0
2020-03-31,3702432000.0,-2766693000.0,935739000.0,-413460000.0,-413460000.0,522279000.0,-68122000.0,-80765000.0,454157000,454157000,-86788000.0,367369000,367253000,367253000,790153000.0,2011367000.0,5481426000.0,2296990000.0,750743000.0,11836121000.0,14883854000.0,20365280000,2638418000.0,1035191000.0,3673609000.0,8097922000.0,10384244000.0,14057853000,542680000.0,-5399519000.0,13348291000.0,6307427000.0,20365280000,367369000.0,137649000.0,16515000.0,-56642000.0,464891000.0,-59504000.0,49286000.0,-459000.0,109887000.0,-113266000.0,-474197000.0,-194097000.0,-781560000.0,-250738000,2020-03-31,129.13999938964844,135.21000671386722,127.1500015258789,129.72999572753906,127.10581970214844,2520500.0
2020-06-30,3160603000.0,-2357319000.0,803284000.0,-352793000.0,-352793000.0,450491000.0,-81150000.0,-74549000.0,369341000,370568000,-74873000.0,295695000,295716000,295716000,756319000.0,1814631000.0,4885204000.0,2292735000.0,764563000.0,11795687000.0,14852985000.0,19738189000,2338844000.0,809529000.0,3148373000.0,7652256000.0,10461287000.0,13609660000,507108000.0,-5364916000.0,13530666000.0,6128529000.0,19738189000,295695000.0,146582000.0,32047000.0,305766000.0,780090000.0,-49142000.0,22712000.0,0.0,21208000.0,-113547000.0,-824180000.0,-21252000.0,-823435000.0,-12103000,2020-06-30,178.5,184.9199981689453,178.11000061035156,183.2700042724609,180.59912109375,1589900.0
