Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Investing Activities,Dividends Paid,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-04-30,1691599000.0,-1268709000.0,422890000.0,-272030000.0,-272030000.0,150860000.0,-1656000.0,-1656000.0,149204000,149204000,-57817000.0,91387000,91387000,91387000,460335000.0,50098000.0,917661000.0,1507138000.0,942432000.0,33411000.0,59139000.0,1034982000.0,2542120000,1088719000.0,1088719000.0,150000000.0,417643000.0,1506362000,648401000.0,-34892000.0,423214000.0,1035758000.0,2542120000,91387000.0,37556000.0,14659000.0,97130000.0,240732000.0,-33904000.0,4577000.0,-29327000.0,-13967000.0,-61555000.0,-73458000.0,137947000,2009-04-30,9.427499771118164,9.662500381469727,9.3725004196167,9.484999656677246,8.430744171142576,23607600.0
2009-07-31,1768636000.0,-1311136000.0,457500000.0,-286158000.0,-286158000.0,171342000.0,-1390000.0,-1390000.0,169952000,169952000,-66545000.0,103407000,103407000,103407000,521559000.0,49375000.0,926244000.0,1574773000.0,942745000.0,21752000.0,61379000.0,1025876000.0,2600649000,1106637000.0,1106637000.0,150000000.0,424590000.0,1531227000,662147000.0,-35366000.0,442829000.0,1069422000.0,2600649000,103407000.0,37946000.0,9006000.0,22877000.0,173236000.0,-46817000.0,12234000.0,-34583000.0,-13858000.0,-65617000.0,-77531000.0,61122000,2009-07-31,11.100000381469727,11.220000267028807,11.00749969482422,11.017499923706056,9.819806098937988,5369200.0
2009-10-31,1744139000.0,-1284852000.0,459287000.0,-286511000.0,-286511000.0,172776000.0,-1943000.0,-1943000.0,170833000,170833000,-65753000.0,105080000,105080000,105080000,577141000.0,47496000.0,1014638000.0,1714060000.0,945734000.0,18974000.0,62702000.0,1027410000.0,2741470000,1207872000.0,1207872000.0,150000000.0,426405000.0,1634277000,678175000.0,-36248000.0,465079000.0,1107193000.0,2741470000,105080000.0,39686000.0,6994000.0,18154000.0,169914000.0,-43444000.0,3508000.0,-39936000.0,-13735000.0,-62681000.0,-74240000.0,55738000,2009-10-30,11.079999923706056,11.3125,10.967499732971193,11.0024995803833,9.829618453979492,9427200.0
2010-01-31,1979839000.0,-1462581000.0,517258000.0,-286114000.0,-286114000.0,231144000.0,-2604000.0,-2604000.0,228540000,228540000,-85657000.0,142883000,142883000,142883000,770097000.0,44234000.0,872498000.0,1745447000.0,942999000.0,16848000.0,63339000.0,1023186000.0,2768633000,1187620000.0,1190514000.0,150000000.0,420826000.0,1611340000,683137000.0,-36864000.0,510850000.0,1157293000.0,2768633000,142883000.0,43855000.0,12491000.0,105273000.0,304502000.0,-34312000.0,1325000.0,-32987000.0,-13642000.0,-66799000.0,-79334000.0,192181000,2010-01-29,11.529999732971193,11.732500076293945,11.482500076293945,11.482500076293945,10.284309387207033,13900400.0
2010-04-30,1934778000.0,-1406082000.0,528696000.0,-294472000.0,-294472000.0,234224000.0,-2388000.0,-2388000.0,231836000,231836000,-89489000.0,142347000,142347000,142347000,825593000.0,54268000.0,908065000.0,1859744000.0,933654000.0,15857000.0,73352000.0,1022863000.0,2882607000,1229551000.0,1229551000.0,150000000.0,423703000.0,1653254000,706205000.0,-43640000.0,566590000.0,1229353000.0,2882607000,142347000.0,39844000.0,-5534000.0,12524000.0,189181000.0,-35519000.0,848000.0,-34671000.0,-19613000.0,-86070000.0,-99201000.0,55309000,2010-04-30,14.380000114440918,14.397500038146973,13.960000038146973,14.0,12.582300186157227,8548000.0
2010-07-31,1911760000.0,-1395785000.0,515975000.0,-303402000.0,-303402000.0,212573000.0,-2436000.0,-2436000.0,210137000,210137000,-80861000.0,129276000,129276000,129276000,775162000.0,53079000.0,915704000.0,1814847000.0,945335000.0,18535000.0,72146000.0,1036016000.0,2850863000,1179602000.0,1179602000.0,150000000.0,414412000.0,1594014000,714957000.0,-44306000.0,585636000.0,1256849000.0,2850863000,129276000.0,40317000.0,654000.0,-54591000.0,115656000.0,-52603000.0,-2670000.0,-55273000.0,-19491000.0,-93988000.0,-111364000.0,-50981000,2010-07-30,12.977499961853027,13.217499732971193,12.8725004196167,13.164999961853027,11.866756439208984,7596800.0
2010-10-31,1874320000.0,-1365513000.0,508807000.0,-312277000.0,-312277000.0,196530000.0,-2232000.0,-2232000.0,194298000,194298000,-72920000.0,121378000,121378000,121378000,734596000.0,53930000.0,1048130000.0,1904844000.0,966191000.0,16998000.0,74556000.0,1057745000.0,2962589000,1247630000.0,1247630000.0,150000000.0,429948000.0,1677578000,729032000.0,-45995000.0,601275000.0,1285011000.0,2962589000,121378000.0,39962000.0,24257000.0,-63673000.0,121924000.0,-61537000.0,2441000.0,-59096000.0,-19211000.0,-86359000.0,-102701000.0,-39873000,2010-10-29,14.574999809265135,14.779999732971193,14.5,14.7475004196167,13.335573196411133,5030800.0
2011-01-31,2145242000.0,-1562355000.0,582887000.0,-319624000.0,-319624000.0,263263000.0,-2513000.0,-2513000.0,260750000,260750000,-98954000.0,161796000,161796000,161796000,837128000.0,45384000.0,1086917000.0,2043239000.0,983776000.0,14082000.0,75107000.0,1072965000.0,3116204000,1352320000.0,1352320000.0,150000000.0,431192000.0,1783512000,741907000.0,-46408000.0,636705000.0,1332692000.0,3116204000,161796000.0,40570000.0,-137000.0,44076000.0,246305000.0,-48992000.0,1187000.0,-47805000.0,-19006000.0,-81648000.0,-97374000.0,101126000,2011-01-31,16.354999542236328,16.424999237060547,16.200000762939453,16.299999237060547,14.775469779968262,4788800.0
2011-04-30,2074576000.0,-1481206000.0,593370000.0,-309160000.0,-309160000.0,284210000.0,-2495000.0,-2495000.0,281715000,281715000,-108742000.0,172973000,172973000,172973000,674280000.0,61683000.0,1172716000.0,1997241000.0,1005674000.0,12191000.0,86888000.0,1104753000.0,3101994000,1238794000.0,1238794000.0,150000000.0,457094000.0,1695888000,760219000.0,-59245000.0,704647000.0,1406106000.0,3101994000,172973000.0,39934000.0,19845000.0,-191701000.0,41051000.0,-70096000.0,1814000.0,-68282000.0,-25905000.0,-119510000.0,-135688000.0,-162919000,2011-04-29,18.502500534057614,18.559999465942386,18.38249969482422,18.42250061035156,16.751605987548828,6400000.0
2011-07-31,2089410000.0,-1524307000.0,565103000.0,-320885000.0,-320885000.0,244218000.0,-2569000.0,-2569000.0,241649000,241649000,-93373000.0,148276000,148276000,148276000,513675000.0,57943000.0,1189523000.0,1869862000.0,1042679000.0,6243000.0,136491000.0,1185413000.0,3055275000,1164731000.0,1164731000.0,150000000.0,464615000.0,1629346000,769065000.0,-60565000.0,716858000.0,1425929000.0,3055275000,148276000.0,37482000.0,19760000.0,-84904000.0,120614000.0,-75624000.0,8354000.0,-140735000.0,-25718000.0,-114552000.0,-138168000.0,-158289000,2011-07-29,18.84499931335449,19.155000686645508,18.75,18.9424991607666,17.271888732910153,5384800.0
2011-10-31,2046427000.0,-1490213000.0,556214000.0,-332226000.0,-332226000.0,223988000.0,-2565000.0,-2565000.0,221423000,221423000,-77454000.0,143969000,143969000,143969000,553222000.0,62384000.0,1233616000.0,1958100000.0,1088244000.0,5984000.0,129616000.0,1223844000.0,3181944000,1269072000.0,1269072000.0,150000000.0,465621000.0,1734693000,778570000.0,-61910000.0,730056000.0,1447251000.0,3181944000,143969000.0,39921000.0,1919000.0,66217000.0,252026000.0,-85629000.0,797000.0,-77872000.0,-25366000.0,-110113000.0,-133946000.0,40208000,2011-10-31,21.950000762939453,22.3125,21.915000915527344,21.9325008392334,20.05591011047364,5073200.0
2012-01-31,2397878000.0,-1745034000.0,652844000.0,-341794000.0,-341794000.0,311050000.0,-2693000.0,-2693000.0,308357000,308357000,-116405000.0,191952000,191952000,191952000,650493000.0,50848000.0,1130070000.0,1924371000.0,1241722000.0,5602000.0,129514000.0,1376838000.0,3301209000,1346052000.0,1346052000.0,150000000.0,462145000.0,1808197000,791164000.0,-62262000.0,763475000.0,1493012000.0,3301209000,191952000.0,42555000.0,21462000.0,150445000.0,406414000.0,-184922000.0,-6376000.0,-184879000.0,-25053000.0,-104389000.0,-124624000.0,96911000,2012-01-31,25.45000076293945,25.5,25.03499984741211,25.40999984741211,23.29592514038086,4301600.0
2012-04-30,2356841000.0,-1679127000.0,677714000.0,-337811000.0,-337811000.0,339903000.0,-2232000.0,-2232000.0,337671000,337671000,-129058000.0,208613000,208613000,208613000,741580000.0,66632000.0,1134703000.0,2058985000.0,1246601000.0,5614000.0,146286000.0,1398501000.0,3457486000,1370637000.0,1370637000.0,150000000.0,476214000.0,1846851000,828646000.0,-85385000.0,866748000.0,1610635000.0,3457486000,208613000.0,43136000.0,11709000.0,33872000.0,297330000.0,-57993000.0,194000.0,-71209000.0,-31719000.0,-125782000.0,-134839000.0,91282000,2012-04-30,31.10000038146973,31.10000038146973,30.524999618530273,30.75,28.26789474487305,4271400.0
2012-07-31,2340855000.0,-1689643000.0,651212000.0,-352089000.0,-352089000.0,299123000.0,-2086000.0,-2086000.0,297037000,297037000,-115013000.0,182024000,182024000,182024000,722502000.0,65731000.0,1219092000.0,2117992000.0,1295097000.0,4540000.0,142534000.0,1442171000.0,3560163000,1415136000.0,1415136000.0,150000000.0,480874000.0,1896010000,841500000.0,-86865000.0,908866000.0,1664153000.0,3560163000,182024000.0,44548000.0,13218000.0,-32957000.0,206833000.0,-94112000.0,86000.0,-85586000.0,-31543000.0,-111097000.0,-141318000.0,-20071000,2012-07-31,33.549999237060554,33.65999984741211,33.150001525878906,33.220001220703125,30.60628890991211,3850000.0
2012-10-31,2262723000.0,-1648997000.0,613726000.0,-357983000.0,-357983000.0,255743000.0,-1643000.0,-1643000.0,254100000,254100000,-94576000.0,159524000,159524000,159524000,625355000.0,68493000.0,1342904000.0,2150870000.0,1352166000.0,4397000.0,140504000.0,1497067000.0,3647937000,1466588000.0,1466588000.0,150000000.0,483614000.0,1950202000,856929000.0,-90989000.0,931151000.0,1697735000.0,3647937000,159524000.0,46140000.0,8876000.0,-72433000.0,142107000.0,-103227000.0,105000.0,-100164000.0,-31292000.0,-110888000.0,-139167000.0,-97224000,2012-10-31,30.399999618530273,30.57999992370605,30.040000915527344,30.47500038146973,28.133878707885746,3244000.0
2013-01-31,2760646000.0,-1993661000.0,766985000.0,-390003000.0,-390003000.0,376982000.0,-946000.0,-946000.0,376036000,376036000,-139434000.0,236602000,236602000,236602000,647848000.0,59617000.0,1209237000.0,2031427000.0,1493284000.0,4374000.0,141476000.0,1639134000.0,3670561000,1422582000.0,1422582000.0,150000000.0,481116000.0,1903698000,868726000.0,-91708000.0,989260000.0,1766863000.0,3670561000,236602000.0,51667000.0,-22993000.0,68098000.0,333374000.0,-169102000.0,432000.0,-168765000.0,-31140000.0,-112636000.0,-141670000.0,22939000,2013-01-31,29.934999465942386,29.979999542236328,29.59499931335449,29.85000038146973,27.624643325805664,4842800.0
2013-04-30,2539914000.0,-1798811000.0,741103000.0,-361968000.0,-361968000.0,379135000.0,-209000.0,-209000.0,378926000,378926000,-144314000.0,234612000,234612000,234612000,715212000.0,77284000.0,1226449000.0,2153196000.0,1526564000.0,4302000.0,158699000.0,1689565000.0,3842761000,1467202000.0,1467202000.0,150000000.0,500298000.0,1967500000,899978000.0,-117556000.0,1092253000.0,1875261000.0,3842761000,234612000.0,48726000.0,14272000.0,55249000.0,352859000.0,-97552000.0,107000.0,-109699000.0,-37475000.0,-158386000.0,-175747000.0,67413000,2013-04-30,32.955001831054695,33.060001373291016,32.69499969482422,33.03499984741211,30.65916633605957,4234800.0
2013-07-31,2551277000.0,-1823777000.0,727500000.0,-381193000.0,-381193000.0,346307000.0,175000.0,175000.0,346482000,346482000,-133361000.0,213121000,213121000,213121000,550578000.0,79202000.0,1330536000.0,2098477000.0,1646457000.0,4215000.0,159336000.0,1810008000.0,3908485000,1471814000.0,1471814000.0,150000000.0,505701000.0,1977515000,912692000.0,-118460000.0,1136299000.0,1930970000.0,3908485000,213121000.0,50127000.0,8255000.0,-92034000.0,179469000.0,-174138000.0,1032000.0,-173197000.0,-37129000.0,-134761000.0,-169881000.0,-163609000,2013-07-31,33.654998779296875,33.970001220703125,33.564998626708984,33.74499893188477,31.40196418762207,2111400.0
2013-10-31,2398122000.0,-1746235000.0,651887000.0,-381860000.0,-381860000.0,270027000.0,152000.0,152000.0,270179000,270179000,-98561000.0,171618000,171618000,171618000,384286000.0,72819000.0,1430467000.0,2050089000.0,1740879000.0,4212000.0,151543000.0,1896634000.0,3946723000,1496697000.0,1496697000.0,150000000.0,508899000.0,2005596000,928975000.0,-120822000.0,1132538000.0,1941127000.0,3946723000,171618000.0,50558000.0,12305000.0,-85588000.0,148893000.0,-151521000.0,-12001000.0,-154009000.0,-36811000.0,-141243000.0,-173179000.0,-178295000,2013-10-31,38.53499984741211,38.72000122070313,38.334999084472656,38.67499923706055,36.07965469360352,2531800.0
2014-01-31,2741040000.0,-1992101000.0,748939000.0,-401345000.0,-401345000.0,347594000.0,129000.0,129000.0,347723000,347723000,-129770000.0,217953000,217953000,217953000,435174000.0,62612000.0,1257155000.0,1867159000.0,1875299000.0,3710000.0,150629000.0,2029638000.0,3896797000,1393057000.0,1393057000.0,150000000.0,496438000.0,1889495000,937725000.0,-121559000.0,1190747000.0,2007302000.0,3896797000,217953000.0,56700000.0,-2480000.0,68609000.0,340782000.0,-127304000.0,464000.0,-126903000.0,-36502000.0,-126387000.0,-162981000.0,50898000,2014-01-31,33.509998321533196,34.220001220703125,33.5,33.955001831054695,31.7512149810791,4569600.0
2014-04-30,2680593000.0,-1908184000.0,772409000.0,-379802000.0,-379802000.0,392607000.0,104000.0,104000.0,392711000,392711000,-148798000.0,243913000,243913000,243913000,595950000.0,84492000.0,1250759000.0,2063022000.0,1924038000.0,3670000.0,160558000.0,2088266000.0,4151288000,1576353000.0,1576353000.0,149694000.0,499657000.0,2076010000,972306000.0,-157030000.0,1259646000.0,2075278000.0,4151288000,243913000.0,56465000.0,13810000.0,190389000.0,504577000.0,-148700000.0,12022000.0,-143658000.0,-42581000.0,-168499000.0,-188137000.0,172782000,2014-04-30,34.19499969482422,34.27000045776367,33.86999893188477,34.040000915527344,31.91943359375,3125000.0
2014-07-31,2729566000.0,-1944017000.0,785549000.0,-395225000.0,-395225000.0,390324000.0,95000.0,95000.0,390419000,390419000,-150858000.0,239561000,239561000,239561000,549784000.0,85218000.0,1258820000.0,2023865000.0,1979288000.0,3660000.0,160727000.0,2143675000.0,4167540000,1532121000.0,1532121000.0,149708000.0,486092000.0,2018213000,982952000.0,-159164000.0,1325197000.0,2149327000.0,4167540000,239561000.0,54205000.0,1657000.0,-58209000.0,237214000.0,-104650000.0,0.0,-104713000.0,-42300000.0,-137179000.0,-178667000.0,-46166000,2014-07-31,32.154998779296875,32.439998626708984,32.154998779296875,32.200000762939446,30.282211303710927,3757200.0
2014-10-31,2598820000.0,-1882185000.0,716635000.0,-410002000.0,-410002000.0,306633000.0,-777000.0,-777000.0,305856000,305856000,-113136000.0,192720000,192720000,192720000,571578000.0,75895000.0,1495013000.0,2302493000.0,2201620000.0,3634000.0,159127000.0,2364381000.0,4666874000,1766924000.0,1766924000.0,395971000.0,712654000.0,2479578000,1005864000.0,-160237000.0,1341345000.0,2187296000.0,4666874000,192720000.0,59651000.0,-2673000.0,-9507000.0,240191000.0,-298195000.0,0.0,-295916000.0,-41926000.0,-133073000.0,77519000.0,21794000,2014-10-31,40.99499893188477,41.0,40.11999893188477,40.36000061035156,38.0566635131836,2231200.0
2015-01-31,3032698000.0,-2203570000.0,829128000.0,-430342000.0,-430342000.0,398786000.0,-2406000.0,-2406000.0,396380000,396380000,-147850000.0,248530000,248530000,248530000,697108000.0,73278000.0,1372675000.0,2249839000.0,2273752000.0,3110000.0,160669000.0,2437531000.0,4687370000,1659368000.0,1659368000.0,395562000.0,748792000.0,2408160000,1017756000.0,-160600000.0,1421724000.0,2279210000.0,4687370000,248530000.0,62638000.0,65637000.0,14078000.0,390883000.0,-95146000.0,-1000.0,-94712000.0,-41647000.0,-128312000.0,-171141000.0,125030000,2015-01-30,46.71500015258789,46.959999084472656,45.63999938964844,45.85499954223633,43.33363342285156,6169400.0
2015-04-30,2938148000.0,-2067455000.0,870693000.0,-409298000.0,-409298000.0,461395000.0,-2003000.0,-2003000.0,459392000,459392000,-177187000.0,282205000,282205000,282205000,761856000.0,88258000.0,1504281000.0,2473776000.0,2276747000.0,3141000.0,169795000.0,2449683000.0,4923459000,1825007000.0,1825007000.0,395677000.0,764953000.0,2589960000,1070614000.0,-222571000.0,1485208000.0,2333499000.0,4923459000,282205000.0,63316000.0,13409000.0,55058000.0,413988000.0,-106928000.0,-117000.0,-107054000.0,-48743000.0,-230698000.0,-242186000.0,64748000,2015-04-30,49.88000106811523,50.28499984741211,49.22000122070313,49.43999862670898,46.82619094848633,2889600.0
2015-07-31,2968270000.0,-2119480000.0,848790000.0,-435226000.0,-435226000.0,413564000.0,-1652000.0,-1652000.0,411912000,411912000,-153273000.0,258639000,258639000,258639000,631287000.0,88443000.0,1509752000.0,2359301000.0,2289478000.0,2613000.0,162180000.0,2454271000.0,4813572000,1675657000.0,1675657000.0,395793000.0,751401000.0,2427058000,1084195000.0,-224194000.0,1526290000.0,2386514000.0,4813572000,258639000.0,65413000.0,11023000.0,-158692000.0,176383000.0,-86180000.0,1000.0,-86243000.0,-48199000.0,-173106000.0,-221208000.0,-131068000,2015-07-31,53.0099983215332,53.22000122070313,52.56000137329102,53.15999984741211,50.47072219848633,1194900.0
2015-10-31,2782855000.0,-2003347000.0,779508000.0,-443354000.0,-443354000.0,336154000.0,-4427000.0,-4427000.0,331727000,331727000,-116071000.0,215656000,215656000,215656000,487116000.0,81324000.0,1700834000.0,2425404000.0,2307665000.0,2190000.0,159326000.0,2469181000.0,4894585000,1749479000.0,1749479000.0,395909000.0,751024000.0,2500503000,1099621000.0,-227676000.0,1521924000.0,2394082000.0,4894585000,215656000.0,73445000.0,17807000.0,-135252000.0,171656000.0,-92452000.0,1000.0,-92469000.0,-47891000.0,-177935000.0,-223772000.0,-144585000,2015-10-30,50.09000015258789,50.97000122070313,49.93000030517578,50.58000183105469,48.14091110229492,2179100.0
2016-01-31,3250726000.0,-2386591000.0,864135000.0,-450877000.0,-450877000.0,413258000.0,-4530000.0,-4530000.0,408728000,408728000,-144567000.0,264161000,264161000,264161000,763339000.0,73627000.0,1419104000.0,2372195000.0,2342906000.0,1331000.0,152687000.0,2496924000.0,4869119000,1602847000.0,1602847000.0,396025000.0,794281000.0,2397128000,1126352000.0,-229525000.0,1574982000.0,2471991000.0,4869119000,264161000.0,72654000.0,85056000.0,142354000.0,564225000.0,-81400000.0,501000.0,-76743000.0,-47479000.0,-167000000.0,-211583000.0,275899000,2016-01-29,54.27000045776367,56.31999969482422,54.0,56.2599983215332,53.66392135620117,3492100.0
2016-07-31,3180917000.0,-2251845000.0,929072000.0,-469511000.0,-469511000.0,459561000.0,-4213000.0,-4213000.0,455348000,455348000,-173442000.0,281906000,281906000,281906000,928931000.0,97139000.0,1560209000.0,2713680000.0,2310481000.0,1325000.0,168748000.0,2480554000.0,5194234000,1751181000.0,1751181000.0,396259000.0,828723000.0,2579904000,1183344000.0,-268847000.0,1699674000.0,2614330000.0,5194234000,281906000.0,74752000.0,13286000.0,-59470000.0,310474000.0,-67702000.0,514000.0,-67287000.0,-53848000.0,-173790000.0,-225494000.0,17693000,2016-07-29,61.31000137329102,61.88999938964844,61.08000183105469,61.83000183105469,59.26697540283203,2159300.0
2016-10-31,3086687000.0,-2206092000.0,880595000.0,-490171000.0,-490171000.0,390424000.0,-4156000.0,-4156000.0,386268000,386268000,-141722000.0,244546000,244546000,244546000,879614000.0,91355000.0,1763745000.0,2875376000.0,2310670000.0,1316000.0,162525000.0,2474511000.0,5349887000,1887944000.0,1887944000.0,396376000.0,812421000.0,2700365000,1203866000.0,-272388000.0,1717920000.0,2649522000.0,5349887000,244546000.0,75506000.0,6734000.0,-77112000.0,249674000.0,-73016000.0,400000.0,-68977000.0,-53470000.0,-178010000.0,-229604000.0,-48907000,2016-10-31,62.43000030517578,62.56999969482422,61.9000015258789,62.540000915527344,60.07772827148438,3182600.0
2017-01-31,3510158000.0,-2539563000.0,970595000.0,-493802000.0,-493802000.0,476793000.0,-3755000.0,-3755000.0,473038000,473038000,-172470000.0,300568000,300568000,300568000,1111599000.0,75154000.0,1512886000.0,2813049000.0,2328048000.0,1288000.0,166966000.0,2496302000.0,5309351000,1752506000.0,1752506000.0,396493000.0,808828000.0,2561334000,1219634000.0,-272846000.0,1801138000.0,2748017000.0,5309351000,300568000.0,78379000.0,17402000.0,133274000.0,529623000.0,-77438000.0,815000.0,-76731000.0,-53086000.0,-165791000.0,-220104000.0,232788000,2017-01-31,65.15000152587889,66.12999725341797,64.58000183105469,66.11000061035156,63.63472366333008,1832300.0
2017-04-30,3306429000.0,-2329966000.0,976463000.0,-474819000.0,-474819000.0,501644000.0,-3169000.0,-3169000.0,498475000,498475000,-177457000.0,321018000,321018000,321018000,1244219000.0,100840000.0,1594760000.0,3064735000.0,2308689000.0,1267000.0,178284000.0,2488240000.0,5552975000,1937723000.0,1937723000.0,396611000.0,837506000.0,2775229000,1238722000.0,-311594000.0,1850543000.0,2777746000.0,5552975000,321018000.0,75820000.0,31085000.0,92938000.0,520861000.0,-75971000.0,0.0,-75971000.0,-62795000.0,-249392000.0,-312187000.0,132703000,2017-04-28,65.58999633789061,65.58999633789061,64.65000152587889,65.0,62.71632766723633,2823800.0
2017-07-31,3431603000.0,-2420942000.0,1010661000.0,-498276000.0,-498276000.0,512385000.0,-2341000.0,-2341000.0,510044000,510044000,-193505000.0,316539000,316539000,316539000,1150932000.0,103359000.0,1608333000.0,3004417000.0,2327113000.0,1259000.0,181690000.0,2510062000.0,5514479000,1828961000.0,1828961000.0,396729000.0,845634000.0,2674595000,1257583000.0,-316002000.0,1898244000.0,2839884000.0,5514479000,316539000.0,75085000.0,20060000.0,-134615000.0,277069000.0,-93345000.0,19000.0,-93573000.0,-62167000.0,-214699000.0,-276866000.0,-93370000,2017-07-31,55.099998474121094,55.38999938964844,54.72999954223633,55.31999969482422,53.51086807250977,2736600.0
2017-10-31,3328894000.0,-2369148000.0,959746000.0,-517297000.0,-517297000.0,442449000.0,-1780000.0,-1780000.0,440669000,440669000,-166220000.0,274449000,274449000,274449000,1144687000.0,103071000.0,1840225000.0,3235945000.0,2348186000.0,715000.0,182132000.0,2531033000.0,5766978000,2056242000.0,2056242000.0,396848000.0,852217000.0,2908459000,1275880000.0,-318279000.0,1900878000.0,2858519000.0,5766978000,274449000.0,76350000.0,22866000.0,-5962000.0,367703000.0,-97547000.0,19000.0,-96453000.0,-61497000.0,-216516000.0,-278013000.0,-6763000,2017-10-31,63.68000030517578,64.87000274658203,63.40999984741211,63.4900016784668,61.58071517944336,1983000.0
2018-01-31,4067806000.0,-2922582000.0,1145224000.0,-553306000.0,-553306000.0,591918000.0,-386000.0,-386000.0,591532000,591532000,-140785000.0,450747000,450747000,450747000,1290806000.0,87868000.0,1641735000.0,3151157000.0,2382464000.0,712000.0,187718000.0,2570894000.0,5722051000,1841429000.0,1926402000.0,311994000.0,746341000.0,2672743000,1296160000.0,-318279000.0,2071400000.0,3049308000.0,5722051000,450747000.0,85908000.0,-27825000.0,6815000.0,515645000.0,-88579000.0,2000.0,-87095000.0,-61067000.0,-221358000.0,-282425000.0,146125000,2018-01-31,83.51000213623047,83.68000030517578,81.66000366210938,82.38999938964844,80.0810546875,3241300.0
2018-04-30,3588619000.0,-2522219000.0,1066400000.0,-524423000.0,-524423000.0,541977000.0,503000.0,503000.0,542480000,542480000,-124228000.0,418252000,418252000,418252000,1302836000.0,109425000.0,1895456000.0,3454079000.0,2369215000.0,709000.0,196833000.0,2566757000.0,6020836000,2021644000.0,2106625000.0,312105000.0,783923000.0,2890548000,1316476000.0,-363077000.0,2176882000.0,3130288000.0,6020836000,418252000.0,79797000.0,40602000.0,-66601000.0,472050000.0,-79793000.0,505000.0,-79288000.0,-85410000.0,-295486000.0,-380896000.0,11866000,2018-04-30,82.11000061035156,82.80999755859375,80.73999786376953,80.8499984741211,78.8150405883789,3049900.0
2018-07-31,3737926000.0,-2666983000.0,1070943000.0,-554581000.0,-554581000.0,516362000.0,1393000.0,1393000.0,517755000,517755000,-128351000.0,389404000,389404000,389404000,1386935000.0,121508000.0,1698390000.0,3379655000.0,2384301000.0,709000.0,199091000.0,2584101000.0,5963756000,1893158000.0,1978147000.0,312217000.0,800999000.0,2779146000,1337068000.0,-369340000.0,2216878000.0,3184610000.0,5963756000,389404000.0,82606000.0,28642000.0,41482000.0,542134000.0,-98842000.0,0.0,-98842000.0,-84561000.0,-274338000.0,-358899000.0,84393000,2018-07-31,86.80999755859375,87.9000015258789,86.75,87.43000030517578,85.45342254638672,2837700.0
2018-10-31,3549608000.0,-2547331000.0,1002277000.0,-561577000.0,-561577000.0,440700000.0,2953000.0,2953000.0,443653000,443653000,-105545000.0,338108000,338108000,338108000,1349196000.0,117825000.0,1979080000.0,3623307000.0,2418226000.0,475000.0,193759000.0,2612460000.0,6235767000,2167297000.0,2252294000.0,312328000.0,796310000.0,3048604000,1358380000.0,-371959000.0,2200742000.0,3187163000.0,6235767000,338108000.0,83748000.0,21724000.0,-7692000.0,435888000.0,-114731000.0,234000.0,-114497000.0,-83892000.0,-275441000.0,-359333000.0,-37942000,2018-10-31,100.27999877929688,101.1999969482422,98.5999984741211,99.0,96.98348236083984,3233300.0
2019-01-31,4107388000.0,-2989744000.0,1117644000.0,-575969000.0,-575969000.0,541675000.0,5313000.0,5313000.0,546988000,546988000,-105295000.0,441693000,441693000,441693000,1412912000.0,96711000.0,1750442000.0,3404019000.0,2475201000.0,125000.0,194346000.0,2669672000.0,6073691000,2009484000.0,2009484000.0,312440000.0,758461000.0,2767945000,1379647000.0,-372663000.0,2298762000.0,3305746000.0,6073691000,441693000.0,84206000.0,36394000.0,54312000.0,616605000.0,-120532000.0,2750000.0,-117782000.0,-83326000.0,-264007000.0,-432333000.0,66490000,2019-01-31,92.2699966430664,92.62999725341795,91.6500015258789,92.12000274658205,90.49263763427734,2854200.0
