Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Research & Development,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2015-03-31,13320000000.0,-9506000000.0,3814000000.0,-1632000000.0,-1476000000.0,-564000000.0,2182000000.0,-217000000.0,-217000000.0,1965000000,1965000000,-530000000.0,1435000000,1426000000,1426000000,5281000000.0,11512000000.0,10336000000.0,29958000000.0,9175000000.0,52194000000.0,61369000000.0,91327000000,21545000000.0,4184000000.0,25729000000.0,17809000000.0,35296000000.0,61025000000,15032000000.0,-24520000000.0,45462000000.0,30302000000.0,91327000000,1435000000.0,458000000.0,26000000.0,-273000000.0,-357000000.0,84000000.0,1646000000.0,-323000000.0,-230000000.0,206000000.0,-553000000.0,2186000000.0,-2976000000.0,-1383000000.0,46000000,2015-03-31,74.05286407470703,74.35494232177734,73.72561645507812,73.757080078125,62.91626358032226,5601861.0
2015-06-30,14690000000.0,-10472000000.0,4218000000.0,-1803000000.0,-1426000000.0,-558000000.0,2415000000.0,-217000000.0,-217000000.0,2198000000,2198000000,-626000000.0,1572000000,1542000000,1542000000,5933000000.0,11516000000.0,10295000000.0,30669000000.0,9266000000.0,52838000000.0,62104000000.0,92773000000,20775000000.0,2954000000.0,23729000000.0,19489000000.0,36972000000.0,60701000000,15141000000.0,-24520000000.0,46443000000.0,32072000000.0,92773000000,1572000000.0,457000000.0,-203000000.0,-450000000.0,-61000000.0,-389000000.0,1376000000.0,-331000000.0,-26000000.0,-702000000.0,-543000000.0,461000000.0,2000000.0,-158000000.0,652000000,2015-06-30,70.6356201171875,70.78665924072266,69.61611175537111,69.81120300292969,59.87688064575195,9390672.0
2015-09-30,13788000000.0,-9800000000.0,3988000000.0,-1686000000.0,-1359000000.0,-546000000.0,2302000000.0,-184000000.0,-184000000.0,2118000000,2118000000,-592000000.0,1526000000,1362000000,1362000000,5477000000.0,10647000000.0,8453000000.0,32359000000.0,8515000000.0,51261000000.0,59776000000.0,92135000000,18208000000.0,3239000000.0,23689000000.0,19428000000.0,36263000000.0,59952000000,16731000000.0,-25946000000.0,47236000000.0,32183000000.0,92135000000,1526000000.0,486000000.0,-25000000.0,-965000000.0,-12000000.0,-953000000.0,1022000000.0,-390000000.0,-73000000.0,-920000000.0,-547000000.0,248000000.0,113000000.0,-320000000.0,-440000000,2015-09-30,55.78351211547852,56.3687858581543,55.43108749389648,56.00377655029297,48.34808349609375,8049715.0
2015-12-31,14300000000.0,-10653000000.0,3647000000.0,-3255000000.0,-1625000000.0,-611000000.0,392000000.0,-206000000.0,-206000000.0,186000000,186000000,-363000000.0,-177000000,3278000000,3278000000,7075000000.0,10653000000.0,8135000000.0,26706000000.0,8732000000.0,52046000000.0,60778000000.0,87484000000,21513000000.0,1105000000.0,22618000000.0,19320000000.0,35900000000.0,58518000000,16033000000.0,-30907000000.0,49956000000.0,28966000000.0,87484000000,-177000000.0,462000000.0,640000000.0,1786000000.0,-8000000.0,1794000000.0,2711000000.0,-608000000.0,-209000000.0,-1378000000.0,-541000000.0,-2120000000.0,-5998000000.0,-8915000000.0,1372000000,2015-12-31,60.673377990722656,60.843299865722656,60.23284912109375,60.45940780639648,52.53196716308594,4689139.0
2016-03-31,13357000000.0,-9654000000.0,3703000000.0,-1758000000.0,-1363000000.0,-541000000.0,1945000000.0,-223000000.0,-223000000.0,1722000000,1722000000,-469000000.0,1253000000,1183000000,1183000000,7215000000.0,10899000000.0,8507000000.0,27527000000.0,8763000000.0,52281000000.0,61044000000.0,88571000000,19160000000.0,1363000000.0,20523000000.0,21688000000.0,38018000000.0,58541000000,16256000000.0,-31082000000.0,50625000000.0,30030000000.0,88571000000,1253000000.0,466000000.0,-53000000.0,-868000000.0,-110000000.0,-758000000.0,798000000.0,-286000000.0,-79000000.0,-493000000.0,-509000000.0,2630000000.0,2000000.0,2030000000.0,125000000,2016-03-31,62.9830093383789,63.19697952270508,62.29704284667969,62.9955940246582,55.143714904785156,6089843.0
2016-06-30,14874000000.0,-10741000000.0,4133000000.0,-1796000000.0,-1451000000.0,-588000000.0,2337000000.0,-225000000.0,-225000000.0,2112000000,2112000000,-587000000.0,1525000000,1379000000,1379000000,6785000000.0,11544000000.0,8747000000.0,27970000000.0,8911000000.0,52599000000.0,61510000000.0,89480000000,19776000000.0,2407000000.0,22183000000.0,20130000000.0,36335000000.0,58518000000,16341000000.0,-31118000000.0,51451000000.0,30962000000.0,89480000000,1525000000.0,494000000.0,-246000000.0,35000000.0,-569000000.0,604000000.0,1808000000.0,-363000000.0,-459000000.0,-887000000.0,-526000000.0,-486000000.0,-33000000.0,-1116000000.0,-432000000,2016-06-30,63.48017501831055,64.55003356933594,63.29137802124024,64.53744506835939,56.86849594116211,9276105.0
2016-09-30,14354000000.0,-10342000000.0,4012000000.0,-1761000000.0,-1390000000.0,-582000000.0,2251000000.0,-225000000.0,-225000000.0,2026000000,2026000000,-492000000.0,1534000000,1480000000,1480000000,7107000000.0,11500000000.0,9081000000.0,28548000000.0,8989000000.0,52525000000.0,61514000000.0,90062000000,20066000000.0,2475000000.0,22541000000.0,20190000000.0,36442000000.0,58983000000,17213000000.0,-32584000000.0,52384000000.0,31079000000.0,90062000000,1534000000.0,496000000.0,34000000.0,-103000000.0,43000000.0,-146000000.0,1961000000.0,-394000000.0,3000000.0,-519000000.0,-526000000.0,74000000.0,-491000000.0,-1117000000.0,320000000,2016-09-30,63.8263053894043,64.21019744873047,63.59974670410156,63.9395866394043,56.68439102172852,8030012.0
2016-12-31,14659000000.0,-10734000000.0,3925000000.0,-2237000000.0,-1754000000.0,-665000000.0,1688000000.0,-366000000.0,-366000000.0,1322000000,1273000000,-149000000.0,1124000000,1013000000,1013000000,7157000000.0,11481000000.0,8704000000.0,28550000000.0,9158000000.0,51998000000.0,61156000000.0,89706000000,19702000000.0,2204000000.0,21906000000.0,21697000000.0,38335000000.0,60241000000,17285000000.0,-34150000000.0,52873000000.0,29465000000.0,89706000000,1124000000.0,506000000.0,677000000.0,-462000000.0,-305000000.0,-157000000.0,1845000000.0,-656000000.0,-175000000.0,-610000000.0,-508000000.0,1468000000.0,-1719000000.0,-985000000.0,56000000,2016-12-30,69.59722900390625,69.72309875488281,68.83574676513672,68.98678588867189,61.53605651855469,3496595.0
2017-03-31,13815000000.0,-10136000000.0,3679000000.0,-1535000000.0,-1537000000.0,-586000000.0,2144000000.0,-213000000.0,-213000000.0,1931000000,2054000000,-586000000.0,1468000000,1386000000,1386000000,7156000000.0,11840000000.0,9386000000.0,29305000000.0,9255000000.0,51813000000.0,61068000000.0,90373000000,20042000000.0,3684000000.0,23726000000.0,20898000000.0,37068000000.0,60794000000,17359000000.0,-35080000000.0,53741000000.0,29579000000.0,90373000000,1468000000.0,512000000.0,-266000000.0,-721000000.0,-268000000.0,-453000000.0,993000000.0,-325000000.0,501000000.0,-139000000.0,-505000000.0,540000000.0,-922000000.0,-929000000.0,-6000000,2017-03-31,70.79924774169922,70.88105773925781,70.39018249511719,70.61673736572266,63.36481475830078,3946599.0
2017-06-30,15280000000.0,-11164000000.0,4116000000.0,-1952000000.0,-1590000000.0,-619000000.0,2164000000.0,-226000000.0,-226000000.0,1938000000,2064000000,-532000000.0,1532000000,1439000000,1439000000,9345000000.0,12597000000.0,9860000000.0,32829000000.0,9475000000.0,52489000000.0,61964000000.0,94793000000,21176000000.0,2743000000.0,23919000000.0,23883000000.0,40313000000.0,64232000000,17372000000.0,-35516000000.0,54640000000.0,30561000000.0,94793000000,1532000000.0,527000000.0,166000000.0,-79000000.0,-683000000.0,604000000.0,2146000000.0,-446000000.0,-73000000.0,-851000000.0,-503000000.0,1894000000.0,-426000000.0,877000000.0,2198000000,2017-06-30,76.78414154052734,77.18061828613281,76.53870391845703,76.84707641601562,69.33226013183594,3829808.0
2017-09-30,15062000000.0,-11106000000.0,3956000000.0,-1924000000.0,-1582000000.0,-592000000.0,2032000000.0,-223000000.0,-223000000.0,1809000000,1940000000,-506000000.0,1434000000,1330000000,1330000000,8523000000.0,13128000000.0,10083000000.0,32963000000.0,9763000000.0,53626000000.0,63389000000.0,96352000000,22052000000.0,3197000000.0,25249000000.0,24063000000.0,38983000000.0,64232000000,17486000000.0,-35575000000.0,55385000000.0,32120000000.0,96352000000,1434000000.0,543000000.0,-2202000000.0,196000000.0,-100000000.0,296000000.0,-29000000.0,-443000000.0,-28000000.0,-668000000.0,-533000000.0,423000000.0,-57000000.0,-241000000.0,-825000000,2017-09-29,72.57394409179688,73.08370208740234,72.05160522460938,73.05223083496094,66.30880737304689,5196666.0
2017-12-31,15680000000.0,-11795000000.0,3885000000.0,-2087000000.0,-1720000000.0,-630000000.0,1798000000.0,-247000000.0,-247000000.0,1551000000,1705000000,-1219000000.0,486000000,397000000,397000000,8985000000.0,12595000000.0,9881000000.0,32858000000.0,10186000000.0,53876000000.0,64062000000.0,96920000000,21895000000.0,2496000000.0,24391000000.0,24989000000.0,40977000000.0,65368000000,17574000000.0,-35596000000.0,55242000000.0,31552000000.0,96920000000,486000000.0,558000000.0,1210000000.0,267000000.0,603000000.0,-336000000.0,2521000000.0,-800000000.0,427000000.0,-1363000000.0,-533000000.0,222000000.0,-17000000.0,-700000000.0,460000000,2017-12-29,80.75519561767578,80.86217498779297,80.28319549560547,80.28319549560547,73.3087387084961,2871164.0
2018-03-31,15242000000.0,-11280000000.0,3962000000.0,-2034000000.0,-1711000000.0,-554000000.0,1928000000.0,-229000000.0,-229000000.0,1699000000,1890000000,-522000000.0,1368000000,1297000000,1297000000,7667000000.0,11699000000.0,8938000000.0,32741000000.0,10283000000.0,55755000000.0,66038000000.0,98779000000,16826000000.0,2194000000.0,24747000000.0,25153000000.0,41405000000.0,66152000000,17641000000.0,-35619000000.0,55533000000.0,32627000000.0,98779000000,1368000000.0,581000000.0,-303000000.0,-1193000000.0,-1140000000.0,-53000000.0,453000000.0,-337000000.0,-125000000.0,-976000000.0,-535000000.0,-309000000.0,-20000000.0,-910000000.0,-1314000000,2018-03-29,78.60289764404297,79.70421600341797,78.28193664550781,79.18187713623047,72.70478820800781,4509423.0
2018-06-30,16705000000.0,-12422000000.0,4283000000.0,-1407000000.0,-1759000000.0,-589000000.0,2876000000.0,-234000000.0,-234000000.0,2642000000,2834000000,-695000000.0,2139000000,2048000000,2048000000,11068000000.0,11973000000.0,8979000000.0,36556000000.0,10115000000.0,54898000000.0,65013000000.0,101569000000,18353000000.0,1063000000.0,25068000000.0,27246000000.0,43025000000.0,68093000000,17747000000.0,-35645000000.0,57027000000.0,33476000000.0,101569000000,2139000000.0,592000000.0,-1112000000.0,483000000.0,-521000000.0,1004000000.0,2102000000.0,-372000000.0,-9000000.0,738000000.0,-535000000.0,1288000000.0,-26000000.0,699000000.0,3402000000,2018-06-29,78.57772064208984,79.57205963134766,78.55255126953125,78.68470764160156,72.6558837890625,6055520.0
2018-09-30,16510000000.0,-12536000000.0,3974000000.0,-2136000000.0,-1681000000.0,-586000000.0,1838000000.0,-258000000.0,-258000000.0,1580000000,1768000000,-419000000.0,1349000000,1238000000,1238000000,13799000000.0,12550000000.0,9068000000.0,40204000000.0,10236000000.0,64499000000.0,74735000000.0,114939000000,19376000000.0,1668000000.0,26504000000.0,38275000000.0,54060000000.0,80564000000,17869000000.0,-35667000000.0,57706000000.0,34375000000.0,114939000000,1349000000.0,593000000.0,-26000000.0,-154000000.0,-718000000.0,564000000.0,1762000000.0,-413000000.0,-43000000.0,-781000000.0,-536000000.0,11565000000.0,7000000.0,11050000000.0,11938000000,2018-09-28,87.88545989990234,88.12460327148438,87.55821228027344,87.98615264892578,81.6786117553711,3935317.0
2018-12-31,-13756000000.0,8773000000.0,-4983000000.0,1218000000.0,2287000000.0,-149000000.0,-3765000000.0,-311000000.0,-311000000.0,-4076000000,-3988000000,538000000.0,-3450000000,686000000,686000000,6152000000.0,14271000000.0,10083000000.0,35503000000.0,12297000000.0,86411000000.0,98708000000.0,134211000000,21303000000.0,4345000000.0,31368000000.0,41192000000.0,62124000000.0,93492000000,22514000000.0,-32482000000.0,57823000000.0,40719000000.0,134211000000,-3450000000.0,130000000.0,1035000000.0,638000000.0,1232000000.0,-594000000.0,-1647000000.0,-1333000000.0,-14788000000.0,-16240000000.0,-564000000.0,-2097000000.0,-250000000.0,1370000000.0,-16832000000,2018-12-31,66.45689392089844,67.01069641113281,66.23033142089844,67.01069641113281,62.5636100769043,7049281.0
2019-03-31,18365000000.0,-13707000000.0,4658000000.0,-2613000000.0,-1997000000.0,-728000000.0,2045000000.0,-431000000.0,-431000000.0,1614000000,1822000000,-397000000.0,1425000000,1346000000,1346000000,6240000000.0,13574000000.0,10474000000.0,35402000000.0,12210000000.0,89768000000.0,101978000000.0,137380000000,21114000000.0,4182000000.0,31403000000.0,41004000000.0,63922000000.0,95325000000,22564000000.0,-32511000000.0,59279000000.0,42055000000.0,137380000000,1425000000.0,942000000.0,-384000000.0,-483000000.0,849000000.0,-1332000000.0,1500000000.0,-363000000.0,114000000.0,-394000000.0,-609000000.0,-343000000.0,-24000000.0,-1077000000.0,70000000,2019-03-29,80.7174301147461,81.23977661132812,80.22655487060547,81.11390686035156,76.18091583251953,4839617.0
2019-06-30,19634000000.0,-14413000000.0,5221000000.0,-2637000000.0,-2106000000.0,-743000000.0,2584000000.0,-360000000.0,-360000000.0,2224000000,2440000000,-441000000.0,1999000000,1900000000,1900000000,6819000000.0,13695000000.0,10934000000.0,37058000000.0,12292000000.0,89640000000.0,101932000000.0,138990000000,21862000000.0,7341000000.0,35422000000.0,37910000000.0,60482000000.0,95904000000,22718000000.0,-32549000000.0,60548000000.0,43086000000.0,138990000000,1999000000.0,922000000.0,-799000000.0,-11000000.0,-80000000.0,69000000.0,2111000000.0,-467000000.0,-13000000.0,-823000000.0,-610000000.0,7000000.0,-34000000.0,-689000000.0,574000000,2019-06-28,81.22089385986328,82.18376159667969,80.64820861816406,81.93832397460938,77.37969970703125,8637486.0
2019-09-30,11373000000.0,-8509000000.0,2864000000.0,-1434000000.0,-902000000.0,-592000000.0,1430000000.0,-402000000.0,-402000000.0,1028000000,1317000000,-306000000.0,1011000000,1148000000,1148000000,7341000000.0,13607000000.0,11242000000.0,37816000000.0,12200000000.0,88993000000.0,101193000000.0,139009000000,22512000000.0,6822000000.0,35567000000.0,37782000000.0,60516000000.0,96083000000,22873000000.0,-32588000000.0,61069000000.0,42926000000.0,139009000000,-424000000.0,158000000.0,52000000.0,1099000000.0,-807000000.0,1906000000.0,885000000.0,-292000000.0,33000000.0,-515000000.0,-611000000.0,-439000000.0,-39000000.0,282000000.0,525000000,2019-09-30,86.31214904785156,86.33731842041016,85.69540405273438,85.9156723022461,81.61837005615234,4079122.0
2019-12-31,-4023000000.0,2031000000.0,-1992000000.0,847000000.0,1294000000.0,-389000000.0,-1145000000.0,-398000000.0,-398000000.0,-1543000000,-1427000000,723000000.0,-704000000,1143000000,1143000000,4937000000.0,8743000000.0,9047000000.0,61577000000.0,10322000000.0,67716000000.0,78038000000.0,139615000000,17586000000.0,5551000000.0,46594000000.0,37701000000.0,48695000000.0,95289000000,23019000000.0,-32626000000.0,61594000000.0,44326000000.0,139615000000,731000000.0,686000000.0,1048000000.0,-1140000000.0,126000000.0,-1266000000.0,1325000000.0,-1533000000.0,-9000000.0,-944000000.0,-612000000.0,-1041000000.0,-27000000.0,-429000000.0,39000000,2019-12-31,94.26683044433594,94.5311508178711,93.83259582519531,94.24795532226562,89.97982788085938,3227100.0
2020-06-30,14061000000.0,-12214000000.0,1847000000.0,-2424000000.0,-1811000000.0,-695000000.0,-577000000.0,-335000000.0,-335000000.0,-912000000,-3858000000,38000000.0,-3820000000,-3835000000,-3835000000,6975000000.0,9496000000.0,10256000000.0,42274000000.0,14805000000.0,104438000000.0,119243000000.0,161517000000,21435000000.0,1540000000.0,35291000000.0,31210000000.0,57299000000.0,92590000000,36735000000.0,-10398000000.0,49744000000.0,68927000000.0,161517000000,-3820000000.0,1111000000.0,3253000000.0,-334000000.0,773000000.0,-1107000000.0,210000000.0,-458000000.0,234000000.0,3096000000.0,-724000000.0,-626000000.0,4000000.0,-2372000000.0,-1049000000,2020-06-30,61.04999923706055,61.86000061035156,60.08000183105469,61.61999893188477,59.63301467895508,10746400.0
