Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Depreciation & Amortization,Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Change in Accounts Receivable,Change in Other,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Change in Long Term Investment,Net Cash from Acquisitions & Divestitures,Net Cash from Investing Activities,Dividends Paid,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash,Price Date,Open,High,Low,Close,Adj Close,Volume
2009-06-30,30614000000.0,-12557000000.0,18057000000.0,-12557000000.0,-7682000000.0,-4875000000.0,5500000000.0,-846000000.0,-876000000.0,4654000000,4654000000,-1612000000.0,3273000000,3198000000,3198000000,7348000000.0,14846000000.0,26940000000.0,98229000000.0,2749000000.0,140000000000.0,240978000000.0,267918000000,20465000000.0,10155000000.0,36219000000.0,66565000000.0,132687000000.0,168906000000,98132000000.0,-21284000000.0,38069000000.0,99012000000.0,267918000000,3198000000.0,4847000000.0,881000000.0,-1069000000.0,-404000000.0,-665000000.0,7857000000.0,-3844000000.0,-11000000.0,-37000000.0,-4066000000.0,-2418000000.0,1930000000.0,3000000.0,-263000000.0,3528000000,2009-06-30,25.13999938964844,25.170000076293945,24.649999618530273,24.84000015258789,12.342325210571287,28441600.0
2009-09-30,30734000000.0,-12907000000.0,17827000000.0,-12455000000.0,-7574000000.0,-4881000000.0,5372000000.0,-822000000.0,-851000000.0,4550000000,4550000000,-1463000000.0,3268000000,3192000000,3192000000,6167000000.0,14796000000.0,25921000000.0,98321000000.0,2813000000.0,139513000000.0,240647000000.0,266568000000,20512000000.0,6755000000.0,33268000000.0,65909000000.0,133299000000.0,166567000000,98173000000.0,-21280000000.0,38841000000.0,100001000000.0,266568000000,3186000000.0,4881000000.0,2053000000.0,-448000000.0,-439000000.0,-9000000.0,9672000000.0,-4017000000.0,7000000.0,-123000000.0,-4313000000.0,-2418000000.0,-4136000000.0,4000000.0,-6536000000.0,-1177000000,2009-09-30,27.34000015258789,27.3700008392334,26.899999618530273,27.01000022888184,13.650571823120115,38454800.0
2009-12-31,30594000000.0,-12980000000.0,17614000000.0,-13223000000.0,-8350000000.0,-4873000000.0,4391000000.0,-684000000.0,-792000000.0,3707000000,3707000000,-1207000000.0,2685000000,2622000000,2622000000,3741000000.0,14845000000.0,25187000000.0,99519000000.0,2921000000.0,140685000000.0,243125000000.0,268312000000,23739000000.0,7361000000.0,36951000000.0,64720000000.0,129372000000.0,166323000000,98202000000.0,-21260000000.0,21944000000.0,101989000000.0,268312000000,2917000000.0,4901000000.0,-84000000.0,1227000000.0,-220000000.0,1447000000.0,8961000000.0,-5520000000.0,44000000.0,-717000000.0,-6347000000.0,-2418000000.0,-2475000000.0,20000000.0,-4971000000.0,-2357000000,2009-12-31,28.290000915527344,28.43000030517578,28.020000457763672,28.03000068664551,14.38327693939209,16071000.0
2010-03-31,30530000000.0,-12383000000.0,18147000000.0,-12176000000.0,-7396000000.0,-4780000000.0,5971000000.0,-787000000.0,-765000000.0,5184000000,5184000000,-2863000000.0,2538000000,2453000000,2453000000,2617000000.0,14167000000.0,22362000000.0,99360000000.0,3278000000.0,140701000000.0,243339000000.0,265701000000,20569000000.0,9437000000.0,36706000000.0,60024000000.0,126529000000.0,163235000000,98052000000.0,-21137000000.0,39373000000.0,102466000000.0,265701000000,2453000000.0,4780000000.0,1808000000.0,-1803000000.0,395000000.0,-2198000000.0,7238000000.0,-3148000000.0,-20000000.0,-177000000.0,-3522000000.0,-2479000000.0,-2189000000.0,3000000.0,-4909000000.0,-1193000000,2010-03-31,25.899999618530273,26.040000915527344,25.75,25.84000015258789,13.458256721496582,36706500.0
2010-06-30,30808000000.0,-12452000000.0,18356000000.0,-12273000000.0,-7454000000.0,-4819000000.0,6083000000.0,-31000000.0,-754000000.0,6052000000,6052000000,-2160000000.0,4087000000,4003000000,4003000000,1377000000.0,13780000000.0,21392000000.0,100302000000.0,4346000000.0,141516000000.0,246164000000.0,267556000000,20639000000.0,9721000000.0,36182000000.0,60277000000.0,127891000000.0,164073000000,98123000000.0,-21134000000.0,40909000000.0,103483000000.0,267556000000,4006000000.0,4819000000.0,105000000.0,-357000000.0,-1000000.0,-356000000.0,8573000000.0,-4708000000.0,-525000000.0,-2363000000.0,-7783000000.0,-2481000000.0,808000000.0,2000000.0,-1961000000.0,-1171000000,2010-06-30,24.35000038146973,24.440000534057607,24.11000061035156,24.190000534057607,12.803267478942873,37193800.0
2010-09-30,31581000000.0,-13605000000.0,17976000000.0,-12545000000.0,-7672000000.0,-4873000000.0,5431000000.0,-605000000.0,-729000000.0,4826000000,4826000000,6573000000.0,11616000000,12319000000,12319000000,3246000000.0,13606000000.0,21977000000.0,101475000000.0,4544000000.0,141256000000.0,247275000000.0,269252000000,20899000000.0,6426000000.0,32674000000.0,62540000000.0,123285000000.0,155959000000,98243000000.0,-21112000000.0,50751000000.0,113293000000.0,269252000000,11539000000.0,4873000000.0,-6401000000.0,-472000000.0,-128000000.0,-344000000.0,9539000000.0,-5314000000.0,108000000.0,1746000000.0,-3651000000.0,-2476000000.0,-1697000000.0,19000000.0,-4019000000.0,1869000000,2010-09-30,28.78000068664551,29.059999465942386,28.56999969482422,28.60000038146973,15.4024076461792,28301200.0
2010-12-31,31361000000.0,-11817000000.0,19544000000.0,-17371000000.0,-12464000000.0,-4907000000.0,2173000000.0,-674000000.0,-746000000.0,1499000000,1414000000,-388000000.0,1159000000,1089000000,1089000000,1437000000.0,13610000000.0,20854000000.0,103196000000.0,4515000000.0,140826000000.0,248537000000.0,269391000000,22597000000.0,7196000000.0,34854000000.0,58971000000.0,122587000000.0,157441000000,98226000000.0,-21083000000.0,31792000000.0,111950000000.0,269391000000,1402000000.0,4907000000.0,3743000000.0,-180000000.0,-367000000.0,187000000.0,9872000000.0,-6360000000.0,337000000.0,-282000000.0,-6493000000.0,-2480000000.0,-2389000000.0,26000000.0,-4960000000.0,-1581000000,2010-12-31,29.36000061035156,29.53000068664551,29.290000915527344,29.3799991607666,16.05210304260254,15225500.0
2011-03-31,31247000000.0,-12813000000.0,18434000000.0,-12626000000.0,-8042000000.0,-4584000000.0,5808000000.0,-787000000.0,-846000000.0,5021000000,5021000000,-1802000000.0,3468000000,3408000000,3408000000,1391000000.0,13246000000.0,19737000000.0,103369000000.0,4845000000.0,140134000000.0,248348000000.0,268085000000,20894000000.0,6902000000.0,33254000000.0,58126000000.0,121988000000.0,155242000000,98131000000.0,-20949000000.0,32649000000.0,112843000000.0,268085000000,3468000000.0,4584000000.0,749000000.0,-1069000000.0,72000000.0,-1141000000.0,7732000000.0,-4133000000.0,127000000.0,-43000000.0,-4075000000.0,-2540000000.0,-1300000000.0,18000000.0,-3703000000.0,-46000000,2011-03-31,30.6299991607666,30.85000038146973,30.51000022888184,30.61000061035156,16.96748924255371,116644900.0
2011-06-30,31495000000.0,-12756000000.0,18739000000.0,-12574000000.0,-7972000000.0,-4602000000.0,6165000000.0,-821000000.0,-848000000.0,5344000000,5344000000,-1893000000.0,3658000000,3591000000,3591000000,3831000000.0,13608000000.0,22239000000.0,104606000000.0,5207000000.0,139962000000.0,249775000000.0,272014000000,20693000000.0,7910000000.0,33537000000.0,58663000000.0,124368000000.0,157905000000,98182000000.0,-20786000000.0,33687000000.0,114109000000.0,272014000000,3658000000.0,4602000000.0,2131000000.0,-1366000000.0,-593000000.0,-773000000.0,9025000000.0,-5272000000.0,-82000000.0,11000000.0,-5375000000.0,-2542000000.0,1392000000.0,181000000.0,-1210000000.0,2440000000,2011-06-30,31.38999938964844,31.5,31.309999465942386,31.40999984741211,17.65826416015625,40634100.0
2011-09-30,31478000000.0,-12656000000.0,18822000000.0,-12587000000.0,-7969000000.0,-4618000000.0,6235000000.0,-843000000.0,-889000000.0,5392000000,5392000000,-1899000000.0,3686000000,3623000000,3623000000,10762000000.0,13377000000.0,28605000000.0,105786000000.0,4483000000.0,138779000000.0,249048000000.0,277653000000,20408000000.0,8900000000.0,34031000000.0,62326000000.0,129740000000.0,163771000000,97950000000.0,-20770000000.0,34758000000.0,113882000000.0,277653000000,3686000000.0,4618000000.0,2271000000.0,-182000000.0,-52000000.0,-130000000.0,10393000000.0,-5220000000.0,0.0,-322000000.0,-5575000000.0,-2545000000.0,4925000000.0,17000000.0,2113000000.0,6931000000,2011-09-30,28.729999542236328,29.0,28.5,28.520000457763672,16.254524230957028,27759500.0
2011-12-31,32503000000.0,-16679000000.0,15824000000.0,-21904000000.0,-17331000000.0,-4573000000.0,-6080000000.0,-835000000.0,-952000000.0,-6915000000,-9825000000,3062000000.0,-6628000000,-6678000000,-6678000000,3045000000.0,13231000000.0,22985000000.0,107087000000.0,3718000000.0,136652000000.0,247457000000.0,270442000000,22564000000.0,3453000000.0,30892000000.0,61300000000.0,133753000000.0,164645000000,97651000000.0,-20750000000.0,25453000000.0,105797000000.0,270442000000,-6628000000.0,4573000000.0,6392000000.0,3256000000.0,-591000000.0,3847000000.0,7593000000.0,-5485000000.0,17000000.0,-713000000.0,-6225000000.0,-2545000000.0,-6308000000.0,21000000.0,-8849000000.0,-7481000000,2011-12-30,30.10000038146973,30.29999923706055,30.07999992370605,30.239999771118164,17.500621795654293,15687800.0
2012-03-31,31822000000.0,-12817000000.0,19005000000.0,-12904000000.0,-8344000000.0,-4560000000.0,6101000000.0,-807000000.0,-859000000.0,5294000000,5294000000,-1865000000.0,3652000000,3584000000,3584000000,2442000000.0,13167000000.0,20765000000.0,107231000000.0,4302000000.0,137058000000.0,248591000000.0,269356000000,20178000000.0,6775000000.0,32520000000.0,58934000000.0,131649000000.0,164169000000,97527000000.0,-22460000000.0,26446000000.0,105187000000.0,269356000000,3652000000.0,4560000000.0,433000000.0,-800000000.0,73000000.0,-873000000.0,7845000000.0,-4261000000.0,5000000.0,-417000000.0,-4737000000.0,-2606000000.0,782000000.0,-1848000000.0,-3802000000.0,-694000000,2012-03-30,31.31999969482422,31.3799991607666,31.15999984741211,31.229999542236328,18.3389949798584,21745700.0
2012-06-30,31575000000.0,-12254000000.0,19321000000.0,-12504000000.0,-8005000000.0,-4499000000.0,6817000000.0,-918000000.0,-941000000.0,5899000000,5899000000,-2066000000.0,3965000000,3902000000,3902000000,2151000000.0,12430000000.0,19156000000.0,107483000000.0,4388000000.0,135267000000.0,247138000000.0,266294000000,18852000000.0,3402000000.0,29702000000.0,61132000000.0,133013000000.0,162715000000,97422000000.0,-24869000000.0,27788000000.0,103579000000.0,266294000000,3965000000.0,4499000000.0,-853000000.0,1869000000.0,-533000000.0,2402000000.0,9480000000.0,-4481000000.0,119000000.0,740000000.0,-3688000000.0,-2581000000.0,-882000000.0,-2399000000.0,-6266000000.0,-474000000,2012-06-29,35.70000076293945,35.72999954223633,35.439998626708984,35.65999984741211,21.236377716064453,30458800.0
2012-09-30,31459000000.0,-12602000000.0,18857000000.0,-12820000000.0,-8308000000.0,-4512000000.0,6037000000.0,-777000000.0,-824000000.0,5260000000,5260000000,-1741000000.0,3701000000,3635000000,3635000000,2217000000.0,12398000000.0,18958000000.0,108217000000.0,4563000000.0,135111000000.0,247891000000.0,266849000000,21447000000.0,3433000000.0,30798000000.0,60314000000.0,134777000000.0,165575000000,97477000000.0,-28533000000.0,28907000000.0,101274000000.0,266849000000,3701000000.0,4512000000.0,4186000000.0,-1068000000.0,-111000000.0,-957000000.0,11331000000.0,-4877000000.0,187000000.0,-67000000.0,-4826000000.0,-2551000000.0,-1007000000.0,-3667000000.0,-6593000000.0,-88000000,2012-09-28,37.90999984741211,37.97000122070313,37.599998474121094,37.70000076293945,22.730854034423828,59909900.0
2012-12-31,32578000000.0,-17555000000.0,15023000000.0,-20981000000.0,-16409000000.0,-4572000000.0,-5958000000.0,-808000000.0,-820000000.0,-6766000000,-6766000000,2772000000.0,-3779000000,-3857000000,-3857000000,4868000000.0,12657000000.0,22706000000.0,109767000000.0,4581000000.0,135261000000.0,249609000000.0,272315000000,23050000000.0,3486000000.0,31787000000.0,66358000000.0,147833000000.0,179620000000,97533000000.0,-32888000000.0,22481000000.0,92695000000.0,272315000000,-3779000000.0,4572000000.0,8458000000.0,1269000000.0,-794000000.0,2063000000.0,10520000000.0,-5846000000.0,-246000000.0,-272000000.0,-6429000000.0,-2503000000.0,5861000000.0,-4361000000.0,-1012000000.0,3079000000,2012-12-31,33.130001068115234,33.72999954223633,33.09999847412109,33.709999084472656,20.561086654663086,26911500.0
2013-09-30,32158000000.0,-13403000000.0,18755000000.0,-12567000000.0,-7952000000.0,-4615000000.0,6188000000.0,-779000000.0,-829000000.0,5409000000,5409000000,-1595000000.0,3905000000,3814000000,3814000000,1371000000.0,12444000000.0,18435000000.0,112424000000.0,3949000000.0,139791000000.0,256164000000.0,274599000000,22809000000.0,7873000000.0,36183000000.0,68350000000.0,152286000000.0,188469000000,97516000000.0,-43731000000.0,26648000000.0,86130000000.0,274599000000,3905000000.0,4615000000.0,1417000000.0,-769000000.0,-150000000.0,-619000000.0,9168000000.0,-5900000000.0,0.0,-2822000000.0,-8795000000.0,-2395000000.0,300000000.0,-1913000000.0,-3550000000.0,-3177000000,2013-09-30,33.779998779296875,33.889999389648445,33.68000030517578,33.81999969482422,21.413043975830078,20819700.0
2013-12-31,33163000000.0,-11964000000.0,21199000000.0,-8688000000.0,-4008000000.0,-4680000000.0,12511000000.0,-1233000000.0,-1459000000.0,11278000000,11278000000,-4262000000.0,7164000000,7082000000,7082000000,3339000000.0,12918000000.0,23196000000.0,110968000000.0,3860000000.0,139763000000.0,254591000000.0,277787000000,23511000000.0,5498000000.0,34995000000.0,69290000000.0,151310000000.0,186305000000,97586000000.0,-45619000000.0,31141000000.0,91482000000.0,277787000000,7164000000.0,4680000000.0,-3789000000.0,-138000000.0,-889000000.0,751000000.0,7917000000.0,-5379000000.0,0.0,989000000.0,-4464000000.0,-2371000000.0,3022000000.0,-1888000000.0,-1485000000.0,1968000000,2013-12-31,35.169998168945305,35.279998779296875,34.959999084472656,35.15999984741211,22.56005859375,18425400.0
2014-03-31,32476000000.0,-13321000000.0,19155000000.0,-12877000000.0,-8260000000.0,-4617000000.0,6278000000.0,-715000000.0,-860000000.0,5563000000,5563000000,-1917000000.0,3734000000,3652000000,3652000000,3611000000.0,13120000000.0,24089000000.0,112809000000.0,3613000000.0,144829000000.0,261251000000.0,285340000000,24624000000.0,8301000000.0,39830000000.0,71575000000.0,154141000000.0,193971000000,97522000000.0,-46684000000.0,32402000000.0,91369000000.0,285340000000,3734000000.0,4617000000.0,574000000.0,-126000000.0,-498000000.0,372000000.0,8799000000.0,-5716000000.0,0.0,-311000000.0,-6082000000.0,-2398000000.0,1103000000.0,-1224000000.0,-2445000000.0,272000000,2014-03-31,35.29999923706055,35.5,34.990001678466804,35.06999969482422,22.80242347717285,30486500.0
2014-06-30,32575000000.0,-14212000000.0,18363000000.0,-12747000000.0,-8197000000.0,-4550000000.0,5616000000.0,388000000.0,-881000000.0,6004000000,6004000000,-2485000000.0,3621000000,3547000000,3547000000,11305000000.0,13001000000.0,33112000000.0,114360000000.0,159000000.0,145835000000.0,260354000000.0,293466000000,25354000000.0,10482000000.0,43788000000.0,73570000000.0,157053000000.0,200841000000,97552000000.0,-46825000000.0,33554000000.0,92625000000.0,293466000000,3621000000.0,4550000000.0,-1287000000.0,1186000000.0,-68000000.0,1254000000.0,8070000000.0,-5933000000.0,0.0,4375000000.0,-1619000000.0,-2386000000.0,4087000000.0,-145000000.0,1243000000.0,7694000000,2014-06-30,35.400001525878906,35.54999923706055,35.33000183105469,35.36000061035156,23.29288482666016,19118700.0
2014-09-30,32957000000.0,-14336000000.0,18621000000.0,-13014000000.0,-8475000000.0,-4539000000.0,5607000000.0,-974000000.0,-1016000000.0,4633000000,4633000000,-1444000000.0,3187000000,3130000000,3130000000,2458000000.0,13445000000.0,25835000000.0,115134000000.0,166000000.0,146804000000.0,262104000000.0,287939000000,26504000000.0,5109000000.0,39979000000.0,70516000000.0,154841000000.0,194820000000,97559000000.0,-47037000000.0,34165000000.0,93119000000.0,287939000000,3299000000.0,4539000000.0,1016000000.0,-130000000.0,-703000000.0,573000000.0,8724000000.0,-5180000000.0,-1996000000.0,-43000000.0,-7279000000.0,-2386000000.0,-7018000000.0,-214000000.0,-10292000000.0,-8847000000,2014-09-30,35.2599983215332,35.400001525878906,35.09999847412109,35.2400016784668,23.51413536071777,20015500.0
