Report Date,Revenue,Cost of Revenue,Gross Profit,Operating Expenses,"Selling, General & Administrative",Operating Income (Loss),Non-Operating Income (Loss),"Interest Expense, Net","Pretax Income (Loss), Adj.",Pretax Income (Loss),"Income Tax (Expense) Benefit, Net",Income (Loss) from Continuing Operations,Net Income,Net Income (Common),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Retained Earnings,Total Equity,Total Liabilities & Equity,Net Income/Starting Line,Depreciation & Amortization.1,Non-Cash Items,Change in Working Capital,Net Cash from Operating Activities,Change in Fixed Assets & Intangibles,Net Cash from Investing Activities,Cash from (Repayment of) Debt,Cash from (Repurchase of) Equity,Net Cash from Financing Activities,Net Change in Cash
2009-09-30,269546000.0,-136226000.0,133320000.0,-86257000.0,-86257000.0,47063000.0,-370000.0,-466000.0,46693000,46693000,-20511000.0,26182000,26182000,26182000,93376000.0,145043000.0,152753000.0,419391000.0,73557000.0,23120000.0,96677000.0,516068000,101206000.0,8292000.0,115350000.0,9985000.0,23204000.0,138554000,190593000.0,186986000.0,377514000.0,516068000,26182000.0,7262000.0,452000.0,-15541000.0,18355000.0,-4485000.0,-4515000.0,-2056000.0,1310000.0,203000.0,13834000
2009-12-31,222217000.0,-108365000.0,113852000.0,-86919000.0,-86919000.0,26933000.0,-693000.0,-435000.0,26240000,26240000,-11038000.0,15202000,15202000,15202000,187297000.0,79356000.0,148488000.0,448000000.0,72926000.0,24662000.0,97588000.0,545588000,109595000.0,9275000.0,120162000.0,10948000.0,25429000.0,145591000,197359000.0,202188000.0,399997000.0,545588000,15202000.0,7454000.0,6128000.0,64600000.0,93384000.0,-3831000.0,-3796000.0,1946000.0,797000.0,3604000.0,93921000
2010-03-31,229407000.0,-121776000.0,107631000.0,-94047000.0,-94047000.0,13584000.0,-1231000.0,-546000.0,12353000,12353000,-5183000.0,7170000,7170000,7170000,165962000.0,110332000.0,147865000.0,447232000.0,74539000.0,27480000.0,102019000.0,549251000,99403000.0,8994000.0,111618000.0,8921000.0,24786000.0,136404000,201980000.0,209278000.0,412847000.0,549251000,7170000.0,7597000.0,1611000.0,-28154000.0,-11776000.0,-7154000.0,-7479000.0,-2308000.0,889000.0,-703000.0,-21335000
2010-06-30,204786000.0,-104860000.0,99926000.0,-93034000.0,-93034000.0,6892000.0,-747000.0,-580000.0,6145000,6145000,-2643000.0,3502000,3502000,3502000,156089000.0,96314000.0,179150000.0,467550000.0,74900000.0,27649000.0,102549000.0,570099000,112063000.0,8186000.0,122883000.0,7406000.0,24101000.0,146984000,206915000.0,212780000.0,423115000.0,570099000,3502000.0,7752000.0,8063000.0,-19866000.0,-549000.0,-8055000.0,-8055000.0,-2323000.0,1421000.0,-173000.0,-9873000
2010-09-30,328568000.0,-161196000.0,167372000.0,-110683000.0,-110683000.0,56689000.0,-726000.0,-542000.0,55963000,55963000,-21106000.0,34857000,34857000,34857000,133936000.0,174207000.0,196170000.0,536345000.0,76559000.0,29959000.0,106518000.0,642863000,134500000.0,8067000.0,152334000.0,10476000.0,29138000.0,181472000,213289000.0,247074000.0,461391000.0,642863000,34857000.0,7842000.0,-4650000.0,-57631000.0,-19582000.0,-7324000.0,-7324000.0,2950000.0,1486000.0,5585000.0,-22153000
2010-12-31,301166000.0,-145588000.0,155578000.0,-120388000.0,-120388000.0,35190000.0,-732000.0,-590000.0,34458000,34458000,-11510000.0,22948000,22948000,22948000,203870000.0,102034000.0,215355000.0,555850000.0,76127000.0,43401000.0,119528000.0,675378000,139817000.0,6865000.0,149147000.0,9077000.0,29265000.0,178412000,224904000.0,270021000.0,496966000.0,675378000,22948000.0,8130000.0,4512000.0,46431000.0,82021000.0,-8127000.0,-18927000.0,-2600000.0,3539000.0,2534000.0,69934000
2011-03-31,312699000.0,-167648000.0,145051000.0,-123909000.0,-123909000.0,21142000.0,-1089000.0,-579000.0,20053000,20053000,-7914000.0,12139000,12139000,12139000,110844000.0,163385000.0,248614000.0,558104000.0,80298000.0,53308000.0,133606000.0,691710000,127151000.0,5984000.0,136056000.0,7660000.0,30479000.0,166535000,240643000.0,281825000.0,525175000.0,691710000,12139000.0,8613000.0,-1308000.0,-104941000.0,-85497000.0,-11999000.0,-15851000.0,-2298000.0,6826000.0,8303000.0,-93026000
2011-06-30,291336000.0,-156557000.0,134779000.0,-123421000.0,-123421000.0,11358000.0,-659000.0,-297000.0,10699000,10699000,-4458000.0,6241000,6241000,6241000,119684000.0,139590000.0,311066000.0,621327000.0,90719000.0,54143000.0,144862000.0,766189000,162891000.0,5567000.0,172553000.0,31290000.0,55170000.0,227723000,247614000.0,287813000.0,538466000.0,766189000,6241000.0,8117000.0,1856000.0,-14390000.0,1824000.0,-19337000.0,-19425000.0,23212000.0,2230000.0,26365000.0,8840000
2011-09-30,465523000.0,-240422000.0,225101000.0,-150136000.0,-150136000.0,74965000.0,-2745000.0,-1552000.0,72220000,72220000,-26233000.0,45987000,45987000,45987000,67859000.0,235907000.0,318888000.0,672004000.0,163256000.0,64878000.0,228134000.0,900138000,157351000.0,6046000.0,209364000.0,73470000.0,98709000.0,308073000,256132000.0,333612000.0,592065000.0,900138000,45987000.0,9238000.0,13402000.0,-115925000.0,-47298000.0,-15098000.0,-37710000.0,34104000.0,1264000.0,35303000.0,-51825000
2011-12-31,403126000.0,-195221000.0,207905000.0,-152603000.0,-152603000.0,55302000.0,-1412000.0,-1413000.0,53890000,53890000,-21338000.0,32552000,32552000,32552000,175384000.0,134043000.0,324409000.0,689663000.0,159135000.0,70412000.0,229547000.0,919210000,169812000.0,6882000.0,183607000.0,70842000.0,99171000.0,282778000,268240000.0,366164000.0,636432000.0,919210000,32552000.0,10333000.0,14032000.0,84243000.0,141160000.0,-10947000.0,-11421000.0,-31792000.0,4325000.0,-24164000.0,107525000
2012-03-31,384389000.0,-209185000.0,175204000.0,-150801000.0,-150801000.0,24403000.0,-1273000.0,-1355000.0,23130000,23130000,-8469000.0,14661000,14661000,14661000,107052000.0,196411000.0,324354000.0,694102000.0,158482000.0,67653000.0,226135000.0,920237000,136814000.0,43330000.0,182694000.0,32451000.0,63455000.0,246149000,291678000.0,380248000.0,674088000.0,920237000,14661000.0,10591000.0,1368000.0,-99866000.0,-73246000.0,-8839000.0,-8839000.0,-1943000.0,6868000.0,14425000.0,-68332000
2012-06-30,369473000.0,-200006000.0,169467000.0,-157747000.0,-157747000.0,11720000.0,-810000.0,-1320000.0,10910000,10910000,-4242000.0,6668000,6668000,6668000,142928000.0,175249000.0,380895000.0,777295000.0,163829000.0,63565000.0,227394000.0,1004689000,205275000.0,42387000.0,251538000.0,31499000.0,64018000.0,315556000,301795000.0,386454000.0,689133000.0,1004689000,6668000.0,10123000.0,4668000.0,24556000.0,46015000.0,-14721000.0,-14721000.0,-1895000.0,2984000.0,4282000.0,35876000
2012-09-30,575196000.0,-294805000.0,280391000.0,-189411000.0,-189411000.0,90980000.0,-1334000.0,-1303000.0,89646000,89646000,-32329000.0,57317000,57317000,57317000,157047000.0,311001000.0,312158000.0,842302000.0,170157000.0,66180000.0,236337000.0,1078639000,193989000.0,41552000.0,253841000.0,30682000.0,66418000.0,320259000,313447000.0,443437000.0,758380000.0,1078639000,57317000.0,11041000.0,3551000.0,-50856000.0,21053000.0,-13990000.0,-13990000.0,-1652000.0,3341000.0,5215000.0,14119000
2012-12-31,505863000.0,-251628000.0,254235000.0,-172643000.0,-172643000.0,81592000.0,-1839000.0,-1205000.0,79753000,79753000,-29621000.0,50132000,50132000,50132000,341841000.0,175524000.0,319286000.0,903598000.0,180850000.0,72635000.0,253485000.0,1157083000,228766000.0,9132000.0,252228000.0,52757000.0,87933000.0,340161000,321373000.0,493181000.0,816922000.0,1157083000,50132000.0,11327000.0,9261000.0,140248000.0,210968000.0,-14410000.0,-14410000.0,-13840000.0,1583000.0,-11625000.0,184794000
2013-03-31,471608000.0,-255057000.0,216551000.0,-203059000.0,-203059000.0,13492000.0,-485000.0,-725000.0,13007000,13007000,-5193000.0,7814000,7814000,7814000,255722000.0,246218000.0,323509000.0,887441000.0,180591000.0,72456000.0,253047000.0,1140488000,194296000.0,8787000.0,206329000.0,51658000.0,91001000.0,297330000,342188000.0,500946000.0,843158000.0,1140488000,7814000.0,11842000.0,10519000.0,-104711000.0,-74536000.0,-18329000.0,-18329000.0,-1443000.0,4670000.0,7449000.0,-86119000
2013-06-30,454541000.0,-234910000.0,219631000.0,-187321000.0,-187321000.0,32310000.0,-1508000.0,-711000.0,30802000,30802000,-13236000.0,17566000,17566000,17566000,223842000.0,212836000.0,490943000.0,1011955000.0,190924000.0,72509000.0,263433000.0,1275388000,295860000.0,5112000.0,303895000.0,50387000.0,94486000.0,398381000,359439000.0,517798000.0,877007000.0,1275388000,17566000.0,11776000.0,-1854000.0,-43428000.0,-15940000.0,-21842000.0,-23542000.0,-1452000.0,5068000.0,8849000.0,-31880000
2013-09-30,723146000.0,-373011000.0,350135000.0,-229306000.0,-229306000.0,120829000.0,-804000.0,-691000.0,120025000,120025000,-47241000.0,72784000,72784000,72784000,186377000.0,353257000.0,497406000.0,1122915000.0,201603000.0,72472000.0,274075000.0,1396990000,293749000.0,5034000.0,332984000.0,49148000.0,97551000.0,430535000,373451000.0,590582000.0,966455000.0,1396990000,72784000.0,12434000.0,19856000.0,-126939000.0,-21865000.0,-22362000.0,-22362000.0,-1317000.0,2989000.0,5987000.0,-37465000
2013-12-31,682756000.0,-332403000.0,350353000.0,-251886000.0,-251886000.0,98467000.0,-1308000.0,-806000.0,97159000,97159000,-32993000.0,64166000,64166000,64166000,347489000.0,209952000.0,469006000.0,1128811000.0,223952000.0,224978000.0,448930000.0,1577741000,299185000.0,4972000.0,426630000.0,47951000.0,97757000.0,524387000,397318000.0,653842000.0,1053354000.0,1577741000,64166000.0,14497000.0,12013000.0,141735000.0,232411000.0,-25772000.0,-173869000.0,98741000.0,2376000.0,104510000.0,161112000
2014-03-31,641607000.0,-340917000.0,300690000.0,-273834000.0,-273834000.0,26856000.0,-1720000.0,-846000.0,25136000,25136000,-11598000.0,13538000,13538000,13538000,179926000.0,331299000.0,472244000.0,1125157000.0,240721000.0,233138000.0,473859000.0,1599016000,270764000.0,4812000.0,387252000.0,46846000.0,103187000.0,490439000,443203000.0,664870000.0,1108577000.0,1599016000,13538000.0,17320000.0,9296000.0,-187690000.0,-147536000.0,-39976000.0,-50900000.0,-1265000.0,8627000.0,31400000.0,-167563000
2014-06-30,609654000.0,-309702000.0,299952000.0,-265258000.0,-265258000.0,34694000.0,-980000.0,-1227000.0,33714000,33714000,-16024000.0,17690000,17690000,17690000,300434000.0,269133000.0,662388000.0,1368319000.0,255018000.0,240608000.0,495626000.0,1863945000,444650000.0,19650000.0,480245000.0,176987000.0,242941000.0,723186000,458925000.0,681380000.0,1140759000.0,1863945000,17690000.0,17027000.0,7150000.0,60003000.0,101870000.0,-29185000.0,-29185000.0,44979000.0,1569000.0,47097000.0,120508000
2014-09-30,937908000.0,-472608000.0,465300000.0,-319194000.0,-319194000.0,146106000.0,-4890000.0,-1535000.0,141216000,141216000,-52111000.0,89105000,89105000,89105000,249469000.0,449221000.0,637459000.0,1463903000.0,264629000.0,249578000.0,514207000.0,1978110000,416986000.0,19524000.0,490479000.0,172124000.0,233490000.0,723969000,490650000.0,770484000.0,1254141000.0,1978110000,89105000.0,18044000.0,18489000.0,-152468000.0,-26830000.0,-28159000.0,-28159000.0,-4989000.0,3864000.0,5630000.0,-50965000
2014-12-31,895201000.0,-448937000.0,446264000.0,-299965000.0,-299965000.0,146299000.0,-4155000.0,-1727000.0,142144000,142144000,-54435000.0,87709000,87709000,87709000,593175000.0,279835000.0,536714000.0,1549399000.0,305564000.0,240120000.0,545684000.0,2095083000,358113000.0,28951000.0,421627000.0,255250000.0,323156000.0,744783000,508421000.0,856687000.0,1350300000.0,2095083000,87709000.0,19702000.0,41643000.0,142475000.0,291529000.0,-44068000.0,-44068000.0,92553000.0,1716000.0,98179000.0,343706000
2015-03-31,804941000.0,-427277000.0,377664000.0,-349997000.0,-349997000.0,27667000.0,-4050000.0,-2210000.0,23617000,23617000,-11889000.0,11728000,11728000,11728000,224927000.0,395917000.0,577947000.0,1434479000.0,359489000.0,750570000.0,1110059000.0,2544538000,389533000.0,43347000.0,448219000.0,379984000.0,711793000.0,1160012000,555000000.0,856640000.0,1384526000.0,2544538000,11728000.0,21308000.0,40527000.0,-250089000.0,-176526000.0,-71113000.0,-617335000.0,392645000.0,2922000.0,429234000.0,-368248000
2015-06-30,783577000.0,-404524000.0,379053000.0,-347152000.0,-347152000.0,31901000.0,-4221000.0,-4262000.0,27680000,27680000,-12914000.0,14766000,14766000,14766000,149085000.0,353406000.0,836605000.0,1557936000.0,430536000.0,770437000.0,1200973000.0,2758909000,526255000.0,42737000.0,591295000.0,669654000.0,752034000.0,1343329000,572335000.0,870640000.0,1415580000.0,2758909000,14766000.0,24756000.0,-4577000.0,-38332000.0,-3387000.0,-96693000.0,-112082000.0,38894000.0,2022000.0,43974000.0,-75842000
2015-09-30,1204109000.0,-616949000.0,587160000.0,-415763000.0,-415763000.0,171397000.0,-7339000.0,-4100000.0,164058000,164058000,-63581000.0,100477000,100477000,100477000,159398000.0,551188000.0,867082000.0,1773111000.0,478418000.0,780834000.0,1259252000.0,3032363000,462551000.0,42124000.0,848604000.0,559411000.0,648505000.0,1497109000,603195000.0,971117000.0,1535254000.0,3032363000,100477000.0,26147000.0,38272000.0,-298431000.0,-133535000.0,-61597000.0,-51404000.0,188934000.0,2583000.0,194613000.0,10313000
2015-12-31,1170686000.0,-609016000.0,561670000.0,-384088000.0,-384088000.0,177582000.0,-6252000.0,-4056000.0,171330000,171330000,-65728000.0,105602000,105602000,105602000,129852000.0,433638000.0,783031000.0,1498763000.0,538531000.0,828676000.0,1367207000.0,2865970000,393395000.0,42000000.0,478810000.0,624070000.0,718938000.0,1197748000,636702000.0,1076533000.0,1668222000.0,2865970000,105602000.0,28729000.0,101944000.0,91714000.0,327989000.0,-72078000.0,-66654000.0,-235675000.0,2783000.0,-286388000.0,-29546000
2016-03-31,1047702000.0,-567066000.0,480636000.0,-445753000.0,-445753000.0,34883000.0,-1830000.0,-4532000.0,33053000,33053000,-13873000.0,19180000,19180000,19180000,157001000.0,566286000.0,834287000.0,1768783000.0,601910000.0,847431000.0,1449341000.0,3218124000,408319000.0,27000000.0,605900000.0,217525000.0,870907000.0,1476807000,703118000.0,1082027000.0,1741317000.0,3218124000,19180000.0,32021000.0,45978000.0,-224711000.0,-127532000.0,-104573000.0,-103156000.0,269500000.0,3954000.0,258511000.0,27149000
2016-06-30,1000783000.0,-523136000.0,477647000.0,-458269000.0,-458269000.0,19378000.0,-8709000.0,-5754000.0,10669000,10669000,-4325000.0,6344000,6344000,6344000,121216000.0,460955000.0,1086749000.0,1849185000.0,712873000.0,864866000.0,1577739000.0,3426924000,502286000.0,27000000.0,709354000.0,838116000.0,946222000.0,1655576000,787237000.0,1029371000.0,1771348000.0,3426924000,6344000.0,35716000.0,46197000.0,-58640000.0,29617000.0,-150448000.0,-145383000.0,85724000.0,3646000.0,80027000.0,-35785000
2016-09-30,1471573000.0,-772949000.0,698624000.0,-499314000.0,-499314000.0,199310000.0,-8961000.0,-8189000.0,190349000,190349000,-62124000.0,128225000,128225000,128225000,179954000.0,713731000.0,970621000.0,2026561000.0,751286000.0,907490000.0,1658776000.0,3685337000,492506000.0,27000000.0,857250000.0,796768000.0,904933000.0,1762183000,816535000.0,1156650000.0,1923154000.0,3685337000,128224000.0,37645000.0,376000.0,-104363000.0,61882000.0,-67503000.0,-67503000.0,58313000.0,5422000.0,63735000.0,58738000
2016-12-31,1313280000.0,-721573000.0,591707000.0,-427807000.0,-427807000.0,163900000.0,-9689000.0,-7959000.0,154211000,154211000,-50981000.0,103230000,103230000,103230000,250470000.0,622685000.0,917491000.0,1965153000.0,804211000.0,874967000.0,1679178000.0,3644331000,618429000.0,27000000.0,685816000.0,790388000.0,927615000.0,1613431000,823629000.0,1259414000.0,2030900000.0,3644331000,103231000.0,39388000.0,39772000.0,220265000.0,402656000.0,-65097000.0,-65097000.0,-256686000.0,2463000.0,-256159000.0,72771000
2017-03-31,1119844000.0,-611908000.0,507936000.0,-500400000.0,-500400000.0,7536000.0,-5250000.0,-7820000.0,2286000,2286000,-4558000.0,-2272000,-2272000,-2272000,172128000.0,629235000.0,901613000.0,1906028000.0,830539000.0,840593000.0,1671132000.0,3577160000,512167000.0,27000000.0,627539000.0,784052000.0,929588000.0,1557127000,835828000.0,1232416000.0,2020033000.0,3577160000,-2272000.0,41013000.0,-2152000.0,-69141000.0,-32552000.0,-91790000.0,-91790000.0,43250000.0,2782000.0,43558000.0,-77332000
2017-06-30,1091192000.0,-589999000.0,501193000.0,-502880000.0,-502880000.0,-1687000.0,-10725000.0,-7841000.0,-12412000,-15510000,3202000.0,-12308000,-12308000,-12308000,165685000.0,602795000.0,1168786000.0,2166470000.0,875005000.0,852769000.0,1727774000.0,3894244000,715890000.0,27000000.0,936539000.0,777717000.0,933934000.0,1870473000,852377000.0,1218426000.0,2023771000.0,3894244000,-12309000.0,42354000.0,4593000.0,-62833000.0,-28195000.0,-75483000.0,-75483000.0,93250000.0,3856000.0,97106000.0,-5431000
2017-09-30,1408991000.0,-760265000.0,648726000.0,-501548000.0,-501548000.0,147178000.0,-10644000.0,-9575000.0,136534000,51536000,2706000.0,54242000,54242000,54242000,258002000.0,733292000.0,1180653000.0,2456842000.0,868250000.0,805273000.0,1673523000.0,4130365000,748971000.0,27000000.0,1100426000.0,771382000.0,929243000.0,2029669000,865066000.0,1272556000.0,2100696000.0,4130365000,54241000.0,45121000.0,145217000.0,-210005000.0,34574000.0,-60299000.0,-60299000.0,113250000.0,3079000.0,116217000.0,93315000
2017-12-31,1369217000.0,-775658000.0,593559000.0,-594694000.0,-594694000.0,-1135000.0,-11533000.0,-9302000.0,-12668000,-48621000,-39301000.0,-87922000,-87922000,-87922000,312483000.0,609670000.0,1158548000.0,2337679000.0,885774000.0,782914000.0,1668688000.0,4006367000,857949000.0,27000000.0,1060375000.0,765046000.0,927350000.0,1987725000,872412000.0,1184441000.0,2018642000.0,4006367000,-87920000.0,45259000.0,101564000.0,204730000.0,263633000.0,-55415000.0,-55415000.0,-151750000.0,1823000.0,-150122000.0,54858000
2018-03-31,1185370000.0,-661917000.0,523453000.0,-514634000.0,-514634000.0,8819000.0,-5676000.0,-8564000.0,3143000,-34337000,4093000.0,-30244000,-30244000,-30244000,283644000.0,805413000.0,1148493000.0,2592005000.0,870120000.0,802194000.0,1672314000.0,4264319000,747266000.0,27000000.0,1317057000.0,758705000.0,929530000.0,2246587000,882869000.0,1155946000.0,2017732000.0,4264319000,-30244000.0,46098000.0,-256262000.0,262432000.0,22024000.0,-55930000.0,-55930000.0,3250000.0,2318000.0,3799000.0,-27950000
2018-06-30,1174859000.0,-648275000.0,526584000.0,-552619000.0,-552619000.0,-26035000.0,-16621000.0,-8552000.0,-42656000,-121496000,26090000.0,-95406000,-95544000,-95544000,196879000.0,724945000.0,1299332000.0,2561515000.0,835427000.0,844210000.0,1679637000.0,4241152000,949730000.0,27000000.0,1338399000.0,752370000.0,978841000.0,2317240000,901999000.0,1060402000.0,1923912000.0,4241152000,-95544000.0,45173000.0,28395000.0,145959000.0,123983000.0,-70135000.0,-70135000.0,-141750000.0,6595000.0,-135069000.0,-85865000
2018-09-30,1442976000.0,-777769000.0,665207000.0,-527640000.0,-527640000.0,137567000.0,-13445000.0,-9151000.0,124122000,105521000,-30874000.0,74647000,75266000,75266000,168682000.0,867074000.0,1173115000.0,2587030000.0,821078000.0,819061000.0,1640139000.0,4227169000,802866000.0,25000000.0,1299739000.0,703455000.0,921509000.0,2221248000,915597000.0,1134684000.0,2005921000.0,4227169000,75268000.0,43758000.0,34119000.0,-180335000.0,-27190000.0,-28158000.0,-28158000.0,23500000.0,1826000.0,24561000.0,-27780000
2018-12-31,1389980000.0,-764753000.0,625227000.0,-587446000.0,-587446000.0,37781000.0,-7029000.0,-7301000.0,30752000,-17476000,21243000.0,3767000,4220000,4220000,557403000.0,652546000.0,1019496000.0,2593628000.0,826868000.0,824526000.0,1651394000.0,4245022000,901299000.0,25000000.0,1315977000.0,703834000.0,912174000.0,2228151000,916776000.0,1139082000.0,2016871000.0,4245022000,4218000.0,46739000.0,-9585000.0,468041000.0,509413000.0,-9474000.0,-48681000.0,-75000000.0,-8159000.0,-83159000.0,389520000
2019-03-31,1204722000.0,-659935000.0,544787000.0,-509528000.0,-509528000.0,35259000.0,-4905000.0,-4238000.0,30354000,30354000,-8131000.0,22223000,22477000,22477000,288726000.0,743677000.0,875252000.0,2206708000.0,810470000.0,1418894000.0,2229364000.0,4436072000,645588000.0,0.0,1094012000.0,590431000.0,1292253000.0,2386265000,931501000.0,1158482000.0,2049807000.0,4436072000,22477000.0,46464000.0,670000.0,-159400000.0,-89789000.0,-35911000.0,-35911000.0,-136250000.0,2232000.0,-141635000.0,-267904000
2019-06-30,1191729000.0,-637408000.0,554321000.0,-565803000.0,-565803000.0,-11482000.0,-7116000.0,-5988000.0,-18598000,-18598000,5740000.0,-12858000,-17349000,-17349000,455726000.0,735181000.0,965711000.0,2444447000.0,795499000.0,1439962000.0,2235461000.0,4679908000,911445000.0,0.0,1332641000.0,591396000.0,1298993000.0,2631634000,946637000.0,1141129000.0,2048274000.0,4679908000,-17349000.0,47257000.0,376000.0,172212000.0,202496000.0,-42132000.0,-42132000.0,-1567000.0,2006000.0,2394000.0,167790000
2020-03-31,930240000.0,-499256000.0,430984000.0,-552701000.0,-552701000.0,-121717000.0,-4426000.0,-5960000.0,-126143000,-562606000,-21547000.0,-584153000,-589681000,-589681000,959318000.0,668409000.0,940236000.0,2868007000.0,726568000.0,1243000000.0,1969568000.0,4837575000,684512000.0,600000000.0,1691502000.0,593281000.0,1595893000.0,3287395000,985981000.0,634452000.0,1550180000.0,4837575000,-589681000.0,48565000.0,494533000.0,-320129000.0,-366712000.0,-31498000.0,-68841000.0,600000000.0,1649000.0,598952000.0,172160000
2020-06-30,707640000.0,-358471000.0,349169000.0,-479906000.0,-479906000.0,-130737000.0,-16179000.0,-11336000.0,-146916000,-185853000,3137000.0,-182716000,-182895000,-182895000,1079409000.0,568430000.0,1198509000.0,3089009000.0,702885000.0,1211447000.0,1914332000.0,5003341000,930687000.0,250000000.0,1618614000.0,987949000.0,1961313000.0,3579927000,1044205000.0,450750000.0,1423414000.0,5003341000,-182895000.0,38354000.0,21441000.0,180402000.0,57302000.0,-19364000.0,-20211000.0,138753000.0,1210000.0,87255000.0,119936000
